Date,EUROSTX-LARGE
2013-03-13 00:00:00+00:00,-0.00320856
2013-03-14 00:00:00+00:00,0.02392857
2013-03-15 00:00:00+00:00,-0.01129146
2013-03-18 00:00:00+00:00,-0.00816182
2013-03-19 00:00:00+00:00,-0.01923077
2013-03-20 00:00:00+00:00,0.02053314
2013-03-21 00:00:00+00:00,-0.02136752
2013-03-22 00:00:00+00:00,-0.00143988
2013-03-25 00:00:00+00:00,-0.02053314
2013-03-26 00:00:00+00:00,-0.00364033
2013-03-27 00:00:00+00:00,-0.02078775
2013-03-28 00:00:00+00:00,0.00515844
2013-04-02 00:00:00+00:00,0.04042631
2013-04-03 00:00:00+00:00,-0.02377522
2013-04-04 00:00:00+00:00,-0.01385345
2013-04-05 00:00:00+00:00,-0.03303965
2013-04-08 00:00:00+00:00,0.00000000
2013-04-09 00:00:00+00:00,0.00074655
2013-04-10 00:00:00+00:00,0.05447761
2013-04-11 00:00:00+00:00,0.01525608
2013-04-12 00:00:00+00:00,-0.03172314
2013-04-15 00:00:00+00:00,-0.01025641
2013-04-16 00:00:00+00:00,-0.00736377
2013-04-17 00:00:00+00:00,-0.04360680
2013-04-18 00:00:00+00:00,-0.00226672
2013-04-19 00:00:00+00:00,0.01210287
2013-04-22 00:00:00+00:00,0.00827068
2013-04-23 00:00:00+00:00,0.06364657
2013-04-24 00:00:00+00:00,0.02539913
2013-04-25 00:00:00+00:00,0.00573271
2013-04-26 00:00:00+00:00,-0.01357628
2013-04-29 00:00:00+00:00,0.02589928
2013-04-30 00:00:00+00:00,-0.00142045
2013-05-02 00:00:00+00:00,0.00995025
2013-05-03 00:00:00+00:00,0.02899576
2013-05-06 00:00:00+00:00,-0.00278843
2013-05-07 00:00:00+00:00,0.01256545
2013-05-08 00:00:00+00:00,0.01595560
2013-05-09 00:00:00+00:00,0.00137694
2013-05-10 00:00:00+00:00,0.00550396
2013-05-13 00:00:00+00:00,-0.00343053
2013-05-14 00:00:00+00:00,0.01305842
2013-05-15 00:00:00+00:00,0.01229088
2013-05-16 00:00:00+00:00,0.00067866
2013-05-17 00:00:00+00:00,0.00881954
2013-05-20 00:00:00+00:00,0.01080716
2013-05-21 00:00:00+00:00,-0.00201545
2013-05-22 00:00:00+00:00,0.01210491
2013-05-23 00:00:00+00:00,-0.04077540
2013-05-24 00:00:00+00:00,-0.00614125
2013-05-27 00:00:00+00:00,0.01779603
2013-05-28 00:00:00+00:00,0.03324288
2013-05-29 00:00:00+00:00,-0.03536870
2013-05-30 00:00:00+00:00,0.00951087
2013-05-31 00:00:00+00:00,-0.01757945
2013-06-03 00:00:00+00:00,-0.01773533
2013-06-04 00:00:00+00:00,0.00481762
2013-06-05 00:00:00+00:00,-0.03027241
2013-06-06 00:00:00+00:00,-0.02509585
2013-06-07 00:00:00+00:00,0.03176844
2013-06-10 00:00:00+00:00,0.00000000
2013-06-11 00:00:00+00:00,-0.02293259
2013-06-12 00:00:00+00:00,-0.00843585
2013-06-13 00:00:00+00:00,-0.00425381
2013-06-14 00:00:00+00:00,0.00497512
2013-06-17 00:00:00+00:00,0.02197802
2013-06-18 00:00:00+00:00,0.00000000
2013-06-19 00:00:00+00:00,-0.00841515
2013-06-20 00:00:00+00:00,-0.07007042
2013-06-21 00:00:00+00:00,-0.02043050
2013-06-24 00:00:00+00:00,-0.03206782
2013-06-25 00:00:00+00:00,0.02099738
2013-06-26 00:00:00+00:00,0.04378479
2013-06-27 00:00:00+00:00,0.01597676
2013-06-28 00:00:00+00:00,-0.01476945
2013-07-01 00:00:00+00:00,0.01450326
2013-07-02 00:00:00+00:00,-0.01151908
2013-07-03 00:00:00+00:00,-0.01810282
2013-07-04 00:00:00+00:00,0.05407380
2013-07-05 00:00:00+00:00,-0.03415155
2013-07-08 00:00:00+00:00,0.03619254
2013-07-09 00:00:00+00:00,0.01564166
2013-07-10 00:00:00+00:00,-0.00564374
2013-07-11 00:00:00+00:00,0.01839406
2013-07-12 00:00:00+00:00,-0.00630915
2013-07-15 00:00:00+00:00,0.00984529
2013-07-16 00:00:00+00:00,-0.01329601
2013-07-17 00:00:00+00:00,0.01056710
2013-07-18 00:00:00+00:00,0.02172390
2013-07-19 00:00:00+00:00,0.00277296
2013-07-22 00:00:00+00:00,0.00346141
2013-07-23 00:00:00+00:00,-0.00207326
2013-07-24 00:00:00+00:00,0.01937046
2013-07-25 00:00:00+00:00,-0.00616650
2013-07-26 00:00:00+00:00,0.00068729
2013-07-29 00:00:00+00:00,-0.00274820
2013-07-30 00:00:00+00:00,0.01238390
2013-07-31 00:00:00+00:00,-0.00478632
2013-08-01 00:00:00+00:00,0.03632625
2013-08-02 00:00:00+00:00,0.00269270
2013-08-05 00:00:00+00:00,0.00067227
2013-08-06 00:00:00+00:00,-0.01209677
2013-08-07 00:00:00+00:00,-0.00270453
2013-08-08 00:00:00+00:00,0.01421801
2013-08-09 00:00:00+00:00,0.00705882
2013-08-12 00:00:00+00:00,0.00468855
2013-08-13 00:00:00+00:00,0.00868694
2013-08-14 00:00:00+00:00,0.00931470
2013-08-15 00:00:00+00:00,-0.01523179
2013-08-16 00:00:00+00:00,0.01201201
2013-08-19 00:00:00+00:00,-0.01857380
2013-08-20 00:00:00+00:00,-0.02209575
2013-08-21 00:00:00+00:00,-0.00812458
2013-08-22 00:00:00+00:00,0.02311353
2013-08-23 00:00:00+00:00,0.01209677
2013-08-26 00:00:00+00:00,-0.00467602
2013-08-27 00:00:00+00:00,-0.04285236
2013-08-28 00:00:00+00:00,-0.01505303
2013-08-29 00:00:00+00:00,0.01240951
2013-08-30 00:00:00+00:00,-0.01884207
2013-09-02 00:00:00+00:00,0.02802768
2013-09-03 00:00:00+00:00,-0.00545703
2013-09-04 00:00:00+00:00,0.00136799
2013-09-05 00:00:00+00:00,0.00882285
2013-09-06 00:00:00+00:00,0.01633209
2013-09-09 00:00:00+00:00,0.00337496
2013-09-10 00:00:00+00:00,0.03638814
2013-09-11 00:00:00+00:00,0.00496360
2013-09-12 00:00:00+00:00,-0.00363276
2013-09-13 00:00:00+00:00,0.00497183
2013-09-16 00:00:00+00:00,0.01785714
2013-09-17 00:00:00+00:00,-0.00065552
2013-09-18 00:00:00+00:00,0.00885246
2013-09-19 00:00:00+00:00,0.01664491
2013-09-20 00:00:00+00:00,-0.00064725
2013-09-23 00:00:00+00:00,-0.01553901
2013-09-24 00:00:00+00:00,0.01011089
2013-09-25 00:00:00+00:00,0.00064872
2013-09-26 00:00:00+00:00,-0.00389105
2013-09-27 00:00:00+00:00,-0.00194932
2013-09-30 00:00:00+00:00,-0.01528455
2013-10-01 00:00:00+00:00,0.02229508
2013-10-02 00:00:00+00:00,-0.00778210
2013-10-03 00:00:00+00:00,-0.01106771
2013-10-04 00:00:00+00:00,0.01374795
2013-10-07 00:00:00+00:00,-0.00390117
2013-10-08 00:00:00+00:00,-0.00716612
2013-10-09 00:00:00+00:00,-0.00849951
2013-10-10 00:00:00+00:00,0.04333552
2013-10-11 00:00:00+00:00,0.00642674
2013-10-14 00:00:00+00:00,0.00000000
2013-10-15 00:00:00+00:00,0.01985906
2013-10-16 00:00:00+00:00,0.00634317
2013-10-17 00:00:00+00:00,-0.00126462
2013-10-18 00:00:00+00:00,0.01486871
2013-10-21 00:00:00+00:00,0.00219849
2013-10-22 00:00:00+00:00,0.00941029
2013-10-23 00:00:00+00:00,-0.01873244
2013-10-24 00:00:00+00:00,0.01260637
2013-10-25 00:00:00+00:00,-0.00438459
2013-10-28 00:00:00+00:00,-0.00690521
2013-10-29 00:00:00+00:00,0.01574803
2013-10-30 00:00:00+00:00,-0.00312500
2013-10-31 00:00:00+00:00,0.01314554
2013-11-01 00:00:00+00:00,-0.00995025
2013-11-04 00:00:00+00:00,0.00750000
2013-11-05 00:00:00+00:00,-0.01307597
2013-11-06 00:00:00+00:00,0.01504231
2013-11-07 00:00:00+00:00,-0.00342146
2013-11-08 00:00:00+00:00,-0.01278055
2013-11-11 00:00:00+00:00,0.01938712
2013-11-12 00:00:00+00:00,-0.01118012
2013-11-13 00:00:00+00:00,-0.00999375
2013-11-14 00:00:00+00:00,0.02008788
2013-11-15 00:00:00+00:00,0.00124301
2013-11-18 00:00:00+00:00,0.01801242
2013-11-19 00:00:00+00:00,-0.01846722
2013-11-20 00:00:00+00:00,-0.00186393
2013-11-21 00:00:00+00:00,0.00062189
2013-11-22 00:00:00+00:00,0.00435188
2013-11-25 00:00:00+00:00,0.01240695
2013-11-26 00:00:00+00:00,-0.00493218
2013-11-27 00:00:00+00:00,0.01112485
2013-11-28 00:00:00+00:00,0.00645360
2013-11-29 00:00:00+00:00,-0.00306373
2013-12-02 00:00:00+00:00,-0.00613685
2013-12-03 00:00:00+00:00,-0.03847338
2013-12-04 00:00:00+00:00,-0.01568874
2013-12-05 00:00:00+00:00,-0.02030335
2013-12-06 00:00:00+00:00,0.01469649
2013-12-09 00:00:00+00:00,0.00634317
2013-12-10 00:00:00+00:00,-0.01517547
2013-12-11 00:00:00+00:00,-0.01210577
2013-12-12 00:00:00+00:00,-0.00897436
2013-12-13 00:00:00+00:00,-0.00226391
2013-12-16 00:00:00+00:00,0.03269667
2013-12-17 00:00:00+00:00,-0.01784008
2013-12-18 00:00:00+00:00,0.01735776
2013-12-19 00:00:00+00:00,0.03282345
2013-12-20 00:00:00+00:00,0.01567890
2013-12-23 00:00:00+00:00,0.01275669
2013-12-27 00:00:00+00:00,0.02844774
2013-12-30 00:00:00+00:00,-0.00121951
2014-01-02 00:00:00+00:00,-0.02440513
2014-01-03 00:00:00+00:00,0.00957381
2014-01-06 00:00:00+00:00,-0.00461396
2014-01-07 00:00:00+00:00,0.02219482
2014-01-08 00:00:00+00:00,-0.00060976
2014-01-09 00:00:00+00:00,-0.00914913
2014-01-10 00:00:00+00:00,0.00919118
2014-01-13 00:00:00+00:00,0.00548948
2014-01-14 00:00:00+00:00,0.00364964
2014-01-15 00:00:00+00:00,0.02975106
2014-01-16 00:00:00+00:00,-0.00538439
2014-01-17 00:00:00+00:00,0.00299940
2014-01-20 00:00:00+00:00,-0.00299491
2014-01-21 00:00:00+00:00,0.00000000
2014-01-22 00:00:00+00:00,0.00059988
2014-01-23 00:00:00+00:00,-0.01919040
2014-01-24 00:00:00+00:00,-0.05873448
2014-01-27 00:00:00+00:00,-0.00623830
2014-01-28 00:00:00+00:00,0.01314143
2014-01-29 00:00:00+00:00,-0.01212310
2014-01-30 00:00:00+00:00,0.00375352
2014-01-31 00:00:00+00:00,-0.00561973
2014-02-03 00:00:00+00:00,-0.03193488
2014-02-04 00:00:00+00:00,0.00063633
2014-02-05 00:00:00+00:00,0.00127226
2014-02-06 00:00:00+00:00,0.03242212
2014-02-07 00:00:00+00:00,0.01689084
2014-02-10 00:00:00+00:00,-0.00217122
2014-02-11 00:00:00+00:00,0.02795031
2014-02-12 00:00:00+00:00,0.01225115
2014-02-13 00:00:00+00:00,0.00426180
2014-02-14 00:00:00+00:00,0.01032807
2014-02-17 00:00:00+00:00,0.00302206
2014-02-18 00:00:00+00:00,-0.00060350
2014-02-19 00:00:00+00:00,0.00120736
2014-02-20 00:00:00+00:00,-0.00422323
2014-02-21 00:00:00+00:00,0.00060459
2014-02-24 00:00:00+00:00,0.01631913
2014-02-25 00:00:00+00:00,0.00479616
2014-02-26 00:00:00+00:00,-0.00179426
2014-02-27 00:00:00+00:00,-0.00838072
2014-02-28 00:00:00+00:00,0.00000000
2014-03-03 00:00:00+00:00,-0.05350165
2014-03-04 00:00:00+00:00,0.05126621
2014-03-05 00:00:00+00:00,0.00053923
2014-03-06 00:00:00+00:00,0.00541842
2014-03-07 00:00:00+00:00,-0.02761933
2014-03-10 00:00:00+00:00,-0.00547945
2014-03-11 00:00:00+00:00,-0.00122100
2014-03-12 00:00:00+00:00,-0.02840562
2014-03-13 00:00:00+00:00,-0.02766426
2014-03-14 00:00:00+00:00,-0.00573797
2014-03-17 00:00:00+00:00,0.01918159
2014-03-18 00:00:00+00:00,0.01773274
2014-03-19 00:00:00+00:00,0.00188324
2014-03-20 00:00:00+00:00,0.00156789
2014-03-21 00:00:00+00:00,0.01065497
2014-03-24 00:00:00+00:00,-0.02930175
2014-03-25 00:00:00+00:00,0.02785692
2014-03-26 00:00:00+00:00,0.02372776
2014-03-27 00:00:00+00:00,0.00308547
2014-03-28 00:00:00+00:00,0.02279729
2014-03-31 00:00:00+00:00,-0.00060920
2014-04-01 00:00:00+00:00,0.01218769
2014-04-02 00:00:00+00:00,0.00423985
2014-04-03 00:00:00+00:00,0.00785736
2014-04-04 00:00:00+00:00,0.01264299
2014-04-07 00:00:00+00:00,-0.02572540
2014-04-08 00:00:00+00:00,-0.00606061
2014-04-09 00:00:00+00:00,0.00303951
2014-04-10 00:00:00+00:00,-0.01213961
2014-04-11 00:00:00+00:00,-0.02564885
2014-04-14 00:00:00+00:00,0.00618620
2014-04-15 00:00:00+00:00,-0.02343509
2014-04-16 00:00:00+00:00,0.02995320
2014-04-17 00:00:00+00:00,0.01291116
2014-04-22 00:00:00+00:00,0.02810018
2014-04-23 00:00:00+00:00,-0.01144578
2014-04-24 00:00:00+00:00,0.00302939
2014-04-25 00:00:00+00:00,-0.02117362
2014-04-28 00:00:00+00:00,0.00489147
2014-04-29 00:00:00+00:00,0.02805733
2014-04-30 00:00:00+00:00,-0.00240602
2014-05-02 00:00:00+00:00,-0.01144234
2014-05-05 00:00:00+00:00,0.00302847
2014-05-06 00:00:00+00:00,-0.01209555
2014-05-07 00:00:00+00:00,0.00790995
2014-05-08 00:00:00+00:00,0.02727273
2014-05-09 00:00:00+00:00,-0.00956652
2014-05-12 00:00:00+00:00,0.01622109
2014-05-13 00:00:00+00:00,0.00536353
2014-05-14 00:00:00+00:00,0.00059435
2014-05-15 00:00:00+00:00,-0.03089721
2014-05-16 00:00:00+00:00,0.00362100
2014-05-19 00:00:00+00:00,0.00662651
2014-05-20 00:00:00+00:00,-0.00240168
2014-05-21 00:00:00+00:00,0.01262399
2014-05-22 00:00:00+00:00,0.00477897
2014-05-23 00:00:00+00:00,0.00715137
2014-05-26 00:00:00+00:00,0.02909739
2014-05-27 00:00:00+00:00,-0.00117062
2014-05-28 00:00:00+00:00,0.00000000
2014-05-29 00:00:00+00:00,0.00117130
2014-05-30 00:00:00+00:00,0.00175593
2014-06-02 00:00:00+00:00,0.00467836
2014-06-03 00:00:00+00:00,-0.00700117
2014-06-04 00:00:00+00:00,-0.00058548
2014-06-05 00:00:00+00:00,0.01633524
2014-06-06 00:00:00+00:00,0.01510311
2014-06-09 00:00:00+00:00,0.00807149
2014-06-10 00:00:00+00:00,0.00114844
2014-06-11 00:00:00+00:00,-0.01262554
2014-06-12 00:00:00+00:00,-0.00231014
2014-06-13 00:00:00+00:00,-0.00289436
2014-06-16 00:00:00+00:00,-0.01043478
2014-06-17 00:00:00+00:00,0.00524476
2014-06-18 00:00:00+00:00,0.00290613
2014-06-19 00:00:00+00:00,0.01799187
2014-06-20 00:00:00+00:00,-0.00460167
2014-06-23 00:00:00+00:00,-0.01297204
2014-06-24 00:00:00+00:00,0.00058038
2014-06-25 00:00:00+00:00,-0.01740644
2014-06-26 00:00:00+00:00,-0.01287679
2014-06-27 00:00:00+00:00,0.00058910
2014-06-30 00:00:00+00:00,0.00294464
2014-07-01 00:00:00+00:00,0.01234931
2014-07-02 00:00:00+00:00,0.00058445
2014-07-03 00:00:00+00:00,0.02044990
2014-07-04 00:00:00+00:00,-0.01041064
2014-07-07 00:00:00+00:00,-0.02325581
2014-07-08 00:00:00+00:00,-0.02882353
2014-07-09 00:00:00+00:00,0.00835571
2014-07-10 00:00:00+00:00,-0.02971768
2014-07-11 00:00:00+00:00,0.00060332
2014-07-14 00:00:00+00:00,0.02110977
2014-07-15 00:00:00+00:00,-0.01611459
2014-07-16 00:00:00+00:00,0.02707581
2014-07-17 00:00:00+00:00,-0.02612051
2014-07-18 00:00:00+00:00,0.00240602
2014-07-21 00:00:00+00:00,-0.01201562
2014-07-22 00:00:00+00:00,0.02840737
2014-07-23 00:00:00+00:00,0.00178784
2014-07-24 00:00:00+00:00,0.01786246
2014-07-25 00:00:00+00:00,-0.02832694
2014-07-28 00:00:00+00:00,-0.00179587
2014-07-29 00:00:00+00:00,0.00958658
2014-07-30 00:00:00+00:00,-0.01132976
2014-07-31 00:00:00+00:00,-0.03298351
2014-08-01 00:00:00+00:00,-0.02987805
2014-08-04 00:00:00+00:00,0.00061900
2014-08-05 00:00:00+00:00,-0.00185644
2014-08-06 00:00:00+00:00,-0.01486528
2014-08-07 00:00:00+00:00,-0.02184087
2014-08-08 00:00:00+00:00,-0.00378549
2014-08-11 00:00:00+00:00,0.02844501
2014-08-12 00:00:00+00:00,-0.01433468
2014-08-13 00:00:00+00:00,0.02008788
2014-08-14 00:00:00+00:00,0.00062150
2014-08-15 00:00:00+00:00,-0.02112457
2014-08-18 00:00:00+00:00,0.03265306
2014-08-19 00:00:00+00:00,0.01235712
2014-08-20 00:00:00+00:00,-0.00491250
2014-08-21 00:00:00+00:00,0.02339181
2014-08-22 00:00:00+00:00,-0.01277761
2014-08-25 00:00:00+00:00,0.03674219
2014-08-26 00:00:00+00:00,0.02044498
2014-08-27 00:00:00+00:00,-0.00178571
2014-08-28 00:00:00+00:00,-0.01846887
2014-08-29 00:00:00+00:00,0.00180397
2014-09-01 00:00:00+00:00,0.00360469
2014-09-02 00:00:00+00:00,0.00509745
2014-09-03 00:00:00+00:00,0.02243494
2014-09-04 00:00:00+00:00,0.03371783
2014-09-05 00:00:00+00:00,-0.00064473
2014-09-08 00:00:00+00:00,-0.00407332
2014-09-09 00:00:00+00:00,-0.01107872
2014-09-10 00:00:00+00:00,-0.00058634
2014-09-11 00:00:00+00:00,-0.00703812
2014-09-12 00:00:00+00:00,-0.00500294
2014-09-15 00:00:00+00:00,-0.00177462
2014-09-16 00:00:00+00:00,-0.00592066
2014-09-17 00:00:00+00:00,0.01128266
2014-09-18 00:00:00+00:00,0.01653381
2014-09-19 00:00:00+00:00,0.00585652
2014-09-22 00:00:00+00:00,-0.01401460
2014-09-23 00:00:00+00:00,-0.02821869
2014-09-24 00:00:00+00:00,0.02087060
2014-09-25 00:00:00+00:00,-0.02537622
2014-09-26 00:00:00+00:00,0.01016139
2014-09-29 00:00:00+00:00,-0.01605709
2014-09-30 00:00:00+00:00,0.02398082
2014-10-01 00:00:00+00:00,-0.02191943
2014-10-02 00:00:00+00:00,-0.05031447
2014-10-03 00:00:00+00:00,0.01536098
2014-10-06 00:00:00+00:00,-0.00243902
2014-10-07 00:00:00+00:00,-0.03052503
2014-10-08 00:00:00+00:00,-0.01549907
2014-10-09 00:00:00+00:00,-0.00812246
2014-10-10 00:00:00+00:00,-0.03387704
2014-10-13 00:00:00+00:00,-0.00063816
2014-10-14 00:00:00+00:00,0.00766039
2014-10-15 00:00:00+00:00,-0.07249603
2014-10-16 00:00:00+00:00,-0.00857803
2014-10-17 00:00:00+00:00,0.05699139
2014-10-20 00:00:00+00:00,-0.01739691
2014-10-21 00:00:00+00:00,0.04224894
2014-10-22 00:00:00+00:00,0.01018460
2014-10-23 00:00:00+00:00,0.02279924
2014-10-24 00:00:00+00:00,-0.00626174
2014-10-27 00:00:00+00:00,-0.02072864
2014-10-28 00:00:00+00:00,0.02856236
2014-10-29 00:00:00+00:00,-0.01001252
2014-10-30 00:00:00+00:00,0.01069182
2014-10-31 00:00:00+00:00,0.04566781
2014-11-03 00:00:00+00:00,-0.01590214
2014-11-04 00:00:00+00:00,-0.02774353
2014-11-05 00:00:00+00:00,0.03376055
2014-11-06 00:00:00+00:00,0.00799262
2014-11-07 00:00:00+00:00,-0.02143295
2014-11-10 00:00:00+00:00,0.01671309
2014-11-11 00:00:00+00:00,0.00675261
2014-11-12 00:00:00+00:00,-0.03303763
2014-11-13 00:00:00+00:00,0.00870918
2014-11-14 00:00:00+00:00,0.00061939
2014-11-17 00:00:00+00:00,0.01547988
2014-11-18 00:00:00+00:00,0.02150538
2014-11-19 00:00:00+00:00,0.00182371
2014-11-20 00:00:00+00:00,-0.00971758
2014-11-21 00:00:00+00:00,0.05431797
2014-11-24 00:00:00+00:00,0.01188354
2014-11-25 00:00:00+00:00,0.00590667
2014-11-26 00:00:00+00:00,0.00412250
2014-11-27 00:00:00+00:00,0.00881575
2014-11-28 00:00:00+00:00,0.00292227
2014-12-01 00:00:00+00:00,-0.01108842
2014-12-02 00:00:00+00:00,0.00645540
2014-12-03 00:00:00+00:00,0.00818953
2014-12-04 00:00:00+00:00,-0.03204195
2014-12-05 00:00:00+00:00,0.05203884
2014-12-08 00:00:00+00:00,-0.01615695
2014-12-09 00:00:00+00:00,-0.04653869
2014-12-10 00:00:00+00:00,-0.01220965
2014-12-11 00:00:00+00:00,0.00419413
2014-12-12 00:00:00+00:00,-0.03079223
2014-12-15 00:00:00+00:00,-0.04935225
2014-12-16 00:00:00+00:00,0.04111322
2014-12-17 00:00:00+00:00,0.00402851
2014-12-18 00:00:00+00:00,0.05815032
2014-12-19 00:00:00+00:00,-0.00420800
2014-12-22 00:00:00+00:00,0.01265060
2014-12-23 00:00:00+00:00,0.02034101
2014-12-29 00:00:00+00:00,0.00325733
2014-12-30 00:00:00+00:00,-0.02667457
2015-01-02 00:00:00+00:00,-0.00030039
2015-01-05 00:00:00+00:00,-0.06850962
2015-01-06 00:00:00+00:00,0.00342253
2015-01-07 00:00:00+00:00,-0.00530587
2015-01-08 00:00:00+00:00,0.07038306
2015-01-09 00:00:00+00:00,-0.05294826
2015-01-12 00:00:00+00:00,0.02719407
2015-01-13 00:00:00+00:00,0.02987805
2015-01-14 00:00:00+00:00,-0.01922499
2015-01-15 00:00:00+00:00,0.03275705
2015-01-16 00:00:00+00:00,0.03282602
2015-01-19 00:00:00+00:00,0.01115678
2015-01-20 00:00:00+00:00,0.01343066
2015-01-21 00:00:00+00:00,0.01392111
2015-01-22 00:00:00+00:00,0.03456221
2015-01-23 00:00:00+00:00,0.03737259
2015-01-26 00:00:00+00:00,0.01723180
2015-01-27 00:00:00+00:00,-0.02314687
2015-01-28 00:00:00+00:00,-0.00334541
2015-01-29 00:00:00+00:00,0.00558503
2015-01-30 00:00:00+00:00,-0.01169591
2015-02-02 00:00:00+00:00,0.00784314
2015-02-03 00:00:00+00:00,0.02622768
2015-02-04 00:00:00+00:00,0.00055081
2015-02-05 00:00:00+00:00,-0.00055066
2015-02-06 00:00:00+00:00,-0.00550812
2015-02-09 00:00:00+00:00,-0.02540735
2015-02-10 00:00:00+00:00,0.01678322
2015-02-11 00:00:00+00:00,-0.00332779
2015-02-12 00:00:00+00:00,0.02444444
2015-02-13 00:00:00+00:00,0.01756312
2015-02-16 00:00:00+00:00,-0.00598477
2015-02-17 00:00:00+00:00,-0.00272851
2015-02-18 00:00:00+00:00,0.01748634
2015-02-19 00:00:00+00:00,0.01354280
2015-02-20 00:00:00+00:00,0.00107614
2015-02-23 00:00:00+00:00,0.01667115
2015-02-24 00:00:00+00:00,0.01600000
2015-02-25 00:00:00+00:00,-0.00317460
2015-02-26 00:00:00+00:00,0.01642819
2015-02-27 00:00:00+00:00,0.00946124
2015-03-02 00:00:00+00:00,0.00104630
2015-03-03 00:00:00+00:00,-0.02039216
2015-03-04 00:00:00+00:00,0.01320655
2015-03-05 00:00:00+00:00,0.02250326
2015-03-06 00:00:00+00:00,0.00415153
2015-03-09 00:00:00+00:00,-0.00517866
2015-03-10 00:00:00+00:00,-0.01713396
2015-03-11 00:00:00+00:00,0.04346688
2015-03-12 00:00:00+00:00,-0.02050231
2015-03-13 00:00:00+00:00,0.00837258
2015-03-16 00:00:00+00:00,0.02709745
2015-03-17 00:00:00+00:00,-0.02005141
2015-03-18 00:00:00+00:00,-0.00207738
2015-03-19 00:00:00+00:00,0.00155966
2015-03-20 00:00:00+00:00,0.02961039
2015-03-23 00:00:00+00:00,-0.02098797
2015-03-24 00:00:00+00:00,0.02327988
2015-03-25 00:00:00+00:00,-0.02403477
2015-03-26 00:00:00+00:00,-0.01190476
2015-03-27 00:00:00+00:00,0.00416558
2015-03-30 00:00:00+00:00,0.03169654
2015-03-31 00:00:00+00:00,-0.01585678
2015-04-01 00:00:00+00:00,0.00670276
2015-04-02 00:00:00+00:00,0.00000000
2015-04-07 00:00:00+00:00,0.02826310
2015-04-08 00:00:00+00:00,-0.00912085
2015-04-09 00:00:00+00:00,0.02036142
2015-04-10 00:00:00+00:00,0.01965231
2015-04-13 00:00:00+00:00,0.00648703
2015-04-14 00:00:00+00:00,-0.01890077
2015-04-15 00:00:00+00:00,0.00853628
2015-04-16 00:00:00+00:00,-0.02450000
