Date,EUROSTX-LARGE
2017-05-15 00:00:00+00:00,0.00557244
2017-05-16 00:00:00+00:00,0.00454660
2017-05-17 00:00:00+00:00,-0.03175403
2017-05-18 00:00:00+00:00,-0.01075544
2017-05-19 00:00:00+00:00,0.01544799
2017-05-22 00:00:00+00:00,-0.00255493
2017-05-23 00:00:00+00:00,0.01023280
2017-05-24 00:00:00+00:00,-0.00509035
2017-05-25 00:00:00+00:00,-0.00051033
2017-05-26 00:00:00+00:00,-0.00255232
2017-05-29 00:00:00+00:00,-0.00051112
2017-05-30 00:00:00+00:00,-0.00766871
2017-05-31 00:00:00+00:00,0.00307929
2017-06-01 00:00:00+00:00,0.00717397
2017-06-02 00:00:00+00:00,0.01072249
2017-06-05 00:00:00+00:00,-0.00558659
2017-06-06 00:00:00+00:00,-0.01865225
2017-06-07 00:00:00+00:00,0.00256148
2017-06-08 00:00:00+00:00,0.00769034
2017-06-09 00:00:00+00:00,0.01021450
2017-06-12 00:00:00+00:00,-0.01778455
2017-06-13 00:00:00+00:00,0.00128172
2017-06-14 00:00:00+00:00,0.00051203
2017-06-15 00:00:00+00:00,-0.01484515
2017-06-16 00:00:00+00:00,0.00722022
2017-06-19 00:00:00+00:00,0.02363823
2017-06-20 00:00:00+00:00,-0.01015744
2017-06-21 00:00:00+00:00,-0.00561511
2017-06-22 00:00:00+00:00,0.00051190
2017-06-23 00:00:00+00:00,-0.00870010
2017-06-26 00:00:00+00:00,0.01130815
2017-06-27 00:00:00+00:00,-0.01635574
2017-06-28 00:00:00+00:00,0.00103066
2017-06-29 00:00:00+00:00,-0.03759979
2017-06-30 00:00:00+00:00,-0.01312336
2017-07-03 00:00:00+00:00,0.02800528
2017-07-04 00:00:00+00:00,-0.00104221
2017-07-05 00:00:00+00:00,-0.00156413
2017-07-06 00:00:00+00:00,-0.01095747
2017-07-07 00:00:00+00:00,-0.00157398
2017-07-10 00:00:00+00:00,0.01050144
2017-07-11 00:00:00+00:00,-0.00940193
2017-07-12 00:00:00+00:00,0.03148780
2017-07-13 00:00:00+00:00,0.00464996
2017-07-14 00:00:00+00:00,-0.00103093
2017-07-17 00:00:00+00:00,-0.00051573
2017-07-18 00:00:00+00:00,-0.02063451
2017-07-19 00:00:00+00:00,0.00781861
2017-07-20 00:00:00+00:00,0.00000000
2017-07-21 00:00:00+00:00,-0.02492212
2017-07-24 00:00:00+00:00,-0.00368034
2017-07-25 00:00:00+00:00,0.01527522
2017-07-26 00:00:00+00:00,0.00784109
2017-07-27 00:00:00+00:00,0.00000000
2017-07-28 00:00:00+00:00,-0.01666233
2017-07-31 00:00:00+00:00,-0.00472565
2017-08-01 00:00:00+00:00,0.01368421
2017-08-02 00:00:00+00:00,-0.01097752
2017-08-03 00:00:00+00:00,0.00735874
2017-08-04 00:00:00+00:00,0.02251898
2017-08-07 00:00:00+00:00,-0.00207147
2017-08-08 00:00:00+00:00,0.00570244
2017-08-09 00:00:00+00:00,-0.02532954
2017-08-10 00:00:00+00:00,-0.01989529
2017-08-11 00:00:00+00:00,-0.01586462
2017-08-14 00:00:00+00:00,0.03038380
2017-08-15 00:00:00+00:00,0.00367551
2017-08-16 00:00:00+00:00,0.01415094
2017-08-17 00:00:00+00:00,-0.01144939
2017-08-18 00:00:00+00:00,-0.01046846
2017-08-21 00:00:00+00:00,-0.01368061
2017-08-22 00:00:00+00:00,0.01960265
2017-08-23 00:00:00+00:00,-0.00891920
2017-08-24 00:00:00+00:00,0.00263505
2017-08-25 00:00:00+00:00,-0.00368421
2017-08-28 00:00:00+00:00,-0.00843659
2017-08-29 00:00:00+00:00,-0.02276939
2017-08-30 00:00:00+00:00,0.01071237
2017-08-31 00:00:00+00:00,0.01331913
2017-09-01 00:00:00+00:00,0.01005557
2017-09-04 00:00:00+00:00,-0.00737230
2017-09-05 00:00:00+00:00,-0.00772685
2017-09-06 00:00:00+00:00,0.00529381
2017-09-07 00:00:00+00:00,0.00818158
2017-09-08 00:00:00+00:00,0.00026302
2017-09-11 00:00:00+00:00,0.02576913
2017-09-12 00:00:00+00:00,0.00155763
2017-09-13 00:00:00+00:00,0.00673924
2017-09-14 00:00:00+00:00,0.00051666
2017-09-15 00:00:00+00:00,-0.00619835
2017-09-18 00:00:00+00:00,0.00284974
2017-09-19 00:00:00+00:00,0.00000000
2017-09-20 00:00:00+00:00,-0.00412584
2017-09-21 00:00:00+00:00,0.00930233
2017-09-22 00:00:00+00:00,-0.00102881
2017-09-25 00:00:00+00:00,-0.00205867
2017-09-26 00:00:00+00:00,-0.00257599
2017-09-27 00:00:00+00:00,0.01392830
2017-09-28 00:00:00+00:00,0.00204918
2017-09-29 00:00:00+00:00,0.01330604
2017-10-02 00:00:00+00:00,0.00711744
2017-10-03 00:00:00+00:00,0.00405268
2017-10-04 00:00:00+00:00,-0.00505561
2017-10-05 00:00:00+00:00,0.00861632
2017-10-06 00:00:00+00:00,-0.00555135
2017-10-09 00:00:00+00:00,0.00354251
2017-10-10 00:00:00+00:00,-0.00404142
2017-10-11 00:00:00+00:00,0.00607441
2017-10-12 00:00:00+00:00,-0.00100934
2017-10-13 00:00:00+00:00,0.00353446
2017-10-16 00:00:00+00:00,-0.00252016
2017-10-17 00:00:00+00:00,0.00302801
2017-10-18 00:00:00+00:00,0.00302343
2017-10-19 00:00:00+00:00,-0.01157233
2017-10-20 00:00:00+00:00,0.00607287
2017-10-23 00:00:00+00:00,0.00252270
2017-10-24 00:00:00+00:00,0.00251953
2017-10-25 00:00:00+00:00,-0.01207851
2017-10-26 00:00:00+00:00,0.02784810
2017-10-27 00:00:00+00:00,0.00599251
2017-10-30 00:00:00+00:00,0.00298730
2017-10-31 00:00:00+00:00,0.01143425
2017-11-01 00:00:00+00:00,0.00988631
2017-11-02 00:00:00+00:00,-0.00491884
2017-11-03 00:00:00+00:00,-0.00049310
2017-11-06 00:00:00+00:00,-0.00049322
2017-11-07 00:00:00+00:00,-0.01085348
2017-11-08 00:00:00+00:00,-0.00347222
2017-11-09 00:00:00+00:00,-0.01987578
2017-11-10 00:00:00+00:00,-0.01204517
2017-11-13 00:00:00+00:00,-0.00807877
2017-11-14 00:00:00+00:00,-0.01064639
2017-11-15 00:00:00+00:00,-0.00458716
2017-11-16 00:00:00+00:00,0.00970626
2017-11-17 00:00:00+00:00,-0.00864260
2017-11-20 00:00:00+00:00,0.00970130
2017-11-21 00:00:00+00:00,0.00914634
2017-11-22 00:00:00+00:00,-0.00910470
2017-11-23 00:00:00+00:00,0.00304878
2017-11-24 00:00:00+00:00,0.00608828
2017-11-27 00:00:00+00:00,-0.00961052
2017-11-28 00:00:00+00:00,0.01067344
2017-11-29 00:00:00+00:00,0.00202224
2017-11-30 00:00:00+00:00,-0.00454545
2017-12-01 00:00:00+00:00,-0.02480385
2017-12-04 00:00:00+00:00,0.02511533
2017-12-05 00:00:00+00:00,0.00196180
2017-12-06 00:00:00+00:00,-0.00758534
2017-12-07 00:00:00+00:00,0.00609756
2017-12-08 00:00:00+00:00,0.01367781
2017-12-11 00:00:00+00:00,-0.00578616
2017-12-12 00:00:00+00:00,0.00100959
2017-12-13 00:00:00+00:00,-0.00756430
2017-12-14 00:00:00+00:00,-0.01240192
2017-12-15 00:00:00+00:00,-0.00203770
2017-12-18 00:00:00+00:00,0.03008669
2017-12-19 00:00:00+00:00,-0.01207243
2017-12-20 00:00:00+00:00,-0.01670040
2017-12-21 00:00:00+00:00,0.01071702
2017-12-22 00:00:00+00:00,-0.00812183
2017-12-27 00:00:00+00:00,0.00101937
2017-12-28 00:00:00+00:00,-0.01426388
2017-12-29 00:00:00+00:00,-0.01026167
2018-01-02 00:00:00+00:00,-0.00928314
2018-01-03 00:00:00+00:00,0.01865285
2018-01-04 00:00:00+00:00,0.03028747
2018-01-05 00:00:00+00:00,0.02022756
2018-01-08 00:00:00+00:00,0.00750939
2018-01-09 00:00:00+00:00,0.00798005
2018-01-10 00:00:00+00:00,-0.01043219
2018-01-11 00:00:00+00:00,-0.00299625
2018-01-12 00:00:00+00:00,0.00450113
2018-01-15 00:00:00+00:00,0.00399202
2018-01-16 00:00:00+00:00,-0.00099602
2018-01-17 00:00:00+00:00,-0.00398605
2018-01-18 00:00:00+00:00,0.00499251
2018-01-19 00:00:00+00:00,0.01842629
2018-01-22 00:00:00+00:00,0.00641500
2018-01-23 00:00:00+00:00,0.00245942
2018-01-24 00:00:00+00:00,-0.01129944
2018-01-25 00:00:00+00:00,-0.01235178
2018-01-26 00:00:00+00:00,0.01193139
2018-01-29 00:00:00+00:00,-0.00345935
2018-01-30 00:00:00+00:00,-0.01534653
2018-01-31 00:00:00+00:00,-0.00199551
2018-02-01 00:00:00+00:00,-0.01398252
2018-02-02 00:00:00+00:00,-0.02615036
2018-02-05 00:00:00+00:00,-0.02496815
2018-02-06 00:00:00+00:00,-0.04850361
2018-02-07 00:00:00+00:00,0.03754627
2018-02-08 00:00:00+00:00,-0.05346483
2018-02-09 00:00:00+00:00,-0.02666667
2018-02-12 00:00:00+00:00,0.03783784
2018-02-13 00:00:00+00:00,-0.01909814
2018-02-14 00:00:00+00:00,0.02463846
2018-02-15 00:00:00+00:00,0.00476190
2018-02-16 00:00:00+00:00,0.02428081
2018-02-19 00:00:00+00:00,-0.01251630
2018-02-20 00:00:00+00:00,0.01574390
2018-02-21 00:00:00+00:00,-0.00156209
2018-02-22 00:00:00+00:00,0.00364773
2018-02-23 00:00:00+00:00,-0.00156047
2018-02-26 00:00:00+00:00,0.01509630
2018-02-27 00:00:00+00:00,-0.00774994
2018-02-28 00:00:00+00:00,-0.00622407
2018-03-01 00:00:00+00:00,-0.02861602
2018-03-02 00:00:00+00:00,-0.04011613
2018-03-05 00:00:00+00:00,0.00323189
2018-03-06 00:00:00+00:00,0.00260367
2018-03-07 00:00:00+00:00,0.01225033
2018-03-08 00:00:00+00:00,0.02223399
2018-03-09 00:00:00+00:00,0.00104712
2018-03-12 00:00:00+00:00,0.00732601
2018-03-13 00:00:00+00:00,-0.03441084
2018-03-14 00:00:00+00:00,0.00000000
2018-03-15 00:00:00+00:00,0.01457883
2018-03-16 00:00:00+00:00,0.00857679
2018-03-19 00:00:00+00:00,-0.02508674
2018-03-20 00:00:00+00:00,0.01405405
2018-03-21 00:00:00+00:00,-0.00536769
2018-03-22 00:00:00+00:00,-0.03444564
2018-03-23 00:00:00+00:00,-0.02135816
2018-03-26 00:00:00+00:00,-0.01882092
2018-03-27 00:00:00+00:00,0.02794077
2018-03-28 00:00:00+00:00,-0.00055112
2018-03-29 00:00:00+00:00,0.02646086
2018-04-03 00:00:00+00:00,-0.01088139
2018-04-04 00:00:00+00:00,-0.00820569
2018-04-05 00:00:00+00:00,0.05657786
2018-04-06 00:00:00+00:00,-0.01442308
2018-04-09 00:00:00+00:00,0.00645682
2018-04-10 00:00:00+00:00,0.01609010
2018-04-11 00:00:00+00:00,-0.01276935
2018-04-12 00:00:00+00:00,0.01499331
2018-04-13 00:00:00+00:00,0.00372044
2018-04-16 00:00:00+00:00,-0.00371353
2018-04-17 00:00:00+00:00,0.02498007
2018-04-18 00:00:00+00:00,0.00419948
2018-04-19 00:00:00+00:00,-0.00157150
2018-04-20 00:00:00+00:00,0.00104849
2018-04-23 00:00:00+00:00,0.01205135
2018-04-24 00:00:00+00:00,-0.00364583
2018-04-25 00:00:00+00:00,-0.01043569
2018-04-26 00:00:00+00:00,0.01573564
2018-04-27 00:00:00+00:00,0.00780640
2018-04-30 00:00:00+00:00,0.00725765
2018-05-02 00:00:00+00:00,0.01652893
2018-05-03 00:00:00+00:00,-0.01434426
2018-05-04 00:00:00+00:00,0.01496388
2018-05-07 00:00:00+00:00,0.01331626
2018-05-08 00:00:00+00:00,-0.00457899
2018-05-09 00:00:00+00:00,0.00662927
2018-05-10 00:00:00+00:00,0.00355781
2018-05-11 00:00:00+00:00,0.00152207
2018-05-14 00:00:00+00:00,-0.00050697
2018-05-15 00:00:00+00:00,0.00000000
2018-05-16 00:00:00+00:00,-0.00253550
2018-05-17 00:00:00+00:00,0.01320132
2018-05-18 00:00:00+00:00,-0.00554855
2018-05-21 00:00:00+00:00,0.00910470
2018-05-22 00:00:00+00:00,0.00906344
2018-05-23 00:00:00+00:00,-0.02857143
2018-05-24 00:00:00+00:00,-0.00966184
2018-05-25 00:00:00+00:00,-0.00306592
2018-05-28 00:00:00+00:00,-0.01074719
2018-05-29 00:00:00+00:00,-0.03447389
2018-05-30 00:00:00+00:00,0.00732984
2018-05-31 00:00:00+00:00,-0.00573813
2018-06-01 00:00:00+00:00,0.00941669
2018-06-04 00:00:00+00:00,0.00077740
2018-06-05 00:00:00+00:00,-0.00418459
2018-06-06 00:00:00+00:00,0.00206505
2018-06-07 00:00:00+00:00,-0.00051586
2018-06-08 00:00:00+00:00,-0.00954592
2018-06-11 00:00:00+00:00,0.02332815
2018-06-12 00:00:00+00:00,-0.00640533
2018-06-13 00:00:00+00:00,0.00644662
2018-06-14 00:00:00+00:00,0.02595734
2018-06-15 00:00:00+00:00,-0.01268070
2018-06-18 00:00:00+00:00,-0.02399183
2018-06-19 00:00:00+00:00,-0.01703226
2018-06-20 00:00:00+00:00,0.00312337
2018-06-21 00:00:00+00:00,-0.02598753
2018-06-22 00:00:00+00:00,0.01790416
2018-06-25 00:00:00+00:00,-0.03862213
2018-06-26 00:00:00+00:00,0.00159659
2018-06-27 00:00:00+00:00,0.01063547
2018-06-28 00:00:00+00:00,-0.02115842
2018-06-29 00:00:00+00:00,0.02405774
2018-07-02 00:00:00+00:00,-0.01796091
2018-07-03 00:00:00+00:00,0.01759062
2018-07-04 00:00:00+00:00,0.00052840
2018-07-05 00:00:00+00:00,0.01954569
2018-07-06 00:00:00+00:00,0.00366205
2018-07-09 00:00:00+00:00,0.01253264
2018-07-10 00:00:00+00:00,0.00622730
2018-07-11 00:00:00+00:00,-0.02638386
2018-07-12 00:00:00+00:00,0.01310616
2018-07-13 00:00:00+00:00,0.00625000
2018-07-16 00:00:00+00:00,-0.00051921
2018-07-17 00:00:00+00:00,0.00727084
2018-07-18 00:00:00+00:00,0.01345408
2018-07-19 00:00:00+00:00,-0.00925212
2018-07-20 00:00:00+00:00,-0.00568035
2018-07-23 00:00:00+00:00,-0.00776800
2018-07-24 00:00:00+00:00,0.02079543
2018-07-25 00:00:00+00:00,-0.01389246
2018-07-26 00:00:00+00:00,0.02383420
2018-07-27 00:00:00+00:00,0.01024066
2018-07-30 00:00:00+00:00,-0.00815079
2018-07-31 00:00:00+00:00,0.00613811
2018-08-01 00:00:00+00:00,-0.01274860
2018-08-02 00:00:00+00:00,-0.01847575
2018-08-03 00:00:00+00:00,0.01036001
2018-08-06 00:00:00+00:00,-0.00412265
2018-08-07 00:00:00+00:00,0.01497547
2018-08-08 00:00:00+00:00,-0.00666325
2018-08-09 00:00:00+00:00,0.00051427
2018-08-10 00:00:00+00:00,-0.03804627
2018-08-13 00:00:00+00:00,-0.00209644
2018-08-14 00:00:00+00:00,-0.00104932
2018-08-15 00:00:00+00:00,-0.03884514
2018-08-16 00:00:00+00:00,0.02141328
2018-08-17 00:00:00+00:00,-0.00582627
2018-08-20 00:00:00+00:00,0.01646746
2018-08-21 00:00:00+00:00,0.01001054
2018-08-22 00:00:00+00:00,0.00209699
2018-08-23 00:00:00+00:00,-0.00209479
2018-08-24 00:00:00+00:00,0.00629096
2018-08-27 00:00:00+00:00,0.01724588
2018-08-28 00:00:00+00:00,0.00051813
2018-08-29 00:00:00+00:00,0.00207200
2018-08-30 00:00:00+00:00,-0.01190168
2018-08-31 00:00:00+00:00,-0.02290474
2018-09-03 00:00:00+00:00,0.00210637
2018-09-04 00:00:00+00:00,-0.01841136
2018-09-05 00:00:00+00:00,-0.02528201
2018-09-06 00:00:00+00:00,-0.01183432
2018-09-07 00:00:00+00:00,-0.00216450
2018-09-10 00:00:00+00:00,0.01300108
2018-09-11 00:00:00+00:00,-0.00269107
2018-09-12 00:00:00+00:00,-0.00053894
2018-09-13 00:00:00+00:00,0.00269614
2018-09-14 00:00:00+00:00,0.00969305
2018-09-17 00:00:00+00:00,0.00107181
2018-09-18 00:00:00+00:00,0.00481670
2018-09-19 00:00:00+00:00,0.01014415
2018-09-20 00:00:00+00:00,0.01752988
2018-09-21 00:00:00+00:00,0.01211164
2018-09-24 00:00:00+00:00,-0.00889819
2018-09-25 00:00:00+00:00,0.00684211
2018-09-26 00:00:00+00:00,0.00472069
2018-09-27 00:00:00+00:00,0.00679739
2018-09-28 00:00:00+00:00,-0.02657634
2018-10-01 00:00:00+00:00,0.00528123
2018-10-02 00:00:00+00:00,-0.01316482
2018-10-03 00:00:00+00:00,0.01272197
2018-10-04 00:00:00+00:00,-0.02159600
2018-10-05 00:00:00+00:00,-0.01970181
2018-10-08 00:00:00+00:00,-0.02366227
2018-10-09 00:00:00+00:00,0.01034014
2018-10-10 00:00:00+00:00,-0.03573362
2018-10-11 00:00:00+00:00,-0.03638368
2018-10-12 00:00:00+00:00,-0.00729927
2018-10-15 00:00:00+00:00,0.00901662
2018-10-16 00:00:00+00:00,0.03029453
2018-10-17 00:00:00+00:00,-0.01050014
2018-10-18 00:00:00+00:00,-0.01611111
2018-10-19 00:00:00+00:00,-0.00784094
2018-10-22 00:00:00+00:00,-0.01068316
2018-10-23 00:00:00+00:00,-0.03335218
2018-10-24 00:00:00+00:00,-0.01437195
2018-10-25 00:00:00+00:00,0.02374059
2018-10-26 00:00:00+00:00,-0.02746781
2018-10-29 00:00:00+00:00,0.02610966
2018-10-30 00:00:00+00:00,-0.00171821
2018-10-31 00:00:00+00:00,0.02980797
2018-11-01 00:00:00+00:00,-0.00169444
2018-11-02 00:00:00+00:00,0.01469757
2018-11-05 00:00:00+00:00,-0.00336700
2018-11-06 00:00:00+00:00,-0.00505902
2018-11-07 00:00:00+00:00,0.02197802
2018-11-08 00:00:00+00:00,-0.00780379
2018-11-09 00:00:00+00:00,-0.00335758
2018-11-12 00:00:00+00:00,-0.02242152
2018-11-13 00:00:00+00:00,0.01984127
2018-11-14 00:00:00+00:00,-0.01122649
2018-11-15 00:00:00+00:00,-0.01128987
2018-11-16 00:00:00+00:00,-0.00170309
2018-11-19 00:00:00+00:00,-0.01704545
2018-11-20 00:00:00+00:00,-0.02865330
2018-11-21 00:00:00+00:00,0.02558140
2018-11-22 00:00:00+00:00,-0.01722158
2018-11-23 00:00:00+00:00,0.00752750
2018-11-26 00:00:00+00:00,0.02711278
2018-11-27 00:00:00+00:00,-0.00569152
2018-11-28 00:00:00+00:00,0.00114155
2018-11-29 00:00:00+00:00,0.00684541
2018-11-30 00:00:00+00:00,-0.00795907
2018-12-03 00:00:00+00:00,0.02968037
2018-12-04 00:00:00+00:00,-0.01856018
2018-12-05 00:00:00+00:00,-0.02390632
2018-12-06 00:00:00+00:00,-0.07354209
2018-12-07 00:00:00+00:00,0.01968387
2018-12-10 00:00:00+00:00,-0.03544005
2018-12-11 00:00:00+00:00,0.03427541
2018-12-12 00:00:00+00:00,0.01300621
2018-12-13 00:00:00+00:00,-0.00466881
2018-12-14 00:00:00+00:00,-0.01403919
2018-12-17 00:00:00+00:00,-0.01620029
2018-12-18 00:00:00+00:00,-0.01009801
2018-12-19 00:00:00+00:00,0.00805970
2018-12-20 00:00:00+00:00,-0.03807258
2018-12-21 00:00:00+00:00,-0.00606428
2018-12-27 00:00:00+00:00,-0.03832117
2018-12-28 00:00:00+00:00,0.03224806
2019-01-02 00:00:00+00:00,0.00427220
2019-01-03 00:00:00+00:00,-0.02192448
2019-01-04 00:00:00+00:00,0.05541872
2019-01-07 00:00:00+00:00,-0.00239664
2019-01-08 00:00:00+00:00,0.02279544
2019-01-09 00:00:00+00:00,0.01126928
2019-01-10 00:00:00+00:00,-0.00353878
2019-01-11 00:00:00+00:00,-0.00059084
2019-01-14 00:00:00+00:00,-0.00886525
2019-01-15 00:00:00+00:00,0.01068566
2019-01-16 00:00:00+00:00,-0.01062888
2019-01-17 00:00:00+00:00,-0.00176419
2019-01-18 00:00:00+00:00,0.04178929
2019-01-21 00:00:00+00:00,-0.00864803
2019-01-22 00:00:00+00:00,-0.00752750
2019-01-23 00:00:00+00:00,0.00290613
2019-01-24 00:00:00+00:00,0.01044689
2019-01-25 00:00:00+00:00,0.02424942
2019-01-28 00:00:00+00:00,-0.01768397
2019-01-29 00:00:00+00:00,0.00978417
2019-01-30 00:00:00+00:00,0.00229095
2019-01-31 00:00:00+00:00,0.00057208
2019-02-01 00:00:00+00:00,0.00629111
2019-02-04 00:00:00+00:00,-0.00684151
2019-02-05 00:00:00+00:00,0.03432494
2019-02-06 00:00:00+00:00,0.00281215
2019-02-07 00:00:00+00:00,-0.03538332
2019-02-08 00:00:00+00:00,-0.01772441
2019-02-11 00:00:00+00:00,0.01932506
2019-02-12 00:00:00+00:00,0.01884099
2019-02-13 00:00:00+00:00,-0.00735294
2019-02-14 00:00:00+00:00,-0.00789399
2019-02-15 00:00:00+00:00,0.03339938
2019-02-18 00:00:00+00:00,0.00334076
2019-02-19 00:00:00+00:00,-0.00389105
2019-02-20 00:00:00+00:00,0.01392370
2019-02-21 00:00:00+00:00,-0.00165929
2019-02-22 00:00:00+00:00,0.00664268
2019-02-25 00:00:00+00:00,0.00965517
2019-02-26 00:00:00+00:00,0.00494913
2019-02-27 00:00:00+00:00,-0.00822820
2019-02-28 00:00:00+00:00,0.01156706
2019-03-01 00:00:00+00:00,0.01040526
2019-03-04 00:00:00+00:00,0.00108962
2019-03-05 00:00:00+00:00,0.00429311
2019-03-06 00:00:00+00:00,-0.00217332
2019-03-07 00:00:00+00:00,-0.01223824
2019-03-08 00:00:00+00:00,-0.01094990
2019-03-11 00:00:00+00:00,0.01293697
2019-03-12 00:00:00+00:00,-0.02461707
2019-03-13 00:00:00+00:00,0.00841279
2019-03-14 00:00:00+00:00,0.01396258
2019-03-15 00:00:00+00:00,0.02163062
2019-03-18 00:00:00+00:00,-0.02249657
2019-03-19 00:00:00+00:00,0.01534667
2019-03-20 00:00:00+00:00,-0.01903726
2019-03-21 00:00:00+00:00,-0.00329489
2019-03-22 00:00:00+00:00,-0.03905391
2019-03-25 00:00:00+00:00,-0.00280505
2019-03-26 00:00:00+00:00,0.01292135
2019-03-27 00:00:00+00:00,0.00223277
2019-03-28 00:00:00+00:00,-0.00223028
2019-03-29 00:00:00+00:00,0.01674574
2019-04-01 00:00:00+00:00,0.02601716
2019-04-02 00:00:00+00:00,0.00710383
2019-04-03 00:00:00+00:00,0.02232507
2019-04-04 00:00:00+00:00,0.00323102
2019-04-05 00:00:00+00:00,0.00645161
2019-04-08 00:00:00+00:00,-0.00964630
2019-04-09 00:00:00+00:00,-0.00700054
2019-04-10 00:00:00+00:00,0.00108079
2019-04-11 00:00:00+00:00,0.00972185
2019-04-12 00:00:00+00:00,0.00752486
2019-04-15 00:00:00+00:00,0.00214190
2019-04-16 00:00:00+00:00,0.00962824
2019-04-17 00:00:00+00:00,0.00692042
2019-04-18 00:00:00+00:00,0.00848806
2019-04-23 00:00:00+00:00,0.00528262
2019-04-24 00:00:00+00:00,-0.00368809
2019-04-25 00:00:00+00:00,-0.00369491
2019-04-26 00:00:00+00:00,0.00528821
2019-04-29 00:00:00+00:00,0.00263713
2019-04-30 00:00:00+00:00,0.00526732
2019-05-02 00:00:00+00:00,-0.00945626
2019-05-03 00:00:00+00:00,0.00422275
2019-05-06 00:00:00+00:00,-0.01896234
2019-05-07 00:00:00+00:00,-0.03137463
2019-05-08 00:00:00+00:00,0.01080497
2019-05-09 00:00:00+00:00,-0.03815153
2019-05-10 00:00:00+00:00,0.01205149
2019-05-13 00:00:00+00:00,-0.02668119
2019-05-14 00:00:00+00:00,0.02262693
2019-05-15 00:00:00+00:00,0.01309686
2019-05-16 00:00:00+00:00,0.03090268
2019-05-17 00:00:00+00:00,-0.00427122
2019-05-20 00:00:00+00:00,-0.02996255
2019-05-21 00:00:00+00:00,0.01466594
2019-05-22 00:00:00+00:00,0.00215692
2019-05-23 00:00:00+00:00,-0.03339618
2019-05-24 00:00:00+00:00,0.01205149
2019-05-27 00:00:00+00:00,0.00925674
2019-05-28 00:00:00+00:00,-0.00758808
2019-05-29 00:00:00+00:00,-0.02937976
2019-05-30 00:00:00+00:00,0.01325235
2019-05-31 00:00:00+00:00,-0.02249040
2019-06-03 00:00:00+00:00,0.00776699
2019-06-04 00:00:00+00:00,0.02376347
2019-06-05 00:00:00+00:00,0.00266775
2019-06-06 00:00:00+00:00,-0.00599945
2019-06-07 00:00:00+00:00,0.01832604
2019-06-10 00:00:00+00:00,0.01325041
2019-06-11 00:00:00+00:00,0.01075558
2019-06-12 00:00:00+00:00,-0.00802354
