Date,EUROSTX-LARGE
2022-03-01 00:00:00+00:00,-0.07569539
2022-03-02 00:00:00+00:00,0.01327014
2022-03-03 00:00:00+00:00,-0.02843602
2022-03-04 00:00:00+00:00,-0.09597523
2022-03-07 00:00:00+00:00,-0.00850425
2022-03-08 00:00:00+00:00,-0.02470060
2022-03-09 00:00:00+00:00,0.05259127
2022-03-10 00:00:00+00:00,-0.01285472
2022-03-11 00:00:00+00:00,0.01474201
2022-03-14 00:00:00+00:00,0.01186441
2022-03-15 00:00:00+00:00,-0.02201484
2022-03-16 00:00:00+00:00,0.08221189
2022-03-17 00:00:00+00:00,0.00000000
2022-03-18 00:00:00+00:00,0.00070505
2022-03-21 00:00:00+00:00,0.00187882
2022-03-22 00:00:00+00:00,0.00586029
2022-03-23 00:00:00+00:00,-0.01095316
2022-03-24 00:00:00+00:00,-0.00259189
2022-03-25 00:00:00+00:00,0.00070872
2022-03-28 00:00:00+00:00,0.01699717
2022-03-29 00:00:00+00:00,0.01532033
2022-03-30 00:00:00+00:00,-0.01120256
2022-03-31 00:00:00+00:00,-0.00971098
2022-04-01 00:00:00+00:00,0.00373570
2022-04-04 00:00:00+00:00,0.00651314
2022-04-05 00:00:00+00:00,-0.00878207
2022-04-06 00:00:00+00:00,-0.02657962
2022-04-07 00:00:00+00:00,0.00095808
2022-04-08 00:00:00+00:00,0.01435750
2022-04-11 00:00:00+00:00,-0.00235905
2022-04-12 00:00:00+00:00,-0.00662095
2022-04-13 00:00:00+00:00,-0.00071412
2022-04-14 00:00:00+00:00,0.01048118
2022-04-19 00:00:00+00:00,-0.01272984
2022-04-20 00:00:00+00:00,0.02578797
2022-04-21 00:00:00+00:00,0.01117318
2022-04-22 00:00:00+00:00,-0.02279006
2022-04-25 00:00:00+00:00,-0.01884570
2022-04-26 00:00:00+00:00,-0.00888355
2022-04-27 00:00:00+00:00,-0.00557171
2022-04-28 00:00:00+00:00,0.00901340
2022-04-29 00:00:00+00:00,0.01641719
2022-05-02 00:00:00+00:00,-0.01615202
2022-05-03 00:00:00+00:00,0.00241429
2022-05-04 00:00:00+00:00,0.00385356
2022-05-05 00:00:00+00:00,-0.00287908
2022-05-06 00:00:00+00:00,-0.02550529
2022-05-09 00:00:00+00:00,-0.02419753
2022-05-10 00:00:00+00:00,0.01189271
2022-05-11 00:00:00+00:00,0.01250313
2022-05-12 00:00:00+00:00,-0.00765621
2022-05-13 00:00:00+00:00,0.02414136
2022-05-16 00:00:00+00:00,-0.00072904
2022-05-17 00:00:00+00:00,0.01653696
2022-05-18 00:00:00+00:00,-0.01483254
2022-05-19 00:00:00+00:00,-0.02088392
2022-05-20 00:00:00+00:00,0.02579365
2022-05-23 00:00:00+00:00,-0.00725338
2022-05-24 00:00:00+00:00,-0.00219191
2022-05-25 00:00:00+00:00,0.01025140
2022-05-27 00:00:00+00:00,0.02029476
2022-05-30 00:00:00+00:00,0.01823348
2022-05-31 00:00:00+00:00,-0.01558140
2022-06-01 00:00:00+00:00,-0.00755965
2022-06-02 00:00:00+00:00,0.00975958
2022-06-03 00:00:00+00:00,-0.00447902
2022-06-07 00:00:00+00:00,0.00426237
2022-06-08 00:00:00+00:00,0.00565904
2022-06-09 00:00:00+00:00,-0.02063306
2022-06-10 00:00:00+00:00,-0.01149150
2022-06-15 00:00:00+00:00,-0.04625817
2022-06-16 00:00:00+00:00,-0.02793296
2022-06-17 00:00:00+00:00,0.00235110
2022-06-20 00:00:00+00:00,0.00781861
2022-06-21 00:00:00+00:00,0.00724076
2022-06-22 00:00:00+00:00,-0.00718870
2022-06-23 00:00:00+00:00,-0.00930954
2022-06-24 00:00:00+00:00,0.02688593
2022-06-27 00:00:00+00:00,0.00279614
2022-06-28 00:00:00+00:00,0.00025349
2022-06-29 00:00:00+00:00,-0.01140395
2022-06-30 00:00:00+00:00,-0.01717508
2022-07-01 00:00:00+00:00,0.00026082
2022-07-04 00:00:00+00:00,0.00338983
2022-07-05 00:00:00+00:00,-0.02754678
2022-07-06 00:00:00+00:00,0.01710315
2022-07-07 00:00:00+00:00,0.01812927
2022-07-08 00:00:00+00:00,0.00851613
2022-07-11 00:00:00+00:00,-0.00870010
2022-07-12 00:00:00+00:00,0.00335570
2022-07-13 00:00:00+00:00,-0.00926164
2022-07-14 00:00:00+00:00,-0.01558037
2022-07-15 00:00:00+00:00,0.02294909
2022-07-18 00:00:00+00:00,0.00773595
2022-07-19 00:00:00+00:00,0.02302968
2022-07-20 00:00:00+00:00,-0.00250125
2022-07-21 00:00:00+00:00,0.00250752
2022-07-22 00:00:00+00:00,0.00350175
2022-07-25 00:00:00+00:00,-0.07951147
2022-07-26 00:00:00+00:00,-0.00972084
2022-07-27 00:00:00+00:00,0.01903808
2022-07-28 00:00:00+00:00,0.02084367
2022-07-29 00:00:00+00:00,0.03045187
2022-08-01 00:00:00+00:00,0.00169328
2022-08-02 00:00:00+00:00,-0.01111648
2022-08-03 00:00:00+00:00,0.02138518
2022-08-04 00:00:00+00:00,0.00913681
2022-08-05 00:00:00+00:00,-0.01531833
2022-08-08 00:00:00+00:00,0.01953690
2022-08-09 00:00:00+00:00,-0.01839465
2022-08-10 00:00:00+00:00,0.01952748
2022-08-11 00:00:00+00:00,0.00191022
2022-08-12 00:00:00+00:00,0.01097328
2022-08-15 00:00:00+00:00,0.00284698
2022-08-16 00:00:00+00:00,0.00923952
2022-08-17 00:00:00+00:00,-0.02452252
2022-08-18 00:00:00+00:00,0.00835522
2022-08-19 00:00:00+00:00,-0.02330005
2022-08-22 00:00:00+00:00,-0.03800818
2022-08-23 00:00:00+00:00,-0.00613046
2022-08-24 00:00:00+00:00,0.00957996
2022-08-25 00:00:00+00:00,0.00000000
2022-08-26 00:00:00+00:00,-0.03566194
2022-08-29 00:00:00+00:00,-0.01741727
2022-08-30 00:00:00+00:00,-0.00602864
2022-08-31 00:00:00+00:00,-0.01611279
2022-09-01 00:00:00+00:00,-0.03810008
2022-09-02 00:00:00+00:00,0.05280870
2022-09-05 00:00:00+00:00,-0.02975290
2022-09-06 00:00:00+00:00,0.00383828
2022-09-07 00:00:00+00:00,0.00689479
2022-09-08 00:00:00+00:00,0.00585391
2022-09-09 00:00:00+00:00,0.03324029
2022-09-12 00:00:00+00:00,0.03919121
2022-09-13 00:00:00+00:00,-0.03232125
2022-09-14 00:00:00+00:00,-0.00771528
2022-09-15 00:00:00+00:00,-0.01128668
2022-09-16 00:00:00+00:00,-0.03531786
2022-09-19 00:00:00+00:00,0.00538324
2022-09-20 00:00:00+00:00,-0.02608029
2022-09-21 00:00:00+00:00,0.01580311
2022-09-22 00:00:00+00:00,-0.03598047
2022-09-23 00:00:00+00:00,-0.04579953
2022-09-26 00:00:00+00:00,-0.00374933
2022-09-27 00:00:00+00:00,-0.00670781
2022-09-28 00:00:00+00:00,0.00161551
2022-09-29 00:00:00+00:00,-0.03900995
2022-09-30 00:00:00+00:00,0.02935528
2022-10-03 00:00:00+00:00,0.01486888
2022-10-04 00:00:00+00:00,0.07997853
2022-10-05 00:00:00+00:00,-0.02038710
2022-10-06 00:00:00+00:00,-0.00625652
2022-10-07 00:00:00+00:00,-0.03556485
2022-10-10 00:00:00+00:00,-0.00718850
2022-10-11 00:00:00+00:00,-0.01496526
2022-10-12 00:00:00+00:00,-0.00376952
2022-10-13 00:00:00+00:00,0.01564607
2022-10-14 00:00:00+00:00,0.01766595
2022-10-17 00:00:00+00:00,0.03130804
2022-10-18 00:00:00+00:00,0.01724138
2022-10-19 00:00:00+00:00,-0.00336700
2022-10-20 00:00:00+00:00,0.00778412
2022-10-21 00:00:00+00:00,-0.00982166
2022-10-24 00:00:00+00:00,0.03428571
2022-10-25 00:00:00+00:00,0.03243105
2022-10-26 00:00:00+00:00,0.01080674
2022-10-27 00:00:00+00:00,-0.00324919
2022-10-28 00:00:00+00:00,0.00050050
2022-10-31 00:00:00+00:00,0.00525526
2022-11-01 00:00:00+00:00,0.01098352
2022-11-02 00:00:00+00:00,-0.01365442
2022-11-03 00:00:00+00:00,-0.01799550
2022-11-04 00:00:00+00:00,0.05069357
2022-11-07 00:00:00+00:00,0.00738007
2022-11-08 00:00:00+00:00,0.01838235
2022-11-09 00:00:00+00:00,-0.00170027
2022-11-10 00:00:00+00:00,0.05882353
2022-11-11 00:00:00+00:00,0.00897496
2022-11-14 00:00:00+00:00,0.00681711
2022-11-15 00:00:00+00:00,0.01007262
2022-11-16 00:00:00+00:00,-0.01421911
2022-11-17 00:00:00+00:00,-0.00633952
2022-11-18 00:00:00+00:00,0.02355158
2022-11-21 00:00:00+00:00,-0.00325885
2022-11-22 00:00:00+00:00,0.01025880
2022-11-23 00:00:00+00:00,0.00765484
2022-11-24 00:00:00+00:00,0.00924428
2022-11-25 00:00:00+00:00,-0.00069013
2022-11-28 00:00:00+00:00,-0.01219512
2022-11-29 00:00:00+00:00,-0.00949294
2022-11-30 00:00:00+00:00,0.01579192
2022-12-01 00:00:00+00:00,0.00875576
2022-12-02 00:00:00+00:00,0.00091764
2022-12-05 00:00:00+00:00,-0.00871360
2022-12-06 00:00:00+00:00,-0.01427913
2022-12-07 00:00:00+00:00,-0.00603108
2022-12-08 00:00:00+00:00,-0.00372266
2022-12-09 00:00:00+00:00,0.01142457
2022-12-12 00:00:00+00:00,-0.00625724
2022-12-13 00:00:00+00:00,0.03882818
2022-12-14 00:00:00+00:00,-0.00251947
2022-12-15 00:00:00+00:00,-0.06603990
2022-12-16 00:00:00+00:00,-0.02016129
2022-12-19 00:00:00+00:00,0.00526442
2022-12-20 00:00:00+00:00,-0.00763723
2022-12-21 00:00:00+00:00,0.03545759
2022-12-22 00:00:00+00:00,-0.02471751
2022-12-23 00:00:00+00:00,-0.00023838
2022-12-27 00:00:00+00:00,0.00715137
2022-12-28 00:00:00+00:00,-0.01140143
2022-12-29 00:00:00+00:00,0.02054467
2022-12-30 00:00:00+00:00,-0.02601088
2023-01-02 00:00:00+00:00,0.03282223
2023-01-03 00:00:00+00:00,0.01343706
2023-01-04 00:00:00+00:00,0.04120815
2023-01-05 00:00:00+00:00,-0.00481872
2023-01-06 00:00:00+00:00,0.02598896
2023-01-09 00:00:00+00:00,0.02724796
2023-01-10 00:00:00+00:00,-0.00672043
2023-01-11 00:00:00+00:00,0.01461002
2023-01-12 00:00:00+00:00,0.01718366
2023-01-13 00:00:00+00:00,0.00730088
2023-01-16 00:00:00+00:00,0.00462963
2023-01-17 00:00:00+00:00,0.00307895
2023-01-18 00:00:00+00:00,0.00263505
2023-01-19 00:00:00+00:00,-0.03486842
2023-01-20 00:00:00+00:00,0.01138139
2023-01-23 00:00:00+00:00,0.01553484
2023-01-24 00:00:00+00:00,0.00242237
2023-01-25 00:00:00+00:00,-0.00461945
2023-01-26 00:00:00+00:00,0.01234568
2023-01-27 00:00:00+00:00,0.00153374
2023-01-30 00:00:00+00:00,-0.00525394
2023-01-31 00:00:00+00:00,0.00175593
2023-02-01 00:00:00+00:00,0.00460526
2023-02-02 00:00:00+00:00,0.03719912
2023-02-03 00:00:00+00:00,0.00171858
2023-02-06 00:00:00+00:00,-0.01953209
2023-02-07 00:00:00+00:00,-0.00151712
2023-02-08 00:00:00+00:00,0.00433839
2023-02-09 00:00:00+00:00,0.01558442
2023-02-10 00:00:00+00:00,-0.02469931
2023-02-13 00:00:00+00:00,0.02196130
2023-02-14 00:00:00+00:00,0.00344160
2023-02-15 00:00:00+00:00,0.01481641
2023-02-16 00:00:00+00:00,0.00895331
2023-02-17 00:00:00+00:00,-0.01082343
2023-02-20 00:00:00+00:00,-0.00064007
2023-02-21 00:00:00+00:00,-0.01173709
2023-02-22 00:00:00+00:00,-0.00493774
2023-02-23 00:00:00+00:00,0.00946847
2023-02-24 00:00:00+00:00,-0.02698651
2023-02-27 00:00:00+00:00,0.02344768
2023-02-28 00:00:00+00:00,-0.00364807
2023-03-01 00:00:00+00:00,-0.01354547
2023-03-02 00:00:00+00:00,0.00822511
2023-03-03 00:00:00+00:00,0.02845441
2023-03-06 00:00:00+00:00,-0.01700680
2023-03-07 00:00:00+00:00,-0.01314952
2023-03-08 00:00:00+00:00,0.00384698
2023-03-09 00:00:00+00:00,-0.00298380
2023-03-10 00:00:00+00:00,-0.03372465
2023-03-13 00:00:00+00:00,-0.04102453
2023-03-14 00:00:00+00:00,0.03236759
2023-03-15 00:00:00+00:00,-0.07122190
2023-03-16 00:00:00+00:00,0.04684976
2023-03-17 00:00:00+00:00,-0.05229937
2023-03-20 00:00:00+00:00,0.02609293
2023-03-21 00:00:00+00:00,0.03140533
2023-03-22 00:00:00+00:00,0.00489324
2023-03-23 00:00:00+00:00,0.00177541
2023-03-24 00:00:00+00:00,-0.03947660
2023-03-27 00:00:00+00:00,0.02261932
2023-03-28 00:00:00+00:00,-0.00022366
2023-03-29 00:00:00+00:00,0.02818792
2023-03-30 00:00:00+00:00,0.02978160
2023-03-31 00:00:00+00:00,0.01282609
2023-04-03 00:00:00+00:00,-0.00561676
2023-04-04 00:00:00+00:00,0.00454939
2023-04-05 00:00:00+00:00,-0.01188932
2023-04-06 00:00:00+00:00,0.01130681
2023-04-11 00:00:00+00:00,0.00605405
2023-04-12 00:00:00+00:00,0.00625135
2023-04-13 00:00:00+00:00,0.01096067
2023-04-14 00:00:00+00:00,0.00855066
2023-04-17 00:00:00+00:00,-0.00532141
2023-04-18 00:00:00+00:00,0.01003202
2023-04-19 00:00:00+00:00,0.01083032
2023-04-20 00:00:00+00:00,-0.01774398
2023-04-21 00:00:00+00:00,0.00724638
2023-04-24 00:00:00+00:00,0.00764494
2023-04-25 00:00:00+00:00,-0.01438545
2023-04-26 00:00:00+00:00,-0.01512892
2023-04-27 00:00:00+00:00,0.00837269
2023-04-28 00:00:00+00:00,-0.00491663
2023-05-02 00:00:00+00:00,-0.01435919
2023-05-03 00:00:00+00:00,0.00345349
2023-05-04 00:00:00+00:00,-0.00667959
2023-05-05 00:00:00+00:00,0.02161695
2023-05-08 00:00:00+00:00,0.00534645
2023-05-09 00:00:00+00:00,0.00874573
2023-05-10 00:00:00+00:00,-0.02378424
2023-05-11 00:00:00+00:00,0.00236407
2023-05-12 00:00:00+00:00,0.00622585
2023-05-15 00:00:00+00:00,0.00149797
2023-05-16 00:00:00+00:00,-0.00042772
2023-05-17 00:00:00+00:00,-0.00042781
2023-05-18 00:00:00+00:00,0.02182285
2023-05-19 00:00:00+00:00,0.01333333
2023-05-22 00:00:00+00:00,-0.00084104
2023-05-23 00:00:00+00:00,-0.01598654
2023-05-24 00:00:00+00:00,-0.03859203
2023-05-25 00:00:00+00:00,0.00172936
2023-05-26 00:00:00+00:00,0.02440605
2023-05-29 00:00:00+00:00,-0.00597525
2023-05-30 00:00:00+00:00,-0.01134418
2023-05-31 00:00:00+00:00,-0.04024968
2023-06-01 00:00:00+00:00,0.03030969
2023-06-02 00:00:00+00:00,0.03245348
2023-06-05 00:00:00+00:00,-0.01511925
2023-06-06 00:00:00+00:00,-0.00107273
2023-06-07 00:00:00+00:00,0.00042836
2023-06-08 00:00:00+00:00,0.00342759
2023-06-09 00:00:00+00:00,-0.00620454
2023-06-12 00:00:00+00:00,0.01201717
2023-06-13 00:00:00+00:00,0.01621160
2023-06-14 00:00:00+00:00,0.01163775
2023-06-15 00:00:00+00:00,-0.00648400
2023-06-16 00:00:00+00:00,0.01028116
2023-06-19 00:00:00+00:00,-0.02104167
2023-06-20 00:00:00+00:00,-0.01073684
2023-06-21 00:00:00+00:00,-0.00338911
2023-06-22 00:00:00+00:00,-0.02312752
2023-06-23 00:00:00+00:00,0.00429277
2023-06-26 00:00:00+00:00,-0.00364104
2023-06-27 00:00:00+00:00,0.00450644
2023-06-28 00:00:00+00:00,0.01991008
2023-06-29 00:00:00+00:00,0.00148399
2023-06-30 00:00:00+00:00,0.02139377
2023-07-03 00:00:00+00:00,0.01592957
2023-07-04 00:00:00+00:00,-0.01226866
2023-07-05 00:00:00+00:00,-0.02594142
2023-07-06 00:00:00+00:00,-0.05108097
2023-07-07 00:00:00+00:00,0.00739452
2023-07-10 00:00:00+00:00,0.01430119
2023-07-11 00:00:00+00:00,-0.00215146
2023-07-12 00:00:00+00:00,0.03532199
2023-07-13 00:00:00+00:00,0.02476715
2023-07-14 00:00:00+00:00,0.00229981
2023-07-17 00:00:00+00:00,-0.01357561
2023-07-18 00:00:00+00:00,0.00168209
2023-07-19 00:00:00+00:00,-0.00378151
2023-07-20 00:00:00+00:00,0.00357819
2023-07-21 00:00:00+00:00,0.01071429
2023-07-24 00:00:00+00:00,0.00000000
2023-07-25 00:00:00+00:00,0.00522466
2023-07-26 00:00:00+00:00,-0.02292622
2023-07-27 00:00:00+00:00,0.04069155
2023-07-28 00:00:00+00:00,0.01487911
2023-07-31 00:00:00+00:00,-0.00410256
2023-08-01 00:00:00+00:00,-0.02980473
2023-08-02 00:00:00+00:00,-0.03108700
2023-08-03 00:00:00+00:00,-0.01716465
2023-08-04 00:00:00+00:00,0.01731139
2023-08-07 00:00:00+00:00,0.00000000
2023-08-08 00:00:00+00:00,-0.02097902
2023-08-09 00:00:00+00:00,0.01092077
2023-08-10 00:00:00+00:00,0.02768903
2023-08-11 00:00:00+00:00,-0.02584034
2023-08-14 00:00:00+00:00,0.00276655
2023-08-15 00:00:00+00:00,-0.01891605
2023-08-16 00:00:00+00:00,-0.00042909
2023-08-17 00:00:00+00:00,-0.02489270
2023-08-18 00:00:00+00:00,-0.00608431
2023-08-21 00:00:00+00:00,0.00392328
2023-08-22 00:00:00+00:00,0.01653252
2023-08-23 00:00:00+00:00,0.00345200
2023-08-24 00:00:00+00:00,-0.01421495
2023-08-25 00:00:00+00:00,0.00108460
2023-08-28 00:00:00+00:00,0.02362887
2023-08-29 00:00:00+00:00,0.01114206
2023-08-30 00:00:00+00:00,-0.00724483
2023-08-31 00:00:00+00:00,0.01069290
2023-09-01 00:00:00+00:00,-0.01489045
2023-09-04 00:00:00+00:00,-0.00364338
2023-09-05 00:00:00+00:00,-0.00343495
2023-09-06 00:00:00+00:00,-0.01505376
2023-09-07 00:00:00+00:00,-0.00996750
2023-09-08 00:00:00+00:00,0.00783972
2023-09-11 00:00:00+00:00,0.00845987
2023-09-12 00:00:00+00:00,0.00561676
2023-09-13 00:00:00+00:00,-0.00622986
2023-09-14 00:00:00+00:00,0.02629310
2023-09-15 00:00:00+00:00,-0.00106360
2023-09-18 00:00:00+00:00,-0.02596850
2023-09-19 00:00:00+00:00,0.00043113
2023-09-20 00:00:00+00:00,0.01832291
2023-09-21 00:00:00+00:00,-0.02926725
2023-09-22 00:00:00+00:00,-0.00281812
2023-09-25 00:00:00+00:00,-0.02127660
2023-09-26 00:00:00+00:00,-0.01755541
2023-09-27 00:00:00+00:00,-0.00110668
2023-09-28 00:00:00+00:00,0.01085271
2023-09-29 00:00:00+00:00,0.01189689
2023-10-02 00:00:00+00:00,-0.02212002
2023-10-03 00:00:00+00:00,-0.02236492
2023-10-04 00:00:00+00:00,0.00223914
2023-10-05 00:00:00+00:00,0.00000000
2023-10-06 00:00:00+00:00,0.01923507
2023-10-09 00:00:00+00:00,-0.01462118
2023-10-10 00:00:00+00:00,0.04485606
2023-10-11 00:00:00+00:00,-0.00065488
2023-10-12 00:00:00+00:00,-0.00371179
2023-10-13 00:00:00+00:00,-0.02909648
2023-10-16 00:00:00+00:00,0.00532741
2023-10-17 00:00:00+00:00,-0.00066416
2023-10-18 00:00:00+00:00,-0.02148394
2023-10-19 00:00:00+00:00,-0.01029774
2023-10-20 00:00:00+00:00,-0.03015302
2023-10-23 00:00:00+00:00,0.00365464
2023-10-24 00:00:00+00:00,0.01117191
2023-10-25 00:00:00+00:00,0.00680272
2023-10-26 00:00:00+00:00,-0.01062147
2023-10-27 00:00:00+00:00,-0.01226715
2023-10-30 00:00:00+00:00,0.00228571
2023-10-31 00:00:00+00:00,0.01643836
2023-11-01 00:00:00+00:00,0.01426630
2023-11-02 00:00:00+00:00,0.03642905
2023-11-03 00:00:00+00:00,0.00618375
2023-11-06 00:00:00+00:00,-0.00968736
2023-11-07 00:00:00+00:00,-0.00265487
2023-11-08 00:00:00+00:00,0.00996899
2023-11-09 00:00:00+00:00,0.02138448
2023-11-10 00:00:00+00:00,-0.01483097
2023-11-13 00:00:00+00:00,0.01582070
2023-11-14 00:00:00+00:00,0.03096380
2023-11-15 00:00:00+00:00,0.00858922
2023-11-16 00:00:00+00:00,-0.00598674
2023-11-17 00:00:00+00:00,0.01629852
2023-11-20 00:00:00+00:00,0.00382897
2023-11-21 00:00:00+00:00,-0.00530786
2023-11-22 00:00:00+00:00,0.00957854
2023-11-23 00:00:00+00:00,0.00360169
2023-11-24 00:00:00+00:00,0.00507507
2023-11-27 00:00:00+00:00,-0.00653870
2023-11-28 00:00:00+00:00,-0.00910053
2023-11-29 00:00:00+00:00,0.01463104
2023-11-30 00:00:00+00:00,0.00464037
2023-12-01 00:00:00+00:00,0.01724501
2023-12-04 00:00:00+00:00,-0.00271399
2023-12-05 00:00:00+00:00,0.01441103
2023-12-06 00:00:00+00:00,0.01492537
2023-12-07 00:00:00+00:00,-0.00658436
2023-12-08 00:00:00+00:00,0.02023539
2023-12-11 00:00:00+00:00,0.00735895
2023-12-12 00:00:00+00:00,-0.00346232
2023-12-13 00:00:00+00:00,-0.00326464
2023-12-14 00:00:00+00:00,0.00858369
2023-12-15 00:00:00+00:00,0.00223850
2023-12-18 00:00:00+00:00,-0.00549451
2023-12-19 00:00:00+00:00,0.00771417
2023-12-20 00:00:00+00:00,-0.00182002
2023-12-21 00:00:00+00:00,-0.00728597
2023-12-22 00:00:00+00:00,0.00081251
2023-12-27 00:00:00+00:00,0.00406091
2023-12-28 00:00:00+00:00,-0.00830800
2023-12-29 00:00:00+00:00,-0.00081384
2024-01-02 00:00:00+00:00,0.00000000
2024-01-03 00:00:00+00:00,-0.02768166
2024-01-04 00:00:00+00:00,0.01362229
2024-01-05 00:00:00+00:00,-0.00533005
2024-01-08 00:00:00+00:00,0.00924974
2024-01-09 00:00:00+00:00,-0.00511561
2024-01-10 00:00:00+00:00,-0.00164103
2024-01-11 00:00:00+00:00,-0.01293369
2024-01-12 00:00:00+00:00,0.01673554
2024-01-15 00:00:00+00:00,-0.00799180
2024-01-16 00:00:00+00:00,-0.00617157
2024-01-17 00:00:00+00:00,-0.02166735
2024-01-18 00:00:00+00:00,0.02252816
2024-01-19 00:00:00+00:00,-0.00185682
2024-01-22 00:00:00+00:00,0.01548627
2024-01-23 00:00:00+00:00,-0.00635246
2024-01-24 00:00:00+00:00,0.03659539
2024-01-25 00:00:00+00:00,0.00686453
2024-01-26 00:00:00+00:00,0.01931590
2024-01-29 00:00:00+00:00,0.00000000
2024-01-30 00:00:00+00:00,0.00876843
2024-01-31 00:00:00+00:00,-0.00555556
2024-02-01 00:00:00+00:00,-0.01094310
2024-02-02 00:00:00+00:00,0.00620124
2024-02-05 00:00:00+00:00,-0.00159553
2024-02-06 00:00:00+00:00,0.01536926
2024-02-07 00:00:00+00:00,-0.00673534
2024-02-08 00:00:00+00:00,0.01033592
2024-02-09 00:00:00+00:00,0.00237295
2024-02-12 00:00:00+00:00,0.01106064
2024-02-13 00:00:00+00:00,-0.02082106
2024-02-14 00:00:00+00:00,0.00873362
2024-02-15 00:00:00+00:00,0.01225296
2024-02-16 00:00:00+00:00,0.00942840
2024-02-19 00:00:00+00:00,-0.00097752
2024-02-20 00:00:00+00:00,-0.00039124
2024-02-21 00:00:00+00:00,0.00273919
2024-02-22 00:00:00+00:00,0.02989449
2024-02-23 00:00:00+00:00,0.00616095
2024-02-26 00:00:00+00:00,-0.00460653
2024-02-27 00:00:00+00:00,0.00904194
2024-02-28 00:00:00+00:00,-0.00325608
2024-02-29 00:00:00+00:00,0.00000000
2024-03-01 00:00:00+00:00,0.00575484
2024-03-04 00:00:00+00:00,0.00459067
2024-03-05 00:00:00+00:00,-0.00610687
2024-03-06 00:00:00+00:00,0.00918836
2024-03-07 00:00:00+00:00,0.00038110
2024-03-08 00:00:00+00:00,-0.00452403
2024-03-11 00:00:00+00:00,-0.01152683
2024-03-12 00:00:00+00:00,0.02109464
2024-03-13 00:00:00+00:00,-0.00451467
2024-03-14 00:00:00+00:00,-0.00341038
2024-03-15 00:00:00+00:00,-0.01840957
2024-03-18 00:00:00+00:00,-0.00568720
2024-03-19 00:00:00+00:00,0.00836502
2024-03-20 00:00:00+00:00,-0.00075729
2024-03-21 00:00:00+00:00,0.02045455
2024-03-22 00:00:00+00:00,-0.00581177
2024-03-25 00:00:00+00:00,0.00450874
2024-03-26 00:00:00+00:00,0.00862231
2024-03-27 00:00:00+00:00,0.00373274
2024-03-28 00:00:00+00:00,0.00279434
