Date,KOSDAQ
2020-09-14 00:00:00+00:00,0.00876095
2020-09-15 00:00:00+00:00,0.01175011
2020-09-16 00:00:00+00:00,-0.00476087
2020-09-17 00:00:00+00:00,-0.01761252
2020-09-18 00:00:00+00:00,0.01696916
2020-09-21 00:00:00+00:00,-0.02589959
2020-09-22 00:00:00+00:00,-0.04215387
2020-09-23 00:00:00+00:00,0.00513179
2020-09-24 00:00:00+00:00,-0.04695598
2020-09-25 00:00:00+00:00,-0.00284091
2020-09-28 00:00:00+00:00,0.04029304
2020-09-29 00:00:00+00:00,0.01032864
2020-10-05 00:00:00+00:00,0.01649628
2020-10-06 00:00:00+00:00,-0.00388571
2020-10-07 00:00:00+00:00,0.00696038
2020-10-08 00:00:00+00:00,-0.00288644
2020-10-12 00:00:00+00:00,0.00571342
2020-10-13 00:00:00+00:00,-0.00871080
2020-10-14 00:00:00+00:00,-0.01749828
2020-10-15 00:00:00+00:00,-0.02784259
2020-10-16 00:00:00+00:00,-0.00640000
2020-10-19 00:00:00+00:00,-0.01368760
2020-10-20 00:00:00+00:00,0.01387755
2020-10-21 00:00:00+00:00,0.00998390
2020-10-22 00:00:00+00:00,-0.03300383
2020-10-23 00:00:00+00:00,-0.00898599
2020-10-26 00:00:00+00:00,-0.03161135
2020-10-27 00:00:00+00:00,0.01099562
2020-10-28 00:00:00+00:00,0.03220325
2020-10-29 00:00:00+00:00,0.02239052
2020-10-30 00:00:00+00:00,-0.04371981
2020-11-02 00:00:00+00:00,0.01793382
2020-11-03 00:00:00+00:00,0.02109181
2020-11-04 00:00:00+00:00,0.02017011
2020-11-05 00:00:00+00:00,0.01826266
2020-11-06 00:00:00+00:00,-0.01731129
2020-11-09 00:00:00+00:00,0.01142676
2020-11-10 00:00:00+00:00,-0.01961400
2020-11-11 00:00:00+00:00,0.00664213
2020-11-12 00:00:00+00:00,-0.00556483
2020-11-13 00:00:00+00:00,0.00399712
2020-11-16 00:00:00+00:00,0.01329724
2020-11-17 00:00:00+00:00,-0.01375138
2020-11-18 00:00:00+00:00,0.01657238
2020-11-19 00:00:00+00:00,0.01418606
2020-11-20 00:00:00+00:00,0.01143740
2020-11-23 00:00:00+00:00,0.00588325
2020-11-24 00:00:00+00:00,-0.00759590
2020-11-25 00:00:00+00:00,-0.00344432
2020-11-26 00:00:00+00:00,0.01605223
2020-11-27 00:00:00+00:00,0.01632776
2020-11-30 00:00:00+00:00,-0.00148754
2020-12-01 00:00:00+00:00,0.00804469
2020-12-02 00:00:00+00:00,0.01027119
2020-12-03 00:00:00+00:00,0.02033353
2020-12-04 00:00:00+00:00,0.04227891
2020-12-07 00:00:00+00:00,0.07199045
2020-12-08 00:00:00+00:00,-0.08289170
2020-12-09 00:00:00+00:00,0.01840708
2020-12-10 00:00:00+00:00,0.03264303
2020-12-11 00:00:00+00:00,-0.00337071
2020-12-14 00:00:00+00:00,0.00462452
2020-12-15 00:00:00+00:00,-0.00446582
2020-12-16 00:00:00+00:00,0.00966184
2020-12-17 00:00:00+00:00,0.00779221
2020-12-18 00:00:00+00:00,0.00074607
2020-12-21 00:00:00+00:00,0.01660454
2020-12-22 00:00:00+00:00,-0.03540000
2020-12-23 00:00:00+00:00,-0.00200429
2020-12-24 00:00:00+00:00,0.01419668
2020-12-28 00:00:00+00:00,0.01194947
2020-12-29 00:00:00+00:00,0.02699055
2020-12-30 00:00:00+00:00,0.00197109
2021-01-04 00:00:00+00:00,-0.00557377
2021-01-05 00:00:00+00:00,0.00428619
2021-01-06 00:00:00+00:00,-0.00952068
2021-01-07 00:00:00+00:00,0.00225389
2021-01-08 00:00:00+00:00,0.00899530
2021-01-11 00:00:00+00:00,-0.00163881
2021-01-12 00:00:00+00:00,-0.00131320
2021-01-13 00:00:00+00:00,-0.00052597
2021-01-14 00:00:00+00:00,-0.01105118
2021-01-15 00:00:00+00:00,-0.02314753
2021-01-18 00:00:00+00:00,-0.02485360
2021-01-19 00:00:00+00:00,0.01291809
2021-01-20 00:00:00+00:00,0.02764373
2021-01-21 00:00:00+00:00,-0.00550077
2021-01-22 00:00:00+00:00,-0.00121417
2021-01-25 00:00:00+00:00,0.02964814
2021-01-26 00:00:00+00:00,-0.00662469
2021-01-27 00:00:00+00:00,-0.01353582
2021-01-28 00:00:00+00:00,-0.02081660
2021-01-29 00:00:00+00:00,-0.02871010
2021-02-01 00:00:00+00:00,0.04081920
2021-02-02 00:00:00+00:00,0.00087903
2021-02-03 00:00:00+00:00,0.00256722
2021-02-04 00:00:00+00:00,-0.01125337
2021-02-05 00:00:00+00:00,0.00347577
2021-02-08 00:00:00+00:00,-0.00842162
2021-02-09 00:00:00+00:00,-0.00746575
2021-02-10 00:00:00+00:00,0.00552067
2021-02-15 00:00:00+00:00,0.01502985
2021-02-16 00:00:00+00:00,-0.01710615
2021-02-17 00:00:00+00:00,-0.00839238
2021-02-18 00:00:00+00:00,-0.06805411
2021-02-19 00:00:00+00:00,0.00231303
2021-02-22 00:00:00+00:00,-0.01916084
2021-02-23 00:00:00+00:00,-0.02345644
2021-02-24 00:00:00+00:00,-0.02854640
2021-02-25 00:00:00+00:00,0.04171051
2021-02-26 00:00:00+00:00,-0.02503427
2021-03-02 00:00:00+00:00,0.04180849
2021-03-03 00:00:00+00:00,0.00820148
2021-03-04 00:00:00+00:00,-0.01734811
2021-03-05 00:00:00+00:00,0.00136371
2021-03-08 00:00:00+00:00,-0.04492754
2021-03-09 00:00:00+00:00,-0.03842730
2021-03-10 00:00:00+00:00,0.02754697
2021-03-11 00:00:00+00:00,0.04585479
2021-03-12 00:00:00+00:00,0.00695279
2021-03-15 00:00:00+00:00,-0.00672403
2021-03-16 00:00:00+00:00,0.02540399
2021-03-17 00:00:00+00:00,-0.00007099
2021-03-18 00:00:00+00:00,0.00653131
2021-03-19 00:00:00+00:00,-0.00394978
2021-03-22 00:00:00+00:00,0.00488599
2021-03-23 00:00:00+00:00,-0.00542597
2021-03-24 00:00:00+00:00,0.01147797
2021-03-25 00:00:00+00:00,-0.00378257
2021-03-26 00:00:00+00:00,-0.00021094
2021-03-29 00:00:00+00:00,-0.00443069
2021-03-30 00:00:00+00:00,-0.00014128
2021-03-31 00:00:00+00:00,-0.00685319
2021-04-01 00:00:00+00:00,0.01365868
2021-04-02 00:00:00+00:00,-0.00210541
2021-04-05 00:00:00+00:00,-0.00717350
2021-04-06 00:00:00+00:00,-0.00425019
2021-04-07 00:00:00+00:00,0.00049797
2021-04-08 00:00:00+00:00,0.01144767
2021-04-09 00:00:00+00:00,0.00745167
2021-04-12 00:00:00+00:00,0.01067616
2021-04-13 00:00:00+00:00,0.07214858
2021-04-14 00:00:00+00:00,0.01638453
2021-04-15 00:00:00+00:00,-0.00446852
2021-04-16 00:00:00+00:00,0.00882313
2021-04-19 00:00:00+00:00,0.01321289
2021-04-20 00:00:00+00:00,0.00365935
2021-04-21 00:00:00+00:00,-0.02440496
2021-04-22 00:00:00+00:00,0.00366325
2021-04-23 00:00:00+00:00,-0.00108145
2021-04-26 00:00:00+00:00,0.00338318
2021-04-27 00:00:00+00:00,-0.02077011
2021-04-28 00:00:00+00:00,-0.05824379
2021-04-29 00:00:00+00:00,-0.02619718
2021-04-30 00:00:00+00:00,-0.02102937
2021-05-03 00:00:00+00:00,-0.04715424
2021-05-04 00:00:00+00:00,0.01138548
2021-05-06 00:00:00+00:00,-0.00914746
2021-05-07 00:00:00+00:00,0.01597350
2021-05-10 00:00:00+00:00,0.05542675
2021-05-11 00:00:00+00:00,-0.04026464
2021-05-12 00:00:00+00:00,-0.03316122
2021-05-13 00:00:00+00:00,-0.01436464
2021-05-14 00:00:00+00:00,0.02399103
2021-05-17 00:00:00+00:00,0.00065689
2021-05-18 00:00:00+00:00,0.01086798
2021-05-20 00:00:00+00:00,0.00043293
2021-05-21 00:00:00+00:00,0.01882438
2021-05-24 00:00:00+00:00,-0.03931525
2021-05-25 00:00:00+00:00,0.01802867
2021-05-26 00:00:00+00:00,0.01807229
2021-05-27 00:00:00+00:00,0.00087039
2021-05-28 00:00:00+00:00,0.01967119
2021-05-31 00:00:00+00:00,0.00538677
2021-06-01 00:00:00+00:00,-0.00042863
2021-06-02 00:00:00+00:00,-0.02072613
2021-06-03 00:00:00+00:00,0.02014201
2021-06-04 00:00:00+00:00,-0.01347241
2021-06-07 00:00:00+00:00,-0.00850083
2021-06-08 00:00:00+00:00,0.01460699
2021-06-09 00:00:00+00:00,-0.03470825
2021-06-10 00:00:00+00:00,0.04183092
2021-06-11 00:00:00+00:00,-0.01206798
2021-06-14 00:00:00+00:00,0.01272136
2021-06-15 00:00:00+00:00,-0.00292627
2021-06-16 00:00:00+00:00,-0.00107373
2021-06-17 00:00:00+00:00,0.00394124
2021-06-18 00:00:00+00:00,0.02455389
2021-06-21 00:00:00+00:00,-0.00501602
2021-06-22 00:00:00+00:00,-0.00119031
2021-06-23 00:00:00+00:00,0.00855240
2021-06-24 00:00:00+00:00,-0.00528255
2021-06-25 00:00:00+00:00,-0.00628887
2021-06-28 00:00:00+00:00,0.00478166
2021-06-29 00:00:00+00:00,0.00447897
2021-06-30 00:00:00+00:00,0.05747927
2021-07-01 00:00:00+00:00,0.00898411
2021-07-02 00:00:00+00:00,0.00301370
2021-07-05 00:00:00+00:00,0.01509151
2021-07-06 00:00:00+00:00,-0.00941810
2021-07-07 00:00:00+00:00,0.00305603
2021-07-08 00:00:00+00:00,-0.01882194
2021-07-09 00:00:00+00:00,-0.00365719
2021-07-12 00:00:00+00:00,0.00408616
2021-07-13 00:00:00+00:00,0.00786315
2021-07-14 00:00:00+00:00,0.00184780
2021-07-15 00:00:00+00:00,0.01379876
2021-07-16 00:00:00+00:00,-0.00640119
2021-07-19 00:00:00+00:00,0.00006782
2021-07-20 00:00:00+00:00,-0.00305147
2021-07-21 00:00:00+00:00,0.00088423
2021-07-22 00:00:00+00:00,0.01053347
2021-07-23 00:00:00+00:00,0.00235373
2021-07-26 00:00:00+00:00,-0.01039919
2021-07-27 00:00:00+00:00,-0.00284746
2021-07-28 00:00:00+00:00,-0.02216481
2021-07-29 00:00:00+00:00,0.02036884
2021-07-30 00:00:00+00:00,-0.03765862
2021-08-02 00:00:00+00:00,0.01417060
2021-08-03 00:00:00+00:00,0.00410959
2021-08-04 00:00:00+00:00,0.02953297
2021-08-05 00:00:00+00:00,0.00216582
2021-08-06 00:00:00+00:00,0.00283650
2021-08-09 00:00:00+00:00,0.00303051
2021-08-10 00:00:00+00:00,-0.00409561
2021-08-11 00:00:00+00:00,0.01484947
2021-08-12 00:00:00+00:00,-0.01165219
2021-08-13 00:00:00+00:00,-0.00894551
2021-08-17 00:00:00+00:00,-0.05367888
2021-08-18 00:00:00+00:00,0.03320053
2021-08-19 00:00:00+00:00,-0.04274327
2021-08-20 00:00:00+00:00,-0.01667840
2021-08-23 00:00:00+00:00,0.03592643
2021-08-24 00:00:00+00:00,0.02031304
2021-08-25 00:00:00+00:00,0.00129543
2021-08-26 00:00:00+00:00,0.02533025
2021-08-27 00:00:00+00:00,-0.00162624
2021-08-30 00:00:00+00:00,0.01045202
2021-08-31 00:00:00+00:00,0.02277002
2021-09-01 00:00:00+00:00,0.01867040
2021-09-02 00:00:00+00:00,-0.00648706
2021-09-03 00:00:00+00:00,0.01148052
2021-09-06 00:00:00+00:00,-0.00475185
2021-09-07 00:00:00+00:00,0.00126204
2021-09-08 00:00:00+00:00,-0.01824333
2021-09-09 00:00:00+00:00,-0.00466248
2021-09-10 00:00:00+00:00,0.00739986
2021-09-13 00:00:00+00:00,-0.01004111
2021-09-14 00:00:00+00:00,0.01436351
2021-09-15 00:00:00+00:00,0.01067042
2021-09-16 00:00:00+00:00,-0.00112882
2021-09-17 00:00:00+00:00,0.00565047
2021-09-23 00:00:00+00:00,-0.00039662
2021-09-24 00:00:00+00:00,-0.00218225
2021-09-27 00:00:00+00:00,-0.00622970
2021-09-28 00:00:00+00:00,-0.02734245
2021-09-29 00:00:00+00:00,-0.00980459
2021-09-30 00:00:00+00:00,0.00733970
2021-10-01 00:00:00+00:00,-0.02130877
2021-10-05 00:00:00+00:00,-0.10696727
2021-10-06 00:00:00+00:00,-0.03670977
2021-10-07 00:00:00+00:00,0.03141825
2021-10-08 00:00:00+00:00,-0.00266475
2021-10-12 00:00:00+00:00,-0.03148469
2021-10-13 00:00:00+00:00,0.01241552
2021-10-14 00:00:00+00:00,0.07082215
2021-10-15 00:00:00+00:00,0.00301606
2021-10-18 00:00:00+00:00,0.00223776
2021-10-19 00:00:00+00:00,0.03279375
2021-10-20 00:00:00+00:00,-0.00495458
2021-10-21 00:00:00+00:00,-0.03168770
2021-10-22 00:00:00+00:00,0.01298063
2021-10-25 00:00:00+00:00,-0.00243767
2021-10-26 00:00:00+00:00,0.03951686
2021-10-27 00:00:00+00:00,-0.00976843
2021-10-28 00:00:00+00:00,-0.01275195
2021-10-29 00:00:00+00:00,-0.01055556
2021-11-01 00:00:00+00:00,0.00364964
2021-11-02 00:00:00+00:00,0.01051176
2021-11-03 00:00:00+00:00,0.00109499
2021-11-04 00:00:00+00:00,0.01039103
2021-11-05 00:00:00+00:00,0.02381597
2021-11-08 00:00:00+00:00,-0.01886148
2021-11-09 00:00:00+00:00,0.01686364
2021-11-10 00:00:00+00:00,-0.00414599
2021-11-11 00:00:00+00:00,-0.01617527
2021-11-12 00:00:00+00:00,0.01775928
2021-11-15 00:00:00+00:00,0.05164415
2021-11-16 00:00:00+00:00,0.01402580
2021-11-17 00:00:00+00:00,-0.00111644
2021-11-18 00:00:00+00:00,-0.00907298
2021-11-19 00:00:00+00:00,0.00066129
2021-11-22 00:00:00+00:00,0.00872324
2021-11-23 00:00:00+00:00,-0.02004732
2021-11-24 00:00:00+00:00,-0.02253672
2021-11-25 00:00:00+00:00,0.00053970
2021-11-26 00:00:00+00:00,-0.00944344
2021-11-29 00:00:00+00:00,-0.01134228
2021-11-30 00:00:00+00:00,0.01688021
2021-12-01 00:00:00+00:00,-0.07368421
2021-12-02 00:00:00+00:00,-0.00349455
2021-12-03 00:00:00+00:00,0.03091341
2021-12-06 00:00:00+00:00,0.00977961
2021-12-07 00:00:00+00:00,0.01455244
2021-12-08 00:00:00+00:00,0.02827168
2021-12-09 00:00:00+00:00,0.00100908
2021-12-10 00:00:00+00:00,0.03555108
2021-12-13 00:00:00+00:00,-0.00547556
2021-12-14 00:00:00+00:00,-0.06409734
2021-12-15 00:00:00+00:00,0.01848176
2021-12-16 00:00:00+00:00,0.02184599
2021-12-17 00:00:00+00:00,-0.03034372
2021-12-20 00:00:00+00:00,0.00068334
2021-12-21 00:00:00+00:00,-0.02936356
2021-12-22 00:00:00+00:00,0.03126083
2021-12-23 00:00:00+00:00,0.00996519
2021-12-24 00:00:00+00:00,0.00272331
2021-12-27 00:00:00+00:00,0.00061005
2021-12-28 00:00:00+00:00,0.03962878
2021-12-29 00:00:00+00:00,0.00959312
2021-12-30 00:00:00+00:00,-0.00924825
2022-01-03 00:00:00+00:00,-0.01048834
2022-01-04 00:00:00+00:00,-0.02475773
2022-01-05 00:00:00+00:00,-0.03495614
2022-01-06 00:00:00+00:00,-0.04106495
2022-01-07 00:00:00+00:00,0.04531701
2022-01-10 00:00:00+00:00,-0.10462734
2022-01-11 00:00:00+00:00,0.00166377
2022-01-12 00:00:00+00:00,0.02173756
2022-01-13 00:00:00+00:00,-0.00071439
2022-01-14 00:00:00+00:00,-0.04167858
2022-01-17 00:00:00+00:00,-0.00970449
2022-01-18 00:00:00+00:00,-0.01066316
2022-01-19 00:00:00+00:00,-0.04381049
2022-01-20 00:00:00+00:00,0.00474576
2022-01-21 00:00:00+00:00,0.02676563
2022-01-24 00:00:00+00:00,-0.05072787
2022-01-25 00:00:00+00:00,-0.04340873
2022-01-26 00:00:00+00:00,-0.01008456
2022-01-27 00:00:00+00:00,-0.07765849
2022-01-28 00:00:00+00:00,-0.02273839
2022-02-03 00:00:00+00:00,0.08506380
2022-02-04 00:00:00+00:00,-0.00015797
2022-02-07 00:00:00+00:00,-0.00883350
2022-02-08 00:00:00+00:00,-0.00859394
2022-02-09 00:00:00+00:00,0.01219608
2022-02-10 00:00:00+00:00,0.00885796
2022-02-11 00:00:00+00:00,-0.08195168
2022-02-14 00:00:00+00:00,-0.01456867
2022-02-15 00:00:00+00:00,-0.02516611
2022-02-16 00:00:00+00:00,0.03528823
2022-02-17 00:00:00+00:00,0.03470680
2022-02-18 00:00:00+00:00,-0.02912621
2022-02-21 00:00:00+00:00,-0.00049587
2022-02-22 00:00:00+00:00,0.02215500
2022-02-23 00:00:00+00:00,0.00520876
2022-02-24 00:00:00+00:00,-0.03679146
2022-02-25 00:00:00+00:00,0.03588853
2022-02-28 00:00:00+00:00,0.01749980
2022-03-02 00:00:00+00:00,0.02688302
2022-03-03 00:00:00+00:00,0.04609536
2022-03-04 00:00:00+00:00,-0.02836769
2022-03-07 00:00:00+00:00,-0.02302294
2022-03-08 00:00:00+00:00,-0.00992656
2022-03-10 00:00:00+00:00,0.01768829
2022-03-11 00:00:00+00:00,0.02159759
2022-03-14 00:00:00+00:00,-0.04321378
2022-03-15 00:00:00+00:00,-0.02136513
2022-03-16 00:00:00+00:00,0.01932209
2022-03-17 00:00:00+00:00,0.08650602
2022-03-18 00:00:00+00:00,0.02722715
2022-03-21 00:00:00+00:00,-0.00768817
2022-03-22 00:00:00+00:00,-0.00996880
2022-03-23 00:00:00+00:00,0.02919144
2022-03-24 00:00:00+00:00,-0.02149966
2022-03-25 00:00:00+00:00,0.01046879
2022-03-28 00:00:00+00:00,-0.03073160
2022-03-29 00:00:00+00:00,0.04005278
2022-03-30 00:00:00+00:00,0.00867382
2022-03-31 00:00:00+00:00,-0.00098455
2022-04-01 00:00:00+00:00,-0.01454325
2022-04-04 00:00:00+00:00,0.01863307
2022-04-05 00:00:00+00:00,0.01444453
2022-04-06 00:00:00+00:00,-0.03688124
2022-04-07 00:00:00+00:00,-0.00941014
2022-04-08 00:00:00+00:00,-0.00401606
2022-04-11 00:00:00+00:00,-0.04439359
2022-04-12 00:00:00+00:00,-0.00731075
2022-04-13 00:00:00+00:00,0.02486538
2022-04-14 00:00:00+00:00,-0.00015489
2022-04-15 00:00:00+00:00,-0.02881487
2022-04-18 00:00:00+00:00,-0.00636542
2022-04-19 00:00:00+00:00,0.04112623
2022-04-20 00:00:00+00:00,-0.00825363
2022-04-21 00:00:00+00:00,0.00108890
2022-04-22 00:00:00+00:00,-0.01709269
2022-04-25 00:00:00+00:00,-0.06828960
2022-04-26 00:00:00+00:00,0.01969685
2022-04-27 00:00:00+00:00,-0.02162162
2022-04-28 00:00:00+00:00,0.00259572
2022-04-29 00:00:00+00:00,0.02248742
2022-05-02 00:00:00+00:00,0.00285828
2022-05-03 00:00:00+00:00,0.01266742
2022-05-04 00:00:00+00:00,-0.01187156
2022-05-06 00:00:00+00:00,-0.05448281
2022-05-09 00:00:00+00:00,-0.04954249
2022-05-10 00:00:00+00:00,-0.01062395
2022-05-11 00:00:00+00:00,0.02956966
2022-05-12 00:00:00+00:00,-0.07329973
2022-05-13 00:00:00+00:00,0.07868682
2022-05-16 00:00:00+00:00,-0.01035750
2022-05-17 00:00:00+00:00,0.02346312
2022-05-18 00:00:00+00:00,0.04847987
2022-05-19 00:00:00+00:00,-0.03353584
2022-05-20 00:00:00+00:00,0.06370529
2022-05-23 00:00:00+00:00,0.01668796
2022-05-24 00:00:00+00:00,-0.05461886
2022-05-25 00:00:00+00:00,0.02256746
2022-05-26 00:00:00+00:00,-0.01465614
2022-05-27 00:00:00+00:00,0.00695905
2022-05-30 00:00:00+00:00,0.02927892
2022-05-31 00:00:00+00:00,0.01827718
2022-06-02 00:00:00+00:00,-0.01723053
2022-06-03 00:00:00+00:00,-0.00461379
2022-06-07 00:00:00+00:00,-0.05314318
2022-06-08 00:00:00+00:00,0.00590890
2022-06-09 00:00:00+00:00,0.00997955
2022-06-10 00:00:00+00:00,-0.02842905
2022-06-13 00:00:00+00:00,-0.07902811
2022-06-14 00:00:00+00:00,-0.00673750
2022-06-15 00:00:00+00:00,-0.04665859
2022-06-16 00:00:00+00:00,0.01721690
2022-06-17 00:00:00+00:00,-0.01688951
2022-06-20 00:00:00+00:00,-0.05171649
2022-06-21 00:00:00+00:00,0.02859485
2022-06-22 00:00:00+00:00,-0.07871118
2022-06-23 00:00:00+00:00,-0.07259647
2022-06-24 00:00:00+00:00,0.06040334
2022-06-27 00:00:00+00:00,0.09563866
2022-06-28 00:00:00+00:00,-0.02386721
2022-06-29 00:00:00+00:00,-0.05195749
2022-06-30 00:00:00+00:00,-0.04304883
2022-07-01 00:00:00+00:00,-0.02018663
2022-07-04 00:00:00+00:00,-0.04645287
