Date,BITCOIN
2017-12-26 00:00:00+00:00,0.23543860
2017-12-27 00:00:00+00:00,-0.07042702
2017-12-28 00:00:00+00:00,-0.15460852
2017-12-29 00:00:00+00:00,0.07692308
2018-01-02 00:00:00+00:00,0.03072248
2018-01-03 00:00:00+00:00,0.02400270
2018-01-04 00:00:00+00:00,0.00166611
2018-01-05 00:00:00+00:00,0.22465209
2018-01-07 00:00:00+00:00,-0.05344418
2018-01-08 00:00:00+00:00,-0.16436676
2018-01-09 00:00:00+00:00,-0.09705489
2018-01-10 00:00:00+00:00,0.07872638
2018-01-11 00:00:00+00:00,-0.22091062
2018-01-12 00:00:00+00:00,0.09923077
2018-01-14 00:00:00+00:00,-0.00398262
2018-01-15 00:00:00+00:00,-0.01272265
2018-01-16 00:00:00+00:00,-0.34690855
2018-01-17 00:00:00+00:00,-0.03362832
2018-01-18 00:00:00+00:00,0.04671747
2018-01-19 00:00:00+00:00,0.01318027
2018-01-21 00:00:00+00:00,-0.02298352
2018-01-22 00:00:00+00:00,-0.15620886
2018-01-23 00:00:00+00:00,0.06712963
2018-01-24 00:00:00+00:00,0.01751152
2018-01-25 00:00:00+00:00,-0.00266430
2018-01-26 00:00:00+00:00,-0.03072128
2018-01-28 00:00:00+00:00,0.07441433
2018-01-29 00:00:00+00:00,-0.04061565
2018-01-30 00:00:00+00:00,-0.11408200
2018-01-31 00:00:00+00:00,0.00603622
2018-02-01 00:00:00+00:00,-0.08900000
2018-02-02 00:00:00+00:00,-0.29088913
2018-02-04 00:00:00+00:00,-0.03180212
2018-02-05 00:00:00+00:00,-0.32420925
2018-02-06 00:00:00+00:00,0.12481752
2018-02-07 00:00:00+00:00,0.18083067
2018-02-08 00:00:00+00:00,0.01286765
2018-02-09 00:00:00+00:00,0.05444646
2018-02-11 00:00:00+00:00,-0.04011799
2018-02-12 00:00:00+00:00,0.10018439
2018-02-13 00:00:00+00:00,-0.04804469
2018-02-14 00:00:00+00:00,0.19835681
2018-02-15 00:00:00+00:00,0.12196161
2018-02-16 00:00:00+00:00,0.03424318
2018-02-18 00:00:00+00:00,0.02464268
2018-02-19 00:00:00+00:00,0.16835017
2018-02-20 00:00:00+00:00,0.01737194
2018-02-21 00:00:00+00:00,-0.07723214
2018-02-23 00:00:00+00:00,-0.05302675
2018-02-26 00:00:00+00:00,0.01635282
2018-02-27 00:00:00+00:00,0.03169186
2018-02-28 00:00:00+00:00,-0.02504726
2018-03-01 00:00:00+00:00,0.06398449
2018-03-02 00:00:00+00:00,0.00956720
2018-03-04 00:00:00+00:00,0.03745487
2018-03-05 00:00:00+00:00,-0.00565463
2018-03-06 00:00:00+00:00,-0.05643045
2018-03-07 00:00:00+00:00,-0.07371349
2018-03-08 00:00:00+00:00,-0.06356356
2018-03-09 00:00:00+00:00,-0.02672368
2018-03-11 00:00:00+00:00,0.05546403
2018-03-12 00:00:00+00:00,-0.08740895
2018-03-13 00:00:00+00:00,0.03819840
2018-03-14 00:00:00+00:00,-0.39648545
2018-03-15 00:00:00+00:00,-0.01466097
2018-03-16 00:00:00+00:00,0.09316394
2018-03-19 00:00:00+00:00,-0.03253605
2018-03-20 00:00:00+00:00,0.12788632
2018-03-21 00:00:00+00:00,-0.01780746
2018-03-22 00:00:00+00:00,-0.06130484
2018-03-23 00:00:00+00:00,-0.01972158
2018-03-26 00:00:00+00:00,-0.13279446
2018-03-27 00:00:00+00:00,0.02466793
2018-03-28 00:00:00+00:00,-0.06543210
2018-03-29 00:00:00+00:00,-0.20696203
2018-04-01 00:00:00+00:00,-0.04098940
2018-04-02 00:00:00+00:00,-0.00663228
2018-04-03 00:00:00+00:00,0.14389535
2018-04-04 00:00:00+00:00,-0.15202703
2018-04-05 00:00:00+00:00,-0.01092498
2018-04-06 00:00:00+00:00,-0.06020558
2018-04-08 00:00:00+00:00,0.14058957
2018-04-09 00:00:00+00:00,-0.12455768
2018-04-10 00:00:00+00:00,0.04898267
2018-04-11 00:00:00+00:00,0.01842299
2018-04-12 00:00:00+00:00,0.27062229
2018-04-13 00:00:00+00:00,0.06976744
2018-04-15 00:00:00+00:00,0.02731223
2018-04-16 00:00:00+00:00,-0.04158908
2018-04-17 00:00:00+00:00,-0.03071789
2018-04-18 00:00:00+00:00,0.06099111
2018-04-19 00:00:00+00:00,0.04002463
2018-04-20 00:00:00+00:00,0.06084337
2018-04-22 00:00:00+00:00,0.08021077
2018-04-23 00:00:00+00:00,-0.00393258
2018-04-24 00:00:00+00:00,0.06723164
2018-04-25 00:00:00+00:00,-0.04499735
2018-04-26 00:00:00+00:00,0.02217295
2018-04-27 00:00:00+00:00,-0.02711497
2018-04-29 00:00:00+00:00,0.05128205
2018-04-30 00:00:00+00:00,-0.01749735
2018-05-01 00:00:00+00:00,-0.02698327
2018-05-02 00:00:00+00:00,0.02606767
2018-05-03 00:00:00+00:00,0.13783784
2018-05-04 00:00:00+00:00,-0.00413223
2018-05-06 00:00:00+00:00,0.00567303
2018-05-07 00:00:00+00:00,-0.08303249
2018-05-08 00:00:00+00:00,-0.02354200
2018-05-09 00:00:00+00:00,0.02166847
2018-05-10 00:00:00+00:00,-0.01889849
2018-05-11 00:00:00+00:00,-0.14833060
2018-05-13 00:00:00+00:00,0.03189604
2018-05-14 00:00:00+00:00,0.03892387
2018-05-15 00:00:00+00:00,-0.07380282
2018-05-16 00:00:00+00:00,-0.04309327
2018-05-17 00:00:00+00:00,-0.02211596
2018-05-18 00:00:00+00:00,-0.00678477
2018-05-20 00:00:00+00:00,0.09448819
2018-05-21 00:00:00+00:00,-0.04084014
2018-05-22 00:00:00+00:00,-0.10727056
2018-05-23 00:00:00+00:00,-0.09622642
2018-05-24 00:00:00+00:00,-0.00661376
2018-05-25 00:00:00+00:00,-0.00463883
2018-05-28 00:00:00+00:00,-0.02330226
2018-05-29 00:00:00+00:00,0.01772324
2018-05-30 00:00:00+00:00,-0.01674481
2018-05-31 00:00:00+00:00,0.03814714
2018-06-01 00:00:00+00:00,-0.01843318
2018-06-03 00:00:00+00:00,0.04024145
2018-06-04 00:00:00+00:00,-0.03803997
2018-06-05 00:00:00+00:00,0.03326680
2018-06-06 00:00:00+00:00,-0.00130804
2018-06-07 00:00:00+00:00,0.00916830
2018-06-08 00:00:00+00:00,-0.00324465
2018-06-10 00:00:00+00:00,-0.12434896
2018-06-11 00:00:00+00:00,0.00297398
2018-06-12 00:00:00+00:00,-0.02742772
2018-06-13 00:00:00+00:00,-0.04573171
2018-06-14 00:00:00+00:00,0.06709265
2018-06-15 00:00:00+00:00,-0.02095808
2018-06-18 00:00:00+00:00,0.02981651
2018-06-19 00:00:00+00:00,0.00146490
2018-06-20 00:00:00+00:00,-0.00444774
2018-06-21 00:00:00+00:00,0.00223380
2018-06-22 00:00:00+00:00,-0.10549777
2018-06-24 00:00:00+00:00,0.01411960
2018-06-25 00:00:00+00:00,-0.21867322
2018-06-26 00:00:00+00:00,-0.03891978
2018-06-27 00:00:00+00:00,-0.01618123
2018-06-28 00:00:00+00:00,-0.03752039
2018-06-29 00:00:00+00:00,-0.03833605
2018-07-02 00:00:00+00:00,0.25170068
2018-07-03 00:00:00+00:00,-0.02569917
2018-07-04 00:00:00+00:00,0.04681504
2018-07-05 00:00:00+00:00,-0.06711409
2018-07-06 00:00:00+00:00,0.01780186
2018-07-09 00:00:00+00:00,0.04562738
2018-07-10 00:00:00+00:00,-0.09602401
2018-07-11 00:00:00+00:00,-0.01965409
2018-07-12 00:00:00+00:00,-0.04825949
2018-07-13 00:00:00+00:00,-0.00897227
2018-07-16 00:00:00+00:00,0.18040816
2018-07-17 00:00:00+00:00,0.19204801
2018-07-18 00:00:00+00:00,0.00339580
2018-07-19 00:00:00+00:00,0.04309166
2018-07-20 00:00:00+00:00,-0.03938585
2018-07-22 00:00:00+00:00,0.01092150
2018-07-23 00:00:00+00:00,0.09993248
2018-07-24 00:00:00+00:00,0.07498384
2018-07-25 00:00:00+00:00,-0.00479904
2018-07-26 00:00:00+00:00,-0.04581073
2018-07-27 00:00:00+00:00,0.03600758
2018-07-29 00:00:00+00:00,-0.00243902
2018-07-30 00:00:00+00:00,-0.00366748
2018-07-31 00:00:00+00:00,-0.05521472
2018-08-01 00:00:00+00:00,-0.01818182
2018-08-02 00:00:00+00:00,-0.00462963
2018-08-03 00:00:00+00:00,-0.01993355
2018-08-05 00:00:00+00:00,-0.14440678
2018-08-06 00:00:00+00:00,-0.03627312
2018-08-07 00:00:00+00:00,0.00000000
2018-08-08 00:00:00+00:00,-0.15178571
2018-08-09 00:00:00+00:00,0.01895735
2018-08-10 00:00:00+00:00,-0.02948022
2018-08-12 00:00:00+00:00,-0.00239808
2018-08-13 00:00:00+00:00,-0.01181102
2018-08-14 00:00:00+00:00,-0.05737052
2018-08-15 00:00:00+00:00,0.11616572
2018-08-16 00:00:00+00:00,-0.02801556
2018-08-17 00:00:00+00:00,0.01176471
2018-08-19 00:00:00+00:00,0.01160751
2018-08-20 00:00:00+00:00,-0.03245750
2018-08-21 00:00:00+00:00,0.02156550
2018-08-22 00:00:00+00:00,-0.05120248
2018-08-23 00:00:00+00:00,0.05515588
2018-08-24 00:00:00+00:00,0.04304381
2018-08-26 00:00:00+00:00,0.01368821
2018-08-27 00:00:00+00:00,0.00900225
2018-08-28 00:00:00+00:00,0.05353160
2018-08-29 00:00:00+00:00,-0.01058574
2018-08-30 00:00:00+00:00,-0.02282454
2018-08-31 00:00:00+00:00,0.02627737
2018-09-03 00:00:00+00:00,0.02631579
2018-09-04 00:00:00+00:00,0.01940402
2018-09-05 00:00:00+00:00,-0.05846363
2018-09-06 00:00:00+00:00,-0.07364621
2018-09-07 00:00:00+00:00,-0.00077942
2018-09-10 00:00:00+00:00,-0.02964119
2018-09-11 00:00:00+00:00,0.00160772
2018-09-12 00:00:00+00:00,0.00882825
2018-09-13 00:00:00+00:00,0.01909308
2018-09-14 00:00:00+00:00,-0.00702576
2018-09-17 00:00:00+00:00,-0.05484655
2018-09-18 00:00:00+00:00,-0.00728155
2018-09-19 00:00:00+00:00,0.02388535
2018-09-20 00:00:00+00:00,0.04806935
2018-09-21 00:00:00+00:00,0.03618168
2018-09-24 00:00:00+00:00,-0.02019447
2018-09-25 00:00:00+00:00,-0.03440539
2018-09-26 00:00:00+00:00,-0.00673149
2018-09-27 00:00:00+00:00,0.05692308
2018-09-28 00:00:00+00:00,-0.01795064
2018-09-30 00:00:00+00:00,-0.01058201
2018-10-01 00:00:00+00:00,-0.01436130
2018-10-02 00:00:00+00:00,-0.01297710
2018-10-03 00:00:00+00:00,-0.02690238
2018-10-04 00:00:00+00:00,0.04368175
2018-10-05 00:00:00+00:00,-0.00687023
2018-10-07 00:00:00+00:00,-0.00383142
2018-10-08 00:00:00+00:00,0.03220859
2018-10-09 00:00:00+00:00,-0.01432881
2018-10-10 00:00:00+00:00,-0.01749049
2018-10-11 00:00:00+00:00,-0.10268199
2018-10-12 00:00:00+00:00,0.00000000
2018-10-15 00:00:00+00:00,0.06957929
2018-10-16 00:00:00+00:00,0.00235294
2018-10-17 00:00:00+00:00,0.00546022
2018-10-18 00:00:00+00:00,-0.01324985
2018-10-19 00:00:00+00:00,0.00078431
2018-10-21 00:00:00+00:00,0.00390930
2018-10-22 00:00:00+00:00,-0.00233645
2018-10-23 00:00:00+00:00,-0.00078247
2018-10-24 00:00:00+00:00,0.00939702
2018-10-25 00:00:00+00:00,-0.00311769
2018-10-26 00:00:00+00:00,0.00000000
2018-10-28 00:00:00+00:00,-0.00234558
2018-10-29 00:00:00+00:00,-0.01959248
2018-10-30 00:00:00+00:00,0.00079936
2018-10-31 00:00:00+00:00,0.00479233
2018-11-01 00:00:00+00:00,0.00635930
2018-11-02 00:00:00+00:00,0.00157978
2018-11-05 00:00:00+00:00,0.00630915
2018-11-06 00:00:00+00:00,0.00470219
2018-11-07 00:00:00+00:00,0.01167315
2018-11-08 00:00:00+00:00,-0.01384615
2018-11-09 00:00:00+00:00,-0.02262090
2018-11-11 00:00:00+00:00,0.00632911
2018-11-12 00:00:00+00:00,-0.01100629
2018-11-13 00:00:00+00:00,-0.01112878
2018-11-14 00:00:00+00:00,-0.28731045
2018-11-15 00:00:00+00:00,0.02833638
2018-11-16 00:00:00+00:00,-0.01637853
2018-11-19 00:00:00+00:00,-0.25142031
2018-11-20 00:00:00+00:00,-0.16190476
2018-11-21 00:00:00+00:00,0.06995413
2018-11-22 00:00:00+00:00,-0.11738649
2018-11-23 00:00:00+00:00,-0.03301887
2018-11-25 00:00:00+00:00,-0.05952381
2018-11-26 00:00:00+00:00,-0.08227848
2018-11-27 00:00:00+00:00,0.02344828
2018-11-28 00:00:00+00:00,0.11994609
2018-11-29 00:00:00+00:00,0.01323706
2018-11-30 00:00:00+00:00,-0.06294537
2018-12-02 00:00:00+00:00,0.04182510
2018-12-03 00:00:00+00:00,-0.07420925
2018-12-04 00:00:00+00:00,0.01576873
2018-12-05 00:00:00+00:00,-0.04139715
2018-12-06 00:00:00+00:00,-0.24291498
2018-12-07 00:00:00+00:00,-0.07248521
2018-12-09 00:00:00+00:00,0.05614568
2018-12-10 00:00:00+00:00,-0.02873563
2018-12-11 00:00:00+00:00,-0.05029586
2018-12-12 00:00:00+00:00,0.04023845
2018-12-13 00:00:00+00:00,-0.07385524
2018-12-14 00:00:00+00:00,-0.08791209
2018-12-17 00:00:00+00:00,0.24919614
2018-12-18 00:00:00+00:00,0.04411774
2018-12-19 00:00:00+00:00,0.03419973
2018-12-20 00:00:00+00:00,0.18181818
2018-12-21 00:00:00+00:00,-0.08518519
2018-12-23 00:00:00+00:00,0.02346806
2018-12-24 00:00:00+00:00,0.06242038
2018-12-26 00:00:00+00:00,-0.19029851
2018-12-27 00:00:00+00:00,-0.09164420
2018-12-28 00:00:00+00:00,0.16925247
2018-12-30 00:00:00+00:00,-0.03780965
2018-12-31 00:00:00+00:00,-0.07692308
2019-01-01 00:00:00+00:00,0.06796117
2019-01-02 00:00:00+00:00,0.02635229
2019-01-03 00:00:00+00:00,-0.03038309
2019-01-04 00:00:00+00:00,0.01335113
2019-01-06 00:00:00+00:00,0.13385827
2019-01-07 00:00:00+00:00,-0.01494396
2019-01-08 00:00:00+00:00,-0.01378446
2019-01-09 00:00:00+00:00,0.01513241
2019-01-10 00:00:00+00:00,-0.19924812
2019-01-11 00:00:00+00:00,0.02785515
2019-01-13 00:00:00+00:00,-0.05170068
2019-01-14 00:00:00+00:00,0.05308465
2019-01-15 00:00:00+00:00,-0.06181319
2019-01-16 00:00:00+00:00,0.02272727
2019-01-17 00:00:00+00:00,0.02672293
2019-01-18 00:00:00+00:00,-0.02766088
2019-01-20 00:00:00+00:00,-0.04207574
2019-01-21 00:00:00+00:00,0.00000000
2019-01-22 00:00:00+00:00,0.04415954
2019-01-23 00:00:00+00:00,-0.03370787
2019-01-24 00:00:00+00:00,-0.00142653
2019-01-25 00:00:00+00:00,-0.00569801
2019-01-28 00:00:00+00:00,-0.07593123
2019-01-29 00:00:00+00:00,-0.00443787
2019-01-30 00:00:00+00:00,0.02980626
2019-01-31 00:00:00+00:00,-0.00881057
2019-02-01 00:00:00+00:00,0.01186944
2019-02-03 00:00:00+00:00,-0.01169591
2019-02-04 00:00:00+00:00,0.00000000
2019-02-05 00:00:00+00:00,0.00443787
2019-02-06 00:00:00+00:00,-0.03829161
2019-02-07 00:00:00+00:00,-0.00149925
2019-02-08 00:00:00+00:00,0.16191904
2019-02-10 00:00:00+00:00,0.01390821
2019-02-11 00:00:00+00:00,-0.02197802
2019-02-12 00:00:00+00:00,-0.00696379
2019-02-13 00:00:00+00:00,-0.00140252
2019-02-14 00:00:00+00:00,-0.01120448
2019-02-15 00:00:00+00:00,0.00418894
2019-02-17 00:00:00+00:00,0.02957746
2019-02-18 00:00:00+00:00,0.14758621
2019-02-19 00:00:00+00:00,0.01679587
2019-02-20 00:00:00+00:00,0.01792574
2019-02-21 00:00:00+00:00,-0.01269036
2019-02-22 00:00:00+00:00,0.01156812
2019-02-24 00:00:00+00:00,-0.00381194
2019-02-25 00:00:00+00:00,-0.02933673
2019-02-26 00:00:00+00:00,-0.05650460
2019-02-27 00:00:00+00:00,-0.01726428
2019-02-28 00:00:00+00:00,0.03513514
2019-03-01 00:00:00+00:00,-0.00130548
2019-03-04 00:00:00+00:00,-0.04705882
2019-03-05 00:00:00+00:00,0.03794038
2019-03-06 00:00:00+00:00,0.00391645
2019-03-07 00:00:00+00:00,0.00130039
2019-03-08 00:00:00+00:00,0.05324675
2019-03-10 00:00:00+00:00,0.00000000
2019-03-11 00:00:00+00:00,-0.01285347
2019-03-12 00:00:00+00:00,-0.00520833
2019-03-13 00:00:00+00:00,-0.00778210
2019-03-14 00:00:00+00:00,0.00391134
2019-03-15 00:00:00+00:00,0.02860858
2019-03-17 00:00:00+00:00,0.03717949
2019-03-18 00:00:00+00:00,-0.00505051
2019-03-19 00:00:00+00:00,0.01508052
2019-03-20 00:00:00+00:00,0.02252816
2019-03-21 00:00:00+00:00,-0.03960396
2019-03-22 00:00:00+00:00,0.01134931
2019-03-25 00:00:00+00:00,-0.03015075
2019-03-26 00:00:00+00:00,0.01032258
2019-03-27 00:00:00+00:00,0.05249680
2019-03-28 00:00:00+00:00,-0.00249377
2019-03-29 00:00:00+00:00,0.03875000
2019-03-31 00:00:00+00:00,0.00733496
2019-04-01 00:00:00+00:00,0.01831502
2019-04-02 00:00:00+00:00,0.31801693
2019-04-03 00:00:00+00:00,0.11770833
2019-04-04 00:00:00+00:00,-0.08366142
2019-04-05 00:00:00+00:00,0.06347555
2019-04-07 00:00:00+00:00,0.04581673
2019-04-08 00:00:00+00:00,0.04666667
2019-04-09 00:00:00+00:00,-0.01442308
2019-04-10 00:00:00+00:00,0.02684564
2019-04-11 00:00:00+00:00,-0.08979206
2019-04-12 00:00:00+00:00,0.00989120
2019-04-14 00:00:00+00:00,0.03838583
2019-04-15 00:00:00+00:00,-0.04937076
2019-04-16 00:00:00+00:00,0.06156902
2019-04-17 00:00:00+00:00,0.01540330
2019-04-18 00:00:00+00:00,0.02868069
2019-04-21 00:00:00+00:00,-0.00472144
2019-04-22 00:00:00+00:00,0.03773585
2019-04-23 00:00:00+00:00,0.05817175
2019-04-24 00:00:00+00:00,-0.02246181
2019-04-25 00:00:00+00:00,-0.05790441
2019-04-26 00:00:00+00:00,-0.00390244
2019-04-28 00:00:00+00:00,0.00489716
2019-04-29 00:00:00+00:00,-0.07212476
2019-04-30 00:00:00+00:00,0.04109589
2019-05-01 00:00:00+00:00,0.01233397
2019-05-02 00:00:00+00:00,0.01892148
2019-05-03 00:00:00+00:00,0.14763231
2019-05-05 00:00:00+00:00,0.00087642
2019-05-06 00:00:00+00:00,-0.00087566
2019-05-07 00:00:00+00:00,0.04294479
2019-05-08 00:00:00+00:00,0.01528014
2019-05-09 00:00:00+00:00,0.07932489
2019-05-10 00:00:00+00:00,0.03168156
2019-05-12 00:00:00+00:00,0.11698718
2019-05-13 00:00:00+00:00,0.41406722
2019-05-14 00:00:00+00:00,-0.03077889
2019-05-15 00:00:00+00:00,0.06796728
2019-05-16 00:00:00+00:00,-0.07225258
2019-05-17 00:00:00+00:00,-0.19111111
2019-05-19 00:00:00+00:00,0.15516790
2019-05-20 00:00:00+00:00,0.05180723
2019-05-21 00:00:00+00:00,0.01314143
2019-05-22 00:00:00+00:00,-0.05930087
2019-05-23 00:00:00+00:00,0.05753070
2019-05-24 00:00:00+00:00,0.01125000
2019-05-26 00:00:00+00:00,0.08671587
2019-05-27 00:00:00+00:00,0.00622524
2019-05-28 00:00:00+00:00,-0.00899888
2019-05-29 00:00:00+00:00,-0.00397276
2019-05-30 00:00:00+00:00,-0.04957265
2019-05-31 00:00:00+00:00,0.03177458
2019-06-02 00:00:00+00:00,0.03253922
2019-06-03 00:00:00+00:00,-0.03432752
2019-06-04 00:00:00+00:00,-0.13403263
2019-06-05 00:00:00+00:00,0.05123217
2019-06-06 00:00:00+00:00,-0.05028644
2019-06-07 00:00:00+00:00,0.09132124
2019-06-09 00:00:00+00:00,-0.04219144
2019-06-10 00:00:00+00:00,0.03550296
2019-06-11 00:00:00+00:00,-0.01502818
2019-06-12 00:00:00+00:00,0.06783920
2019-06-13 00:00:00+00:00,0.04092853
2019-06-14 00:00:00+00:00,0.02819436
2019-06-16 00:00:00+00:00,0.08186101
2019-06-17 00:00:00+00:00,0.13990201
2019-06-18 00:00:00+00:00,-0.06770321
2019-06-19 00:00:00+00:00,0.03640375
2019-06-20 00:00:00+00:00,0.07889126
2019-06-21 00:00:00+00:00,0.08402062
2019-06-23 00:00:00+00:00,0.19712729
2019-06-24 00:00:00+00:00,0.01311624
2019-06-25 00:00:00+00:00,0.13169643
2019-06-26 00:00:00+00:00,0.09850374
2019-06-27 00:00:00+00:00,-0.18604651
2019-06-28 00:00:00+00:00,0.18587196
2019-06-30 00:00:00+00:00,-0.21322048
2019-07-01 00:00:00+00:00,-0.06425703
2019-07-02 00:00:00+00:00,0.05395349
2019-07-03 00:00:00+00:00,0.19927700
2019-07-04 00:00:00+00:00,-0.03405827
2019-07-05 00:00:00+00:00,-0.11836052
2019-07-07 00:00:00+00:00,0.09195402
2019-07-08 00:00:00+00:00,0.15719778
2019-07-09 00:00:00+00:00,0.02324665
