Date,BITCOIN
2021-01-07 00:00:00+00:00,0.13045202
2021-01-08 00:00:00+00:00,0.03752649
2021-01-10 00:00:00+00:00,-0.09093128
2021-01-11 00:00:00+00:00,-0.13819995
2021-01-12 00:00:00+00:00,-0.10834935
2021-01-13 00:00:00+00:00,0.19833285
2021-01-14 00:00:00+00:00,0.10050185
2021-01-15 00:00:00+00:00,-0.14942385
2021-01-17 00:00:00+00:00,-0.03131779
2021-01-18 00:00:00+00:00,0.06528926
2021-01-19 00:00:00+00:00,-0.04857195
2021-01-20 00:00:00+00:00,-0.02836394
2021-01-21 00:00:00+00:00,-0.28124566
2021-01-22 00:00:00+00:00,0.17465199
2021-01-24 00:00:00+00:00,-0.06019620
2021-01-25 00:00:00+00:00,0.00979942
2021-01-26 00:00:00+00:00,-0.01516300
2021-01-27 00:00:00+00:00,-0.14165160
2021-01-28 00:00:00+00:00,0.21748366
2021-01-29 00:00:00+00:00,0.08166274
2021-01-31 00:00:00+00:00,-0.09596603
2021-02-01 00:00:00+00:00,0.03906366
2021-02-02 00:00:00+00:00,0.12980558
2021-02-03 00:00:00+00:00,0.10808581
2021-02-04 00:00:00+00:00,-0.02150397
2021-02-05 00:00:00+00:00,0.02717391
2021-02-07 00:00:00+00:00,0.06277619
2021-02-08 00:00:00+00:00,0.40161453
2021-02-09 00:00:00+00:00,0.00452632
2021-02-10 00:00:00+00:00,-0.06270316
2021-02-11 00:00:00+00:00,0.12074203
2021-02-12 00:00:00+00:00,0.01089391
2021-02-14 00:00:00+00:00,0.02557050
2021-02-15 00:00:00+00:00,-0.02641623
2021-02-16 00:00:00+00:00,0.03965080
2021-02-17 00:00:00+00:00,0.13822355
2021-02-18 00:00:00+00:00,-0.03615248
2021-02-19 00:00:00+00:00,0.17444624
2021-02-21 00:00:00+00:00,0.04792894
2021-02-22 00:00:00+00:00,-0.05167251
2021-02-23 00:00:00+00:00,-0.10139829
2021-02-24 00:00:00+00:00,0.02539906
2021-02-25 00:00:00+00:00,-0.06794596
2021-02-26 00:00:00+00:00,-0.02510504
2021-02-28 00:00:00+00:00,-0.01336063
2021-03-01 00:00:00+00:00,-0.08550835
2021-03-02 00:00:00+00:00,-0.04724097
2021-03-03 00:00:00+00:00,0.09755849
2021-03-04 00:00:00+00:00,-0.10584795
2021-03-05 00:00:00+00:00,0.04124872
2021-03-07 00:00:00+00:00,0.08586869
2021-03-08 00:00:00+00:00,0.01955147
2021-03-09 00:00:00+00:00,0.12354002
2021-03-10 00:00:00+00:00,0.04726947
2021-03-11 00:00:00+00:00,0.07177957
2021-03-12 00:00:00+00:00,-0.03240271
2021-03-14 00:00:00+00:00,0.12379477
2021-03-15 00:00:00+00:00,-0.14603278
2021-03-16 00:00:00+00:00,0.00052530
2021-03-17 00:00:00+00:00,0.06395451
2021-03-18 00:00:00+00:00,-0.01588065
2021-03-19 00:00:00+00:00,0.02516421
2021-03-21 00:00:00+00:00,-0.02718906
2021-03-22 00:00:00+00:00,-0.12500000
2021-03-23 00:00:00+00:00,0.00419058
2021-03-24 00:00:00+00:00,-0.03903329
2021-03-25 00:00:00+00:00,-0.02990812
2021-03-26 00:00:00+00:00,0.07770495
2021-03-28 00:00:00+00:00,0.06846682
2021-03-29 00:00:00+00:00,0.07948604
2021-03-30 00:00:00+00:00,0.03279387
2021-03-31 00:00:00+00:00,0.01432736
2021-04-01 00:00:00+00:00,-0.00291254
2021-04-02 00:00:00+00:00,0.02070858
2021-04-04 00:00:00+00:00,-0.04984732
2021-04-05 00:00:00+00:00,0.03382539
2021-04-06 00:00:00+00:00,-0.03289310
2021-04-07 00:00:00+00:00,-0.07562812
2021-04-08 00:00:00+00:00,0.06547148
2021-04-09 00:00:00+00:00,0.01496599
2021-04-11 00:00:00+00:00,0.05569171
2021-04-12 00:00:00+00:00,-0.00114839
2021-04-13 00:00:00+00:00,0.11202365
2021-04-14 00:00:00+00:00,-0.02119072
2021-04-15 00:00:00+00:00,0.01768868
2021-04-16 00:00:00+00:00,-0.05034682
2021-04-18 00:00:00+00:00,-0.17293916
2021-04-19 00:00:00+00:00,-0.01431564
2021-04-20 00:00:00+00:00,0.01143058
2021-04-21 00:00:00+00:00,-0.09818467
2021-04-22 00:00:00+00:00,-0.09342529
2021-04-23 00:00:00+00:00,-0.02841403
2021-04-25 00:00:00+00:00,-0.08751723
2021-04-26 00:00:00+00:00,0.20533797
2021-04-27 00:00:00+00:00,0.04663885
2021-04-28 00:00:00+00:00,-0.01859917
2021-04-29 00:00:00+00:00,-0.03885892
2021-04-30 00:00:00+00:00,0.12837018
2021-05-02 00:00:00+00:00,-0.01342223
2021-05-03 00:00:00+00:00,0.02525609
2021-05-04 00:00:00+00:00,-0.12205716
2021-05-05 00:00:00+00:00,0.05852982
2021-05-06 00:00:00+00:00,0.07321362
2021-05-07 00:00:00+00:00,-0.03019988
2021-05-10 00:00:00+00:00,0.05737270
2021-05-11 00:00:00+00:00,-0.05383290
2021-05-12 00:00:00+00:00,0.00124323
2021-05-13 00:00:00+00:00,-0.14039431
2021-05-14 00:00:00+00:00,-0.13955252
2021-05-17 00:00:00+00:00,-0.18819188
2021-05-18 00:00:00+00:00,-0.12666959
2021-05-19 00:00:00+00:00,0.00924734
2021-05-20 00:00:00+00:00,-0.17380117
2021-05-21 00:00:00+00:00,-0.02163951
2021-05-24 00:00:00+00:00,-0.22417925
2021-05-25 00:00:00+00:00,0.25614242
2021-05-26 00:00:00+00:00,0.00545030
2021-05-27 00:00:00+00:00,0.01750065
2021-05-28 00:00:00+00:00,-0.10508127
2021-05-31 00:00:00+00:00,-0.02580394
2021-06-01 00:00:00+00:00,0.02701190
2021-06-02 00:00:00+00:00,0.01029252
2021-06-03 00:00:00+00:00,0.02564806
2021-06-04 00:00:00+00:00,0.02391073
2021-06-07 00:00:00+00:00,-0.12755037
2021-06-08 00:00:00+00:00,-0.08080101
2021-06-09 00:00:00+00:00,-0.03938507
2021-06-10 00:00:00+00:00,0.20988207
2021-06-11 00:00:00+00:00,0.02604027
2021-06-14 00:00:00+00:00,0.08437290
2021-06-15 00:00:00+00:00,0.05822137
2021-06-16 00:00:00+00:00,-0.02708075
2021-06-17 00:00:00+00:00,-0.09088645
2021-06-18 00:00:00+00:00,-0.05073041
2021-06-21 00:00:00+00:00,-0.06231884
2021-06-22 00:00:00+00:00,-0.23982090
2021-06-23 00:00:00+00:00,0.13545498
2021-06-24 00:00:00+00:00,0.04850299
2021-06-25 00:00:00+00:00,-0.04832936
2021-06-28 00:00:00+00:00,0.05057307
2021-06-29 00:00:00+00:00,0.00972989
2021-06-30 00:00:00+00:00,0.09492754
2021-07-01 00:00:00+00:00,-0.10981697
2021-07-02 00:00:00+00:00,-0.04488742
2021-07-05 00:00:00+00:00,0.12298987
2021-07-06 00:00:00+00:00,-0.07574901
2021-07-07 00:00:00+00:00,-0.00191176
2021-07-08 00:00:00+00:00,0.00675477
2021-07-09 00:00:00+00:00,-0.06816852
2021-07-12 00:00:00+00:00,0.09090909
2021-07-13 00:00:00+00:00,-0.08409453
2021-07-14 00:00:00+00:00,-0.03667778
2021-07-15 00:00:00+00:00,0.03827751
2021-07-16 00:00:00+00:00,-0.08829320
2021-07-19 00:00:00+00:00,-0.00648734
2021-07-20 00:00:00+00:00,-0.07126984
2021-07-21 00:00:00+00:00,0.02822384
2021-07-22 00:00:00+00:00,0.07997511
2021-07-23 00:00:00+00:00,0.00404543
2021-07-26 00:00:00+00:00,0.07764120
2021-07-27 00:00:00+00:00,0.09071106
2021-07-28 00:00:00+00:00,0.05554691
2021-07-29 00:00:00+00:00,0.01540377
2021-07-30 00:00:00+00:00,0.00062237
2021-08-02 00:00:00+00:00,0.01400342
2021-08-03 00:00:00+00:00,-0.02598413
2021-08-04 00:00:00+00:00,-0.03765365
2021-08-05 00:00:00+00:00,0.04745604
2021-08-06 00:00:00+00:00,0.30045122
2021-08-09 00:00:00+00:00,0.11785497
2021-08-10 00:00:00+00:00,0.08124859
2021-08-11 00:00:00+00:00,-0.02710583
2021-08-12 00:00:00+00:00,0.00889523
2021-08-13 00:00:00+00:00,-0.07858782
2021-08-16 00:00:00+00:00,0.15195632
2021-08-17 00:00:00+00:00,-0.04857143
2021-08-18 00:00:00+00:00,-0.05787816
2021-08-19 00:00:00+00:00,-0.00000000
2021-08-20 00:00:00+00:00,0.09025070
2021-08-23 00:00:00+00:00,0.11575013
2021-08-24 00:00:00+00:00,-0.02608783
2021-08-25 00:00:00+00:00,-0.02443704
2021-08-26 00:00:00+00:00,-0.00661626
2021-08-27 00:00:00+00:00,-0.04435402
2021-08-29 00:00:00+00:00,0.08901919
2021-08-30 00:00:00+00:00,-0.01237950
2021-08-31 00:00:00+00:00,-0.08001637
2021-09-01 00:00:00+00:00,0.01402614
2021-09-02 00:00:00+00:00,0.06571429
2021-09-03 00:00:00+00:00,0.02265306
2021-09-05 00:00:00+00:00,0.10585494
2021-09-06 00:00:00+00:00,-0.00336344
2021-09-07 00:00:00+00:00,0.03336538
2021-09-08 00:00:00+00:00,-0.22909572
2021-09-09 00:00:00+00:00,-0.01982001
2021-09-10 00:00:00+00:00,0.00376021
2021-09-12 00:00:00+00:00,-0.02631295
2021-09-13 00:00:00+00:00,-0.02890804
2021-09-14 00:00:00+00:00,0.09658461
2021-09-15 00:00:00+00:00,0.04231909
2021-09-16 00:00:00+00:00,-0.02512927
2021-09-17 00:00:00+00:00,0.00807551
2021-09-19 00:00:00+00:00,-0.03937337
2021-09-20 00:00:00+00:00,-0.13919336
2021-09-21 00:00:00+00:00,-0.12475499
2021-09-22 00:00:00+00:00,0.06539409
2021-09-23 00:00:00+00:00,0.13666514
2021-09-24 00:00:00+00:00,0.00111037
2021-09-26 00:00:00+00:00,-0.08608464
2021-09-27 00:00:00+00:00,0.00787219
2021-09-28 00:00:00+00:00,-0.04307159
2021-09-29 00:00:00+00:00,-0.06172402
2021-09-30 00:00:00+00:00,0.08290723
2021-10-01 00:00:00+00:00,0.05302393
2021-10-03 00:00:00+00:00,0.20485913
2021-10-04 00:00:00+00:00,0.00848510
2021-10-05 00:00:00+00:00,0.04439637
2021-10-06 00:00:00+00:00,0.17476805
2021-10-07 00:00:00+00:00,0.04609452
2021-10-08 00:00:00+00:00,-0.02860559
2021-10-10 00:00:00+00:00,0.03765421
2021-10-11 00:00:00+00:00,0.04227642
2021-10-12 00:00:00+00:00,0.03281661
2021-10-13 00:00:00+00:00,-0.00741315
2021-10-14 00:00:00+00:00,0.02503773
2021-10-15 00:00:00+00:00,-0.00380722
2021-10-17 00:00:00+00:00,0.13133062
2021-10-18 00:00:00+00:00,0.01530984
2021-10-19 00:00:00+00:00,0.07951515
2021-10-20 00:00:00+00:00,0.06422090
2021-10-21 00:00:00+00:00,-0.10866284
2021-10-22 00:00:00+00:00,-0.01076984
2021-10-24 00:00:00+00:00,-0.04527606
2021-10-25 00:00:00+00:00,0.06407323
2021-10-26 00:00:00+00:00,-0.04828352
2021-10-27 00:00:00+00:00,-0.07242641
2021-10-28 00:00:00+00:00,0.00979891
2021-10-29 00:00:00+00:00,0.04022520
2021-10-31 00:00:00+00:00,0.00799608
2021-11-01 00:00:00+00:00,0.00562990
2021-11-02 00:00:00+00:00,0.03353460
2021-11-03 00:00:00+00:00,0.09623397
2021-11-04 00:00:00+00:00,-0.02609579
2021-11-05 00:00:00+00:00,-0.05790099
2021-11-07 00:00:00+00:00,0.07735169
2021-11-08 00:00:00+00:00,0.05715632
2021-11-09 00:00:00+00:00,0.08091603
2021-11-10 00:00:00+00:00,-0.02526439
2021-11-11 00:00:00+00:00,-0.06314615
2021-11-12 00:00:00+00:00,-0.00368324
2021-11-14 00:00:00+00:00,0.01736458
2021-11-15 00:00:00+00:00,-0.02026049
2021-11-16 00:00:00+00:00,-0.11389719
2021-11-17 00:00:00+00:00,-0.04972559
2021-11-18 00:00:00+00:00,-0.03557081
2021-11-19 00:00:00+00:00,-0.04165636
2021-11-21 00:00:00+00:00,0.04785105
2021-11-22 00:00:00+00:00,-0.05239878
2021-11-23 00:00:00+00:00,0.00845045
2021-11-24 00:00:00+00:00,-0.01772372
2021-11-25 00:00:00+00:00,0.05136057
2021-11-26 00:00:00+00:00,-0.06608637
2021-11-28 00:00:00+00:00,0.03379520
2021-11-29 00:00:00+00:00,0.02165440
2021-11-30 00:00:00+00:00,-0.02286009
2021-12-01 00:00:00+00:00,-0.00777564
2021-12-02 00:00:00+00:00,-0.01794425
2021-12-03 00:00:00+00:00,-0.00767602
2021-12-05 00:00:00+00:00,-0.25969334
2021-12-06 00:00:00+00:00,0.01414713
2021-12-07 00:00:00+00:00,0.04126357
2021-12-08 00:00:00+00:00,-0.00236081
2021-12-09 00:00:00+00:00,-0.06121039
2021-12-10 00:00:00+00:00,-0.03452256
2021-12-12 00:00:00+00:00,0.07356698
2021-12-13 00:00:00+00:00,-0.01279127
2021-12-14 00:00:00+00:00,-0.10692515
2021-12-15 00:00:00+00:00,0.05676672
2021-12-16 00:00:00+00:00,-0.03713528
2021-12-17 00:00:00+00:00,0.00699374
2021-12-19 00:00:00+00:00,-0.02375000
2021-12-20 00:00:00+00:00,-0.01355100
2021-12-21 00:00:00+00:00,0.08910996
2021-12-22 00:00:00+00:00,-0.00651798
2021-12-23 00:00:00+00:00,-0.02318693
2021-12-26 00:00:00+00:00,0.10261156
2021-12-27 00:00:00+00:00,-0.00382241
2021-12-28 00:00:00+00:00,-0.01413705
2021-12-29 00:00:00+00:00,-0.10326087
2021-12-30 00:00:00+00:00,-0.04850824
2021-12-31 00:00:00+00:00,0.01808841
2022-01-02 00:00:00+00:00,0.01060445
2022-01-03 00:00:00+00:00,-0.00400844
2022-01-04 00:00:00+00:00,-0.05549672
2022-01-05 00:00:00+00:00,-0.05428201
2022-01-06 00:00:00+00:00,-0.06602143
2022-01-07 00:00:00+00:00,-0.02471284
2022-01-09 00:00:00+00:00,-0.04918224
2022-01-10 00:00:00+00:00,-0.00705995
2022-01-11 00:00:00+00:00,0.02464535
2022-01-12 00:00:00+00:00,0.05849850
2022-01-13 00:00:00+00:00,-0.01311783
2022-01-14 00:00:00+00:00,-0.02208743
2022-01-16 00:00:00+00:00,0.02108716
2022-01-17 00:00:00+00:00,-0.00429483
2022-01-18 00:00:00+00:00,-0.03019704
2022-01-19 00:00:00+00:00,-0.02018652
2022-01-20 00:00:00+00:00,-0.03401442
2022-01-21 00:00:00+00:00,-0.07680945
2022-01-23 00:00:00+00:00,-0.22463415
2022-01-24 00:00:00+00:00,-0.02115094
2022-01-25 00:00:00+00:00,0.00582767
2022-01-26 00:00:00+00:00,0.04099723
2022-01-27 00:00:00+00:00,0.01044068
2022-01-28 00:00:00+00:00,0.00580219
2022-01-30 00:00:00+00:00,0.04281675
2022-01-31 00:00:00+00:00,-0.05473490
2022-02-01 00:00:00+00:00,0.08127544
2022-02-02 00:00:00+00:00,0.00795514
2022-02-03 00:00:00+00:00,-0.08541802
2022-02-04 00:00:00+00:00,0.01954397
2022-02-06 00:00:00+00:00,0.27833109
2022-02-07 00:00:00+00:00,-0.02770573
2022-02-08 00:00:00+00:00,0.10502447
2022-02-09 00:00:00+00:00,0.02039660
2022-02-10 00:00:00+00:00,-0.04310151
2022-02-11 00:00:00+00:00,-0.00665748
2022-02-13 00:00:00+00:00,-0.02284323
2022-02-14 00:00:00+00:00,0.02147858
2022-02-15 00:00:00+00:00,0.03196081
2022-02-16 00:00:00+00:00,0.03872623
2022-02-17 00:00:00+00:00,-0.08495995
2022-02-18 00:00:00+00:00,-0.10493218
2022-02-20 00:00:00+00:00,-0.09551393
2022-02-21 00:00:00+00:00,-0.06764859
2022-02-22 00:00:00+00:00,0.02905178
2022-02-23 00:00:00+00:00,-0.02365704
2022-02-24 00:00:00+00:00,0.01916376
2022-02-25 00:00:00+00:00,0.03993214
2022-02-27 00:00:00+00:00,-0.04049641
2022-02-28 00:00:00+00:00,0.30235029
2022-03-01 00:00:00+00:00,0.01421637
2022-03-02 00:00:00+00:00,0.03099885
2022-03-03 00:00:00+00:00,-0.00867215
2022-03-04 00:00:00+00:00,-0.15487528
2022-03-06 00:00:00+00:00,-0.10968746
2022-03-07 00:00:00+00:00,-0.00039063
2022-03-08 00:00:00+00:00,-0.01037748
2022-03-09 00:00:00+00:00,0.04283662
2022-03-10 00:00:00+00:00,0.15361947
2022-03-11 00:00:00+00:00,-0.13702381
2022-03-13 00:00:00+00:00,-0.06108999
2022-03-14 00:00:00+00:00,0.00119190
2022-03-15 00:00:00+00:00,0.08333333
2022-03-16 00:00:00+00:00,-0.00987717
2022-03-17 00:00:00+00:00,0.08384224
2022-03-18 00:00:00+00:00,-0.02060724
2022-03-20 00:00:00+00:00,0.03814241
2022-03-21 00:00:00+00:00,-0.00991776
2022-03-22 00:00:00+00:00,0.03570561
2022-03-23 00:00:00+00:00,0.04800000
2022-03-24 00:00:00+00:00,0.06412639
2022-03-25 00:00:00+00:00,0.00067873
2022-03-27 00:00:00+00:00,0.12104072
2022-03-28 00:00:00+00:00,0.03934321
2022-03-29 00:00:00+00:00,-0.01297343
2022-03-30 00:00:00+00:00,-0.00052521
2022-03-31 00:00:00+00:00,-0.03986044
2022-04-01 00:00:00+00:00,-0.04747387
2022-04-03 00:00:00+00:00,0.06075228
2022-04-04 00:00:00+00:00,-0.00501708
2022-04-05 00:00:00+00:00,-0.01417155
2022-04-06 00:00:00+00:00,-0.07342240
2022-04-07 00:00:00+00:00,-0.06347016
2022-04-08 00:00:00+00:00,0.00389417
2022-04-10 00:00:00+00:00,-0.06421174
2022-04-11 00:00:00+00:00,-0.02881195
2022-04-12 00:00:00+00:00,-0.13354625
2022-04-13 00:00:00+00:00,0.02540445
2022-04-14 00:00:00+00:00,0.05534826
2022-04-17 00:00:00+00:00,-0.02673147
2022-04-18 00:00:00+00:00,-0.05280899
2022-04-19 00:00:00+00:00,0.06879980
2022-04-20 00:00:00+00:00,0.03740374
2022-04-21 00:00:00+00:00,-0.02881844
2022-04-22 00:00:00+00:00,-0.02645895
2022-04-24 00:00:00+00:00,-0.02270484
2022-04-25 00:00:00+00:00,0.01477273
2022-04-26 00:00:00+00:00,-0.10387041
2022-04-27 00:00:00+00:00,0.04568063
2022-04-28 00:00:00+00:00,0.03349099
2022-04-29 00:00:00+00:00,-0.00037670
2022-05-01 00:00:00+00:00,-0.07175170
2022-05-02 00:00:00+00:00,0.00483344
2022-05-03 00:00:00+00:00,-0.04020231
2022-05-04 00:00:00+00:00,0.11142098
2022-05-05 00:00:00+00:00,-0.17565698
2022-05-06 00:00:00+00:00,0.00953039
2022-05-08 00:00:00+00:00,-0.12330642
2022-05-09 00:00:00+00:00,-0.18491449
2022-05-10 00:00:00+00:00,-0.02997583
2022-05-11 00:00:00+00:00,-0.11905537
2022-05-12 00:00:00+00:00,-0.00540729
2022-05-13 00:00:00+00:00,0.01288077
2022-05-15 00:00:00+00:00,0.15292691
2022-05-16 00:00:00+00:00,-0.09067441
2022-05-17 00:00:00+00:00,0.01167250
2022-05-18 00:00:00+00:00,-0.07977584
2022-05-19 00:00:00+00:00,-0.02160864
2022-05-20 00:00:00+00:00,0.07100488
2022-05-22 00:00:00+00:00,0.04023179
2022-05-23 00:00:00+00:00,-0.00230491
2022-05-24 00:00:00+00:00,-0.07392739
2022-05-25 00:00:00+00:00,0.04008947
2022-05-26 00:00:00+00:00,-0.01873102
2022-05-27 00:00:00+00:00,-0.02733911
2022-05-29 00:00:00+00:00,0.01648069
2022-05-30 00:00:00+00:00,0.01698081
2022-05-31 00:00:00+00:00,0.15155111
2022-06-01 00:00:00+00:00,-0.06529264
2022-06-02 00:00:00+00:00,-0.06401384
2022-06-03 00:00:00+00:00,0.05203772
2022-06-05 00:00:00+00:00,-0.04254970
2022-06-06 00:00:00+00:00,-0.00350175
2022-06-07 00:00:00+00:00,0.10642570
2022-06-08 00:00:00+00:00,-0.00573980
2022-06-09 00:00:00+00:00,-0.08050032
2022-06-10 00:00:00+00:00,0.00165893
2022-06-12 00:00:00+00:00,-0.20738400
2022-06-13 00:00:00+00:00,-0.32034150
2022-06-14 00:00:00+00:00,-0.01844035
2022-06-15 00:00:00+00:00,-0.04172245
2022-06-16 00:00:00+00:00,-0.09796550
2022-06-17 00:00:00+00:00,-0.09872299
2022-06-19 00:00:00+00:00,0.03735562
2022-06-20 00:00:00+00:00,-0.04213821
2022-06-21 00:00:00+00:00,0.05552838
2022-06-22 00:00:00+00:00,-0.08760172
2022-06-23 00:00:00+00:00,0.10319043
2022-06-24 00:00:00+00:00,0.00787778
2022-06-26 00:00:00+00:00,-0.00734249
2022-06-27 00:00:00+00:00,-0.00975030
2022-06-28 00:00:00+00:00,-0.04504939
2022-06-29 00:00:00+00:00,-0.02936097
2022-06-30 00:00:00+00:00,-0.14179474
2022-07-01 00:00:00+00:00,0.10079787
2022-07-03 00:00:00+00:00,-0.04910149
2022-07-04 00:00:00+00:00,0.04682622
2022-07-05 00:00:00+00:00,0.06611981
2022-07-06 00:00:00+00:00,0.01860921
2022-07-07 00:00:00+00:00,0.05487805
2022-07-08 00:00:00+00:00,0.05154877
2022-07-10 00:00:00+00:00,-0.08894507
2022-07-11 00:00:00+00:00,-0.03864618
2022-07-12 00:00:00+00:00,-0.07411849
2022-07-13 00:00:00+00:00,-0.01175000
