Date,BOVESPA
2019-09-04 00:00:00+00:00,0.01283268
2019-09-05 00:00:00+00:00,0.01868468
2019-09-06 00:00:00+00:00,0.00101631
2019-09-09 00:00:00+00:00,0.00328757
2019-09-10 00:00:00+00:00,-0.00491519
2019-09-11 00:00:00+00:00,0.00716707
2019-09-12 00:00:00+00:00,0.00677950
2019-09-13 00:00:00+00:00,-0.00291322
2019-09-16 00:00:00+00:00,-0.00421496
2019-09-17 00:00:00+00:00,0.01197691
2019-09-18 00:00:00+00:00,-0.00204382
2019-09-19 00:00:00+00:00,-0.00209564
2019-09-20 00:00:00+00:00,0.00334097
2019-09-23 00:00:00+00:00,-0.00199791
2019-09-24 00:00:00+00:00,-0.00710200
2019-09-25 00:00:00+00:00,0.00532860
2019-09-26 00:00:00+00:00,0.00802216
2019-09-27 00:00:00+00:00,0.01369019
2019-09-30 00:00:00+00:00,-0.00208758
2019-10-01 00:00:00+00:00,-0.00955641
2019-10-02 00:00:00+00:00,-0.05145929
2019-10-03 00:00:00+00:00,0.00232145
2019-10-04 00:00:00+00:00,0.01079190
2019-10-07 00:00:00+00:00,-0.01740694
2019-10-08 00:00:00+00:00,-0.03785473
2019-10-09 00:00:00+00:00,0.01586428
2019-10-10 00:00:00+00:00,0.00059116
2019-10-11 00:00:00+00:00,0.07227611
2019-10-14 00:00:00+00:00,-0.00023855
2019-10-15 00:00:00+00:00,0.00677643
2019-10-16 00:00:00+00:00,0.00260701
2019-10-17 00:00:00+00:00,0.00099281
2019-10-18 00:00:00+00:00,-0.00458131
2019-10-21 00:00:00+00:00,0.01010628
2019-10-22 00:00:00+00:00,0.01254169
2019-10-23 00:00:00+00:00,0.00598441
2019-10-24 00:00:00+00:00,-0.00793175
2019-10-25 00:00:00+00:00,0.00594989
2019-10-28 00:00:00+00:00,0.00688508
2019-10-29 00:00:00+00:00,-0.00853603
2019-10-30 00:00:00+00:00,-0.00745232
2019-10-31 00:00:00+00:00,0.00111925
2019-11-01 00:00:00+00:00,0.01360227
2019-11-04 00:00:00+00:00,0.00505538
2019-11-05 00:00:00+00:00,-0.00109744
2019-11-06 00:00:00+00:00,-0.00650034
2019-11-07 00:00:00+00:00,0.01271714
2019-11-08 00:00:00+00:00,-0.01856317
2019-11-11 00:00:00+00:00,0.00166891
2019-11-12 00:00:00+00:00,-0.00958023
2019-11-13 00:00:00+00:00,-0.00532710
2019-11-14 00:00:00+00:00,0.00267782
2019-11-18 00:00:00+00:00,0.00192100
2019-11-19 00:00:00+00:00,-0.00706135
2019-11-21 00:00:00+00:00,0.02985918
2019-11-22 00:00:00+00:00,0.00813424
2019-11-25 00:00:00+00:00,0.00350408
2019-11-26 00:00:00+00:00,-0.01199173
2019-11-27 00:00:00+00:00,0.01841518
2019-11-28 00:00:00+00:00,0.00125046
2019-11-29 00:00:00+00:00,0.00175771
2019-12-02 00:00:00+00:00,0.00821905
2019-12-03 00:00:00+00:00,0.00004580
2019-12-04 00:00:00+00:00,0.01135739
2019-12-05 00:00:00+00:00,0.00416591
2019-12-06 00:00:00+00:00,0.00333694
2019-12-09 00:00:00+00:00,-0.00197753
2019-12-10 00:00:00+00:00,-0.00603611
2019-12-11 00:00:00+00:00,0.00711276
2019-12-12 00:00:00+00:00,0.01111111
2019-12-13 00:00:00+00:00,0.00195756
2019-12-16 00:00:00+00:00,0.05799032
2019-12-17 00:00:00+00:00,0.00026462
2019-12-18 00:00:00+00:00,0.01349206
2019-12-19 00:00:00+00:00,0.00648221
2019-12-20 00:00:00+00:00,-0.00051869
2019-12-23 00:00:00+00:00,0.00549237
2019-12-26 00:00:00+00:00,0.01040860
2019-12-27 00:00:00+00:00,0.00131960
2019-12-30 00:00:00+00:00,-0.01296603
2020-01-02 00:00:00+00:00,0.02424843
2020-01-03 00:00:00+00:00,-0.00412094
2020-01-06 00:00:00+00:00,-0.00962716
2020-01-07 00:00:00+00:00,-0.00490301
2020-01-08 00:00:00+00:00,-0.00197087
2020-01-09 00:00:00+00:00,-0.00141667
2020-01-10 00:00:00+00:00,-0.00141868
2020-01-13 00:00:00+00:00,0.01325986
2020-01-14 00:00:00+00:00,0.00067981
2020-01-15 00:00:00+00:00,-0.00853431
2020-01-16 00:00:00+00:00,-0.00012847
2020-01-17 00:00:00+00:00,0.01451944
2020-01-20 00:00:00+00:00,0.00329295
2020-01-21 00:00:00+00:00,-0.01152956
2020-01-22 00:00:00+00:00,0.00859904
2020-01-23 00:00:00+00:00,0.01118474
2020-01-24 00:00:00+00:00,-0.01047667
2020-01-27 00:00:00+00:00,-0.03188932
2020-01-28 00:00:00+00:00,0.01773343
2020-01-29 00:00:00+00:00,-0.01207295
2020-01-30 00:00:00+00:00,0.00186341
2020-01-31 00:00:00+00:00,-0.01682599
2020-02-03 00:00:00+00:00,0.01249450
2020-02-04 00:00:00+00:00,0.00582254
2020-02-05 00:00:00+00:00,0.00466364
2020-02-06 00:00:00+00:00,-0.00928753
2020-02-07 00:00:00+00:00,-0.01367128
2020-02-10 00:00:00+00:00,-0.01896506
2020-02-11 00:00:00+00:00,0.05210091
2020-02-12 00:00:00+00:00,0.01015753
2020-02-13 00:00:00+00:00,-0.00954410
2020-02-14 00:00:00+00:00,-0.01071152
2020-02-17 00:00:00+00:00,0.00456581
2020-02-18 00:00:00+00:00,0.00077915
2020-02-19 00:00:00+00:00,0.00834775
2020-02-20 00:00:00+00:00,-0.01145284
2020-02-21 00:00:00+00:00,-0.01180248
2020-02-26 00:00:00+00:00,-0.06564503
2020-02-27 00:00:00+00:00,-0.03031157
2020-02-28 00:00:00+00:00,0.01260056
2020-03-02 00:00:00+00:00,0.02617976
2020-03-03 00:00:00+00:00,-0.01739658
2020-03-04 00:00:00+00:00,0.02268844
2020-03-05 00:00:00+00:00,-0.05490578
2020-03-06 00:00:00+00:00,-0.03162599
2020-03-09 00:00:00+00:00,-0.09843298
2020-03-10 00:00:00+00:00,0.03813702
2020-03-11 00:00:00+00:00,-0.10229736
2020-03-13 00:00:00+00:00,-0.04231048
2020-03-17 00:00:00+00:00,-0.09838029
2020-03-18 00:00:00+00:00,-0.03550958
2020-03-19 00:00:00+00:00,-0.02391651
2020-03-20 00:00:00+00:00,-0.00801901
2020-03-23 00:00:00+00:00,-0.04229042
2020-03-24 00:00:00+00:00,0.08487691
2020-03-25 00:00:00+00:00,0.06973561
2020-03-26 00:00:00+00:00,0.03454778
2020-03-27 00:00:00+00:00,-0.03274313
2020-03-30 00:00:00+00:00,-0.00047109
2020-03-31 00:00:00+00:00,-0.01683275
2020-04-02 00:00:00+00:00,-0.02499658
2020-04-03 00:00:00+00:00,-0.02788509
2020-04-06 00:00:00+00:00,0.05361272
2020-04-07 00:00:00+00:00,0.04944452
2020-04-08 00:00:00+00:00,0.01018811
2020-04-09 00:00:00+00:00,0.01041397
2020-04-13 00:00:00+00:00,-0.00377697
2020-04-14 00:00:00+00:00,-0.11885264
2020-04-15 00:00:00+00:00,-0.03034056
2020-04-16 00:00:00+00:00,-0.00542784
2020-04-17 00:00:00+00:00,0.01637239
2020-04-20 00:00:00+00:00,0.00777006
2020-04-22 00:00:00+00:00,0.00206858
2020-04-23 00:00:00+00:00,0.00275241
2020-04-24 00:00:00+00:00,-0.04903306
2020-04-27 00:00:00+00:00,0.02728943
2020-04-28 00:00:00+00:00,0.03927203
2020-04-29 00:00:00+00:00,0.02254992
2020-04-30 00:00:00+00:00,-0.03184713
2020-05-04 00:00:00+00:00,-0.02693644
2020-05-05 00:00:00+00:00,0.02034698
2020-05-07 00:00:00+00:00,-0.01506532
2020-05-08 00:00:00+00:00,0.02430820
2020-05-11 00:00:00+00:00,-0.00594832
2020-05-12 00:00:00+00:00,0.00018700
2020-05-13 00:00:00+00:00,-0.02231086
2020-05-14 00:00:00+00:00,0.00930648
2020-05-15 00:00:00+00:00,-0.01793609
2020-05-18 00:00:00+00:00,0.03562701
2020-05-19 00:00:00+00:00,0.00223547
2020-05-20 00:00:00+00:00,0.00285006
2020-05-21 00:00:00+00:00,0.02644260
2020-05-22 00:00:00+00:00,-0.01348261
2020-05-25 00:00:00+00:00,0.04209884
2020-05-26 00:00:00+00:00,0.00444965
2020-05-27 00:00:00+00:00,0.02459781
2020-05-28 00:00:00+00:00,-0.01183297
2020-05-29 00:00:00+00:00,0.00460564
2020-06-01 00:00:00+00:00,0.01724928
2020-06-02 00:00:00+00:00,0.02259028
2020-06-03 00:00:00+00:00,0.02093433
2020-06-04 00:00:00+00:00,0.01149363
2020-06-05 00:00:00+00:00,0.01093625
2020-06-08 00:00:00+00:00,0.02955145
2020-06-09 00:00:00+00:00,-0.00907227
2020-06-10 00:00:00+00:00,-0.00977603
2020-06-12 00:00:00+00:00,-0.03923056
2020-06-15 00:00:00+00:00,-0.01446124
2020-06-16 00:00:00+00:00,0.03276699
2020-06-17 00:00:00+00:00,0.12080200
2020-06-18 00:00:00+00:00,0.02090629
2020-06-19 00:00:00+00:00,0.00051975
2020-06-22 00:00:00+00:00,-0.01033766
2020-06-24 00:00:00+00:00,-0.00209963
2020-06-25 00:00:00+00:00,0.00289306
2020-06-26 00:00:00+00:00,-0.00430085
2020-06-29 00:00:00+00:00,-0.00337126
2020-06-30 00:00:00+00:00,0.00739958
2020-07-01 00:00:00+00:00,0.01065058
2020-07-02 00:00:00+00:00,0.00150548
2020-07-03 00:00:00+00:00,0.00191789
2020-07-06 00:00:00+00:00,0.02462621
2020-07-07 00:00:00+00:00,-0.01151224
2020-07-08 00:00:00+00:00,0.02135159
2020-07-09 00:00:00+00:00,-0.00800200
2020-07-10 00:00:00+00:00,0.00584825
2020-07-13 00:00:00+00:00,0.01082652
2020-07-20 00:00:00+00:00,0.02097486
2020-07-21 00:00:00+00:00,0.02316659
2020-07-22 00:00:00+00:00,-0.00783215
2020-07-23 00:00:00+00:00,-0.02167257
2020-07-24 00:00:00+00:00,0.00122255
2020-07-27 00:00:00+00:00,0.01899971
2020-07-29 00:00:00+00:00,0.01337296
2020-07-30 00:00:00+00:00,-0.00766247
2020-08-03 00:00:00+00:00,-0.01153480
2020-08-04 00:00:00+00:00,-0.02546051
2020-08-05 00:00:00+00:00,0.01924723
2020-08-06 00:00:00+00:00,0.00868932
2020-08-07 00:00:00+00:00,-0.00957698
2020-08-10 00:00:00+00:00,0.00335277
2020-08-11 00:00:00+00:00,0.07230374
2020-08-12 00:00:00+00:00,-0.00332291
2020-08-13 00:00:00+00:00,0.00353010
2020-08-17 00:00:00+00:00,-0.01211647
2020-08-18 00:00:00+00:00,0.00108803
2020-08-19 00:00:00+00:00,-0.00108685
2020-08-20 00:00:00+00:00,0.00361029
2020-08-21 00:00:00+00:00,0.00083773
2020-08-24 00:00:00+00:00,0.00492368
2020-08-25 00:00:00+00:00,0.00230279
2020-08-26 00:00:00+00:00,-0.01794007
2020-08-27 00:00:00+00:00,0.00398208
2020-08-28 00:00:00+00:00,0.01239465
2020-08-31 00:00:00+00:00,-0.02056807
2020-09-01 00:00:00+00:00,0.02255000
2020-09-02 00:00:00+00:00,-0.00845924
2020-09-03 00:00:00+00:00,-0.01070125
2020-09-04 00:00:00+00:00,0.01141518
2020-09-10 00:00:00+00:00,-0.03070478
2020-09-11 00:00:00+00:00,0.00116947
2020-09-14 00:00:00+00:00,0.02006094
2020-09-15 00:00:00+00:00,-0.00224048
2020-09-16 00:00:00+00:00,0.00548902
2020-09-18 00:00:00+00:00,-0.02729529
2020-09-21 00:00:00+00:00,-0.00918367
2020-09-22 00:00:00+00:00,0.00324408
2020-09-23 00:00:00+00:00,-0.01365293
2020-09-25 00:00:00+00:00,0.01061560
2020-09-28 00:00:00+00:00,-0.01977241
2020-09-30 00:00:00+00:00,-0.00761675
2020-10-01 00:00:00+00:00,0.00926318
2020-10-02 00:00:00+00:00,-0.02239471
2020-10-05 00:00:00+00:00,0.01394850
2020-10-06 00:00:00+00:00,0.00783069
2020-10-07 00:00:00+00:00,0.00319991
2020-10-08 00:00:00+00:00,0.02161172
2020-10-09 00:00:00+00:00,-0.00133176
2020-10-13 00:00:00+00:00,-0.03333846
2020-10-15 00:00:00+00:00,0.00010148
2020-10-16 00:00:00+00:00,-0.00142060
2020-10-19 00:00:00+00:00,0.00391220
2020-10-20 00:00:00+00:00,0.01887747
2020-10-21 00:00:00+00:00,0.00188754
2020-10-22 00:00:00+00:00,0.01224591
2020-10-23 00:00:00+00:00,-0.00460401
2020-10-26 00:00:00+00:00,-0.01609014
2020-10-27 00:00:00+00:00,-0.00220044
2020-10-28 00:00:00+00:00,-0.03503408
2020-10-30 00:00:00+00:00,-0.01189425
2020-11-03 00:00:00+00:00,0.00294365
2020-11-05 00:00:00+00:00,0.05592243
2020-11-06 00:00:00+00:00,0.00228322
2020-11-09 00:00:00+00:00,0.02674194
2020-11-10 00:00:00+00:00,0.00583611
2020-11-11 00:00:00+00:00,0.00517886
2020-11-12 00:00:00+00:00,-0.02280317
2020-11-13 00:00:00+00:00,0.02240773
2020-11-16 00:00:00+00:00,0.00797402
2020-11-17 00:00:00+00:00,0.01942207
2020-11-18 00:00:00+00:00,-0.00492565
2020-11-19 00:00:00+00:00,-0.00368918
2020-11-20 00:00:00+00:00,-0.00674947
2020-11-23 00:00:00+00:00,0.00608749
2020-11-24 00:00:00+00:00,0.03062852
2020-11-25 00:00:00+00:00,0.00213899
2020-11-26 00:00:00+00:00,-0.00585831
2020-11-27 00:00:00+00:00,0.01502901
2020-11-30 00:00:00+00:00,-0.01341134
2020-12-01 00:00:00+00:00,0.01728857
2020-12-03 00:00:00+00:00,0.01071701
2020-12-04 00:00:00+00:00,0.00887311
2020-12-07 00:00:00+00:00,0.00466139
2020-12-08 00:00:00+00:00,-0.00131314
2020-12-09 00:00:00+00:00,-0.00951087
2020-12-10 00:00:00+00:00,0.01853931
2020-12-11 00:00:00+00:00,0.00186802
2020-12-14 00:00:00+00:00,-0.00138756
2020-12-15 00:00:00+00:00,0.00699088
2020-12-16 00:00:00+00:00,0.12045192
2020-12-18 00:00:00+00:00,0.01516323
2020-12-21 00:00:00+00:00,-0.01840647
2020-12-22 00:00:00+00:00,0.00525907
2020-12-23 00:00:00+00:00,0.01102058
2020-12-28 00:00:00+00:00,0.00576833
2020-12-29 00:00:00+00:00,0.00856071
2020-12-30 00:00:00+00:00,-0.00284328
2021-01-04 00:00:00+00:00,-0.00285139
2021-01-05 00:00:00+00:00,0.00386880
2021-01-06 00:00:00+00:00,-0.00092158
2021-01-07 00:00:00+00:00,0.02851153
2021-01-08 00:00:00+00:00,0.01956788
2021-01-11 00:00:00+00:00,-0.01595362
2021-01-12 00:00:00+00:00,0.00991427
2021-01-13 00:00:00+00:00,-0.01931201
2021-01-14 00:00:00+00:00,0.01046154
2021-01-15 00:00:00+00:00,-0.02241169
2021-01-18 00:00:00+00:00,0.01420384
2021-01-19 00:00:00+00:00,-0.01158886
2021-01-20 00:00:00+00:00,-0.00870034
2021-01-21 00:00:00+00:00,-0.00522422
2021-01-22 00:00:00+00:00,-0.01394841
2021-01-26 00:00:00+00:00,-0.01073711
2021-01-27 00:00:00+00:00,-0.00267034
2021-01-28 00:00:00+00:00,0.02496113
2021-01-29 00:00:00+00:00,-0.02881942
2021-02-01 00:00:00+00:00,0.00819957
2021-02-02 00:00:00+00:00,0.01794397
2021-02-03 00:00:00+00:00,0.00625634
2021-02-04 00:00:00+00:00,0.00151235
2021-02-05 00:00:00+00:00,0.00763423
2021-02-08 00:00:00+00:00,-0.00287436
2021-02-09 00:00:00+00:00,-0.00020873
2021-02-11 00:00:00+00:00,0.00430081
2021-02-12 00:00:00+00:00,0.01550807
2021-02-17 00:00:00+00:00,0.00802340
2021-02-18 00:00:00+00:00,-0.01090291
2021-02-19 00:00:00+00:00,-0.00528103
2021-02-23 00:00:00+00:00,-0.03139089
2021-02-24 00:00:00+00:00,0.00878719
2021-02-25 00:00:00+00:00,-0.02988357
2021-02-26 00:00:00+00:00,-0.02195848
2021-03-01 00:00:00+00:00,0.00122711
2021-03-02 00:00:00+00:00,0.01389015
2021-03-03 00:00:00+00:00,-0.00429799
2021-03-04 00:00:00+00:00,0.01321942
2021-03-05 00:00:00+00:00,0.02285435
2021-03-09 00:00:00+00:00,-0.03488221
2021-03-12 00:00:00+00:00,0.02638795
2021-03-15 00:00:00+00:00,0.00683252
2021-03-16 00:00:00+00:00,-0.00843919
2021-03-17 00:00:00+00:00,0.02364657
2021-03-18 00:00:00+00:00,-0.01371448
2021-03-19 00:00:00+00:00,0.00947291
2021-03-22 00:00:00+00:00,-0.00882442
2021-03-23 00:00:00+00:00,-0.01450534
2021-03-24 00:00:00+00:00,-0.01255949
2021-03-25 00:00:00+00:00,0.01490606
2021-03-26 00:00:00+00:00,0.01033376
2021-03-29 00:00:00+00:00,0.00443942
2021-03-30 00:00:00+00:00,0.01273941
2021-03-31 00:00:00+00:00,-0.00201095
2021-04-01 00:00:00+00:00,-0.01226152
2021-04-05 00:00:00+00:00,0.02031338
2021-04-06 00:00:00+00:00,-0.00187178
2021-04-07 00:00:00+00:00,0.00259984
2021-04-08 00:00:00+00:00,0.00692728
2021-04-09 00:00:00+00:00,-0.00531915
2021-04-12 00:00:00+00:00,0.00920974
2021-04-13 00:00:00+00:00,0.00328021
2021-04-14 00:00:00+00:00,0.02301361
2021-04-15 00:00:00+00:00,0.00331359
2021-04-16 00:00:00+00:00,0.00421087
2021-04-19 00:00:00+00:00,-0.00221994
2021-04-20 00:00:00+00:00,-0.00889951
2021-04-22 00:00:00+00:00,-0.00444814
2021-04-23 00:00:00+00:00,0.01039753
2021-04-26 00:00:00+00:00,-0.00053726
2021-04-27 00:00:00+00:00,-0.00177804
2021-04-28 00:00:00+00:00,0.00459799
2021-04-29 00:00:00+00:00,-0.00531915
2021-05-03 00:00:00+00:00,-0.00941011
2021-05-04 00:00:00+00:00,-0.00510546
2021-05-05 00:00:00+00:00,0.00580466
2021-05-06 00:00:00+00:00,0.00046002
2021-05-07 00:00:00+00:00,0.01404506
2021-05-10 00:00:00+00:00,0.01203677
2021-05-11 00:00:00+00:00,0.00118121
2021-05-12 00:00:00+00:00,-0.01794142
2021-05-13 00:00:00+00:00,-0.00099424
2021-05-14 00:00:00+00:00,0.01015965
2021-05-17 00:00:00+00:00,0.01186371
2021-05-18 00:00:00+00:00,-0.00097367
2021-05-19 00:00:00+00:00,0.00060914
2021-05-20 00:00:00+00:00,-0.00121753
2021-05-24 00:00:00+00:00,0.01109305
2021-05-26 00:00:00+00:00,-0.00217016
2021-05-27 00:00:00+00:00,0.00306094
2021-05-28 00:00:00+00:00,0.00983738
2021-05-31 00:00:00+00:00,0.00091451
2021-06-02 00:00:00+00:00,0.01898860
2021-06-03 00:00:00+00:00,0.01001910
2021-06-04 00:00:00+00:00,0.00397561
2021-06-07 00:00:00+00:00,0.00642036
2021-06-08 00:00:00+00:00,-0.00026740
2021-06-09 00:00:00+00:00,-0.00596080
2021-06-14 00:00:00+00:00,-0.00077009
2021-06-15 00:00:00+00:00,0.07866595
2021-06-16 00:00:00+00:00,-0.00230645
2021-06-17 00:00:00+00:00,-0.00992766
2021-06-18 00:00:00+00:00,0.00244850
2021-06-21 00:00:00+00:00,0.00748265
2021-06-23 00:00:00+00:00,-0.00692681
2021-06-24 00:00:00+00:00,0.00802139
2021-06-25 00:00:00+00:00,-0.01553070
2021-06-28 00:00:00+00:00,-0.00027334
2021-06-29 00:00:00+00:00,-0.00136708
2021-06-30 00:00:00+00:00,-0.00375484
2021-07-01 00:00:00+00:00,-0.00537867
2021-07-02 00:00:00+00:00,0.01192074
2021-07-06 00:00:00+00:00,-0.01977688
2021-07-07 00:00:00+00:00,0.01476382
2021-07-08 00:00:00+00:00,-0.01294118
2021-07-12 00:00:00+00:00,0.01799762
2021-07-13 00:00:00+00:00,-0.00597120
2021-07-14 00:00:00+00:00,0.02080879
2021-07-15 00:00:00+00:00,-0.01534615
2021-07-16 00:00:00+00:00,0.00101559
2021-07-19 00:00:00+00:00,-0.02797830
2021-07-20 00:00:00+00:00,0.00915295
2021-07-21 00:00:00+00:00,0.00453497
2021-07-22 00:00:00+00:00,-0.00340567
2021-07-26 00:00:00+00:00,0.00317889
2021-07-27 00:00:00+00:00,-0.00998178
2021-07-28 00:00:00+00:00,0.01168280
2021-07-29 00:00:00+00:00,-0.00711856
2021-07-30 00:00:00+00:00,-0.02569107
2021-08-02 00:00:00+00:00,0.00654102
2021-08-03 00:00:00+00:00,0.00085293
2021-08-05 00:00:00+00:00,-0.01631361
2021-08-06 00:00:00+00:00,0.00288779
2021-08-09 00:00:00+00:00,0.01427396
2021-08-10 00:00:00+00:00,0.00004056
2021-08-11 00:00:00+00:00,-0.01062698
2021-08-12 00:00:00+00:00,-0.00856663
2021-08-13 00:00:00+00:00,-0.00487845
2021-08-16 00:00:00+00:00,0.00058164
2021-08-17 00:00:00+00:00,-0.11675801
2021-08-19 00:00:00+00:00,0.00255102
2021-08-20 00:00:00+00:00,0.00801527
2021-08-23 00:00:00+00:00,-0.00399680
2021-08-24 00:00:00+00:00,0.01562896
2021-08-25 00:00:00+00:00,0.00777741
2021-08-26 00:00:00+00:00,-0.01345384
2021-08-27 00:00:00+00:00,0.01480862
2021-08-30 00:00:00+00:00,-0.00709015
2021-09-02 00:00:00+00:00,-0.01830863
2021-09-03 00:00:00+00:00,-0.01247568
2021-09-06 00:00:00+00:00,0.01044923
2021-09-08 00:00:00+00:00,-0.02352193
2021-09-09 00:00:00+00:00,0.00889757
2021-09-10 00:00:00+00:00,-0.00288234
2021-09-16 00:00:00+00:00,-0.01350419
2021-09-17 00:00:00+00:00,-0.02164881
2021-09-20 00:00:00+00:00,-0.02887796
2021-09-21 00:00:00+00:00,0.01818266
2021-09-23 00:00:00+00:00,0.02956734
2021-09-24 00:00:00+00:00,-0.00487419
2021-09-27 00:00:00+00:00,0.00445680
2021-09-29 00:00:00+00:00,-0.02495277
2021-09-30 00:00:00+00:00,-0.00004506
2021-10-04 00:00:00+00:00,0.00135172
2021-10-05 00:00:00+00:00,-0.00769438
2021-10-06 00:00:00+00:00,0.00235796
2021-10-07 00:00:00+00:00,0.00262384
2021-10-08 00:00:00+00:00,0.02007658
2021-10-13 00:00:00+00:00,0.00933257
2021-10-14 00:00:00+00:00,-0.04618755
2021-10-15 00:00:00+00:00,0.02563541
2021-10-18 00:00:00+00:00,-0.00224700
2021-10-19 00:00:00+00:00,-0.06368353
2021-10-20 00:00:00+00:00,-0.00678874
2021-10-21 00:00:00+00:00,-0.05314140
2021-10-22 00:00:00+00:00,-0.02524810
2021-10-25 00:00:00+00:00,0.03655633
2021-10-26 00:00:00+00:00,-0.03338713
2021-10-27 00:00:00+00:00,0.00107256
2021-10-28 00:00:00+00:00,-0.02620780
2021-10-29 00:00:00+00:00,-0.02814632
2021-11-01 00:00:00+00:00,0.04034844
2021-11-02 00:00:00+00:00,0.00000000
2021-11-03 00:00:00+00:00,0.01059839
2021-11-04 00:00:00+00:00,-0.05547289
2021-11-05 00:00:00+00:00,0.02951214
2021-11-08 00:00:00+00:00,-0.00406504
2021-11-09 00:00:00+00:00,0.01707537
2021-11-10 00:00:00+00:00,0.01751585
2021-11-11 00:00:00+00:00,0.00588453
2021-11-12 00:00:00+00:00,-0.01232687
2021-11-15 00:00:00+00:00,0.00000000
2021-11-16 00:00:00+00:00,-0.02150236
2021-11-17 00:00:00+00:00,-0.04385348
2021-11-18 00:00:00+00:00,-0.01035217
2021-11-22 00:00:00+00:00,-0.00184762
2021-11-23 00:00:00+00:00,-0.00029227
2021-11-24 00:00:00+00:00,0.02129318
2021-11-26 00:00:00+00:00,-0.01836832
2021-11-29 00:00:00+00:00,0.00111786
2021-12-02 00:00:00+00:00,0.00000000
2021-12-03 00:00:00+00:00,0.02315759
2021-12-06 00:00:00+00:00,0.01845789
2021-12-07 00:00:00+00:00,0.00577712
2021-12-09 00:00:00+00:00,-0.01533259
2021-12-13 00:00:00+00:00,0.04266830
2021-12-14 00:00:00+00:00,0.01077292
2021-12-15 00:00:00+00:00,0.00596036
2021-12-16 00:00:00+00:00,0.00895646
2021-12-17 00:00:00+00:00,-0.01160832
2021-12-20 00:00:00+00:00,-0.02008106
2021-12-22 00:00:00+00:00,-0.00094003
2021-12-23 00:00:00+00:00,-0.00221114
2021-12-27 00:00:00+00:00,0.00565798
2021-12-28 00:00:00+00:00,-0.00642318
2021-12-29 00:00:00+00:00,-0.00721971
2021-12-30 00:00:00+00:00,0.00589382
2021-12-31 00:00:00+00:00,0.00000000
