Date,BOVESPA
2022-01-03 00:00:00+00:00,-0.00874167
2022-01-04 00:00:00+00:00,-0.00467156
2022-01-05 00:00:00+00:00,-0.02452107
2022-01-06 00:00:00+00:00,0.00500786
2022-01-07 00:00:00+00:00,0.00962384
2022-01-10 00:00:00+00:00,-0.00541927
2022-01-11 00:00:00+00:00,0.01756264
2022-01-13 00:00:00+00:00,0.01568177
2022-01-14 00:00:00+00:00,0.01402749
2022-01-18 00:00:00+00:00,-0.00269241
2022-01-20 00:00:00+00:00,0.02494880
2022-01-21 00:00:00+00:00,-0.00599455
2022-01-24 00:00:00+00:00,-0.00772113
2022-01-26 00:00:00+00:00,0.03637368
2022-01-27 00:00:00+00:00,0.00581989
2022-01-28 00:00:00+00:00,-0.00795053
2022-01-31 00:00:00+00:00,0.00338379
2022-02-01 00:00:00+00:00,0.00878594
2022-02-02 00:00:00+00:00,-0.01341603
2022-02-04 00:00:00+00:00,0.00227384
2022-02-07 00:00:00+00:00,-0.00155694
2022-02-08 00:00:00+00:00,0.00164847
2022-02-09 00:00:00+00:00,0.00142336
2022-02-10 00:00:00+00:00,0.02154215
2022-02-11 00:00:00+00:00,0.06482891
2022-02-14 00:00:00+00:00,0.00586319
2022-02-15 00:00:00+00:00,0.00476355
2022-02-16 00:00:00+00:00,0.00810275
2022-02-17 00:00:00+00:00,-0.01654553
2022-02-18 00:00:00+00:00,-0.00621658
2022-02-23 00:00:00+00:00,-0.01093613
2022-02-24 00:00:00+00:00,-0.00291906
2022-02-25 00:00:00+00:00,0.01401703
2022-02-28 00:00:00+00:00,0.00000000
2022-03-01 00:00:00+00:00,0.00000000
2022-03-02 00:00:00+00:00,0.01793526
2022-03-04 00:00:00+00:00,-0.00567254
2022-03-07 00:00:00+00:00,-0.03103120
2022-03-08 00:00:00+00:00,0.00107047
2022-03-10 00:00:00+00:00,0.01488148
2022-03-11 00:00:00+00:00,-0.01141452
2022-03-14 00:00:00+00:00,-0.01563194
2022-03-15 00:00:00+00:00,-0.01087251
2022-03-17 00:00:00+00:00,0.02093501
2022-03-18 00:00:00+00:00,0.03600786
2022-03-22 00:00:00+00:00,0.01815438
2022-03-23 00:00:00+00:00,0.00004235
2022-03-24 00:00:00+00:00,0.01435711
2022-03-28 00:00:00+00:00,-0.00200409
2022-03-29 00:00:00+00:00,0.00882734
2022-03-31 00:00:00+00:00,-0.00157585
2022-04-04 00:00:00+00:00,0.00984383
2022-04-05 00:00:00+00:00,-0.00324929
2022-04-06 00:00:00+00:00,-0.02269539
2022-04-08 00:00:00+00:00,0.00337781
2022-04-11 00:00:00+00:00,0.00061017
2022-04-12 00:00:00+00:00,-0.00418445
2022-04-13 00:00:00+00:00,0.00375860
2022-04-14 00:00:00+00:00,-0.00748906
2022-04-18 00:00:00+00:00,-0.00211954
2022-04-19 00:00:00+00:00,-0.00603229
2022-04-20 00:00:00+00:00,-0.00760749
2022-04-21 00:00:00+00:00,0.00000000
2022-04-22 00:00:00+00:00,-0.02980189
2022-04-26 00:00:00+00:00,-0.01855469
2022-04-27 00:00:00+00:00,0.00330167
2022-04-28 00:00:00+00:00,0.00302033
2022-04-29 00:00:00+00:00,-0.02184270
2022-05-03 00:00:00+00:00,-0.00620290
2022-05-04 00:00:00+00:00,0.01373156
2022-05-05 00:00:00+00:00,-0.03110462
2022-05-06 00:00:00+00:00,0.00042365
2022-05-09 00:00:00+00:00,-0.01773867
2022-05-10 00:00:00+00:00,-0.00220349
2022-05-11 00:00:00+00:00,0.01238598
2022-05-12 00:00:00+00:00,0.01379932
2022-05-16 00:00:00+00:00,0.01520183
2022-05-17 00:00:00+00:00,0.01211758
2022-05-18 00:00:00+00:00,-0.02594801
2022-05-19 00:00:00+00:00,0.00621582
2022-05-20 00:00:00+00:00,0.01555968
2022-05-24 00:00:00+00:00,0.01760805
2022-05-25 00:00:00+00:00,0.00026966
2022-05-26 00:00:00+00:00,0.01127786
2022-05-27 00:00:00+00:00,-0.00039988
2022-05-31 00:00:00+00:00,-0.00462263
2022-06-01 00:00:00+00:00,-0.00500134
2022-06-02 00:00:00+00:00,0.01148909
2022-06-03 00:00:00+00:00,-0.00909575
2022-06-06 00:00:00+00:00,-0.01025388
2022-06-07 00:00:00+00:00,-0.00266920
2022-06-08 00:00:00+00:00,-0.01578589
2022-06-10 00:00:00+00:00,0.09593492
2022-06-17 00:00:00+00:00,-0.11687851
2022-06-21 00:00:00+00:00,-0.00722536
2022-06-22 00:00:00+00:00,-0.00399566
2022-06-23 00:00:00+00:00,-0.02827204
2022-06-24 00:00:00+00:00,0.01283272
2022-06-28 00:00:00+00:00,0.01325097
2022-06-29 00:00:00+00:00,-0.02169229
2022-06-30 00:00:00+00:00,-0.01188001
2022-07-01 00:00:00+00:00,0.00490933
2022-07-05 00:00:00+00:00,-0.01530409
2022-07-06 00:00:00+00:00,0.01245380
2022-07-07 00:00:00+00:00,0.02105105
2022-07-11 00:00:00+00:00,-0.02468168
2022-07-12 00:00:00+00:00,-0.00210886
2022-07-13 00:00:00+00:00,-0.00442790
2022-07-14 00:00:00+00:00,-0.01920550
2022-07-18 00:00:00+00:00,0.01061527
2022-07-19 00:00:00+00:00,0.00948399
2022-07-21 00:00:00+00:00,-0.00494999
2022-07-25 00:00:00+00:00,0.02776650
2022-07-27 00:00:00+00:00,-0.00523534
2022-07-28 00:00:00+00:00,0.02561938
2022-07-29 00:00:00+00:00,0.00488938
2022-08-01 00:00:00+00:00,-0.00997206
2022-08-02 00:00:00+00:00,0.01026714
2022-08-03 00:00:00+00:00,0.00467200
2022-08-04 00:00:00+00:00,0.02080637
2022-08-05 00:00:00+00:00,0.00295872
2022-08-08 00:00:00+00:00,0.01994756
2022-08-09 00:00:00+00:00,0.00105592
2022-08-10 00:00:00+00:00,0.01444623
2022-08-11 00:00:00+00:00,-0.00470163
2022-08-12 00:00:00+00:00,0.03838118
2022-08-19 00:00:00+00:00,-0.03145094
2022-08-22 00:00:00+00:00,-0.01746956
2022-08-23 00:00:00+00:00,0.04169633
2022-08-25 00:00:00+00:00,0.00854552
2022-08-26 00:00:00+00:00,-0.02083876
2022-08-29 00:00:00+00:00,-0.00078951
2022-08-30 00:00:00+00:00,-0.03580518
2022-08-31 00:00:00+00:00,-0.01353525
2022-09-01 00:00:00+00:00,0.01322180
2022-09-02 00:00:00+00:00,0.00603163
2022-09-06 00:00:00+00:00,-0.02320816
2022-09-07 00:00:00+00:00,0.00031550
2022-09-08 00:00:00+00:00,0.00446067
2022-09-09 00:00:00+00:00,0.04145124
2022-09-12 00:00:00+00:00,0.02066079
2022-09-13 00:00:00+00:00,-0.04988662
2022-09-14 00:00:00+00:00,-0.00344288
2022-09-15 00:00:00+00:00,-0.01267524
2022-09-16 00:00:00+00:00,-0.01451366
2022-09-19 00:00:00+00:00,0.03908839
2022-09-20 00:00:00+00:00,0.02185792
2022-09-21 00:00:00+00:00,-0.01339502
2022-09-22 00:00:00+00:00,0.01876248
2022-09-23 00:00:00+00:00,-0.03004082
2022-09-26 00:00:00+00:00,-0.04479148
2022-09-27 00:00:00+00:00,-0.01272636
2022-09-28 00:00:00+00:00,0.00013771
2022-09-29 00:00:00+00:00,-0.01532743
2022-09-30 00:00:00+00:00,0.04472504
2022-10-03 00:00:00+00:00,0.10217195
2022-10-04 00:00:00+00:00,0.01039456
2022-10-05 00:00:00+00:00,0.01598800
2022-10-06 00:00:00+00:00,0.02419732
2022-10-07 00:00:00+00:00,-0.02022388
2022-10-10 00:00:00+00:00,-0.01088647
2022-10-11 00:00:00+00:00,-0.02180620
2022-10-12 00:00:00+00:00,0.00000000
2022-10-13 00:00:00+00:00,-0.00991029
2022-10-14 00:00:00+00:00,-0.04125349
2022-10-17 00:00:00+00:00,0.02940532
2022-10-18 00:00:00+00:00,0.03688826
2022-10-19 00:00:00+00:00,0.00831424
2022-10-20 00:00:00+00:00,0.01389886
2022-10-21 00:00:00+00:00,0.05131325
2022-10-24 00:00:00+00:00,-0.07078849
2022-10-25 00:00:00+00:00,-0.02785905
2022-10-26 00:00:00+00:00,-0.03362284
2022-10-27 00:00:00+00:00,0.03349220
2022-10-28 00:00:00+00:00,0.00141935
2022-10-31 00:00:00+00:00,0.02351070
2022-11-01 00:00:00+00:00,0.01397799
2022-11-02 00:00:00+00:00,0.00000000
2022-11-03 00:00:00+00:00,-0.00050633
2022-11-04 00:00:00+00:00,0.01797999
2022-11-07 00:00:00+00:00,-0.04990797
2022-11-08 00:00:00+00:00,0.01372566
2022-11-09 00:00:00+00:00,-0.04503238
2022-11-10 00:00:00+00:00,-0.06902262
2022-11-11 00:00:00+00:00,0.04620105
2022-11-14 00:00:00+00:00,0.01376268
2022-11-15 00:00:00+00:00,0.00000000
2022-11-16 00:00:00+00:00,-0.05458927
2022-11-17 00:00:00+00:00,-0.01125720
2022-11-18 00:00:00+00:00,-0.01598442
2022-11-21 00:00:00+00:00,0.02104158
2022-11-22 00:00:00+00:00,-0.02258560
2022-11-23 00:00:00+00:00,0.00191868
2022-11-25 00:00:00+00:00,0.01086212
2022-11-28 00:00:00+00:00,-0.01403810
2022-11-29 00:00:00+00:00,0.03968000
2022-11-30 00:00:00+00:00,0.00865238
2022-12-01 00:00:00+00:00,-0.01146067
2022-12-02 00:00:00+00:00,0.03101993
2022-12-05 00:00:00+00:00,-0.06136962
2022-12-06 00:00:00+00:00,0.01664690
2022-12-07 00:00:00+00:00,-0.01302342
2022-12-08 00:00:00+00:00,-0.03138607
2022-12-09 00:00:00+00:00,0.00858034
2022-12-12 00:00:00+00:00,-0.04225160
2022-12-13 00:00:00+00:00,-0.03757158
2022-12-14 00:00:00+00:00,0.00701954
2022-12-15 00:00:00+00:00,-0.00151250
2022-12-16 00:00:00+00:00,-0.02223063
2022-12-19 00:00:00+00:00,0.04113061
2022-12-20 00:00:00+00:00,0.04246543
2022-12-21 00:00:00+00:00,0.00601331
2022-12-22 00:00:00+00:00,-0.00022883
2022-12-23 00:00:00+00:00,0.04004943
2022-12-27 00:00:00+00:00,-0.02288843
2022-12-28 00:00:00+00:00,0.03577103
2022-12-29 00:00:00+00:00,-0.01793042
2022-12-30 00:00:00+00:00,-0.00900050
2023-01-03 00:00:00+00:00,-0.09683107
2023-01-04 00:00:00+00:00,0.02815898
2023-01-05 00:00:00+00:00,0.04228914
2023-01-06 00:00:00+00:00,0.02527407
2023-01-09 00:00:00+00:00,-0.00389581
2023-01-10 00:00:00+00:00,0.03485839
2023-01-11 00:00:00+00:00,0.03292732
2023-01-12 00:00:00+00:00,-0.01532113
2023-01-13 00:00:00+00:00,-0.01685393
2023-01-17 00:00:00+00:00,-0.01614846
2023-01-18 00:00:00+00:00,0.03570779
2023-01-19 00:00:00+00:00,0.01104875
2023-01-20 00:00:00+00:00,-0.01551580
2023-01-23 00:00:00+00:00,-0.00580262
2023-01-24 00:00:00+00:00,0.02407712
2023-01-25 00:00:00+00:00,0.02107112
2023-01-26 00:00:00+00:00,-0.00369276
2023-01-27 00:00:00+00:00,-0.03351323
2023-01-30 00:00:00+00:00,-0.00239002
2023-01-31 00:00:00+00:00,0.02348562
2023-02-01 00:00:00+00:00,-0.02991678
2023-02-02 00:00:00+00:00,-0.03585409
2023-02-03 00:00:00+00:00,-0.01408132
2023-02-06 00:00:00+00:00,-0.01126901
2023-02-07 00:00:00+00:00,-0.01916640
2023-02-08 00:00:00+00:00,0.05707805
2023-02-09 00:00:00+00:00,-0.03504621
2023-02-10 00:00:00+00:00,0.00027259
2023-02-13 00:00:00+00:00,0.01394567
2023-02-14 00:00:00+00:00,-0.02345935
2023-02-15 00:00:00+00:00,0.02870573
2023-02-16 00:00:00+00:00,0.01128872
2023-02-17 00:00:00+00:00,-0.01579489
2023-02-21 00:00:00+00:00,0.00000000
2023-02-22 00:00:00+00:00,-0.03815279
2023-02-23 00:00:00+00:00,0.01687046
2023-02-24 00:00:00+00:00,-0.04257830
2023-02-27 00:00:00+00:00,-0.00428485
2023-02-28 00:00:00+00:00,-0.01834220
2023-03-01 00:00:00+00:00,-0.00706514
2023-03-02 00:00:00+00:00,-0.02301839
2023-03-03 00:00:00+00:00,0.00836680
2023-03-06 00:00:00+00:00,0.02037901
2023-03-07 00:00:00+00:00,-0.01291539
2023-03-08 00:00:00+00:00,0.04615750
2023-03-09 00:00:00+00:00,-0.03167610
2023-03-10 00:00:00+00:00,-0.02214474
2023-03-13 00:00:00+00:00,-0.01656698
2023-03-14 00:00:00+00:00,0.00206552
2023-03-15 00:00:00+00:00,-0.02137835
2023-03-16 00:00:00+00:00,0.02285464
2023-03-17 00:00:00+00:00,-0.02446043
2023-03-20 00:00:00+00:00,-0.02587755
2023-03-21 00:00:00+00:00,0.00260660
2023-03-22 00:00:00+00:00,-0.01468277
2023-03-23 00:00:00+00:00,-0.05323194
2023-03-24 00:00:00+00:00,0.02307614
2023-03-27 00:00:00+00:00,0.01326700
2023-03-28 00:00:00+00:00,0.03065402
2023-03-29 00:00:00+00:00,0.01136028
2023-03-30 00:00:00+00:00,0.03750978
2023-03-31 00:00:00+00:00,-0.03898598
2023-04-03 00:00:00+00:00,-0.00641339
2023-04-04 00:00:00+00:00,0.00442022
2023-04-05 00:00:00+00:00,-0.01767478
2023-04-06 00:00:00+00:00,-0.00301383
2023-04-10 00:00:00+00:00,0.02010299
2023-04-11 00:00:00+00:00,0.10692749
2023-04-12 00:00:00+00:00,0.00987039
2023-04-13 00:00:00+00:00,-0.00706844
2023-04-14 00:00:00+00:00,-0.00276370
2023-04-17 00:00:00+00:00,-0.00701075
2023-04-18 00:00:00+00:00,0.00138857
2023-04-19 00:00:00+00:00,-0.04653314
2023-04-20 00:00:00+00:00,0.00880640
2023-04-21 00:00:00+00:00,0.00000000
2023-04-24 00:00:00+00:00,-0.00735398
2023-04-25 00:00:00+00:00,-0.01599167
2023-04-26 00:00:00+00:00,-0.01688206
2023-04-27 00:00:00+00:00,0.01086904
2023-04-28 00:00:00+00:00,0.02377422
2023-05-01 00:00:00+00:00,0.00000000
2023-05-02 00:00:00+00:00,-0.04831923
2023-05-03 00:00:00+00:00,-0.00251877
2023-05-04 00:00:00+00:00,0.00945730
2023-05-05 00:00:00+00:00,0.05903649
2023-05-08 00:00:00+00:00,0.01477417
2023-05-09 00:00:00+00:00,0.02099921
2023-05-10 00:00:00+00:00,0.00382488
2023-05-11 00:00:00+00:00,0.01448875
2023-05-12 00:00:00+00:00,0.00287711
2023-05-15 00:00:00+00:00,0.00994163
2023-05-16 00:00:00+00:00,-0.02023961
2023-05-17 00:00:00+00:00,0.02667889
2023-05-18 00:00:00+00:00,0.01090350
2023-05-19 00:00:00+00:00,0.00855009
2023-05-22 00:00:00+00:00,-0.01093386
2023-05-23 00:00:00+00:00,-0.00419013
2023-05-24 00:00:00+00:00,-0.02117477
2023-05-25 00:00:00+00:00,0.02281334
2023-05-26 00:00:00+00:00,0.01488834
2023-05-30 00:00:00+00:00,-0.04205482
2023-05-31 00:00:00+00:00,-0.00628066
2023-06-01 00:00:00+00:00,0.03824961
2023-06-02 00:00:00+00:00,0.03760483
2023-06-05 00:00:00+00:00,0.00123790
2023-06-06 00:00:00+00:00,0.02469845
2023-06-07 00:00:00+00:00,0.02288972
2023-06-08 00:00:00+00:00,0.00000000
2023-06-09 00:00:00+00:00,0.03090870
2023-06-12 00:00:00+00:00,-0.00118720
2023-06-13 00:00:00+00:00,0.00918914
2023-06-14 00:00:00+00:00,0.03831321
2023-06-15 00:00:00+00:00,0.00444280
2023-06-16 00:00:00+00:00,-0.01079506
2023-06-20 00:00:00+00:00,0.00928524
2023-06-21 00:00:00+00:00,0.01616552
2023-06-22 00:00:00+00:00,-0.02559296
2023-06-23 00:00:00+00:00,0.00057789
2023-06-26 00:00:00+00:00,-0.01374103
2023-06-27 00:00:00+00:00,-0.01250571
2023-06-28 00:00:00+00:00,-0.01534217
2023-06-29 00:00:00+00:00,0.02830785
2023-06-30 00:00:00+00:00,0.00141454
2023-07-05 00:00:00+00:00,0.01354812
2023-07-06 00:00:00+00:00,-0.03537707
2023-07-07 00:00:00+00:00,0.02145132
2023-07-10 00:00:00+00:00,-0.01768956
2023-07-11 00:00:00+00:00,-0.00607457
2023-07-12 00:00:00+00:00,-0.00159530
2023-07-13 00:00:00+00:00,0.02851255
2023-07-14 00:00:00+00:00,-0.02749326
2023-07-17 00:00:00+00:00,0.00021021
2023-07-18 00:00:00+00:00,0.00207004
2023-07-19 00:00:00+00:00,-0.00633894
2023-07-20 00:00:00+00:00,0.00606546
2023-07-21 00:00:00+00:00,0.03832255
2023-07-24 00:00:00+00:00,0.01879637
2023-07-25 00:00:00+00:00,0.00918817
2023-07-26 00:00:00+00:00,0.00126016
2023-07-27 00:00:00+00:00,-0.02039651
2023-07-28 00:00:00+00:00,0.00325203
2023-07-31 00:00:00+00:00,0.02922078
2023-08-01 00:00:00+00:00,-0.01240149
2023-08-02 00:00:00+00:00,-0.00784929
2023-08-03 00:00:00+00:00,-0.00666882
2023-08-04 00:00:00+00:00,-0.01954265
2023-08-07 00:00:00+00:00,-0.00053226
2023-08-08 00:00:00+00:00,-0.00683950
2023-08-09 00:00:00+00:00,-0.01212296
2023-08-10 00:00:00+00:00,-0.00235674
2023-08-11 00:00:00+00:00,-0.00562984
2023-08-14 00:00:00+00:00,-0.02079615
2023-08-15 00:00:00+00:00,-0.01413531
2023-08-16 00:00:00+00:00,-0.01081538
2023-08-17 00:00:00+00:00,-0.00993968
2023-08-18 00:00:00+00:00,0.00670167
2023-08-21 00:00:00+00:00,-0.01905977
2023-08-22 00:00:00+00:00,0.03006485
2023-08-23 00:00:00+00:00,0.02932589
2023-08-24 00:00:00+00:00,-0.01676397
2023-08-25 00:00:00+00:00,-0.02115134
2023-08-28 00:00:00+00:00,0.02439543
2023-08-29 00:00:00+00:00,0.02040816
2023-08-30 00:00:00+00:00,-0.01571399
2023-08-31 00:00:00+00:00,-0.03125393
2023-09-01 00:00:00+00:00,0.03263969
2023-09-05 00:00:00+00:00,-0.01076259
2023-09-06 00:00:00+00:00,-0.02345164
2023-09-07 00:00:00+00:00,0.00000000
2023-09-08 00:00:00+00:00,-0.01137380
2023-09-11 00:00:00+00:00,0.02746005
2023-09-12 00:00:00+00:00,0.01627013
2023-09-13 00:00:00+00:00,0.00410833
2023-09-14 00:00:00+00:00,0.01765543
2023-09-15 00:00:00+00:00,-0.00978806
2023-09-18 00:00:00+00:00,-0.00904393
2023-09-19 00:00:00+00:00,-0.01038265
2023-09-20 00:00:00+00:00,0.01430796
2023-09-21 00:00:00+00:00,-0.04090586
2023-09-22 00:00:00+00:00,-0.00591540
2023-09-25 00:00:00+00:00,-0.00171130
2023-09-26 00:00:00+00:00,-0.03112957
2023-09-27 00:00:00+00:00,-0.00230535
2023-09-28 00:00:00+00:00,0.02765077
2023-09-29 00:00:00+00:00,0.01417404
2023-10-02 00:00:00+00:00,-0.02785361
2023-10-03 00:00:00+00:00,-0.03006055
2023-10-04 00:00:00+00:00,0.00377640
2023-10-05 00:00:00+00:00,-0.00806416
2023-10-06 00:00:00+00:00,0.01504884
2023-10-09 00:00:00+00:00,0.01699061
2023-10-10 00:00:00+00:00,0.02698371
2023-10-11 00:00:00+00:00,0.00500064
2023-10-12 00:00:00+00:00,0.00000000
2023-10-13 00:00:00+00:00,-0.02634383
2023-10-16 00:00:00+00:00,0.01313062
2023-10-17 00:00:00+00:00,-0.01039742
2023-10-19 00:00:00+00:00,-0.00172533
2023-10-20 00:00:00+00:00,-0.01468492
2023-10-23 00:00:00+00:00,-0.00800592
2023-10-24 00:00:00+00:00,0.01952562
2023-10-25 00:00:00+00:00,-0.01942462
2023-10-26 00:00:00+00:00,0.03459724
2023-10-27 00:00:00+00:00,-0.02911371
2023-10-30 00:00:00+00:00,-0.01638273
2023-10-31 00:00:00+00:00,0.01397127
2023-11-01 00:00:00+00:00,0.03534031
2023-11-02 00:00:00+00:00,0.00000000
2023-11-03 00:00:00+00:00,0.05364034
2023-11-06 00:00:00+00:00,0.00112768
2023-11-07 00:00:00+00:00,0.01294039
2023-11-08 00:00:00+00:00,-0.00414766
2023-11-09 00:00:00+00:00,-0.00344971
2023-11-10 00:00:00+00:00,0.02818602
2023-11-13 00:00:00+00:00,-0.00447528
2023-11-14 00:00:00+00:00,0.04752695
2023-11-15 00:00:00+00:00,0.00000000
2023-11-16 00:00:00+00:00,0.02094220
2023-11-17 00:00:00+00:00,0.00139231
2023-11-20 00:00:00+00:00,0.01812761
2023-11-21 00:00:00+00:00,-0.00657972
2023-11-22 00:00:00+00:00,0.00430864
2023-11-24 00:00:00+00:00,-0.00788924
2023-11-27 00:00:00+00:00,0.00237530
2023-11-28 00:00:00+00:00,0.01230222
2023-11-29 00:00:00+00:00,-0.00900370
2023-11-30 00:00:00+00:00,0.01939179
2023-12-01 00:00:00+00:00,0.01134408
2023-12-04 00:00:00+00:00,-0.02022638
2023-12-05 00:00:00+00:00,0.00157177
2023-12-06 00:00:00+00:00,-0.02041698
2023-12-07 00:00:00+00:00,0.00618827
2023-12-08 00:00:00+00:00,0.01740025
2023-12-11 00:00:00+00:00,0.01340808
2023-12-12 00:00:00+00:00,-0.00772678
2023-12-13 00:00:00+00:00,0.04654049
2023-12-14 00:00:00+00:00,0.02084597
2023-12-15 00:00:00+00:00,-0.00900259
2023-12-18 00:00:00+00:00,0.01281133
2023-12-19 00:00:00+00:00,0.01153169
2023-12-20 00:00:00+00:00,-0.01489037
2023-12-21 00:00:00+00:00,0.02062784
2023-12-22 00:00:00+00:00,0.00816690
2023-12-26 00:00:00+00:00,0.01153505
2023-12-27 00:00:00+00:00,0.00970446
2023-12-28 00:00:00+00:00,-0.00014633
2023-12-29 00:00:00+00:00,0.00000000
2024-01-02 00:00:00+00:00,-0.02180435
2024-01-03 00:00:00+00:00,-0.00199734
2024-01-04 00:00:00+00:00,-0.02369581
2024-01-05 00:00:00+00:00,0.01198996
2024-01-08 00:00:00+00:00,0.00595925
2024-01-09 00:00:00+00:00,-0.01455680
2024-01-10 00:00:00+00:00,-0.00897767
2024-01-11 00:00:00+00:00,-0.00285575
2024-01-12 00:00:00+00:00,0.00511759
2024-01-16 00:00:00+00:00,-0.03595691
2024-01-17 00:00:00+00:00,-0.00880383
2024-01-18 00:00:00+00:00,-0.01858037
2024-01-19 00:00:00+00:00,0.00495989
2024-01-22 00:00:00+00:00,-0.01747130
2024-01-23 00:00:00+00:00,0.02589199
2024-01-24 00:00:00+00:00,-0.00692921
2024-01-25 00:00:00+00:00,0.00540812
2024-01-26 00:00:00+00:00,0.01232808
2024-01-29 00:00:00+00:00,-0.00704522
2024-01-30 00:00:00+00:00,-0.02520653
2024-01-31 00:00:00+00:00,0.01402947
2024-02-01 00:00:00+00:00,-0.00421207
2024-02-02 00:00:00+00:00,-0.00476135
2024-02-05 00:00:00+00:00,-0.00524048
2024-02-06 00:00:00+00:00,0.05570344
2024-02-07 00:00:00+00:00,-0.00696838
2024-02-08 00:00:00+00:00,-0.02629879
2024-02-09 00:00:00+00:00,-0.00292679
2024-02-12 00:00:00+00:00,0.00000000
2024-02-13 00:00:00+00:00,0.01612095
2024-02-14 00:00:00+00:00,-0.01518199
2024-02-15 00:00:00+00:00,0.01200903
2024-02-16 00:00:00+00:00,0.01399027
2024-02-20 00:00:00+00:00,0.01328904
2024-02-21 00:00:00+00:00,0.00172517
2024-02-22 00:00:00+00:00,0.00314760
2024-02-23 00:00:00+00:00,-0.01227132
2024-02-26 00:00:00+00:00,0.00286091
2024-02-27 00:00:00+00:00,0.03127467
2024-02-28 00:00:00+00:00,-0.02265073
2024-02-29 00:00:00+00:00,-0.01699547
2024-03-01 00:00:00+00:00,0.00241637
2024-03-04 00:00:00+00:00,-0.01267064
2024-03-05 00:00:00+00:00,-0.00364326
2024-03-06 00:00:00+00:00,0.01201430
2024-03-07 00:00:00+00:00,-0.00831444
2024-03-08 00:00:00+00:00,-0.01927894
2024-03-11 00:00:00+00:00,-0.01456162
2024-03-12 00:00:00+00:00,0.02385548
2024-03-13 00:00:00+00:00,0.00518787
2024-03-14 00:00:00+00:00,-0.00479397
2024-03-15 00:00:00+00:00,-0.01449275
2024-03-18 00:00:00+00:00,0.00322705
2024-03-19 00:00:00+00:00,0.00882172
2024-03-20 00:00:00+00:00,0.02436323
2024-03-21 00:00:00+00:00,-0.01456274
2024-03-22 00:00:00+00:00,-0.01717782
2024-03-25 00:00:00+00:00,-0.00145666
2024-03-26 00:00:00+00:00,-0.00107411
2024-03-27 00:00:00+00:00,0.01274277
2024-03-28 00:00:00+00:00,0.00633105
