Date,EU-AUTO
2017-08-22 00:00:00+00:00,0.01277715
2017-08-23 00:00:00+00:00,0.00204082
2017-08-24 00:00:00+00:00,0.00388817
2017-08-25 00:00:00+00:00,-0.00129104
2017-08-28 00:00:00+00:00,-0.00221607
2017-08-29 00:00:00+00:00,-0.01110494
2017-08-30 00:00:00+00:00,0.00561482
2017-08-31 00:00:00+00:00,-0.00390843
2017-09-01 00:00:00+00:00,-0.01775037
2017-09-04 00:00:00+00:00,0.00092234
2017-09-05 00:00:00+00:00,0.00807710
2017-09-06 00:00:00+00:00,0.02193784
2017-09-07 00:00:00+00:00,0.00143113
2017-09-08 00:00:00+00:00,0.03108253
2017-09-11 00:00:00+00:00,0.01144902
2017-09-12 00:00:00+00:00,0.00853333
2017-09-13 00:00:00+00:00,0.00017627
2017-09-14 00:00:00+00:00,0.00969334
2017-09-15 00:00:00+00:00,0.00645837
2017-09-18 00:00:00+00:00,0.00242803
2017-09-19 00:00:00+00:00,0.00380623
2017-09-20 00:00:00+00:00,0.00086177
2017-09-21 00:00:00+00:00,0.01050456
2017-09-22 00:00:00+00:00,0.00357873
2017-09-25 00:00:00+00:00,-0.00322635
2017-09-26 00:00:00+00:00,0.00459966
2017-09-27 00:00:00+00:00,0.00000000
2017-09-28 00:00:00+00:00,-0.00271324
2017-09-29 00:00:00+00:00,0.00867199
2017-10-02 00:00:00+00:00,0.00370870
2017-10-03 00:00:00+00:00,0.00167954
2017-10-04 00:00:00+00:00,0.00922200
2017-10-05 00:00:00+00:00,0.00182755
2017-10-06 00:00:00+00:00,-0.00099502
2017-10-09 00:00:00+00:00,0.00199203
2017-10-10 00:00:00+00:00,-0.00546720
2017-10-11 00:00:00+00:00,0.00366483
2017-10-12 00:00:00+00:00,-0.00016598
2017-10-13 00:00:00+00:00,-0.00348606
2017-10-16 00:00:00+00:00,-0.00183242
2017-10-17 00:00:00+00:00,0.00283712
2017-10-18 00:00:00+00:00,0.00665668
2017-10-19 00:00:00+00:00,-0.01553976
2017-10-20 00:00:00+00:00,-0.00285474
2017-10-23 00:00:00+00:00,0.00168407
2017-10-24 00:00:00+00:00,0.01143241
2017-10-25 00:00:00+00:00,-0.00980718
2017-10-26 00:00:00+00:00,0.01477254
2017-10-27 00:00:00+00:00,0.01240695
2017-10-30 00:00:00+00:00,0.00294118
2017-10-31 00:00:00+00:00,0.00749430
2017-11-01 00:00:00+00:00,0.01633247
2017-11-02 00:00:00+00:00,-0.00031822
2017-11-03 00:00:00+00:00,0.00445647
2017-11-06 00:00:00+00:00,-0.00174299
2017-11-07 00:00:00+00:00,-0.01095238
2017-11-08 00:00:00+00:00,-0.00995025
2017-11-09 00:00:00+00:00,-0.01215756
2017-11-10 00:00:00+00:00,-0.00525107
2017-11-13 00:00:00+00:00,0.06103596
2017-11-14 00:00:00+00:00,-0.00314413
2017-11-15 00:00:00+00:00,-0.01062417
2017-11-16 00:00:00+00:00,0.01057047
2017-11-17 00:00:00+00:00,-0.00730533
2017-11-20 00:00:00+00:00,0.01588894
2017-11-21 00:00:00+00:00,0.01317089
2017-11-22 00:00:00+00:00,-0.01251219
2017-11-23 00:00:00+00:00,0.00181010
2017-11-24 00:00:00+00:00,0.00377792
2017-11-27 00:00:00+00:00,0.01440026
2017-11-28 00:00:00+00:00,0.00524332
2017-11-29 00:00:00+00:00,0.00146699
2017-11-30 00:00:00+00:00,0.00211589
2017-12-01 00:00:00+00:00,-0.01591684
2017-12-04 00:00:00+00:00,0.00924245
2017-12-05 00:00:00+00:00,0.00193039
2017-12-06 00:00:00+00:00,-0.01648441
2017-12-07 00:00:00+00:00,0.00906843
2017-12-08 00:00:00+00:00,0.02099049
2017-12-11 00:00:00+00:00,-0.00422215
2017-12-12 00:00:00+00:00,0.00065178
2017-12-13 00:00:00+00:00,0.00195408
2017-12-14 00:00:00+00:00,-0.00195027
2017-12-15 00:00:00+00:00,-0.00081420
2017-12-18 00:00:00+00:00,0.01401565
2017-12-19 00:00:00+00:00,-0.00032144
2017-12-20 00:00:00+00:00,-0.00627010
2017-12-21 00:00:00+00:00,0.00566251
2017-12-22 00:00:00+00:00,-0.00386100
2017-12-27 00:00:00+00:00,0.00161499
2017-12-28 00:00:00+00:00,-0.00515963
2017-12-29 00:00:00+00:00,-0.00405186
2018-01-02 00:00:00+00:00,-0.00130187
2018-01-03 00:00:00+00:00,0.01580577
2018-01-04 00:00:00+00:00,0.01507860
2018-01-05 00:00:00+00:00,0.01991150
2018-01-08 00:00:00+00:00,0.01022622
2018-01-09 00:00:00+00:00,0.01303681
2018-01-10 00:00:00+00:00,-0.00575322
2018-01-11 00:00:00+00:00,-0.00380691
2018-01-12 00:00:00+00:00,0.01452155
2018-01-15 00:00:00+00:00,-0.00241073
2018-01-16 00:00:00+00:00,0.00815587
2018-01-17 00:00:00+00:00,0.00149813
2018-01-18 00:00:00+00:00,0.00359013
2018-01-19 00:00:00+00:00,0.01117901
2018-01-22 00:00:00+00:00,0.00972877
2018-01-23 00:00:00+00:00,-0.00919708
2018-01-24 00:00:00+00:00,-0.00397819
2018-01-25 00:00:00+00:00,-0.01183432
2018-01-26 00:00:00+00:00,0.00898204
2018-01-29 00:00:00+00:00,-0.00059347
2018-01-30 00:00:00+00:00,-0.01172803
2018-01-31 00:00:00+00:00,-0.00495719
2018-02-01 00:00:00+00:00,-0.00498188
2018-02-02 00:00:00+00:00,-0.01699287
2018-02-05 00:00:00+00:00,-0.03025158
2018-02-06 00:00:00+00:00,-0.00238739
2018-02-07 00:00:00+00:00,0.02760051
2018-02-08 00:00:00+00:00,-0.02189101
2018-02-09 00:00:00+00:00,-0.01666667
2018-02-12 00:00:00+00:00,0.02308313
2018-02-13 00:00:00+00:00,-0.01767119
2018-02-14 00:00:00+00:00,0.01991648
2018-02-15 00:00:00+00:00,0.00141732
2018-02-16 00:00:00+00:00,0.01399591
2018-02-19 00:00:00+00:00,-0.01659429
2018-02-20 00:00:00+00:00,0.00331178
2018-02-21 00:00:00+00:00,0.00000000
2018-02-22 00:00:00+00:00,-0.00141465
2018-02-23 00:00:00+00:00,-0.00251850
2018-02-26 00:00:00+00:00,-0.00126243
2018-02-27 00:00:00+00:00,-0.00031601
2018-02-28 00:00:00+00:00,-0.00489964
2018-03-01 00:00:00+00:00,-0.01826557
2018-03-02 00:00:00+00:00,-0.02119398
2018-03-05 00:00:00+00:00,0.00264463
2018-03-06 00:00:00+00:00,0.01546421
2018-03-07 00:00:00+00:00,-0.00064935
2018-03-08 00:00:00+00:00,-0.00422352
2018-03-09 00:00:00+00:00,-0.00321543
2018-03-12 00:00:00+00:00,-0.01964257
2018-03-13 00:00:00+00:00,-0.01301912
2018-03-14 00:00:00+00:00,0.00200367
2018-03-15 00:00:00+00:00,0.01316447
2018-03-16 00:00:00+00:00,0.00476974
2018-03-19 00:00:00+00:00,-0.01358651
2018-03-20 00:00:00+00:00,0.01062064
2018-03-21 00:00:00+00:00,0.00164204
2018-03-22 00:00:00+00:00,-0.02639344
2018-03-23 00:00:00+00:00,-0.01144974
2018-03-26 00:00:00+00:00,0.00987907
2018-03-27 00:00:00+00:00,0.00050599
2018-03-28 00:00:00+00:00,-0.00573163
2018-03-29 00:00:00+00:00,0.03560529
2018-04-03 00:00:00+00:00,-0.00916830
2018-04-04 00:00:00+00:00,0.00115664
2018-04-05 00:00:00+00:00,0.01831985
2018-04-06 00:00:00+00:00,-0.00810373
2018-04-09 00:00:00+00:00,-0.00245098
2018-04-10 00:00:00+00:00,0.01916462
2018-04-11 00:00:00+00:00,-0.00691096
2018-04-12 00:00:00+00:00,0.01213789
2018-04-13 00:00:00+00:00,0.00127918
2018-04-16 00:00:00+00:00,-0.00926222
2018-04-17 00:00:00+00:00,0.01466796
2018-04-18 00:00:00+00:00,-0.00969023
2018-04-19 00:00:00+00:00,0.00256657
2018-04-20 00:00:00+00:00,-0.00720000
2018-04-23 00:00:00+00:00,0.00451249
2018-04-24 00:00:00+00:00,-0.00625702
2018-04-25 00:00:00+00:00,-0.00661931
2018-04-26 00:00:00+00:00,0.00845116
2018-04-27 00:00:00+00:00,-0.00048348
2018-04-30 00:00:00+00:00,0.00000000
2018-05-02 00:00:00+00:00,0.01934860
2018-05-03 00:00:00+00:00,-0.00806707
2018-05-04 00:00:00+00:00,0.00781375
2018-05-07 00:00:00+00:00,0.00775316
2018-05-08 00:00:00+00:00,-0.00580939
2018-05-09 00:00:00+00:00,-0.00063171
2018-05-10 00:00:00+00:00,-0.00126422
2018-05-11 00:00:00+00:00,0.00079114
2018-05-14 00:00:00+00:00,-0.00221344
2018-05-15 00:00:00+00:00,0.00380288
2018-05-16 00:00:00+00:00,0.00205209
2018-05-17 00:00:00+00:00,0.01008192
2018-05-18 00:00:00+00:00,-0.00499064
2018-05-21 00:00:00+00:00,0.00626959
2018-05-22 00:00:00+00:00,0.00669782
2018-05-23 00:00:00+00:00,-0.01671051
2018-05-24 00:00:00+00:00,-0.02014162
2018-05-25 00:00:00+00:00,0.00433596
2018-05-28 00:00:00+00:00,-0.00767509
2018-05-29 00:00:00+00:00,-0.02980986
2018-05-30 00:00:00+00:00,0.01777113
2018-05-31 00:00:00+00:00,-0.01207572
2018-06-01 00:00:00+00:00,0.00264288
2018-06-04 00:00:00+00:00,-0.00082372
2018-06-05 00:00:00+00:00,0.00870666
2018-06-06 00:00:00+00:00,0.00196143
2018-06-07 00:00:00+00:00,0.00424144
2018-06-08 00:00:00+00:00,-0.01120858
2018-06-11 00:00:00+00:00,-0.00558567
2018-06-12 00:00:00+00:00,-0.00231405
2018-06-13 00:00:00+00:00,-0.00099404
2018-06-14 00:00:00+00:00,0.01824212
2018-06-15 00:00:00+00:00,-0.00260586
2018-06-18 00:00:00+00:00,-0.01175702
2018-06-19 00:00:00+00:00,-0.01487112
2018-06-20 00:00:00+00:00,-0.00419322
2018-06-21 00:00:00+00:00,-0.03351861
2018-06-22 00:00:00+00:00,-0.00139421
2018-06-25 00:00:00+00:00,-0.09116756
2018-06-26 00:00:00+00:00,-0.00089509
2018-06-27 00:00:00+00:00,-0.00340441
2018-06-28 00:00:00+00:00,-0.01474290
2018-06-29 00:00:00+00:00,-0.00054745
2018-07-02 00:00:00+00:00,-0.00511229
2018-07-03 00:00:00+00:00,0.00513856
2018-07-04 00:00:00+00:00,-0.00127807
2018-07-05 00:00:00+00:00,0.03656307
2018-07-06 00:00:00+00:00,-0.00899471
2018-07-09 00:00:00+00:00,0.00409326
2018-07-10 00:00:00+00:00,0.00389933
2018-07-11 00:00:00+00:00,-0.01995056
2018-07-12 00:00:00+00:00,0.00738606
2018-07-13 00:00:00+00:00,0.00858369
2018-07-16 00:00:00+00:00,-0.00585106
2018-07-17 00:00:00+00:00,0.00891742
2018-07-18 00:00:00+00:00,0.00813152
2018-07-19 00:00:00+00:00,0.00227950
2018-07-20 00:00:00+00:00,-0.03708887
2018-07-23 00:00:00+00:00,0.00035862
2018-07-24 00:00:00+00:00,0.02527335
2018-07-25 00:00:00+00:00,-0.02447552
2018-07-26 00:00:00+00:00,0.04139785
2018-07-27 00:00:00+00:00,-0.00385965
2018-07-30 00:00:00+00:00,0.00334625
2018-07-31 00:00:00+00:00,-0.00087765
2018-08-01 00:00:00+00:00,-0.02301476
2018-08-02 00:00:00+00:00,-0.00431577
2018-08-03 00:00:00+00:00,0.00180603
2018-08-06 00:00:00+00:00,0.00324500
2018-08-07 00:00:00+00:00,0.00754717
2018-08-08 00:00:00+00:00,0.00445871
2018-08-09 00:00:00+00:00,0.00390625
2018-08-10 00:00:00+00:00,-0.02122391
2018-08-13 00:00:00+00:00,-0.00271052
2018-08-14 00:00:00+00:00,-0.00217431
2018-08-15 00:00:00+00:00,-0.02741965
2018-08-16 00:00:00+00:00,0.00634802
2018-08-17 00:00:00+00:00,0.00092764
2018-08-20 00:00:00+00:00,0.00574606
2018-08-21 00:00:00+00:00,0.01290085
2018-08-22 00:00:00+00:00,-0.02729258
2018-08-23 00:00:00+00:00,-0.01795735
2018-08-24 00:00:00+00:00,0.00800000
2018-08-27 00:00:00+00:00,0.02040816
2018-08-28 00:00:00+00:00,-0.02666667
2018-08-29 00:00:00+00:00,0.00514895
2018-08-30 00:00:00+00:00,-0.00219539
2018-08-31 00:00:00+00:00,-0.01558489
2018-09-03 00:00:00+00:00,-0.01620413
2018-09-04 00:00:00+00:00,-0.00321848
2018-09-05 00:00:00+00:00,-0.05017445
2018-09-06 00:00:00+00:00,-0.00574493
2018-09-07 00:00:00+00:00,-0.00287356
2018-09-10 00:00:00+00:00,0.00977199
2018-09-11 00:00:00+00:00,-0.00573394
2018-09-12 00:00:00+00:00,0.00287466
2018-09-13 00:00:00+00:00,0.01223008
2018-09-14 00:00:00+00:00,0.01227110
2018-09-17 00:00:00+00:00,-0.00167848
2018-09-18 00:00:00+00:00,0.00896693
2018-09-19 00:00:00+00:00,0.01666358
2018-09-20 00:00:00+00:00,0.01602622
2018-09-21 00:00:00+00:00,0.00340563
2018-09-24 00:00:00+00:00,-0.01625581
2018-09-25 00:00:00+00:00,-0.02215362
2018-09-26 00:00:00+00:00,0.00352832
2018-09-27 00:00:00+00:00,-0.00074019
2018-09-28 00:00:00+00:00,-0.01296296
2018-10-01 00:00:00+00:00,0.00750469
2018-10-02 00:00:00+00:00,0.00279330
2018-10-03 00:00:00+00:00,0.00519963
2018-10-04 00:00:00+00:00,-0.01718086
2018-10-05 00:00:00+00:00,-0.01127820
2018-10-08 00:00:00+00:00,-0.01425856
2018-10-09 00:00:00+00:00,0.00250723
2018-10-10 00:00:00+00:00,-0.03424394
2018-10-11 00:00:00+00:00,-0.01155378
2018-10-12 00:00:00+00:00,0.01773478
2018-10-15 00:00:00+00:00,-0.00792079
2018-10-16 00:00:00+00:00,0.01796407
2018-10-17 00:00:00+00:00,-0.01666667
2018-10-18 00:00:00+00:00,-0.00757727
2018-10-19 00:00:00+00:00,-0.02913402
2018-10-22 00:00:00+00:00,-0.00062086
2018-10-23 00:00:00+00:00,0.00849037
2018-10-24 00:00:00+00:00,-0.04681725
2018-10-25 00:00:00+00:00,0.03597587
2018-10-26 00:00:00+00:00,-0.00395093
2018-10-29 00:00:00+00:00,0.02651357
2018-10-30 00:00:00+00:00,0.00162701
2018-10-31 00:00:00+00:00,0.00324873
2018-11-01 00:00:00+00:00,0.00384538
2018-11-02 00:00:00+00:00,0.02016129
2018-11-05 00:00:00+00:00,-0.01185771
2018-11-06 00:00:00+00:00,-0.00620000
2018-11-07 00:00:00+00:00,0.00422620
2018-11-08 00:00:00+00:00,-0.01442886
2018-11-09 00:00:00+00:00,-0.02053680
2018-11-12 00:00:00+00:00,-0.01079510
2018-11-13 00:00:00+00:00,0.02371459
2018-11-14 00:00:00+00:00,0.00451005
2018-11-15 00:00:00+00:00,-0.00612245
2018-11-16 00:00:00+00:00,-0.02217659
2018-11-19 00:00:00+00:00,0.00167997
2018-11-20 00:00:00+00:00,-0.01069182
2018-11-21 00:00:00+00:00,0.02140284
2018-11-22 00:00:00+00:00,-0.00746888
2018-11-23 00:00:00+00:00,0.00501672
2018-11-26 00:00:00+00:00,0.02475042
2018-11-27 00:00:00+00:00,-0.02334078
2018-11-28 00:00:00+00:00,0.00581879
2018-11-29 00:00:00+00:00,-0.09143195
2018-11-30 00:00:00+00:00,-0.00768911
2018-12-03 00:00:00+00:00,0.02575916
2018-12-04 00:00:00+00:00,-0.03940384
2018-12-05 00:00:00+00:00,-0.00045708
2018-12-06 00:00:00+00:00,-0.06345178
2018-12-07 00:00:00+00:00,-0.01026201
2018-12-10 00:00:00+00:00,-0.05073902
2018-12-11 00:00:00+00:00,0.02933931
2018-12-12 00:00:00+00:00,0.02977778
2018-12-13 00:00:00+00:00,-0.00410013
2018-12-14 00:00:00+00:00,-0.01148429
2018-12-17 00:00:00+00:00,-0.00372644
2018-12-18 00:00:00+00:00,-0.00220022
2018-12-19 00:00:00+00:00,0.00859978
2018-12-20 00:00:00+00:00,-0.02361172
2018-12-21 00:00:00+00:00,0.00201523
2018-12-27 00:00:00+00:00,-0.01608939
2018-12-28 00:00:00+00:00,-0.00522371
2019-01-02 00:00:00+00:00,-0.00867580
2019-01-03 00:00:00+00:00,-0.00944265
2019-01-04 00:00:00+00:00,0.04068821
2019-01-07 00:00:00+00:00,0.01496872
2019-01-08 00:00:00+00:00,0.01276689
2019-01-09 00:00:00+00:00,0.02151706
2019-01-10 00:00:00+00:00,-0.01212766
2019-01-11 00:00:00+00:00,-0.00236916
2019-01-14 00:00:00+00:00,0.01187392
2019-01-15 00:00:00+00:00,0.00704075
2019-01-16 00:00:00+00:00,0.00296610
2019-01-17 00:00:00+00:00,-0.00823828
2019-01-18 00:00:00+00:00,0.02747604
2019-01-21 00:00:00+00:00,-0.00331675
2019-01-22 00:00:00+00:00,-0.01019135
2019-01-23 00:00:00+00:00,-0.00945577
2019-01-24 00:00:00+00:00,0.02353191
2019-01-25 00:00:00+00:00,0.02319801
2019-01-28 00:00:00+00:00,-0.01093117
2019-01-29 00:00:00+00:00,-0.00307000
2019-01-30 00:00:00+00:00,0.00164237
2019-01-31 00:00:00+00:00,0.01086288
2019-02-01 00:00:00+00:00,0.00871857
2019-02-04 00:00:00+00:00,-0.01608040
2019-02-05 00:00:00+00:00,0.01532176
2019-02-06 00:00:00+00:00,-0.00100604
2019-02-07 00:00:00+00:00,-0.05438066
2019-02-08 00:00:00+00:00,-0.02456586
2019-02-11 00:00:00+00:00,0.00086170
2019-02-12 00:00:00+00:00,0.02582867
2019-02-13 00:00:00+00:00,0.00881242
2019-02-14 00:00:00+00:00,-0.00748752
2019-02-15 00:00:00+00:00,0.01173512
2019-02-18 00:00:00+00:00,0.03562552
2019-02-19 00:00:00+00:00,0.00144330
2019-02-20 00:00:00+00:00,0.01955940
2019-02-21 00:00:00+00:00,0.00060582
2019-02-22 00:00:00+00:00,-0.00121090
2019-02-25 00:00:00+00:00,0.02141847
2019-02-26 00:00:00+00:00,-0.00474777
2019-02-27 00:00:00+00:00,0.00238521
2019-02-28 00:00:00+00:00,0.02637319
2019-03-01 00:00:00+00:00,0.02434158
2019-03-04 00:00:00+00:00,-0.00511912
2019-03-05 00:00:00+00:00,0.00155122
2019-03-06 00:00:00+00:00,-0.01738787
2019-03-07 00:00:00+00:00,-0.03629113
2019-03-08 00:00:00+00:00,-0.03549572
2019-03-11 00:00:00+00:00,-0.02669702
2019-03-12 00:00:00+00:00,-0.00405204
2019-03-13 00:00:00+00:00,0.01734475
2019-03-14 00:00:00+00:00,-0.00106180
2019-03-15 00:00:00+00:00,0.00977891
2019-03-18 00:00:00+00:00,0.00168421
2019-03-19 00:00:00+00:00,0.01933586
2019-03-20 00:00:00+00:00,-0.02453608
2019-03-21 00:00:00+00:00,-0.00084549
2019-03-22 00:00:00+00:00,-0.02475143
2019-03-25 00:00:00+00:00,-0.00281996
2019-03-26 00:00:00+00:00,0.00000000
2019-03-27 00:00:00+00:00,0.01261692
2019-03-28 00:00:00+00:00,-0.00966702
2019-03-29 00:00:00+00:00,0.01409978
2019-04-01 00:00:00+00:00,0.03764706
2019-04-02 00:00:00+00:00,0.01628530
2019-04-03 00:00:00+00:00,0.00912779
2019-04-04 00:00:00+00:00,0.00603015
2019-04-05 00:00:00+00:00,0.00279720
2019-04-08 00:00:00+00:00,-0.00179319
2019-04-09 00:00:00+00:00,-0.01037924
2019-04-10 00:00:00+00:00,-0.00100847
2019-04-11 00:00:00+00:00,0.01251767
2019-04-12 00:00:00+00:00,0.02452642
2019-04-15 00:00:00+00:00,0.00019463
2019-04-16 00:00:00+00:00,0.00895116
2019-04-17 00:00:00+00:00,0.01600771
2019-04-18 00:00:00+00:00,0.01252847
2019-04-23 00:00:00+00:00,-0.00956130
2019-04-24 00:00:00+00:00,-0.01514291
2019-04-25 00:00:00+00:00,-0.00903325
2019-04-26 00:00:00+00:00,0.00795190
2019-04-29 00:00:00+00:00,-0.00019242
2019-04-30 00:00:00+00:00,0.01481909
2019-05-02 00:00:00+00:00,-0.01801631
2019-05-03 00:00:00+00:00,0.00212437
2019-05-06 00:00:00+00:00,-0.01734438
2019-05-07 00:00:00+00:00,-0.02000392
2019-05-08 00:00:00+00:00,0.00460276
2019-05-09 00:00:00+00:00,-0.01494024
2019-05-10 00:00:00+00:00,-0.01536906
2019-05-13 00:00:00+00:00,-0.03388786
2019-05-14 00:00:00+00:00,0.01573129
2019-05-15 00:00:00+00:00,0.02051067
2019-05-16 00:00:00+00:00,-0.00512715
2019-05-17 00:00:00+00:00,-0.00618429
2019-05-20 00:00:00+00:00,-0.02177971
2019-05-21 00:00:00+00:00,0.00636132
2019-05-22 00:00:00+00:00,-0.01222082
2019-05-23 00:00:00+00:00,-0.01450512
2019-05-24 00:00:00+00:00,0.00519481
2019-05-27 00:00:00+00:00,0.01291990
2019-05-28 00:00:00+00:00,0.00382653
2019-05-29 00:00:00+00:00,-0.01228293
2019-05-30 00:00:00+00:00,-0.00192967
2019-05-31 00:00:00+00:00,-0.02019334
2019-06-03 00:00:00+00:00,-0.00657750
2019-06-04 00:00:00+00:00,0.03707791
2019-06-05 00:00:00+00:00,-0.00386260
2019-06-06 00:00:00+00:00,-0.00769066
2019-06-07 00:00:00+00:00,0.00495156
2019-06-10 00:00:00+00:00,0.01221080
2019-06-11 00:00:00+00:00,0.02201058
2019-06-12 00:00:00+00:00,-0.01090375
2019-06-13 00:00:00+00:00,0.00423998
2019-06-14 00:00:00+00:00,-0.00907748
2019-06-17 00:00:00+00:00,0.00170430
2019-06-18 00:00:00+00:00,0.01999149
2019-06-19 00:00:00+00:00,0.01355296
2019-06-20 00:00:00+00:00,0.00843448
2019-06-21 00:00:00+00:00,-0.00020400
2019-06-24 00:00:00+00:00,-0.01122220
2019-06-25 00:00:00+00:00,-0.01114321
2019-06-26 00:00:00+00:00,0.01001669
2019-06-27 00:00:00+00:00,0.00433884
2019-06-28 00:00:00+00:00,0.00678873
2019-07-01 00:00:00+00:00,-0.00122599
2019-07-02 00:00:00+00:00,0.00122750
2019-07-03 00:00:00+00:00,0.02554148
2019-07-04 00:00:00+00:00,0.00000000
2019-07-05 00:00:00+00:00,0.00040429
2019-07-08 00:00:00+00:00,-0.00303092
2019-07-09 00:00:00+00:00,-0.01297122
2019-07-10 00:00:00+00:00,-0.00821355
2019-07-11 00:00:00+00:00,-0.00745342
2019-07-12 00:00:00+00:00,0.01063830
2019-07-15 00:00:00+00:00,0.00577915
2019-07-16 00:00:00+00:00,0.00287297
2019-07-17 00:00:00+00:00,-0.01125435
2019-07-18 00:00:00+00:00,-0.01138245
2019-07-19 00:00:00+00:00,0.00230270
2019-07-22 00:00:00+00:00,0.00856307
2019-07-23 00:00:00+00:00,0.03810313
2019-07-24 00:00:00+00:00,0.01097147
2019-07-25 00:00:00+00:00,-0.01894238
2019-07-26 00:00:00+00:00,-0.00241352
2019-07-29 00:00:00+00:00,-0.00725806
2019-07-30 00:00:00+00:00,-0.02254265
2019-07-31 00:00:00+00:00,-0.00083108
2019-08-01 00:00:00+00:00,0.00395093
2019-08-02 00:00:00+00:00,-0.03686827
2019-08-05 00:00:00+00:00,-0.02838710
2019-08-06 00:00:00+00:00,0.00708278
2019-08-07 00:00:00+00:00,0.00000000
2019-08-08 00:00:00+00:00,0.01208791
2019-08-09 00:00:00+00:00,-0.02432139
2019-08-12 00:00:00+00:00,-0.00511907
2019-08-13 00:00:00+00:00,0.01342282
2019-08-14 00:00:00+00:00,-0.02847682
2019-08-15 00:00:00+00:00,-0.02294933
2019-08-16 00:00:00+00:00,0.01418605
2019-08-19 00:00:00+00:00,0.01284109
2019-08-20 00:00:00+00:00,-0.01290469
2019-08-21 00:00:00+00:00,0.01743119
2019-08-22 00:00:00+00:00,-0.09193514
2019-08-23 00:00:00+00:00,-0.02000450
2019-08-26 00:00:00+00:00,0.00894495
2019-08-27 00:00:00+00:00,0.01136622
2019-08-28 00:00:00+00:00,-0.00202293
2019-08-29 00:00:00+00:00,0.00833333
2019-08-30 00:00:00+00:00,0.00915792
2019-09-02 00:00:00+00:00,0.00066401
2019-09-03 00:00:00+00:00,0.00486618
2019-09-04 00:00:00+00:00,0.01959058
2019-09-05 00:00:00+00:00,0.02868130
2019-09-06 00:00:00+00:00,0.00314795
2019-09-09 00:00:00+00:00,0.09294888
2019-09-10 00:00:00+00:00,0.00926689
2019-09-11 00:00:00+00:00,0.01556420
2019-09-12 00:00:00+00:00,-0.00305499
2019-09-13 00:00:00+00:00,0.01634321
2019-09-16 00:00:00+00:00,-0.00321608
2019-09-17 00:00:00+00:00,-0.01250252
2019-09-18 00:00:00+00:00,-0.00020421
2019-09-19 00:00:00+00:00,0.00490196
2019-09-20 00:00:00+00:00,-0.00203252
2019-09-23 00:00:00+00:00,-0.01873727
2019-09-24 00:00:00+00:00,-0.01722707
2019-09-25 00:00:00+00:00,0.00316790
2019-09-26 00:00:00+00:00,-0.00505263
2019-09-27 00:00:00+00:00,0.01036818
2019-09-30 00:00:00+00:00,0.00356021
2019-10-01 00:00:00+00:00,-0.00876461
2019-10-02 00:00:00+00:00,-0.02463158
2019-10-03 00:00:00+00:00,-0.00021584
2019-10-04 00:00:00+00:00,-0.00734024
2019-10-07 00:00:00+00:00,0.00000000
2019-10-08 00:00:00+00:00,-0.01043932
2019-10-09 00:00:00+00:00,0.01428571
2019-10-10 00:00:00+00:00,0.02015168
2019-10-11 00:00:00+00:00,0.03398471
2019-10-14 00:00:00+00:00,0.00431389
2019-10-15 00:00:00+00:00,0.01779505
2019-10-16 00:00:00+00:00,0.01346463
2019-10-17 00:00:00+00:00,0.00000000
2019-10-18 00:00:00+00:00,-0.01566528
2019-10-21 00:00:00+00:00,0.00926672
2019-10-22 00:00:00+00:00,0.00918164
2019-10-23 00:00:00+00:00,0.00039557
2019-10-24 00:00:00+00:00,0.01087386
2019-10-25 00:00:00+00:00,0.00723646
2019-10-28 00:00:00+00:00,0.02019417
2019-10-29 00:00:00+00:00,-0.00570994
2019-10-30 00:00:00+00:00,-0.00382848
2019-10-31 00:00:00+00:00,-0.01498847
2019-11-01 00:00:00+00:00,0.01307062
