Date,EUROSTX
2014-03-14 00:00:00+00:00,-0.00580007
2014-03-17 00:00:00+00:00,0.03236797
2014-03-18 00:00:00+00:00,0.01886318
2014-03-19 00:00:00+00:00,-0.01500207
2014-03-20 00:00:00+00:00,0.01973904
2014-03-21 00:00:00+00:00,-0.01126201
2014-03-25 00:00:00+00:00,0.03266667
2014-03-26 00:00:00+00:00,0.00690789
2014-03-27 00:00:00+00:00,0.00983929
2014-03-28 00:00:00+00:00,0.02020860
2014-03-31 00:00:00+00:00,-0.00032279
2014-04-01 00:00:00+00:00,0.01711886
2014-04-02 00:00:00+00:00,0.00096092
2014-04-03 00:00:00+00:00,0.00896861
2014-04-07 00:00:00+00:00,-0.02230720
2014-04-08 00:00:00+00:00,0.00144509
2014-04-10 00:00:00+00:00,-0.04207327
2014-04-11 00:00:00+00:00,-0.01178396
2014-04-14 00:00:00+00:00,0.01744569
2014-04-15 00:00:00+00:00,-0.01175318
2014-04-16 00:00:00+00:00,0.02594417
2014-04-17 00:00:00+00:00,0.01912480
2014-04-22 00:00:00+00:00,0.01703085
2014-04-23 00:00:00+00:00,-0.01177969
2014-04-24 00:00:00+00:00,0.00024015
2014-04-25 00:00:00+00:00,-0.01883768
2014-04-28 00:00:00+00:00,0.00646204
2014-04-30 00:00:00+00:00,0.01837524
2014-05-02 00:00:00+00:00,-0.01426307
2014-05-05 00:00:00+00:00,0.00351101
2014-05-06 00:00:00+00:00,-0.01912046
2014-05-07 00:00:00+00:00,0.01416157
2014-05-08 00:00:00+00:00,0.01757188
2014-05-09 00:00:00+00:00,0.00031666
2014-05-12 00:00:00+00:00,0.01677746
2014-05-13 00:00:00+00:00,0.00345369
2014-05-14 00:00:00+00:00,-0.00439009
2014-05-15 00:00:00+00:00,-0.02106256
2014-05-16 00:00:00+00:00,0.00603366
2014-05-19 00:00:00+00:00,-0.00221589
2014-05-20 00:00:00+00:00,-0.00697085
2014-05-21 00:00:00+00:00,0.02191868
2014-05-22 00:00:00+00:00,-0.00094399
2014-05-23 00:00:00+00:00,0.01290120
2014-05-26 00:00:00+00:00,0.01938712
2014-05-27 00:00:00+00:00,0.00665841
2014-05-28 00:00:00+00:00,-0.00138825
2014-05-29 00:00:00+00:00,0.00401606
2014-05-30 00:00:00+00:00,-0.00046239
2014-06-02 00:00:00+00:00,0.00539208
2014-06-03 00:00:00+00:00,-0.00799262
2014-06-04 00:00:00+00:00,-0.00586963
2014-06-05 00:00:00+00:00,0.02763975
2014-06-06 00:00:00+00:00,0.01828381
2014-06-09 00:00:00+00:00,0.00544959
2014-06-10 00:00:00+00:00,0.00150966
2014-06-11 00:00:00+00:00,-0.01659125
2014-06-12 00:00:00+00:00,-0.00212960
2014-06-13 00:00:00+00:00,-0.00030488
2014-06-16 00:00:00+00:00,-0.01158537
2014-06-17 00:00:00+00:00,0.00674640
2014-06-18 00:00:00+00:00,0.01682472
2014-06-19 00:00:00+00:00,0.00818182
2014-06-20 00:00:00+00:00,-0.01055807
2014-06-23 00:00:00+00:00,-0.00850030
2014-06-24 00:00:00+00:00,0.00167428
2014-06-25 00:00:00+00:00,-0.01781093
2014-06-26 00:00:00+00:00,-0.00675054
2014-06-27 00:00:00+00:00,-0.00524044
2014-06-30 00:00:00+00:00,-0.00618238
2014-07-01 00:00:00+00:00,0.01828324
2014-07-02 00:00:00+00:00,-0.00245851
2014-07-03 00:00:00+00:00,0.01615385
2014-07-04 00:00:00+00:00,-0.00199051
2014-07-07 00:00:00+00:00,-0.02442748
2014-07-08 00:00:00+00:00,-0.02782071
2014-07-09 00:00:00+00:00,0.01223721
2014-07-10 00:00:00+00:00,-0.02899002
2014-07-11 00:00:00+00:00,0.00031636
2014-07-14 00:00:00+00:00,0.01075609
2014-07-15 00:00:00+00:00,-0.00881057
2014-07-16 00:00:00+00:00,0.02339551
2014-07-17 00:00:00+00:00,-0.04152357
2014-07-18 00:00:00+00:00,0.02487245
2014-07-21 00:00:00+00:00,-0.01733375
2014-07-22 00:00:00+00:00,0.02351446
2014-07-23 00:00:00+00:00,0.00597296
2014-07-24 00:00:00+00:00,0.01441103
2014-07-25 00:00:00+00:00,-0.02596393
2014-07-28 00:00:00+00:00,0.00236183
2014-07-29 00:00:00+00:00,0.00771168
2014-07-30 00:00:00+00:00,-0.01033997
2014-07-31 00:00:00+00:00,-0.02771217
2014-08-06 00:00:00+00:00,-0.03996179
2014-08-07 00:00:00+00:00,-0.01659547
2014-08-08 00:00:00+00:00,-0.01124525
2014-08-11 00:00:00+00:00,0.02386117
2014-08-12 00:00:00+00:00,-0.00658328
2014-08-13 00:00:00+00:00,0.01584681
2014-08-14 00:00:00+00:00,0.00786627
2014-08-15 00:00:00+00:00,-0.01142298
2014-08-18 00:00:00+00:00,0.02133946
2014-08-19 00:00:00+00:00,0.01039298
2014-08-20 00:00:00+00:00,-0.00484653
2014-08-21 00:00:00+00:00,0.02170392
2014-08-22 00:00:00+00:00,-0.01377322
2014-08-25 00:00:00+00:00,0.03839948
2014-08-26 00:00:00+00:00,0.01930380
2014-08-27 00:00:00+00:00,-0.00031348
2014-08-28 00:00:00+00:00,-0.01442006
2014-08-29 00:00:00+00:00,0.00505370
2014-09-01 00:00:00+00:00,-0.00110236
2014-09-02 00:00:00+00:00,0.00362604
2014-09-03 00:00:00+00:00,0.02140384
2014-09-04 00:00:00+00:00,0.03578096
2014-09-05 00:00:00+00:00,0.01100917
2014-09-08 00:00:00+00:00,-0.01855231
2014-09-09 00:00:00+00:00,-0.01140815
2014-09-10 00:00:00+00:00,0.00926212
2014-09-11 00:00:00+00:00,-0.00768285
2014-09-12 00:00:00+00:00,-0.00617093
2014-09-15 00:00:00+00:00,-0.00340347
2014-09-16 00:00:00+00:00,0.00217324
2014-09-17 00:00:00+00:00,0.00744417
2014-09-18 00:00:00+00:00,0.00959752
2014-09-19 00:00:00+00:00,0.00184502
2014-09-22 00:00:00+00:00,-0.01076261
2014-09-23 00:00:00+00:00,-0.02656781
2014-09-24 00:00:00+00:00,0.02908977
2014-09-25 00:00:00+00:00,-0.03333333
2014-09-26 00:00:00+00:00,0.02541575
2014-09-29 00:00:00+00:00,-0.02850945
2014-09-30 00:00:00+00:00,0.01634706
2014-10-01 00:00:00+00:00,-0.02276271
2014-10-02 00:00:00+00:00,-0.03720050
2014-10-03 00:00:00+00:00,0.01928021
2014-10-06 00:00:00+00:00,-0.01353072
2014-10-07 00:00:00+00:00,-0.04729838
2014-10-08 00:00:00+00:00,0.02166776
2014-10-09 00:00:00+00:00,-0.04800519
2014-10-10 00:00:00+00:00,-0.01764314
2014-10-13 00:00:00+00:00,-0.01342732
2014-10-14 00:00:00+00:00,0.01485984
2014-10-15 00:00:00+00:00,-0.05628141
2014-10-16 00:00:00+00:00,-0.03705619
2014-10-17 00:00:00+00:00,0.06377687
2014-10-20 00:00:00+00:00,-0.00136519
2014-10-21 00:00:00+00:00,0.04433834
2014-10-22 00:00:00+00:00,-0.01801802
2014-10-23 00:00:00+00:00,0.04248146
2014-10-24 00:00:00+00:00,-0.00264375
2014-10-27 00:00:00+00:00,-0.02077836
2014-10-28 00:00:00+00:00,0.02867623
2014-10-29 00:00:00+00:00,-0.01709402
2014-10-30 00:00:00+00:00,0.01493528
2014-10-31 00:00:00+00:00,0.04907773
2014-11-03 00:00:00+00:00,-0.02122869
2014-11-04 00:00:00+00:00,-0.02274943
2014-11-05 00:00:00+00:00,0.02465483
2014-11-06 00:00:00+00:00,0.01396557
2014-11-07 00:00:00+00:00,-0.02965828
2014-11-10 00:00:00+00:00,0.01996073
2014-11-11 00:00:00+00:00,0.00421257
2014-11-12 00:00:00+00:00,-0.02521008
2014-11-13 00:00:00+00:00,0.00000000
2014-11-14 00:00:00+00:00,-0.00327439
2014-11-17 00:00:00+00:00,0.02198163
2014-11-18 00:00:00+00:00,0.02727273
2014-11-19 00:00:00+00:00,-0.00192184
2014-11-20 00:00:00+00:00,-0.01506410
2014-11-21 00:00:00+00:00,0.05686591
2014-11-24 00:00:00+00:00,0.01946625
2014-11-25 00:00:00+00:00,0.00870647
2014-11-26 00:00:00+00:00,-0.00000000
2014-11-27 00:00:00+00:00,0.00712074
2014-11-28 00:00:00+00:00,0.00092593
2014-12-01 00:00:00+00:00,-0.00648148
2014-12-02 00:00:00+00:00,0.00681115
2014-12-03 00:00:00+00:00,0.00616333
2014-12-04 00:00:00+00:00,-0.02859779
2014-12-05 00:00:00+00:00,0.04087363
2014-12-08 00:00:00+00:00,-0.02383135
2014-12-09 00:00:00+00:00,-0.02787731
2014-12-10 00:00:00+00:00,-0.03700220
2014-12-11 00:00:00+00:00,0.00447141
2014-12-12 00:00:00+00:00,-0.06056742
2014-12-15 00:00:00+00:00,-0.02104571
2014-12-16 00:00:00+00:00,0.01948270
2014-12-17 00:00:00+00:00,0.04965012
2014-12-18 00:00:00+00:00,0.05551948
2014-12-19 00:00:00+00:00,-0.01419111
2014-12-22 00:00:00+00:00,0.01368555
2014-12-23 00:00:00+00:00,0.01674037
2014-12-29 00:00:00+00:00,-0.00658720
2014-12-30 00:00:00+00:00,-0.03331238
2015-01-02 00:00:00+00:00,0.00703325
2015-01-05 00:00:00+00:00,-0.07552581
2015-01-06 00:00:00+00:00,-0.01555776
2015-01-07 00:00:00+00:00,0.03539232
2015-01-08 00:00:00+00:00,0.04193971
2015-01-09 00:00:00+00:00,-0.04338046
2015-01-12 00:00:00+00:00,0.01706597
2015-01-13 00:00:00+00:00,0.01597652
2015-01-14 00:00:00+00:00,0.00387222
2015-01-15 00:00:00+00:00,0.02385558
2015-01-16 00:00:00+00:00,0.05414013
2015-01-19 00:00:00+00:00,-0.00496586
2015-01-20 00:00:00+00:00,0.01956522
2015-01-21 00:00:00+00:00,0.01201109
2015-01-22 00:00:00+00:00,0.04894463
2015-01-23 00:00:00+00:00,0.01342883
2015-01-26 00:00:00+00:00,0.02672209
2015-01-27 00:00:00+00:00,-0.02488290
2015-01-28 00:00:00+00:00,-0.03465640
2015-01-29 00:00:00+00:00,0.05006031
2015-01-30 00:00:00+00:00,-0.03739694
2015-02-02 00:00:00+00:00,0.03238381
2015-02-03 00:00:00+00:00,0.02239246
2015-02-04 00:00:00+00:00,-0.03122264
2015-02-05 00:00:00+00:00,0.02014815
2015-02-06 00:00:00+00:00,-0.02230701
2015-02-09 00:00:00+00:00,-0.01659751
2015-02-10 00:00:00+00:00,0.03079223
2015-02-11 00:00:00+00:00,-0.00766058
2015-02-12 00:00:00+00:00,0.03432968
2015-02-13 00:00:00+00:00,0.00959581
2015-02-16 00:00:00+00:00,-0.03067130
2015-02-17 00:00:00+00:00,0.03056127
2015-02-18 00:00:00+00:00,0.00810420
2015-02-19 00:00:00+00:00,0.00519031
2015-02-20 00:00:00+00:00,0.02761001
2015-02-23 00:00:00+00:00,-0.00766392
2015-02-24 00:00:00+00:00,0.02248150
2015-02-25 00:00:00+00:00,-0.00873239
2015-02-26 00:00:00+00:00,0.01837716
2015-02-27 00:00:00+00:00,0.01274867
2015-03-02 00:00:00+00:00,0.00459162
2015-03-03 00:00:00+00:00,-0.01972222
2015-03-04 00:00:00+00:00,0.01346801
2015-03-05 00:00:00+00:00,0.01532887
2015-03-06 00:00:00+00:00,-0.00912863
2015-03-09 00:00:00+00:00,0.00522978
2015-03-10 00:00:00+00:00,-0.02161264
2015-03-11 00:00:00+00:00,0.04620554
2015-03-12 00:00:00+00:00,-0.00136911
2015-03-13 00:00:00+00:00,-0.01506849
2015-03-16 00:00:00+00:00,0.02420028
2015-03-17 00:00:00+00:00,-0.01653348
2015-03-18 00:00:00+00:00,-0.00527192
2015-03-19 00:00:00+00:00,-0.00083729
2015-03-20 00:00:00+00:00,0.03259053
2015-03-23 00:00:00+00:00,-0.01727921
2015-03-24 00:00:00+00:00,0.01713654
2015-03-25 00:00:00+00:00,-0.02111324
2015-03-26 00:00:00+00:00,-0.00470784
2015-03-27 00:00:00+00:00,0.00583333
2015-03-30 00:00:00+00:00,0.02687725
2015-03-31 00:00:00+00:00,-0.02105551
2015-04-01 00:00:00+00:00,0.01684618
2015-04-02 00:00:00+00:00,-0.00054705
2015-04-07 00:00:00+00:00,0.02163791
2015-04-08 00:00:00+00:00,-0.00162778
2015-04-09 00:00:00+00:00,0.02061856
2015-04-10 00:00:00+00:00,0.01476114
2015-04-13 00:00:00+00:00,-0.00799361
2015-04-14 00:00:00+00:00,-0.00401284
2015-04-15 00:00:00+00:00,0.00107210
2015-04-16 00:00:00+00:00,-0.02574417
2015-04-17 00:00:00+00:00,-0.04314790
2015-04-20 00:00:00+00:00,0.02024965
2015-04-21 00:00:00+00:00,0.01153529
2015-04-22 00:00:00+00:00,0.00600929
2015-04-23 00:00:00+00:00,-0.01279956
2015-04-24 00:00:00+00:00,0.00191886
2015-04-27 00:00:00+00:00,0.02546550
2015-04-28 00:00:00+00:00,-0.02161578
2015-04-29 00:00:00+00:00,-0.05106499
2015-04-30 00:00:00+00:00,-0.01429372
2015-05-04 00:00:00+00:00,0.02313117
2015-05-05 00:00:00+00:00,-0.04522613
2015-05-06 00:00:00+00:00,0.00000000
2015-05-07 00:00:00+00:00,0.00314017
2015-05-08 00:00:00+00:00,0.05991441
2015-05-11 00:00:00+00:00,-0.01357717
2015-05-12 00:00:00+00:00,-0.02092050
2015-05-13 00:00:00+00:00,-0.01719278
2015-05-14 00:00:00+00:00,0.03297328
2015-05-15 00:00:00+00:00,-0.01034676
2015-05-18 00:00:00+00:00,0.01208884
2015-05-19 00:00:00+00:00,0.03576418
2015-05-20 00:00:00+00:00,0.01317957
2015-05-21 00:00:00+00:00,0.00600109
2015-05-22 00:00:00+00:00,-0.00462082
2015-05-26 00:00:00+00:00,-0.02699755
2015-05-27 00:00:00+00:00,0.02983425
2015-05-28 00:00:00+00:00,-0.01225157
2015-05-29 00:00:00+00:00,-0.04325212
2015-06-01 00:00:00+00:00,0.00784314
2015-06-02 00:00:00+00:00,-0.01784221
2015-06-03 00:00:00+00:00,0.00787845
2015-06-04 00:00:00+00:00,-0.02464296
2015-06-05 00:00:00+00:00,-0.00822462
2015-06-08 00:00:00+00:00,-0.03448276
2015-06-09 00:00:00+00:00,-0.00700452
2015-06-10 00:00:00+00:00,0.04858889
2015-06-11 00:00:00+00:00,0.01760863
2015-06-12 00:00:00+00:00,-0.02675303
2015-06-15 00:00:00+00:00,-0.01655724
2015-06-16 00:00:00+00:00,0.00609579
2015-06-17 00:00:00+00:00,-0.02521008
2015-06-18 00:00:00+00:00,0.03143361
2015-06-19 00:00:00+00:00,-0.00433150
2015-06-22 00:00:00+00:00,0.07765865
2015-06-23 00:00:00+00:00,0.02455357
2015-06-24 00:00:00+00:00,-0.02367841
2015-06-25 00:00:00+00:00,0.00111421
2015-06-26 00:00:00+00:00,0.01532887
2015-06-29 00:00:00+00:00,-0.10392482
2015-06-30 00:00:00+00:00,0.00379341
2015-07-01 00:00:00+00:00,0.02877907
2015-07-02 00:00:00+00:00,-0.01232092
2015-07-03 00:00:00+00:00,-0.01905862
2015-07-06 00:00:00+00:00,-0.04778555
2015-07-07 00:00:00+00:00,0.01015532
2015-07-08 00:00:00+00:00,-0.03535354
2015-07-09 00:00:00+00:00,0.05868119
2015-07-10 00:00:00+00:00,0.08666275
2015-07-13 00:00:00+00:00,0.02281690
2015-07-14 00:00:00+00:00,0.01280624
2015-07-15 00:00:00+00:00,0.00166021
2015-07-16 00:00:00+00:00,0.03563536
2015-07-17 00:00:00+00:00,-0.00651466
2015-07-20 00:00:00+00:00,0.01007625
2015-07-21 00:00:00+00:00,-0.02249932
2015-07-22 00:00:00+00:00,-0.00520833
2015-07-23 00:00:00+00:00,-0.01428571
2015-07-24 00:00:00+00:00,-0.01826737
2015-07-27 00:00:00+00:00,-0.03939648
2015-07-28 00:00:00+00:00,0.03049302
2015-07-29 00:00:00+00:00,0.01404100
2015-07-30 00:00:00+00:00,0.00055757
2015-07-31 00:00:00+00:00,0.00612984
2015-08-03 00:00:00+00:00,0.01388503
2015-08-04 00:00:00+00:00,-0.00000000
2015-08-05 00:00:00+00:00,0.02290287
2015-08-06 00:00:00+00:00,-0.00245566
2015-08-07 00:00:00+00:00,-0.00874078
2015-08-10 00:00:00+00:00,0.01866081
2015-08-11 00:00:00+00:00,-0.03557849
2015-08-12 00:00:00+00:00,-0.04430906
2015-08-13 00:00:00+00:00,-0.01216752
2015-08-14 00:00:00+00:00,-0.00028474
2015-08-17 00:00:00+00:00,-0.00142328
2015-08-18 00:00:00+00:00,-0.01082313
2015-08-19 00:00:00+00:00,-0.03179605
2015-08-20 00:00:00+00:00,-0.06672494
2015-08-21 00:00:00+00:00,-0.05786618
2015-08-24 00:00:00+00:00,-0.10040285
2015-08-25 00:00:00+00:00,0.03888889
2015-08-26 00:00:00+00:00,0.07099456
2015-08-27 00:00:00+00:00,0.03836634
2015-08-28 00:00:00+00:00,-0.00742874
2015-08-31 00:00:00+00:00,-0.01156245
2015-09-02 00:00:00+00:00,0.00230167
2015-09-03 00:00:00+00:00,0.01425473
2015-09-04 00:00:00+00:00,-0.04716400
2015-09-07 00:00:00+00:00,0.01450646
2015-09-08 00:00:00+00:00,0.03783615
2015-09-09 00:00:00+00:00,-0.02002341
2015-09-10 00:00:00+00:00,0.00838509
2015-09-11 00:00:00+00:00,-0.01669243
2015-09-14 00:00:00+00:00,-0.01838006
2015-09-15 00:00:00+00:00,0.01068846
2015-09-16 00:00:00+00:00,0.02208398
2015-09-17 00:00:00+00:00,-0.00554187
2015-09-18 00:00:00+00:00,-0.05328377
2015-09-21 00:00:00+00:00,0.01649223
2015-09-22 00:00:00+00:00,-0.06161584
2015-09-23 00:00:00+00:00,-0.00843882
2015-09-24 00:00:00+00:00,-0.01889251
2015-09-25 00:00:00+00:00,0.02470356
2015-09-28 00:00:00+00:00,-0.04093567
2015-09-29 00:00:00+00:00,0.00697211
2015-09-30 00:00:00+00:00,0.04659617
2015-10-01 00:00:00+00:00,-0.01065203
2015-10-02 00:00:00+00:00,0.03082414
2015-10-05 00:00:00+00:00,0.05116725
2015-10-06 00:00:00+00:00,-0.00311721
2015-10-07 00:00:00+00:00,0.02438262
2015-10-08 00:00:00+00:00,0.00740056
2015-10-09 00:00:00+00:00,-0.00614439
2015-10-12 00:00:00+00:00,-0.00339192
2015-10-13 00:00:00+00:00,-0.02411128
2015-10-14 00:00:00+00:00,-0.00718975
2015-10-15 00:00:00+00:00,0.04328733
2015-10-16 00:00:00+00:00,0.00644567
2015-10-19 00:00:00+00:00,0.00030609
2015-10-20 00:00:00+00:00,-0.00826193
2015-10-21 00:00:00+00:00,-0.00307598
2015-10-22 00:00:00+00:00,0.07329843
2015-10-23 00:00:00+00:00,0.03976261
2015-10-26 00:00:00+00:00,-0.01455180
2015-10-27 00:00:00+00:00,-0.01085044
2015-10-28 00:00:00+00:00,0.03064231
2015-11-02 00:00:00+00:00,0.01045600
2015-11-03 00:00:00+00:00,-0.00029053
2015-11-04 00:00:00+00:00,-0.00174317
2015-11-05 00:00:00+00:00,0.00349040
2015-11-06 00:00:00+00:00,0.02063354
2015-11-09 00:00:00+00:00,-0.03104340
2015-11-10 00:00:00+00:00,0.00262697
2015-11-11 00:00:00+00:00,0.00087566
2015-11-12 00:00:00+00:00,-0.03961550
2015-11-13 00:00:00+00:00,-0.01130280
2015-11-16 00:00:00+00:00,0.02960526
2015-11-17 00:00:00+00:00,0.01531213
2015-11-18 00:00:00+00:00,0.02101576
2015-11-19 00:00:00+00:00,-0.00984651
2015-11-20 00:00:00+00:00,0.00668605
2015-11-23 00:00:00+00:00,-0.01101449
2015-11-24 00:00:00+00:00,-0.00816089
2015-11-25 00:00:00+00:00,0.02106495
2015-11-26 00:00:00+00:00,0.02084540
2015-11-27 00:00:00+00:00,0.00143308
2015-11-30 00:00:00+00:00,0.00314825
2015-12-01 00:00:00+00:00,-0.00571755
2015-12-02 00:00:00+00:00,-0.02638371
2015-12-03 00:00:00+00:00,-0.07989541
2015-12-04 00:00:00+00:00,0.03992740
2015-12-07 00:00:00+00:00,0.00059347
2015-12-08 00:00:00+00:00,-0.04476727
2015-12-09 00:00:00+00:00,-0.02918305
2015-12-10 00:00:00+00:00,0.00739372
2015-12-11 00:00:00+00:00,-0.04631902
2015-12-14 00:00:00+00:00,0.00062814
2015-12-15 00:00:00+00:00,0.01475204
2015-12-16 00:00:00+00:00,0.03557068
2015-12-17 00:00:00+00:00,-0.00151515
2015-12-18 00:00:00+00:00,-0.03140244
2015-12-21 00:00:00+00:00,-0.00832306
2015-12-22 00:00:00+00:00,0.00372324
2015-12-23 00:00:00+00:00,0.04051964
2015-12-28 00:00:00+00:00,-0.01851852
2015-12-29 00:00:00+00:00,0.02757353
2015-12-30 00:00:00+00:00,-0.02357208
2016-01-04 00:00:00+00:00,-0.05867971
2016-01-05 00:00:00+00:00,0.00346348
2016-01-06 00:00:00+00:00,-0.04056604
2016-01-07 00:00:00+00:00,-0.05104334
2016-01-08 00:00:00+00:00,-0.02375454
2016-01-11 00:00:00+00:00,0.03032323
2016-01-12 00:00:00+00:00,0.02068966
2016-01-13 00:00:00+00:00,-0.04946307
2016-01-14 00:00:00+00:00,0.03394343
2016-01-15 00:00:00+00:00,-0.07891290
2016-01-18 00:00:00+00:00,-0.00239071
2016-01-19 00:00:00+00:00,0.02424863
2016-01-20 00:00:00+00:00,-0.04419703
2016-01-21 00:00:00+00:00,0.02517241
2016-01-22 00:00:00+00:00,0.06578050
2016-01-25 00:00:00+00:00,-0.03789127
2016-01-26 00:00:00+00:00,0.04341972
2016-01-27 00:00:00+00:00,-0.02599539
2016-01-28 00:00:00+00:00,-0.00900000
2016-01-29 00:00:00+00:00,0.04691689
2016-02-01 00:00:00+00:00,-0.01767594
2016-02-02 00:00:00+00:00,-0.06734896
2016-02-03 00:00:00+00:00,-0.00376197
2016-02-04 00:00:00+00:00,-0.00991453
2016-02-05 00:00:00+00:00,-0.02648779
2016-02-08 00:00:00+00:00,-0.05153203
2016-02-09 00:00:00+00:00,-0.03828265
2016-02-10 00:00:00+00:00,0.01094491
2016-02-11 00:00:00+00:00,-0.03589558
2016-02-12 00:00:00+00:00,0.03991131
2016-02-15 00:00:00+00:00,0.05108696
2016-02-16 00:00:00+00:00,0.00459526
2016-02-17 00:00:00+00:00,0.04790419
2016-02-18 00:00:00+00:00,-0.01032347
2016-02-19 00:00:00+00:00,-0.01698440
2016-02-22 00:00:00+00:00,0.04673875
2016-02-23 00:00:00+00:00,-0.03683492
2016-02-24 00:00:00+00:00,-0.01112270
2016-02-25 00:00:00+00:00,0.02198953
2016-02-26 00:00:00+00:00,0.01553331
2016-02-29 00:00:00+00:00,-0.00171527
2016-03-01 00:00:00+00:00,0.06520247
2016-03-02 00:00:00+00:00,0.00730169
2016-03-03 00:00:00+00:00,0.00264725
2016-03-04 00:00:00+00:00,0.00363636
2016-03-07 00:00:00+00:00,-0.00791296
2016-03-08 00:00:00+00:00,-0.01223950
