Date,EUROSTX
2018-02-13 00:00:00+00:00,-0.02008863
2018-02-14 00:00:00+00:00,0.02149254
2018-02-15 00:00:00+00:00,0.00560968
2018-02-16 00:00:00+00:00,0.01915709
2018-02-19 00:00:00+00:00,-0.01430657
2018-02-20 00:00:00+00:00,0.00734646
2018-02-21 00:00:00+00:00,0.00512295
2018-02-22 00:00:00+00:00,-0.00277494
2018-02-23 00:00:00+00:00,0.02045587
2018-02-26 00:00:00+00:00,0.01215630
2018-02-27 00:00:00+00:00,-0.02099511
2018-02-28 00:00:00+00:00,-0.01365882
2018-03-01 00:00:00+00:00,-0.02780217
2018-03-02 00:00:00+00:00,-0.02181656
2018-03-05 00:00:00+00:00,0.02199611
2018-03-06 00:00:00+00:00,-0.00356189
2018-03-07 00:00:00+00:00,0.01218063
2018-03-08 00:00:00+00:00,0.01797268
2018-03-09 00:00:00+00:00,0.00292826
2018-03-12 00:00:00+00:00,0.00233918
2018-03-13 00:00:00+00:00,-0.02511682
2018-03-14 00:00:00+00:00,-0.02335896
2018-03-15 00:00:00+00:00,0.01362398
2018-03-16 00:00:00+00:00,0.01111445
2018-03-19 00:00:00+00:00,-0.01943780
2018-03-20 00:00:00+00:00,0.01117150
2018-03-21 00:00:00+00:00,-0.01771772
2018-03-22 00:00:00+00:00,-0.04453196
2018-03-23 00:00:00+00:00,-0.02789833
2018-03-26 00:00:00+00:00,0.02105594
2018-03-27 00:00:00+00:00,-0.01492073
2018-03-28 00:00:00+00:00,0.03446115
2018-03-29 00:00:00+00:00,0.02249615
2018-04-03 00:00:00+00:00,-0.00578387
2018-04-04 00:00:00+00:00,0.00519243
2018-04-05 00:00:00+00:00,0.03564899
2018-04-06 00:00:00+00:00,-0.02336729
2018-04-09 00:00:00+00:00,0.01514234
2018-04-10 00:00:00+00:00,0.01683198
2018-04-11 00:00:00+00:00,-0.01073665
2018-04-12 00:00:00+00:00,0.01649175
2018-04-13 00:00:00+00:00,0.00237812
2018-04-16 00:00:00+00:00,-0.00089021
2018-04-17 00:00:00+00:00,0.02286223
2018-04-18 00:00:00+00:00,0.00704846
2018-04-19 00:00:00+00:00,-0.00585309
2018-04-20 00:00:00+00:00,0.00499119
2018-04-23 00:00:00+00:00,0.01112087
2018-04-24 00:00:00+00:00,-0.01250363
2018-04-25 00:00:00+00:00,0.00615114
2018-04-26 00:00:00+00:00,0.01635514
2018-04-27 00:00:00+00:00,0.00289603
2018-04-30 00:00:00+00:00,0.00318656
2018-05-02 00:00:00+00:00,0.01589595
2018-05-03 00:00:00+00:00,-0.00171920
2018-05-04 00:00:00+00:00,0.01261106
2018-05-07 00:00:00+00:00,0.00256483
2018-05-08 00:00:00+00:00,0.00284414
2018-05-09 00:00:00+00:00,0.00653595
2018-05-10 00:00:00+00:00,0.00283286
2018-05-11 00:00:00+00:00,-0.00367647
2018-05-14 00:00:00+00:00,-0.00113347
2018-05-15 00:00:00+00:00,0.00255102
2018-05-16 00:00:00+00:00,0.00254813
2018-05-17 00:00:00+00:00,0.00819904
2018-05-18 00:00:00+00:00,-0.00365991
2018-05-21 00:00:00+00:00,0.00705219
2018-05-22 00:00:00+00:00,0.00309162
2018-05-23 00:00:00+00:00,-0.01966292
2018-05-24 00:00:00+00:00,-0.00850581
2018-05-25 00:00:00+00:00,-0.01166762
2018-05-28 00:00:00+00:00,-0.01518190
2018-05-29 00:00:00+00:00,-0.03549784
2018-05-30 00:00:00+00:00,0.02261380
2018-05-31 00:00:00+00:00,-0.01626489
2018-06-01 00:00:00+00:00,0.02343292
2018-06-04 00:00:00+00:00,0.00434153
2018-06-05 00:00:00+00:00,-0.00808781
2018-06-06 00:00:00+00:00,0.00275522
2018-06-08 00:00:00+00:00,-0.00338085
2018-06-11 00:00:00+00:00,0.02146172
2018-06-12 00:00:00+00:00,-0.00745627
2018-06-13 00:00:00+00:00,-0.00201613
2018-06-14 00:00:00+00:00,0.03780664
2018-06-15 00:00:00+00:00,-0.01304594
2018-06-18 00:00:00+00:00,-0.02708868
2018-06-19 00:00:00+00:00,-0.01155735
2018-06-20 00:00:00+00:00,-0.00261552
2018-06-21 00:00:00+00:00,-0.02590975
2018-06-22 00:00:00+00:00,0.01888463
2018-06-25 00:00:00+00:00,-0.03451302
2018-06-26 00:00:00+00:00,0.00654957
2018-06-27 00:00:00+00:00,-0.00356083
2018-06-28 00:00:00+00:00,0.00089127
2018-06-29 00:00:00+00:00,0.00296912
2018-07-02 00:00:00+00:00,0.00088915
2018-07-03 00:00:00+00:00,0.00770370
2018-07-04 00:00:00+00:00,0.00973739
2018-07-05 00:00:00+00:00,0.01791483
2018-07-06 00:00:00+00:00,0.00290867
2018-07-09 00:00:00+00:00,0.00988372
2018-07-10 00:00:00+00:00,0.00347021
2018-07-11 00:00:00+00:00,-0.02683983
2018-07-12 00:00:00+00:00,0.01522694
2018-07-13 00:00:00+00:00,0.00174216
2018-07-16 00:00:00+00:00,-0.00058021
2018-07-17 00:00:00+00:00,0.00870322
2018-07-18 00:00:00+00:00,0.00953757
2018-07-19 00:00:00+00:00,-0.00891830
2018-07-20 00:00:00+00:00,-0.00404507
2018-07-23 00:00:00+00:00,0.00086931
2018-07-24 00:00:00+00:00,0.01041968
2018-07-25 00:00:00+00:00,0.01007774
2018-07-26 00:00:00+00:00,0.00516055
2018-07-27 00:00:00+00:00,0.00342955
2018-07-30 00:00:00+00:00,-0.00370793
2018-07-31 00:00:00+00:00,0.00942857
2018-08-01 00:00:00+00:00,-0.00852031
2018-08-02 00:00:00+00:00,-0.00913764
2018-08-03 00:00:00+00:00,0.00057372
2018-08-06 00:00:00+00:00,-0.00286862
2018-08-07 00:00:00+00:00,0.01235277
2018-08-08 00:00:00+00:00,-0.00856164
2018-08-09 00:00:00+00:00,0.00114745
2018-08-10 00:00:00+00:00,-0.03954155
2018-08-13 00:00:00+00:00,-0.00584624
2018-08-14 00:00:00+00:00,-0.00058634
2018-08-15 00:00:00+00:00,-0.03929619
2018-08-16 00:00:00+00:00,0.02153754
2018-08-17 00:00:00+00:00,-0.00591891
2018-08-20 00:00:00+00:00,0.01424755
2018-08-21 00:00:00+00:00,0.00854701
2018-08-22 00:00:00+00:00,0.00704432
2018-08-23 00:00:00+00:00,-0.00263312
2018-08-24 00:00:00+00:00,0.00761347
2018-08-27 00:00:00+00:00,0.01691455
2018-08-28 00:00:00+00:00,-0.00520683
2018-08-29 00:00:00+00:00,0.00435161
2018-08-30 00:00:00+00:00,-0.01967023
2018-08-31 00:00:00+00:00,-0.01870798
2018-09-05 00:00:00+00:00,-0.03184901
2018-09-06 00:00:00+00:00,-0.00903614
2018-09-07 00:00:00+00:00,-0.01088929
2018-09-13 00:00:00+00:00,0.01947064
2018-09-14 00:00:00+00:00,0.00179695
2018-09-17 00:00:00+00:00,-0.00358959
2018-09-18 00:00:00+00:00,0.00420294
2018-09-19 00:00:00+00:00,0.00808868
2018-09-20 00:00:00+00:00,0.02536556
2018-09-25 00:00:00+00:00,0.00736594
2018-09-26 00:00:00+00:00,0.00381904
2018-09-27 00:00:00+00:00,0.00791789
2018-09-28 00:00:00+00:00,-0.02656934
2018-10-04 00:00:00+00:00,-0.01920804
2018-10-05 00:00:00+00:00,-0.02083333
2018-10-11 00:00:00+00:00,-0.06520433
2018-10-12 00:00:00+00:00,0.00345369
2018-10-16 00:00:00+00:00,0.03605016
2018-10-17 00:00:00+00:00,-0.00830003
2018-10-18 00:00:00+00:00,-0.03021893
2018-10-19 00:00:00+00:00,0.00751644
2018-10-26 00:00:00+00:00,-0.03250000
2018-10-29 00:00:00+00:00,-0.00096092
2018-10-30 00:00:00+00:00,0.02400000
2018-10-31 00:00:00+00:00,0.01233007
2018-11-01 00:00:00+00:00,0.01132075
2018-11-02 00:00:00+00:00,0.01062168
2018-11-07 00:00:00+00:00,0.02672467
2018-11-08 00:00:00+00:00,-0.01658986
2018-11-09 00:00:00+00:00,-0.00030979
2018-11-14 00:00:00+00:00,-0.01736973
2018-11-15 00:00:00+00:00,0.00782473
2018-11-16 00:00:00+00:00,-0.01495793
2018-11-20 00:00:00+00:00,-0.04022627
2018-11-21 00:00:00+00:00,0.02354839
2018-11-22 00:00:00+00:00,-0.01273885
2018-11-27 00:00:00+00:00,0.01378205
2018-11-28 00:00:00+00:00,0.01925505
2018-11-29 00:00:00+00:00,-0.01032541
2018-12-04 00:00:00+00:00,-0.03682720
2018-12-05 00:00:00+00:00,0.00350542
2018-12-06 00:00:00+00:00,-0.03756765
2018-12-07 00:00:00+00:00,-0.02758845
2018-12-12 00:00:00+00:00,0.03185989
2018-12-13 00:00:00+00:00,0.00032268
2018-12-14 00:00:00+00:00,-0.01290323
2018-12-17 00:00:00+00:00,-0.00915033
2018-12-18 00:00:00+00:00,-0.01115120
2018-12-19 00:00:00+00:00,-0.01945910
2018-12-20 00:00:00+00:00,-0.02299234
2018-12-21 00:00:00+00:00,-0.01109990
2019-01-03 00:00:00+00:00,-0.01186039
2019-01-04 00:00:00+00:00,0.05269400
2019-01-07 00:00:00+00:00,-0.00016537
2019-01-08 00:00:00+00:00,0.02084022
2019-01-09 00:00:00+00:00,0.00196657
2019-01-10 00:00:00+00:00,0.00816727
2019-01-11 00:00:00+00:00,-0.00943703
2019-01-16 00:00:00+00:00,0.00457516
2019-01-17 00:00:00+00:00,0.00228385
2019-01-18 00:00:00+00:00,0.03972647
2019-01-21 00:00:00+00:00,-0.00767263
2019-01-22 00:00:00+00:00,-0.01860167
2019-01-23 00:00:00+00:00,0.00841424
2019-01-24 00:00:00+00:00,0.01208897
2019-01-25 00:00:00+00:00,0.01648791
2019-01-30 00:00:00+00:00,0.00984752
2019-01-31 00:00:00+00:00,0.00063311
2019-02-01 00:00:00+00:00,0.00284540
2019-02-05 00:00:00+00:00,0.03125987
2019-02-06 00:00:00+00:00,-0.00249299
2019-02-07 00:00:00+00:00,-0.03243918
2019-02-08 00:00:00+00:00,-0.00475587
2019-02-13 00:00:00+00:00,0.02161475
2019-02-14 00:00:00+00:00,-0.01124297
2019-02-25 00:00:00+00:00,0.00282575
2019-02-26 00:00:00+00:00,0.03296703
2019-02-27 00:00:00+00:00,-0.00274140
2019-02-28 00:00:00+00:00,0.00853398
2019-03-01 00:00:00+00:00,0.01486650
2019-03-05 00:00:00+00:00,0.00421560
2019-03-06 00:00:00+00:00,-0.00360902
2019-03-07 00:00:00+00:00,-0.01084337
2019-03-08 00:00:00+00:00,-0.00337831
2019-03-12 00:00:00+00:00,0.00455097
2019-03-13 00:00:00+00:00,-0.01058041
2019-03-14 00:00:00+00:00,-0.00881459
2019-03-15 00:00:00+00:00,0.02422570
2019-03-18 00:00:00+00:00,0.00120992
2019-03-19 00:00:00+00:00,0.01513775
2019-03-20 00:00:00+00:00,-0.01983173
2019-03-22 00:00:00+00:00,-0.04704097
2019-03-27 00:00:00+00:00,0.00964530
2019-03-28 00:00:00+00:00,-0.00061690
2019-03-29 00:00:00+00:00,0.02344955
2019-04-01 00:00:00+00:00,0.02348277
2019-04-02 00:00:00+00:00,0.00934298
2019-04-03 00:00:00+00:00,0.01500150
2019-04-04 00:00:00+00:00,0.00282906
2019-04-08 00:00:00+00:00,-0.00134028
2019-04-09 00:00:00+00:00,-0.01367420
2019-04-10 00:00:00+00:00,0.00748279
2019-04-11 00:00:00+00:00,0.00447361
2019-04-12 00:00:00+00:00,0.01011303
2019-04-15 00:00:00+00:00,-0.00044392
2019-04-16 00:00:00+00:00,0.00696193
2019-04-17 00:00:00+00:00,0.01121606
2019-04-18 00:00:00+00:00,0.01584042
2019-04-25 00:00:00+00:00,-0.00029112
2019-04-26 00:00:00+00:00,0.00174774
2019-05-02 00:00:00+00:00,-0.00611176
2019-05-03 00:00:00+00:00,0.01455180
2019-05-08 00:00:00+00:00,-0.01878613
2019-05-09 00:00:00+00:00,-0.01778305
2019-05-10 00:00:00+00:00,0.01077199
2019-05-15 00:00:00+00:00,0.00594884
2019-05-16 00:00:00+00:00,0.02802624
2019-05-17 00:00:00+00:00,-0.00852440
2019-05-23 00:00:00+00:00,-0.04014168
2019-05-24 00:00:00+00:00,0.01962560
2019-05-27 00:00:00+00:00,0.00508221
2019-05-28 00:00:00+00:00,-0.00835322
2019-05-29 00:00:00+00:00,-0.02456561
2019-05-30 00:00:00+00:00,0.01213224
2019-05-31 00:00:00+00:00,-0.02773591
2019-06-04 00:00:00+00:00,0.03178484
2019-06-05 00:00:00+00:00,0.00389805
2019-06-06 00:00:00+00:00,0.00029931
2019-06-07 00:00:00+00:00,0.01940725
2019-06-10 00:00:00+00:00,0.00355872
2019-06-11 00:00:00+00:00,0.00917431
2019-06-12 00:00:00+00:00,-0.00795287
2019-06-13 00:00:00+00:00,-0.00206978
2019-06-14 00:00:00+00:00,-0.00148148
2019-06-17 00:00:00+00:00,-0.00118624
2019-06-18 00:00:00+00:00,0.04214901
2019-06-19 00:00:00+00:00,0.00348432
2019-06-20 00:00:00+00:00,0.00812536
2019-06-21 00:00:00+00:00,-0.01328712
2019-06-25 00:00:00+00:00,-0.01046207
2019-06-26 00:00:00+00:00,0.00408998
2019-06-27 00:00:00+00:00,0.00204260
2019-06-28 00:00:00+00:00,0.01572510
2019-07-01 00:00:00+00:00,0.01473563
2019-07-02 00:00:00+00:00,0.00745841
2019-07-03 00:00:00+00:00,0.01714776
2019-07-04 00:00:00+00:00,0.00283366
2019-07-05 00:00:00+00:00,-0.00962083
2019-07-08 00:00:00+00:00,-0.00056867
2019-07-09 00:00:00+00:00,-0.00654152
2019-07-10 00:00:00+00:00,-0.00456361
2019-07-11 00:00:00+00:00,-0.00514433
2019-07-12 00:00:00+00:00,-0.00085985
2019-07-15 00:00:00+00:00,0.00803213
2019-07-16 00:00:00+00:00,0.00685714
2019-07-17 00:00:00+00:00,-0.01309795
2019-07-18 00:00:00+00:00,-0.00889271
2019-07-19 00:00:00+00:00,-0.00086232
2019-07-22 00:00:00+00:00,0.00576701
2019-07-23 00:00:00+00:00,0.02814474
2019-07-24 00:00:00+00:00,-0.00169924
2019-07-25 00:00:00+00:00,-0.01077098
2019-07-26 00:00:00+00:00,0.00598461
2019-07-29 00:00:00+00:00,0.00255682
2019-07-30 00:00:00+00:00,-0.03688990
2019-07-31 00:00:00+00:00,0.00173461
2019-08-01 00:00:00+00:00,0.01097631
2019-08-02 00:00:00+00:00,-0.05975294
2019-08-05 00:00:00+00:00,-0.03938407
2019-08-06 00:00:00+00:00,-0.01148036
2019-08-07 00:00:00+00:00,0.00577332
2019-08-08 00:00:00+00:00,0.03453499
2019-08-09 00:00:00+00:00,-0.02084574
2019-08-12 00:00:00+00:00,0.00120373
2019-08-13 00:00:00+00:00,0.02045113
2019-08-14 00:00:00+00:00,-0.04644239
2019-08-15 00:00:00+00:00,0.00000000
2019-08-16 00:00:00+00:00,0.02682109
2019-08-19 00:00:00+00:00,0.02496241
2019-08-20 00:00:00+00:00,-0.01217701
2019-08-21 00:00:00+00:00,0.02570233
2019-08-22 00:00:00+00:00,-0.01357333
2019-08-23 00:00:00+00:00,-0.01574569
2019-08-26 00:00:00+00:00,0.00449102
2019-08-27 00:00:00+00:00,0.00239020
2019-08-28 00:00:00+00:00,0.00745823
2019-08-29 00:00:00+00:00,0.02942051
2019-08-30 00:00:00+00:00,0.01054791
2019-09-02 00:00:00+00:00,-0.00058275
2019-09-03 00:00:00+00:00,-0.00932945
2019-09-04 00:00:00+00:00,0.02284710
2019-09-05 00:00:00+00:00,0.01476549
2019-09-06 00:00:00+00:00,0.00402299
2019-09-09 00:00:00+00:00,0.00454047
2019-09-10 00:00:00+00:00,0.00314825
2019-09-11 00:00:00+00:00,0.00799771
2019-09-12 00:00:00+00:00,0.01594079
2019-09-13 00:00:00+00:00,-0.00423609
2019-09-16 00:00:00+00:00,-0.00935905
2019-09-17 00:00:00+00:00,-0.00256410
2019-09-18 00:00:00+00:00,0.00741586
2019-09-19 00:00:00+00:00,0.00567698
2019-09-20 00:00:00+00:00,0.00594901
2019-09-25 00:00:00+00:00,-0.01923077
2019-09-26 00:00:00+00:00,0.02089894
2019-09-30 00:00:00+00:00,0.01302747
2019-10-01 00:00:00+00:00,-0.02981716
2019-10-02 00:00:00+00:00,-0.05314286
2019-10-03 00:00:00+00:00,-0.00381455
2019-10-04 00:00:00+00:00,0.01265823
2019-10-09 00:00:00+00:00,0.01477905
2019-10-10 00:00:00+00:00,-0.00217675
2019-10-11 00:00:00+00:00,0.06117715
2019-10-14 00:00:00+00:00,-0.00225797
2019-10-15 00:00:00+00:00,0.02680587
2019-10-16 00:00:00+00:00,0.00083519
2019-10-17 00:00:00+00:00,-0.00278319
2019-10-23 00:00:00+00:00,0.00418060
2019-10-24 00:00:00+00:00,0.00722624
2019-10-25 00:00:00+00:00,0.00166159
2019-10-28 00:00:00+00:00,0.00415167
2019-10-29 00:00:00+00:00,-0.00552334
2019-10-30 00:00:00+00:00,-0.00055386
2019-10-31 00:00:00+00:00,-0.00110803
2019-11-01 00:00:00+00:00,0.00415628
2019-11-04 00:00:00+00:00,0.02299806
2019-11-05 00:00:00+00:00,0.00642603
2019-11-06 00:00:00+00:00,0.00558812
2019-11-07 00:00:00+00:00,0.00978527
2019-11-08 00:00:00+00:00,0.00243441
2019-11-11 00:00:00+00:00,-0.00405186
2019-11-12 00:00:00+00:00,0.00920411
2019-11-13 00:00:00+00:00,-0.00970089
2019-11-14 00:00:00+00:00,-0.00487409
2019-11-15 00:00:00+00:00,0.00841477
2019-11-18 00:00:00+00:00,-0.00445224
2019-11-21 00:00:00+00:00,-0.00176223
2019-11-22 00:00:00+00:00,0.00244432
2019-11-25 00:00:00+00:00,0.01004071
2019-11-26 00:00:00+00:00,-0.00026991
2019-11-27 00:00:00+00:00,0.00107991
2019-11-28 00:00:00+00:00,-0.00350783
2019-11-29 00:00:00+00:00,-0.00270270
2019-12-02 00:00:00+00:00,-0.03682643
2019-12-03 00:00:00+00:00,-0.00992556
2019-12-04 00:00:00+00:00,0.02604600
2019-12-05 00:00:00+00:00,0.00273523
2019-12-06 00:00:00+00:00,0.01638002
2019-12-09 00:00:00+00:00,-0.01196889
2019-12-10 00:00:00+00:00,-0.00109022
2019-12-11 00:00:00+00:00,0.01199891
2019-12-12 00:00:00+00:00,0.01111412
2019-12-13 00:00:00+00:00,0.00512267
2019-12-16 00:00:00+00:00,0.01689914
2019-12-17 00:00:00+00:00,-0.01436552
2019-12-18 00:00:00+00:00,-0.00133976
2019-12-20 00:00:00+00:00,0.01742627
2019-12-23 00:00:00+00:00,0.00265887
2019-12-27 00:00:00+00:00,0.00238980
2019-12-30 00:00:00+00:00,-0.02175066
2020-01-02 00:00:00+00:00,0.02842585
2020-01-03 00:00:00+00:00,-0.01480698
2020-01-06 00:00:00+00:00,-0.00799148
2020-01-07 00:00:00+00:00,0.01043060
2020-01-08 00:00:00+00:00,0.00132943
2020-01-09 00:00:00+00:00,0.01010370
2020-01-10 00:00:00+00:00,-0.00688195
2020-01-13 00:00:00+00:00,-0.00159278
2020-01-14 00:00:00+00:00,-0.00106270
2020-01-15 00:00:00+00:00,-0.00318979
2020-01-16 00:00:00+00:00,0.00319489
2020-01-17 00:00:00+00:00,0.01967039
2020-01-20 00:00:00+00:00,-0.00473435
2020-01-21 00:00:00+00:00,-0.00633245
2020-01-22 00:00:00+00:00,-0.00979354
2020-01-23 00:00:00+00:00,-0.01729183
2020-01-24 00:00:00+00:00,0.01502549
2020-01-27 00:00:00+00:00,-0.04474035
2020-01-28 00:00:00+00:00,0.02070281
2020-01-29 00:00:00+00:00,0.01132381
2020-01-30 00:00:00+00:00,-0.02734584
2020-01-31 00:00:00+00:00,-0.03642294
2020-02-03 00:00:00+00:00,0.02322367
2020-02-04 00:00:00+00:00,0.03721949
2020-02-05 00:00:00+00:00,0.02579258
2020-02-06 00:00:00+00:00,0.01538462
2020-02-07 00:00:00+00:00,-0.00868650
2020-02-10 00:00:00+00:00,0.00317209
2020-02-11 00:00:00+00:00,0.01900238
2020-02-12 00:00:00+00:00,0.01150327
2020-02-13 00:00:00+00:00,-0.00571874
2020-02-14 00:00:00+00:00,0.00052138
2020-02-24 00:00:00+00:00,-0.03909304
2020-02-25 00:00:00+00:00,-0.06228825
2020-02-26 00:00:00+00:00,-0.03540305
2020-02-27 00:00:00+00:00,-0.05623057
2020-02-28 00:00:00+00:00,-0.05785363
2020-03-02 00:00:00+00:00,-0.01094027
2020-03-03 00:00:00+00:00,0.02246181
2020-03-04 00:00:00+00:00,0.02060035
2020-03-05 00:00:00+00:00,-0.00327286
2020-03-06 00:00:00+00:00,-0.10191638
2020-03-09 00:00:00+00:00,-0.11258042
2020-03-10 00:00:00+00:00,0.02554622
2020-03-11 00:00:00+00:00,-0.06185567
2020-03-12 00:00:00+00:00,-0.11698544
2020-03-13 00:00:00+00:00,-0.00519584
2020-03-16 00:00:00+00:00,-0.09891870
2020-03-17 00:00:00+00:00,0.04048925
2020-03-18 00:00:00+00:00,-0.08511530
2020-03-19 00:00:00+00:00,0.05790838
2020-03-20 00:00:00+00:00,0.00461991
2020-03-23 00:00:00+00:00,0.01257334
2020-03-24 00:00:00+00:00,0.12125842
2020-03-25 00:00:00+00:00,0.07518653
2020-03-26 00:00:00+00:00,0.03487518
2020-03-27 00:00:00+00:00,-0.07178932
2020-03-30 00:00:00+00:00,0.03211182
2020-03-31 00:00:00+00:00,0.02321297
2020-04-01 00:00:00+00:00,-0.08445577
2020-04-02 00:00:00+00:00,0.01064234
2020-04-03 00:00:00+00:00,-0.02873346
2020-04-06 00:00:00+00:00,0.11028571
2020-04-07 00:00:00+00:00,0.04351801
2020-04-08 00:00:00+00:00,-0.00196394
2020-04-09 00:00:00+00:00,0.02829181
2020-04-14 00:00:00+00:00,0.02549675
2020-04-15 00:00:00+00:00,-0.08041594
2020-04-16 00:00:00+00:00,0.01227880
2020-04-17 00:00:00+00:00,0.06568557
2020-04-20 00:00:00+00:00,-0.00765217
2020-04-21 00:00:00+00:00,-0.07743286
2020-04-22 00:00:00+00:00,0.03138607
2020-04-23 00:00:00+00:00,-0.00303734
2020-04-24 00:00:00+00:00,-0.00822604
2020-04-27 00:00:00+00:00,0.05478955
2020-04-28 00:00:00+00:00,0.02274318
2020-04-29 00:00:00+00:00,0.04977532
2020-04-30 00:00:00+00:00,-0.05328836
2020-05-04 00:00:00+00:00,-0.06962245
2020-05-05 00:00:00+00:00,0.04666188
2020-05-06 00:00:00+00:00,-0.02279102
2020-05-07 00:00:00+00:00,0.02872340
2020-05-08 00:00:00+00:00,0.02446697
2020-05-11 00:00:00+00:00,-0.02002071
2020-05-12 00:00:00+00:00,0.00313917
2020-05-13 00:00:00+00:00,-0.05640669
2020-05-14 00:00:00+00:00,-0.03905410
2020-05-15 00:00:00+00:00,0.01790936
2020-05-19 00:00:00+00:00,0.04413893
2020-05-20 00:00:00+00:00,0.02797927
2020-05-21 00:00:00+00:00,-0.02964225
2020-05-22 00:00:00+00:00,0.00345781
