Date,EUROSTX
2020-05-25 00:00:00+00:00,0.04142216
2020-05-26 00:00:00+00:00,0.02468718
2020-05-27 00:00:00+00:00,0.03974616
2020-05-28 00:00:00+00:00,0.00622339
2020-05-29 00:00:00+00:00,0.00065274
2020-06-01 00:00:00+00:00,0.03492167
2020-06-02 00:00:00+00:00,0.02888318
2020-06-03 00:00:00+00:00,0.06639267
2020-06-04 00:00:00+00:00,-0.01254590
2020-06-05 00:00:00+00:00,0.08158867
2020-06-08 00:00:00+00:00,0.00680272
2020-06-09 00:00:00+00:00,-0.04456451
2020-06-10 00:00:00+00:00,-0.02230932
2020-06-11 00:00:00+00:00,-0.11619396
2020-06-12 00:00:00+00:00,0.04169360
2020-06-15 00:00:00+00:00,-0.02134438
2020-06-16 00:00:00+00:00,0.04483307
2020-06-17 00:00:00+00:00,0.00964530
2020-06-18 00:00:00+00:00,-0.00372324
2020-06-19 00:00:00+00:00,-0.00621697
2020-06-22 00:00:00+00:00,0.01528861
2020-06-23 00:00:00+00:00,0.01575533
2020-06-24 00:00:00+00:00,-0.04699017
2020-06-25 00:00:00+00:00,0.03265306
2020-06-26 00:00:00+00:00,-0.03365236
2020-06-29 00:00:00+00:00,0.02672956
2020-06-30 00:00:00+00:00,0.00341085
2020-07-01 00:00:00+00:00,-0.00061996
2020-07-02 00:00:00+00:00,0.03905766
2020-07-03 00:00:00+00:00,-0.00060753
2020-07-06 00:00:00+00:00,0.02703524
2020-07-07 00:00:00+00:00,-0.02606351
2020-07-08 00:00:00+00:00,0.00547612
2020-07-09 00:00:00+00:00,-0.01848485
2020-07-10 00:00:00+00:00,0.02082058
2020-07-13 00:00:00+00:00,-0.01149773
2020-07-14 00:00:00+00:00,0.02375876
2020-07-15 00:00:00+00:00,0.02614183
2020-07-16 00:00:00+00:00,-0.00207962
2020-07-17 00:00:00+00:00,0.00000000
2020-07-20 00:00:00+00:00,0.01395487
2020-07-21 00:00:00+00:00,-0.00029551
2020-07-22 00:00:00+00:00,-0.00739426
2020-07-23 00:00:00+00:00,-0.02284189
2020-07-24 00:00:00+00:00,-0.02278177
2020-07-27 00:00:00+00:00,0.00606061
2020-07-28 00:00:00+00:00,-0.01180387
2020-07-29 00:00:00+00:00,0.00973828
2020-07-30 00:00:00+00:00,-0.04718693
2020-07-31 00:00:00+00:00,-0.03937984
2020-08-03 00:00:00+00:00,0.05397727
2020-08-04 00:00:00+00:00,0.00092393
2020-08-05 00:00:00+00:00,0.00246002
2020-08-06 00:00:00+00:00,-0.00276753
2020-08-07 00:00:00+00:00,0.00584076
2020-08-10 00:00:00+00:00,0.00921376
2020-08-11 00:00:00+00:00,0.01926017
2020-08-12 00:00:00+00:00,0.03398058
2020-08-13 00:00:00+00:00,-0.01814396
2020-08-14 00:00:00+00:00,-0.02433894
2020-08-17 00:00:00+00:00,0.00759186
2020-08-18 00:00:00+00:00,-0.01151166
2020-08-19 00:00:00+00:00,0.00944834
2020-08-20 00:00:00+00:00,-0.01212856
2020-08-21 00:00:00+00:00,-0.00915192
2020-08-24 00:00:00+00:00,0.03771849
2020-08-25 00:00:00+00:00,0.00330529
2020-08-26 00:00:00+00:00,0.01560624
2020-08-27 00:00:00+00:00,-0.02142857
2020-08-28 00:00:00+00:00,0.00120446
2020-08-31 00:00:00+00:00,-0.02951807
2020-09-01 00:00:00+00:00,0.00091799
2020-09-02 00:00:00+00:00,0.05280830
2020-09-03 00:00:00+00:00,-0.04882405
2020-09-04 00:00:00+00:00,0.00822168
2020-09-07 00:00:00+00:00,0.01516344
2020-09-08 00:00:00+00:00,-0.03831071
2020-09-09 00:00:00+00:00,0.05069124
2020-09-10 00:00:00+00:00,-0.03127820
2020-09-11 00:00:00+00:00,0.01370698
2020-09-14 00:00:00+00:00,-0.00090854
2020-09-15 00:00:00+00:00,0.00758956
2020-09-16 00:00:00+00:00,-0.00332226
2020-09-17 00:00:00+00:00,-0.00604230
2020-09-18 00:00:00+00:00,-0.02115443
2020-09-21 00:00:00+00:00,-0.05995717
2020-09-22 00:00:00+00:00,0.00189155
2020-09-23 00:00:00+00:00,-0.01921865
2020-09-24 00:00:00+00:00,0.00222788
2020-09-25 00:00:00+00:00,-0.00190416
2020-09-28 00:00:00+00:00,0.04471931
2020-09-29 00:00:00+00:00,-0.00528771
2020-09-30 00:00:00+00:00,-0.01903276
2020-10-01 00:00:00+00:00,0.00440252
2020-10-02 00:00:00+00:00,0.00534255
2020-10-05 00:00:00+00:00,0.02195045
2020-10-06 00:00:00+00:00,-0.01797335
2020-10-07 00:00:00+00:00,0.01971214
2020-10-08 00:00:00+00:00,0.01641375
2020-10-09 00:00:00+00:00,0.00891211
2020-10-12 00:00:00+00:00,0.01408451
2020-10-13 00:00:00+00:00,-0.01790049
2020-10-14 00:00:00+00:00,-0.00887936
2020-10-15 00:00:00+00:00,-0.02802587
2020-10-16 00:00:00+00:00,0.02279113
2020-10-19 00:00:00+00:00,-0.02162496
2020-10-20 00:00:00+00:00,0.00811232
2020-10-21 00:00:00+00:00,-0.02956738
2020-10-22 00:00:00+00:00,0.00284091
2020-10-23 00:00:00+00:00,0.01008509
2020-10-26 00:00:00+00:00,-0.05727700
2020-10-27 00:00:00+00:00,-0.04482425
2020-10-28 00:00:00+00:00,-0.05544554
2020-10-29 00:00:00+00:00,0.00475382
2020-10-30 00:00:00+00:00,0.01084746
2020-11-02 00:00:00+00:00,0.02858104
2020-11-03 00:00:00+00:00,0.05925190
2020-11-04 00:00:00+00:00,0.02711427
2020-11-05 00:00:00+00:00,0.03821656
2020-11-06 00:00:00+00:00,-0.00000000
2020-11-09 00:00:00+00:00,0.11746329
2020-11-10 00:00:00+00:00,0.03281111
2020-11-11 00:00:00+00:00,0.00725900
2020-11-12 00:00:00+00:00,-0.03145743
2020-11-13 00:00:00+00:00,0.02348796
2020-11-16 00:00:00+00:00,0.00870827
2020-11-17 00:00:00+00:00,0.00749712
2020-11-18 00:00:00+00:00,-0.00408142
2020-11-19 00:00:00+00:00,-0.00144802
2020-11-20 00:00:00+00:00,0.00115507
2020-11-23 00:00:00+00:00,0.00635654
2020-11-24 00:00:00+00:00,0.02101324
2020-11-25 00:00:00+00:00,0.00113766
2020-11-26 00:00:00+00:00,-0.00683177
2020-11-27 00:00:00+00:00,0.01741862
2020-11-30 00:00:00+00:00,-0.02942841
2020-12-01 00:00:00+00:00,0.02583979
2020-12-02 00:00:00+00:00,-0.00482270
2020-12-03 00:00:00+00:00,-0.00824566
2020-12-04 00:00:00+00:00,0.01714286
2020-12-07 00:00:00+00:00,-0.00593891
2020-12-08 00:00:00+00:00,0.00652853
2020-12-09 00:00:00+00:00,-0.00650821
2020-12-10 00:00:00+00:00,-0.00283849
2020-12-11 00:00:00+00:00,-0.01506966
2020-12-14 00:00:00+00:00,-0.00229029
2020-12-15 00:00:00+00:00,0.01149095
2020-12-16 00:00:00+00:00,0.00369213
2020-12-17 00:00:00+00:00,-0.01782178
2020-12-18 00:00:00+00:00,0.01607445
2020-12-21 00:00:00+00:00,-0.03775192
2020-12-22 00:00:00+00:00,0.01212821
2020-12-23 00:00:00+00:00,0.02759414
2020-12-28 00:00:00+00:00,0.01757868
2020-12-29 00:00:00+00:00,-0.00506472
2020-12-30 00:00:00+00:00,0.00028169
2021-01-04 00:00:00+00:00,-0.00591549
2021-01-05 00:00:00+00:00,0.00536723
2021-01-06 00:00:00+00:00,0.02905501
2021-01-07 00:00:00+00:00,0.00696185
2021-01-08 00:00:00+00:00,0.01273180
2021-01-11 00:00:00+00:00,-0.01619989
2021-01-12 00:00:00+00:00,-0.00776053
2021-01-13 00:00:00+00:00,0.00806452
2021-01-14 00:00:00+00:00,0.00971143
2021-01-15 00:00:00+00:00,-0.02318521
2021-01-18 00:00:00+00:00,0.00810735
2021-01-19 00:00:00+00:00,0.00138889
2021-01-20 00:00:00+00:00,0.01111729
2021-01-21 00:00:00+00:00,-0.00359116
2021-01-22 00:00:00+00:00,-0.01411569
2021-01-25 00:00:00+00:00,-0.01812099
2021-01-26 00:00:00+00:00,0.02078652
2021-01-27 00:00:00+00:00,-0.04731422
2021-01-28 00:00:00+00:00,0.02508552
2021-01-29 00:00:00+00:00,-0.04737733
2021-02-01 00:00:00+00:00,0.03720796
2021-02-02 00:00:00+00:00,0.03539071
2021-02-03 00:00:00+00:00,0.00556174
2021-02-04 00:00:00+00:00,0.01663432
2021-02-05 00:00:00+00:00,0.00604396
2021-02-08 00:00:00+00:00,0.01014532
2021-02-09 00:00:00+00:00,-0.00327065
2021-02-10 00:00:00+00:00,-0.01037401
2021-02-11 00:00:00+00:00,0.01181643
2021-02-12 00:00:00+00:00,0.01746248
2021-02-15 00:00:00+00:00,0.01893939
2021-02-16 00:00:00+00:00,-0.00589654
2021-02-17 00:00:00+00:00,-0.01183432
2021-02-18 00:00:00+00:00,-0.00485830
2021-02-19 00:00:00+00:00,0.00732501
2021-02-22 00:00:00+00:00,-0.00567568
2021-02-23 00:00:00+00:00,0.00081367
2021-02-24 00:00:00+00:00,0.01084011
2021-02-25 00:00:00+00:00,-0.03771552
2021-02-26 00:00:00+00:00,-0.00356555
2021-03-01 00:00:00+00:00,0.04044017
2021-03-02 00:00:00+00:00,-0.00377257
2021-03-03 00:00:00+00:00,-0.00675128
2021-03-04 00:00:00+00:00,-0.00921409
2021-03-05 00:00:00+00:00,0.01931973
2021-03-08 00:00:00+00:00,0.02938005
2021-03-09 00:00:00+00:00,0.01332623
2021-03-10 00:00:00+00:00,0.01769210
2021-03-11 00:00:00+00:00,0.00837039
2021-03-12 00:00:00+00:00,0.00547160
2021-03-15 00:00:00+00:00,-0.02025974
2021-03-16 00:00:00+00:00,0.00264550
2021-03-17 00:00:00+00:00,0.00633245
2021-03-18 00:00:00+00:00,-0.01156677
2021-03-19 00:00:00+00:00,-0.00026448
2021-03-22 00:00:00+00:00,-0.00396930
2021-03-23 00:00:00+00:00,-0.01352068
2021-03-24 00:00:00+00:00,0.00293490
2021-03-25 00:00:00+00:00,0.02289670
2021-03-26 00:00:00+00:00,0.01922064
2021-03-29 00:00:00+00:00,0.00286832
2021-03-30 00:00:00+00:00,0.01536058
2021-03-31 00:00:00+00:00,0.00077559
2021-04-01 00:00:00+00:00,0.01162190
2021-04-06 00:00:00+00:00,0.01053172
2021-04-07 00:00:00+00:00,-0.00051099
2021-04-08 00:00:00+00:00,0.00714468
2021-04-09 00:00:00+00:00,0.00560081
2021-04-12 00:00:00+00:00,-0.01193802
2021-04-13 00:00:00+00:00,0.00229709
2021-04-14 00:00:00+00:00,-0.00152827
2021-04-15 00:00:00+00:00,0.01710930
2021-04-16 00:00:00+00:00,0.02101266
2021-04-19 00:00:00+00:00,-0.01101377
2021-04-20 00:00:00+00:00,-0.03549849
2021-04-21 00:00:00+00:00,0.02359579
2021-04-22 00:00:00+00:00,0.00253293
2021-04-23 00:00:00+00:00,0.00785606
2021-04-26 00:00:00+00:00,0.00428860
2021-04-27 00:00:00+00:00,-0.00151057
2021-04-28 00:00:00+00:00,-0.00050391
2021-04-29 00:00:00+00:00,-0.00226815
2021-04-30 00:00:00+00:00,-0.01360887
2021-05-03 00:00:00+00:00,0.01497462
2021-05-04 00:00:00+00:00,-0.03324100
2021-05-05 00:00:00+00:00,0.03457992
2021-05-06 00:00:00+00:00,0.01132645
2021-05-07 00:00:00+00:00,0.01327988
2021-05-10 00:00:00+00:00,-0.01717272
2021-05-11 00:00:00+00:00,-0.02711524
2021-05-12 00:00:00+00:00,-0.00864920
2021-05-13 00:00:00+00:00,0.02121135
2021-05-14 00:00:00+00:00,0.03696203
2021-05-17 00:00:00+00:00,-0.01117180
2021-05-18 00:00:00+00:00,-0.00847880
2021-05-19 00:00:00+00:00,-0.02486812
2021-05-20 00:00:00+00:00,0.02867293
2021-05-21 00:00:00+00:00,0.01327655
2021-05-24 00:00:00+00:00,0.01094255
2021-05-25 00:00:00+00:00,-0.00321543
2021-05-26 00:00:00+00:00,-0.00198167
2021-05-27 00:00:00+00:00,0.00421732
2021-05-28 00:00:00+00:00,0.01188707
2021-05-31 00:00:00+00:00,-0.01304134
2021-06-01 00:00:00+00:00,0.01684002
2021-06-02 00:00:00+00:00,0.00466372
2021-06-03 00:00:00+00:00,-0.00195982
2021-06-04 00:00:00+00:00,0.00809220
2021-06-07 00:00:00+00:00,0.00415343
2021-06-08 00:00:00+00:00,-0.00024378
2021-06-09 00:00:00+00:00,-0.00219352
2021-06-10 00:00:00+00:00,0.00244141
2021-06-11 00:00:00+00:00,0.01803998
2021-06-14 00:00:00+00:00,-0.00048333
2021-06-15 00:00:00+00:00,0.00024207
2021-06-16 00:00:00+00:00,0.00338819
2021-06-17 00:00:00+00:00,0.00483442
2021-06-18 00:00:00+00:00,-0.03927711
2021-06-21 00:00:00+00:00,0.01994092
2021-06-22 00:00:00+00:00,-0.00097347
2021-06-23 00:00:00+00:00,-0.01997564
2021-06-24 00:00:00+00:00,0.02348168
2021-06-25 00:00:00+00:00,-0.00158055
2021-06-28 00:00:00+00:00,-0.00584084
2021-06-29 00:00:00+00:00,-0.00159119
2021-06-30 00:00:00+00:00,-0.01343758
2021-07-01 00:00:00+00:00,0.00024615
2021-07-02 00:00:00+00:00,0.00147221
2021-07-05 00:00:00+00:00,0.00269972
2021-07-06 00:00:00+00:00,-0.02122439
2021-07-07 00:00:00+00:00,0.02019076
2021-07-08 00:00:00+00:00,-0.04381981
2021-07-09 00:00:00+00:00,0.03801757
2021-07-12 00:00:00+00:00,0.01343026
2021-07-13 00:00:00+00:00,-0.00207875
2021-07-14 00:00:00+00:00,0.00073466
2021-07-15 00:00:00+00:00,-0.01898579
2021-07-16 00:00:00+00:00,-0.01557093
2021-07-19 00:00:00+00:00,-0.04871060
2021-07-20 00:00:00+00:00,0.02435293
2021-07-21 00:00:00+00:00,0.03370361
2021-07-22 00:00:00+00:00,0.01338124
2021-07-23 00:00:00+00:00,0.02156500
2021-07-26 00:00:00+00:00,-0.00146359
2021-07-27 00:00:00+00:00,-0.01597951
2021-07-28 00:00:00+00:00,0.01118348
2021-07-29 00:00:00+00:00,0.00819672
2021-07-30 00:00:00+00:00,-0.00986361
2021-08-02 00:00:00+00:00,0.00489416
2021-08-03 00:00:00+00:00,0.01318038
2021-08-04 00:00:00+00:00,0.00606502
2021-08-05 00:00:00+00:00,0.00967703
2021-08-06 00:00:00+00:00,0.00842764
2021-08-09 00:00:00+00:00,0.00227599
2021-08-10 00:00:00+00:00,0.00586475
2021-08-11 00:00:00+00:00,0.00942721
2021-08-12 00:00:00+00:00,0.00688918
2021-08-13 00:00:00+00:00,0.00094663
2021-08-16 00:00:00+00:00,-0.00449332
2021-08-17 00:00:00+00:00,-0.01661524
2021-08-18 00:00:00+00:00,-0.00250686
2021-08-19 00:00:00+00:00,-0.02136085
2021-08-20 00:00:00+00:00,0.00846740
2021-08-23 00:00:00+00:00,0.01361118
2021-08-24 00:00:00+00:00,-0.00191502
2021-08-25 00:00:00+00:00,0.00107823
2021-08-26 00:00:00+00:00,-0.00526883
2021-08-27 00:00:00+00:00,0.01274038
2021-08-30 00:00:00+00:00,0.00131171
2021-08-31 00:00:00+00:00,-0.00071531
2021-09-01 00:00:00+00:00,0.01358922
2021-09-02 00:00:00+00:00,0.00047360
2021-09-03 00:00:00+00:00,-0.01218935
2021-09-06 00:00:00+00:00,0.02120562
2021-09-07 00:00:00+00:00,-0.01366957
2021-09-08 00:00:00+00:00,-0.01851412
2021-09-09 00:00:00+00:00,-0.00502753
2021-09-10 00:00:00+00:00,-0.00420219
2021-09-13 00:00:00+00:00,0.01864101
2021-09-14 00:00:00+00:00,-0.00441106
2021-09-15 00:00:00+00:00,-0.01577626
2021-09-16 00:00:00+00:00,0.00543281
2021-09-17 00:00:00+00:00,-0.02881844
2021-09-20 00:00:00+00:00,-0.05150110
2021-09-21 00:00:00+00:00,0.03530880
2021-09-22 00:00:00+00:00,0.03237720
2021-09-23 00:00:00+00:00,0.02180761
2021-09-24 00:00:00+00:00,-0.01603830
2021-09-27 00:00:00+00:00,0.00386194
2021-09-28 00:00:00+00:00,-0.04843373
2021-09-29 00:00:00+00:00,0.00667078
2021-09-30 00:00:00+00:00,-0.01699507
2021-10-01 00:00:00+00:00,0.00522193
2021-10-04 00:00:00+00:00,-0.02351776
2021-10-05 00:00:00+00:00,0.02578868
2021-10-06 00:00:00+00:00,-0.01026592
2021-10-07 00:00:00+00:00,0.02683563
2021-10-08 00:00:00+00:00,-0.02073365
2021-10-11 00:00:00+00:00,0.00690676
2021-10-12 00:00:00+00:00,-0.00371655
2021-10-13 00:00:00+00:00,0.01981670
2021-10-14 00:00:00+00:00,0.03002451
2021-10-15 00:00:00+00:00,0.01411850
2021-10-18 00:00:00+00:00,-0.01497006
2021-10-19 00:00:00+00:00,0.00700060
2021-10-20 00:00:00+00:00,0.00312801
2021-10-21 00:00:00+00:00,-0.00144265
2021-10-22 00:00:00+00:00,0.01310569
2021-10-25 00:00:00+00:00,-0.00286601
2021-10-26 00:00:00+00:00,0.01172810
2021-10-27 00:00:00+00:00,0.00011893
2021-10-28 00:00:00+00:00,0.00750089
2021-10-29 00:00:00+00:00,0.01598390
2021-11-01 00:00:00+00:00,0.01010932
2021-11-02 00:00:00+00:00,0.00608045
2021-11-03 00:00:00+00:00,0.01119272
2021-11-04 00:00:00+00:00,0.00763359
2021-11-05 00:00:00+00:00,0.00924214
2021-11-08 00:00:00+00:00,-0.00275957
2021-11-09 00:00:00+00:00,-0.00379965
2021-11-10 00:00:00+00:00,-0.00634079
2021-11-11 00:00:00+00:00,0.01272706
2021-11-12 00:00:00+00:00,0.00666820
2021-11-15 00:00:00+00:00,0.00504067
2021-11-16 00:00:00+00:00,0.00834000
2021-11-17 00:00:00+00:00,0.00170668
2021-11-18 00:00:00+00:00,-0.00557261
2021-11-19 00:00:00+00:00,-0.01641961
2021-11-22 00:00:00+00:00,-0.00874468
2021-11-23 00:00:00+00:00,-0.01482168
2021-11-24 00:00:00+00:00,-0.00814522
2021-11-25 00:00:00+00:00,0.00350018
2021-11-26 00:00:00+00:00,-0.10543504
2021-11-29 00:00:00+00:00,0.03100775
2021-11-30 00:00:00+00:00,-0.02983265
2021-12-01 00:00:00+00:00,0.00823602
2021-12-02 00:00:00+00:00,0.02145923
2021-12-03 00:00:00+00:00,-0.02046996
2021-12-06 00:00:00+00:00,0.03298590
2021-12-07 00:00:00+00:00,0.06024096
2021-12-08 00:00:00+00:00,-0.01518692
2021-12-09 00:00:00+00:00,-0.01781080
2021-12-10 00:00:00+00:00,-0.00333770
2021-12-13 00:00:00+00:00,-0.00728271
2021-12-14 00:00:00+00:00,-0.01431149
2021-12-15 00:00:00+00:00,0.01169379
2021-12-16 00:00:00+00:00,-0.00119161
2021-12-17 00:00:00+00:00,-0.01776924
2021-12-20 00:00:00+00:00,-0.01004721
2021-12-21 00:00:00+00:00,0.03387567
2021-12-22 00:00:00+00:00,0.01783790
2021-12-23 00:00:00+00:00,0.01757720
2021-12-27 00:00:00+00:00,0.01941862
2021-12-28 00:00:00+00:00,0.00326302
2021-12-29 00:00:00+00:00,-0.00919246
2021-12-30 00:00:00+00:00,0.00491343
2022-01-03 00:00:00+00:00,0.02169096
2022-01-04 00:00:00+00:00,0.00934687
2022-01-05 00:00:00+00:00,-0.01412170
2022-01-06 00:00:00+00:00,-0.00717593
2022-01-07 00:00:00+00:00,-0.00696541
2022-01-10 00:00:00+00:00,-0.01606519
2022-01-11 00:00:00+00:00,0.01689546
2022-01-12 00:00:00+00:00,0.00512104
2022-01-13 00:00:00+00:00,-0.02006961
2022-01-14 00:00:00+00:00,0.00668073
2022-01-17 00:00:00+00:00,0.00572698
2022-01-18 00:00:00+00:00,-0.02121707
2022-01-19 00:00:00+00:00,0.00200306
2022-01-20 00:00:00+00:00,-0.00247525
2022-01-21 00:00:00+00:00,-0.03255101
2022-01-24 00:00:00+00:00,-0.02901331
2022-01-25 00:00:00+00:00,-0.00995025
2022-01-26 00:00:00+00:00,0.01445724
2022-01-27 00:00:00+00:00,0.01407596
2022-01-28 00:00:00+00:00,0.00349693
2022-01-31 00:00:00+00:00,0.01429773
2022-02-01 00:00:00+00:00,0.01541035
2022-02-02 00:00:00+00:00,0.00189237
2022-02-03 00:00:00+00:00,-0.05175272
2022-02-04 00:00:00+00:00,-0.00873257
2022-02-07 00:00:00+00:00,0.00207469
2022-02-08 00:00:00+00:00,0.01436572
2022-02-09 00:00:00+00:00,0.03746676
2022-02-10 00:00:00+00:00,-0.02909048
2022-02-11 00:00:00+00:00,-0.03807229
2022-02-14 00:00:00+00:00,-0.00945597
2022-02-15 00:00:00+00:00,0.04458992
2022-02-16 00:00:00+00:00,0.00398454
2022-02-17 00:00:00+00:00,-0.03243308
2022-02-18 00:00:00+00:00,-0.00649510
2022-02-21 00:00:00+00:00,-0.07476062
2022-02-22 00:00:00+00:00,0.03291236
2022-02-23 00:00:00+00:00,-0.02145815
2022-02-24 00:00:00+00:00,-0.01866193
2022-02-25 00:00:00+00:00,0.04149059
2022-02-28 00:00:00+00:00,-0.05692076
2022-03-01 00:00:00+00:00,-0.07159473
2022-03-02 00:00:00+00:00,0.04947185
2022-03-03 00:00:00+00:00,-0.05237659
2022-03-04 00:00:00+00:00,-0.08364611
2022-03-07 00:00:00+00:00,-0.06113292
2022-03-08 00:00:00+00:00,0.04450224
2022-03-09 00:00:00+00:00,0.05454284
2022-03-10 00:00:00+00:00,-0.05662175
2022-03-11 00:00:00+00:00,-0.00445558
2022-03-14 00:00:00+00:00,0.03622378
2022-03-15 00:00:00+00:00,0.01112332
2022-03-16 00:00:00+00:00,0.07616842
2022-03-17 00:00:00+00:00,-0.00288034
2022-03-18 00:00:00+00:00,0.01819141
2022-03-21 00:00:00+00:00,-0.01565762
2022-03-22 00:00:00+00:00,0.02374044
2022-03-23 00:00:00+00:00,-0.04002079
2022-03-24 00:00:00+00:00,0.01328727
2022-03-25 00:00:00+00:00,0.00052618
2022-03-28 00:00:00+00:00,0.02364066
2022-03-29 00:00:00+00:00,0.04401042
2022-03-30 00:00:00+00:00,-0.02975585
2022-03-31 00:00:00+00:00,-0.03491078
2022-04-01 00:00:00+00:00,0.02500658
2022-04-04 00:00:00+00:00,0.01325708
2022-04-05 00:00:00+00:00,-0.02784223
2022-04-06 00:00:00+00:00,-0.03610675
2022-04-07 00:00:00+00:00,0.00586980
2022-04-08 00:00:00+00:00,0.00319149
2022-04-11 00:00:00+00:00,-0.01859724
2022-04-12 00:00:00+00:00,-0.00401929
2022-04-13 00:00:00+00:00,0.01424348
2022-04-14 00:00:00+00:00,0.01465885
2022-04-19 00:00:00+00:00,0.00158856
2022-04-20 00:00:00+00:00,0.01588562
2022-04-21 00:00:00+00:00,-0.00786370
2022-04-22 00:00:00+00:00,-0.02820986
2022-04-25 00:00:00+00:00,-0.01577118
2022-04-26 00:00:00+00:00,-0.04073975
2022-04-27 00:00:00+00:00,0.01433692
