Date,EUROSTX
2022-04-28 00:00:00+00:00,0.04725485
2022-04-29 00:00:00+00:00,-0.03710625
2022-05-02 00:00:00+00:00,0.00407498
2022-05-03 00:00:00+00:00,0.01382863
2022-05-04 00:00:00+00:00,0.02776280
2022-05-05 00:00:00+00:00,-0.06351315
2022-05-06 00:00:00+00:00,-0.03013699
2022-05-09 00:00:00+00:00,-0.04898414
2022-05-10 00:00:00+00:00,0.02685714
2022-05-11 00:00:00+00:00,0.00056481
2022-05-12 00:00:00+00:00,0.01521984
2022-05-13 00:00:00+00:00,0.06108787
2022-05-16 00:00:00+00:00,-0.00460455
2022-05-17 00:00:00+00:00,0.03452025
2022-05-18 00:00:00+00:00,-0.05720396
2022-05-19 00:00:00+00:00,-0.00247797
2022-05-20 00:00:00+00:00,0.01405733
2022-05-23 00:00:00+00:00,0.02489740
2022-05-24 00:00:00+00:00,-0.01810811
2022-05-25 00:00:00+00:00,0.01608068
2022-05-26 00:00:00+00:00,0.02764977
2022-05-27 00:00:00+00:00,0.03392094
2022-05-30 00:00:00+00:00,0.01706485
2022-05-31 00:00:00+00:00,-0.02239000
2022-06-01 00:00:00+00:00,-0.01653543
2022-06-02 00:00:00+00:00,0.02948990
2022-06-03 00:00:00+00:00,-0.02118755
2022-06-06 00:00:00+00:00,0.02299154
2022-06-07 00:00:00+00:00,-0.00287281
2022-06-08 00:00:00+00:00,-0.02930403
2022-06-09 00:00:00+00:00,-0.03930943
2022-06-10 00:00:00+00:00,-0.05608236
2022-06-13 00:00:00+00:00,-0.05030743
2022-06-14 00:00:00+00:00,-0.01576835
2022-06-15 00:00:00+00:00,0.03179191
2022-06-16 00:00:00+00:00,-0.05263158
2022-06-17 00:00:00+00:00,0.00058445
2022-06-20 00:00:00+00:00,0.01577564
2022-06-21 00:00:00+00:00,0.01594203
2022-06-22 00:00:00+00:00,-0.01380104
2022-06-23 00:00:00+00:00,-0.01534453
2022-06-24 00:00:00+00:00,0.05834306
2022-06-27 00:00:00+00:00,0.00396825
2022-06-28 00:00:00+00:00,0.00000000
2022-06-29 00:00:00+00:00,-0.02065064
2022-06-30 00:00:00+00:00,-0.03315233
2022-07-01 00:00:00+00:00,-0.00639349
2022-07-04 00:00:00+00:00,0.00932945
2022-07-05 00:00:00+00:00,-0.05890888
2022-07-06 00:00:00+00:00,0.03826607
2022-07-07 00:00:00+00:00,0.04194779
2022-07-08 00:00:00+00:00,0.00977011
2022-07-11 00:00:00+00:00,-0.02058908
2022-07-12 00:00:00+00:00,0.00982375
2022-07-13 00:00:00+00:00,-0.01811386
2022-07-14 00:00:00+00:00,-0.03221126
2022-07-15 00:00:00+00:00,0.04837758
2022-07-18 00:00:00+00:00,0.01612903
2022-07-19 00:00:00+00:00,0.04857143
2022-07-20 00:00:00+00:00,-0.00418410
2022-07-21 00:00:00+00:00,0.00167738
2022-07-22 00:00:00+00:00,0.00893855
2022-07-25 00:00:00+00:00,-0.00139043
2022-07-26 00:00:00+00:00,-0.01279911
2022-07-27 00:00:00+00:00,0.01904229
2022-07-28 00:00:00+00:00,0.02302358
2022-07-29 00:00:00+00:00,0.03016178
2022-08-01 00:00:00+00:00,0.00216099
2022-08-02 00:00:00+00:00,-0.01133297
2022-08-03 00:00:00+00:00,0.02388060
2022-08-04 00:00:00+00:00,0.00965406
2022-08-05 00:00:00+00:00,-0.01547905
2022-08-08 00:00:00+00:00,0.01990317
2022-08-09 00:00:00+00:00,-0.02077230
2022-08-10 00:00:00+00:00,0.01937567
2022-08-11 00:00:00+00:00,0.00053305
2022-08-12 00:00:00+00:00,0.01385558
2022-08-15 00:00:00+00:00,0.00370468
2022-08-16 00:00:00+00:00,0.00950872
2022-08-17 00:00:00+00:00,-0.02628812
2022-08-18 00:00:00+00:00,0.01012254
2022-08-19 00:00:00+00:00,-0.02597403
2022-08-22 00:00:00+00:00,-0.03920516
2022-08-23 00:00:00+00:00,-0.00328677
2022-08-24 00:00:00+00:00,0.01262003
2022-08-25 00:00:00+00:00,0.00000000
2022-08-26 00:00:00+00:00,-0.03789531
2022-08-29 00:00:00+00:00,-0.01723180
2022-08-30 00:00:00+00:00,-0.00644800
2022-08-31 00:00:00+00:00,-0.01996625
2022-09-01 00:00:00+00:00,-0.04034091
2022-09-02 00:00:00+00:00,0.05566831
2022-09-05 00:00:00+00:00,-0.03385049
2022-09-06 00:00:00+00:00,0.00316001
2022-09-07 00:00:00+00:00,0.00688271
2022-09-08 00:00:00+00:00,0.00342955
2022-09-09 00:00:00+00:00,0.03367580
2022-09-12 00:00:00+00:00,0.04434465
2022-09-13 00:00:00+00:00,-0.03432180
2022-09-14 00:00:00+00:00,-0.01033808
2022-09-15 00:00:00+00:00,-0.01320225
2022-09-16 00:00:00+00:00,-0.02855527
2022-09-19 00:00:00+00:00,0.00889271
2022-09-20 00:00:00+00:00,-0.02427878
2022-09-21 00:00:00+00:00,0.01676785
2022-09-22 00:00:00+00:00,-0.03612385
2022-09-23 00:00:00+00:00,-0.04817518
2022-09-26 00:00:00+00:00,-0.00299133
2022-09-27 00:00:00+00:00,-0.00659077
2022-09-28 00:00:00+00:00,0.00330628
2022-09-29 00:00:00+00:00,-0.03871549
2022-09-30 00:00:00+00:00,0.02876377
2022-10-03 00:00:00+00:00,0.01387632
2022-10-04 00:00:00+00:00,0.08358298
2022-10-05 00:00:00+00:00,-0.02127660
2022-10-06 00:00:00+00:00,-0.00523104
2022-10-07 00:00:00+00:00,-0.03379953
2022-10-10 00:00:00+00:00,-0.01037344
2022-10-11 00:00:00+00:00,-0.01370679
2022-10-12 00:00:00+00:00,0.00000000
2022-10-13 00:00:00+00:00,0.01740174
2022-10-14 00:00:00+00:00,0.01546698
2022-10-17 00:00:00+00:00,0.03158205
2022-10-18 00:00:00+00:00,0.01598373
2022-10-19 00:00:00+00:00,0.00173010
2022-10-20 00:00:00+00:00,0.00806684
2022-10-21 00:00:00+00:00,-0.00860832
2022-10-24 00:00:00+00:00,0.03342939
2022-10-25 00:00:00+00:00,0.03089569
2022-10-26 00:00:00+00:00,0.01255931
2022-10-27 00:00:00+00:00,0.00055479
2022-10-28 00:00:00+00:00,0.00166389
2022-10-31 00:00:00+00:00,0.00498753
2022-11-01 00:00:00+00:00,0.01603096
2022-11-02 00:00:00+00:00,-0.01480669
2022-11-03 00:00:00+00:00,-0.01602210
2022-11-04 00:00:00+00:00,0.05346700
2022-11-07 00:00:00+00:00,0.01112015
2022-11-08 00:00:00+00:00,0.01537217
2022-11-09 00:00:00+00:00,-0.00321199
2022-11-10 00:00:00+00:00,0.06273458
2022-11-11 00:00:00+00:00,0.01091760
2022-11-14 00:00:00+00:00,0.00853154
2022-11-15 00:00:00+00:00,0.01081359
2022-11-16 00:00:00+00:00,-0.01152369
2022-11-17 00:00:00+00:00,-0.00566572
2022-11-18 00:00:00+00:00,0.02660124
2022-11-21 00:00:00+00:00,-0.00637267
2022-11-22 00:00:00+00:00,0.01073894
2022-11-23 00:00:00+00:00,0.00915565
2022-11-24 00:00:00+00:00,0.00658228
2022-11-25 00:00:00+00:00,-0.00100934
2022-11-28 00:00:00+00:00,-0.01136077
2022-11-29 00:00:00+00:00,-0.00203149
2022-11-30 00:00:00+00:00,0.01576004
2022-12-01 00:00:00+00:00,0.00706179
2022-12-02 00:00:00+00:00,0.00000000
2022-12-05 00:00:00+00:00,-0.00779090
2022-12-06 00:00:00+00:00,-0.01362260
2022-12-07 00:00:00+00:00,-0.00457201
2022-12-08 00:00:00+00:00,-0.00203666
2022-12-09 00:00:00+00:00,0.00917431
2022-12-12 00:00:00+00:00,-0.00786403
2022-12-13 00:00:00+00:00,0.02797558
2022-12-14 00:00:00+00:00,-0.00225734
2022-12-15 00:00:00+00:00,-0.07180517
2022-12-16 00:00:00+00:00,-0.01615004
2022-12-19 00:00:00+00:00,0.00525210
2022-12-20 00:00:00+00:00,-0.00785752
2022-12-21 00:00:00+00:00,0.03786484
2022-12-22 00:00:00+00:00,-0.02709677
2022-12-23 00:00:00+00:00,-0.00104657
2022-12-27 00:00:00+00:00,0.00890052
2022-12-28 00:00:00+00:00,-0.01355225
2022-12-29 00:00:00+00:00,0.02151102
2022-12-30 00:00:00+00:00,-0.03503763
2023-01-02 00:00:00+00:00,0.04438573
2023-01-03 00:00:00+00:00,0.01188938
2023-01-04 00:00:00+00:00,0.04573484
2023-01-05 00:00:00+00:00,-0.00854057
2023-01-06 00:00:00+00:00,0.02976791
2023-01-09 00:00:00+00:00,0.03032563
2023-01-10 00:00:00+00:00,-0.00979432
2023-01-11 00:00:00+00:00,0.02042323
2023-01-12 00:00:00+00:00,0.01656516
2023-01-13 00:00:00+00:00,0.00869775
2023-01-16 00:00:00+00:00,0.00408949
2023-01-17 00:00:00+00:00,0.00528084
2023-01-18 00:00:00+00:00,0.00119703
2023-01-19 00:00:00+00:00,-0.03684211
2023-01-20 00:00:00+00:00,0.01023641
2023-01-23 00:00:00+00:00,0.01745878
2023-01-24 00:00:00+00:00,0.00144231
2023-01-25 00:00:00+00:00,-0.00384338
2023-01-26 00:00:00+00:00,0.01131167
2023-01-27 00:00:00+00:00,0.00167504
2023-01-30 00:00:00+00:00,-0.00789096
2023-01-31 00:00:00+00:00,0.00216035
2023-02-01 00:00:00+00:00,0.00191801
2023-02-02 00:00:00+00:00,0.03544910
2023-02-03 00:00:00+00:00,0.00329489
2023-02-06 00:00:00+00:00,-0.02114662
2023-02-07 00:00:00+00:00,-0.00023747
2023-02-08 00:00:00+00:00,0.00261283
2023-02-09 00:00:00+00:00,0.01826376
2023-02-10 00:00:00+00:00,-0.02397743
2023-02-13 00:00:00+00:00,0.02284083
2023-02-14 00:00:00+00:00,0.00282287
2023-02-15 00:00:00+00:00,0.01550388
2023-02-16 00:00:00+00:00,0.00792541
2023-02-17 00:00:00+00:00,-0.01253773
2023-02-20 00:00:00+00:00,-0.00046729
2023-02-21 00:00:00+00:00,-0.01168497
2023-02-22 00:00:00+00:00,-0.00376117
2023-02-23 00:00:00+00:00,0.00894960
2023-02-24 00:00:00+00:00,-0.03024619
2023-02-27 00:00:00+00:00,0.02570816
2023-02-28 00:00:00+00:00,-0.00376028
2023-03-01 00:00:00+00:00,-0.01436308
2023-03-02 00:00:00+00:00,0.01114801
2023-03-03 00:00:00+00:00,0.02877358
2023-03-06 00:00:00+00:00,0.00651011
2023-03-07 00:00:00+00:00,-0.01599073
2023-03-08 00:00:00+00:00,0.00654206
2023-03-09 00:00:00+00:00,-0.00186306
2023-03-10 00:00:00+00:00,-0.03286713
2023-03-13 00:00:00+00:00,-0.05616114
2023-03-14 00:00:00+00:00,0.02144772
2023-03-15 00:00:00+00:00,-0.07368677
2023-03-16 00:00:00+00:00,0.04945748
2023-03-17 00:00:00+00:00,-0.02930313
2023-03-20 00:00:00+00:00,0.02725000
2023-03-21 00:00:00+00:00,0.03401528
2023-03-22 00:00:00+00:00,0.00824642
2023-03-23 00:00:00+00:00,0.00338246
2023-03-24 00:00:00+00:00,-0.03882325
2023-03-27 00:00:00+00:00,0.02040816
2023-03-28 00:00:00+00:00,0.00267770
2023-03-29 00:00:00+00:00,0.02747386
2023-03-30 00:00:00+00:00,0.03021583
2023-03-31 00:00:00+00:00,0.01370510
2023-04-03 00:00:00+00:00,-0.00422436
2023-04-04 00:00:00+00:00,0.00517404
2023-04-05 00:00:00+00:00,-0.01337087
2023-04-06 00:00:00+00:00,0.00991736
2023-04-11 00:00:00+00:00,0.01245301
2023-04-12 00:00:00+00:00,0.00000000
2023-04-13 00:00:00+00:00,0.01284447
2023-04-14 00:00:00+00:00,0.01044326
2023-04-17 00:00:00+00:00,-0.00738859
2023-04-18 00:00:00+00:00,0.01112399
2023-04-19 00:00:00+00:00,0.00069140
2023-04-20 00:00:00+00:00,-0.00599078
2023-04-21 00:00:00+00:00,0.00970649
2023-04-24 00:00:00+00:00,0.00068997
2023-04-25 00:00:00+00:00,-0.00643678
2023-04-26 00:00:00+00:00,-0.01522140
2023-04-27 00:00:00+00:00,0.00743667
2023-04-28 00:00:00+00:00,0.00046307
2023-05-02 00:00:00+00:00,-0.02870370
2023-05-03 00:00:00+00:00,0.00892438
2023-05-04 00:00:00+00:00,-0.00865092
2023-05-05 00:00:00+00:00,0.02817563
2023-05-08 00:00:00+00:00,0.00625145
2023-05-09 00:00:00+00:00,-0.01177285
2023-05-10 00:00:00+00:00,-0.00812631
2023-05-11 00:00:00+00:00,0.00326416
2023-05-12 00:00:00+00:00,0.00605214
2023-05-15 00:00:00+00:00,0.00000000
2023-05-16 00:00:00+00:00,0.00185658
2023-05-17 00:00:00+00:00,0.00139114
2023-05-18 00:00:00+00:00,0.02270621
2023-05-19 00:00:00+00:00,0.01443299
2023-05-22 00:00:00+00:00,-0.00272975
2023-05-23 00:00:00+00:00,-0.01936219
2023-05-24 00:00:00+00:00,-0.03794848
2023-05-25 00:00:00+00:00,0.00421941
2023-05-26 00:00:00+00:00,0.03111111
2023-05-29 00:00:00+00:00,-0.01013591
2023-05-30 00:00:00+00:00,-0.01111368
2023-05-31 00:00:00+00:00,-0.03655413
2023-06-01 00:00:00+00:00,0.02229073
2023-06-02 00:00:00+00:00,0.03259850
2023-06-05 00:00:00+00:00,-0.01661666
2023-06-06 00:00:00+00:00,0.00139632
2023-06-07 00:00:00+00:00,-0.00139535
2023-06-08 00:00:00+00:00,0.00279265
2023-06-09 00:00:00+00:00,0.00232396
2023-06-12 00:00:00+00:00,0.01250869
2023-06-13 00:00:00+00:00,0.01703499
2023-06-14 00:00:00+00:00,0.01232595
2023-06-15 00:00:00+00:00,-0.00521897
2023-06-16 00:00:00+00:00,0.01592719
2023-06-19 00:00:00+00:00,-0.02076749
2023-06-20 00:00:00+00:00,-0.00752737
2023-06-21 00:00:00+00:00,-0.00732768
2023-06-22 00:00:00+00:00,-0.01080211
2023-06-23 00:00:00+00:00,-0.01732902
2023-06-26 00:00:00+00:00,0.00699138
2023-06-27 00:00:00+00:00,0.01277288
2023-06-28 00:00:00+00:00,0.01846296
2023-06-29 00:00:00+00:00,0.00320146
2023-06-30 00:00:00+00:00,0.02146119
2023-07-03 00:00:00+00:00,-0.00067766
2023-07-04 00:00:00+00:00,-0.00429379
2023-07-05 00:00:00+00:00,-0.01992754
2023-07-06 00:00:00+00:00,-0.06084172
2023-07-07 00:00:00+00:00,0.00920028
2023-07-10 00:00:00+00:00,0.00915708
2023-07-11 00:00:00+00:00,0.01496026
2023-07-12 00:00:00+00:00,0.03573086
2023-07-13 00:00:00+00:00,0.01413266
2023-07-14 00:00:00+00:00,0.00339520
2023-07-17 00:00:00+00:00,-0.02146893
2023-07-18 00:00:00+00:00,0.00822293
2023-07-19 00:00:00+00:00,-0.00386715
2023-07-20 00:00:00+00:00,0.00341919
2023-07-21 00:00:00+00:00,0.00841866
2023-07-24 00:00:00+00:00,-0.00271924
2023-07-25 00:00:00+00:00,0.00181529
2023-07-26 00:00:00+00:00,-0.02040354
2023-07-27 00:00:00+00:00,0.04718278
2023-07-28 00:00:00+00:00,0.01163571
2023-07-31 00:00:00+00:00,0.00066741
2023-08-01 00:00:00+00:00,-0.03002669
2023-08-02 00:00:00+00:00,-0.03589975
2023-08-03 00:00:00+00:00,-0.01586207
2023-08-04 00:00:00+00:00,0.01691381
2023-08-07 00:00:00+00:00,0.00229779
2023-08-08 00:00:00+00:00,-0.02432867
2023-08-09 00:00:00+00:00,0.01161710
2023-08-10 00:00:00+00:00,0.03303303
2023-08-11 00:00:00+00:00,-0.02863636
2023-08-14 00:00:00+00:00,0.00184459
2023-08-15 00:00:00+00:00,-0.02027183
2023-08-16 00:00:00+00:00,0.00000000
2023-08-17 00:00:00+00:00,-0.02722830
2023-08-18 00:00:00+00:00,-0.00566171
2023-08-21 00:00:00+00:00,0.00378519
2023-08-22 00:00:00+00:00,0.01794569
2023-08-23 00:00:00+00:00,0.00327639
2023-08-24 00:00:00+00:00,-0.01705607
2023-08-25 00:00:00+00:00,0.00094251
2023-08-28 00:00:00+00:00,0.02849741
2023-08-29 00:00:00+00:00,0.01439851
2023-08-30 00:00:00+00:00,-0.00438091
2023-08-31 00:00:00+00:00,-0.00670210
2023-09-01 00:00:00+00:00,-0.01066543
2023-09-04 00:00:00+00:00,-0.00419580
2023-09-05 00:00:00+00:00,-0.00280308
2023-09-06 00:00:00+00:00,-0.01450292
2023-09-07 00:00:00+00:00,-0.00400566
2023-09-08 00:00:00+00:00,0.00964933
2023-09-11 00:00:00+00:00,0.00772834
2023-09-12 00:00:00+00:00,-0.00629958
2023-09-13 00:00:00+00:00,-0.00678839
2023-09-14 00:00:00+00:00,0.02794739
2023-09-15 00:00:00+00:00,0.00393792
2023-09-18 00:00:00+00:00,-0.02497110
2023-09-19 00:00:00+00:00,-0.00117069
2023-09-20 00:00:00+00:00,0.01803701
2023-09-21 00:00:00+00:00,-0.03064778
2023-09-22 00:00:00+00:00,-0.00235793
2023-09-25 00:00:00+00:00,-0.02147746
2023-09-26 00:00:00+00:00,-0.01789549
2023-09-27 00:00:00+00:00,0.00144439
2023-09-28 00:00:00+00:00,0.01274958
2023-09-29 00:00:00+00:00,0.00979924
2023-10-02 00:00:00+00:00,-0.02069458
2023-10-03 00:00:00+00:00,-0.02066811
2023-10-04 00:00:00+00:00,0.00194269
2023-10-05 00:00:00+00:00,0.00000000
2023-10-06 00:00:00+00:00,0.02134886
2023-10-09 00:00:00+00:00,-0.01608257
2023-10-10 00:00:00+00:00,0.04598258
2023-10-11 00:00:00+00:00,-0.00023657
2023-10-12 00:00:00+00:00,-0.00402176
2023-10-13 00:00:00+00:00,-0.03034614
2023-10-16 00:00:00+00:00,0.00625903
2023-10-17 00:00:00+00:00,0.00095992
2023-10-18 00:00:00+00:00,-0.02206764
2023-10-19 00:00:00+00:00,-0.00873151
2023-10-20 00:00:00+00:00,-0.02996346
2023-10-23 00:00:00+00:00,0.00593472
2023-10-24 00:00:00+00:00,0.01035503
2023-10-25 00:00:00+00:00,0.00515085
2023-10-26 00:00:00+00:00,-0.01272016
2023-10-27 00:00:00+00:00,-0.01427868
2023-10-30 00:00:00+00:00,0.00297545
2023-10-31 00:00:00+00:00,0.01535033
2023-11-01 00:00:00+00:00,0.01670762
2023-11-02 00:00:00+00:00,0.03825536
2023-11-03 00:00:00+00:00,0.00478240
2023-11-06 00:00:00+00:00,-0.00954198
2023-11-07 00:00:00+00:00,-0.00335570
2023-11-08 00:00:00+00:00,0.01248499
2023-11-09 00:00:00+00:00,0.02338344
2023-11-10 00:00:00+00:00,-0.01509434
2023-11-13 00:00:00+00:00,0.01592205
2023-11-14 00:00:00+00:00,0.03112473
2023-11-15 00:00:00+00:00,0.00882285
2023-11-16 00:00:00+00:00,-0.00693481
2023-11-17 00:00:00+00:00,0.01739736
2023-11-20 00:00:00+00:00,0.00252990
2023-11-21 00:00:00+00:00,-0.00505282
2023-11-22 00:00:00+00:00,0.00921022
2023-11-23 00:00:00+00:00,0.00435480
2023-11-24 00:00:00+00:00,0.00503202
2023-11-27 00:00:00+00:00,-0.00798540
2023-11-28 00:00:00+00:00,-0.00480989
2023-11-29 00:00:00+00:00,0.01102181
2023-11-30 00:00:00+00:00,0.00548070
2023-12-01 00:00:00+00:00,0.01480301
2023-12-04 00:00:00+00:00,-0.00045218
2023-12-05 00:00:00+00:00,0.01628223
2023-12-06 00:00:00+00:00,0.01682369
2023-12-07 00:00:00+00:00,-0.00756396
2023-12-08 00:00:00+00:00,0.03193390
2023-12-11 00:00:00+00:00,0.00942362
2023-12-12 00:00:00+00:00,-0.00348964
2023-12-13 00:00:00+00:00,-0.00305877
2023-12-14 00:00:00+00:00,0.00459519
2023-12-15 00:00:00+00:00,0.00502183
2023-12-18 00:00:00+00:00,-0.01480836
2023-12-19 00:00:00+00:00,0.00811760
2023-12-20 00:00:00+00:00,-0.00109266
2023-12-21 00:00:00+00:00,-0.00655881
2023-12-22 00:00:00+00:00,-0.00109673
2023-12-27 00:00:00+00:00,0.00285275
2023-12-28 00:00:00+00:00,-0.00810870
2023-12-29 00:00:00+00:00,-0.00110011
2024-01-02 00:00:00+00:00,-0.00110059
2024-01-03 00:00:00+00:00,-0.02951542
2024-01-04 00:00:00+00:00,0.01296669
2024-01-05 00:00:00+00:00,-0.00533096
2024-01-08 00:00:00+00:00,0.00846325
2024-01-09 00:00:00+00:00,-0.00687514
2024-01-10 00:00:00+00:00,0.00022252
2024-01-11 00:00:00+00:00,-0.01268358
2024-01-12 00:00:00+00:00,0.01522615
2024-01-15 00:00:00+00:00,-0.00866667
2024-01-16 00:00:00+00:00,-0.00580357
2024-01-17 00:00:00+00:00,-0.01947616
2024-01-18 00:00:00+00:00,0.02260909
2024-01-19 00:00:00+00:00,-0.00223564
2024-01-22 00:00:00+00:00,0.01611459
2024-01-23 00:00:00+00:00,-0.00688430
2024-01-24 00:00:00+00:00,0.04344920
2024-01-25 00:00:00+00:00,0.00785169
2024-01-26 00:00:00+00:00,0.02281121
2024-01-29 00:00:00+00:00,0.00128894
2024-01-30 00:00:00+00:00,0.01030485
2024-01-31 00:00:00+00:00,-0.00726185
2024-02-01 00:00:00+00:00,-0.00685959
2024-02-02 00:00:00+00:00,0.00881910
2024-02-05 00:00:00+00:00,-0.00128507
2024-02-06 00:00:00+00:00,0.01757394
2024-02-07 00:00:00+00:00,-0.00552369
2024-02-08 00:00:00+00:00,0.01214316
2024-02-09 00:00:00+00:00,0.00402372
2024-02-12 00:00:00+00:00,0.01310505
2024-02-13 00:00:00+00:00,-0.02414952
2024-02-14 00:00:00+00:00,0.00892667
2024-02-15 00:00:00+00:00,0.01269573
2024-02-16 00:00:00+00:00,0.00988225
2024-02-19 00:00:00+00:00,-0.00062775
2024-02-20 00:00:00+00:00,0.00000000
2024-02-21 00:00:00+00:00,0.00439606
2024-02-22 00:00:00+00:00,0.03384165
2024-02-23 00:00:00+00:00,0.00657354
2024-02-26 00:00:00+00:00,-0.00409500
2024-02-27 00:00:00+00:00,0.00984817
2024-02-28 00:00:00+00:00,-0.00204165
2024-02-29 00:00:00+00:00,0.00061312
2024-03-01 00:00:00+00:00,0.00286065
2024-03-04 00:00:00+00:00,0.00693736
2024-03-05 00:00:00+00:00,-0.00813339
2024-03-06 00:00:00+00:00,0.01021033
2024-03-07 00:00:00+00:00,0.02417716
2024-03-08 00:00:00+00:00,-0.00562136
2024-03-11 00:00:00+00:00,-0.01348903
2024-03-12 00:00:00+00:00,0.02189337
2024-03-13 00:00:00+00:00,0.00661720
2024-03-14 00:00:00+00:00,-0.01318945
2024-03-15 00:00:00+00:00,0.00262732
2024-03-18 00:00:00+00:00,-0.00524723
2024-03-19 00:00:00+00:00,0.00870093
2024-03-20 00:00:00+00:00,-0.00161193
2024-03-21 00:00:00+00:00,0.02117362
2024-03-22 00:00:00+00:00,-0.00718419
2024-03-25 00:00:00+00:00,0.00560785
2024-03-26 00:00:00+00:00,0.00918714
2024-03-27 00:00:00+00:00,0.00357853
2024-03-28 00:00:00+00:00,0.00257988
