Date,EU-MEDIA
2018-06-14 00:00:00+00:00,
2018-06-15 00:00:00+00:00,-0.00744286
2018-06-18 00:00:00+00:00,-0.00537079
2018-06-19 00:00:00+00:00,-0.00753793
2018-06-20 00:00:00+00:00,0.01359083
2018-06-21 00:00:00+00:00,0.00065477
2018-06-22 00:00:00+00:00,0.01021229
2018-06-25 00:00:00+00:00,-0.01336740
2018-06-26 00:00:00+00:00,-0.00360497
2018-06-27 00:00:00+00:00,0.00422322
2018-06-28 00:00:00+00:00,-0.00324709
2018-06-29 00:00:00+00:00,0.00421865
2018-07-02 00:00:00+00:00,-0.01175173
2018-07-03 00:00:00+00:00,0.00353183
2018-07-04 00:00:00+00:00,0.00065982
2018-07-05 00:00:00+00:00,0.00280281
2018-07-06 00:00:00+00:00,0.00635606
2018-07-09 00:00:00+00:00,0.00808424
2018-07-10 00:00:00+00:00,0.00731609
2018-07-11 00:00:00+00:00,-0.00562938
2018-07-12 00:00:00+00:00,0.02236983
2018-07-13 00:00:00+00:00,0.00440036
2018-07-16 00:00:00+00:00,-0.00926690
2018-07-17 00:00:00+00:00,-0.00728746
2018-07-18 00:00:00+00:00,0.00202555
2018-07-19 00:00:00+00:00,0.00479058
2018-07-20 00:00:00+00:00,-0.01865642
2018-07-23 00:00:00+00:00,-0.00216061
2018-07-24 00:00:00+00:00,0.00135121
2018-07-25 00:00:00+00:00,-0.01024172
2018-07-26 00:00:00+00:00,0.00810657
2018-07-27 00:00:00+00:00,0.00698444
2018-07-30 00:00:00+00:00,-0.00529823
2018-07-31 00:00:00+00:00,0.00345723
2018-08-01 00:00:00+00:00,-0.00740919
2018-08-02 00:00:00+00:00,-0.00040848
2018-08-03 00:00:00+00:00,0.00947142
2018-08-06 00:00:00+00:00,0.00169170
2018-08-07 00:00:00+00:00,0.00378099
2018-08-08 00:00:00+00:00,0.00237598
2018-08-09 00:00:00+00:00,0.00306369
2018-08-10 00:00:00+00:00,-0.00074813
2018-08-13 00:00:00+00:00,0.00236456
2018-08-14 00:00:00+00:00,-0.00385355
2018-08-15 00:00:00+00:00,-0.00594594
2018-08-16 00:00:00+00:00,0.00865347
2018-08-17 00:00:00+00:00,-0.00143844
2018-08-20 00:00:00+00:00,0.00859086
2018-08-21 00:00:00+00:00,-0.00245830
2018-08-22 00:00:00+00:00,0.00509852
2018-08-23 00:00:00+00:00,-0.00176774
2018-08-24 00:00:00+00:00,-0.00211367
2018-08-28 00:00:00+00:00,0.00371706
2018-08-29 00:00:00+00:00,0.00301895
2018-08-30 00:00:00+00:00,-0.00346795
2018-08-31 00:00:00+00:00,-0.00450593
2018-09-03 00:00:00+00:00,0.00131613
2018-09-04 00:00:00+00:00,-0.01275613
2018-09-05 00:00:00+00:00,-0.01882886
2018-09-06 00:00:00+00:00,-0.00324726
2018-09-07 00:00:00+00:00,0.00420503
2018-09-10 00:00:00+00:00,0.00914106
2018-09-12 00:00:00+00:00,-0.00251417
2018-09-17 00:00:00+00:00,-0.02079808
2018-09-18 00:00:00+00:00,-0.00113720
2018-09-19 00:00:00+00:00,-0.00616868
2018-09-20 00:00:00+00:00,0.00210895
2018-09-21 00:00:00+00:00,-0.00042111
2018-09-24 00:00:00+00:00,0.01257046
2018-09-25 00:00:00+00:00,0.00564054
2018-09-26 00:00:00+00:00,0.00667137
2018-09-27 00:00:00+00:00,0.00627491
2018-09-28 00:00:00+00:00,0.00063846
2018-10-01 00:00:00+00:00,0.00588070
2018-10-02 00:00:00+00:00,-0.01013819
2018-10-03 00:00:00+00:00,0.01222326
2018-10-04 00:00:00+00:00,-0.01427809
2018-10-05 00:00:00+00:00,0.00204886
2018-10-08 00:00:00+00:00,-0.01164460
2018-10-09 00:00:00+00:00,-0.00006214
2018-10-10 00:00:00+00:00,-0.01426771
2018-10-11 00:00:00+00:00,-0.00870848
2018-10-12 00:00:00+00:00,0.00393401
2018-10-15 00:00:00+00:00,-0.00187304
2018-10-16 00:00:00+00:00,0.02060298
2018-10-17 00:00:00+00:00,-0.00930040
2018-10-18 00:00:00+00:00,0.00710686
2018-10-19 00:00:00+00:00,-0.00148813
2018-10-22 00:00:00+00:00,-0.00291627
2018-10-23 00:00:00+00:00,-0.00614294
2018-10-24 00:00:00+00:00,0.00712924
2018-10-25 00:00:00+00:00,-0.01827915
2018-10-26 00:00:00+00:00,-0.02407337
2018-10-29 00:00:00+00:00,0.00813550
2018-10-30 00:00:00+00:00,0.00326223
2018-10-31 00:00:00+00:00,0.00656747
2018-11-01 00:00:00+00:00,-0.00043062
2018-11-02 00:00:00+00:00,0.01165268
2018-11-05 00:00:00+00:00,-0.00223605
2018-11-06 00:00:00+00:00,-0.00405557
2018-11-07 00:00:00+00:00,0.00539691
2018-11-08 00:00:00+00:00,-0.00513613
2018-11-09 00:00:00+00:00,0.00284685
2018-11-12 00:00:00+00:00,0.00174947
2018-11-13 00:00:00+00:00,0.00500719
2018-11-14 00:00:00+00:00,0.00462037
2018-11-15 00:00:00+00:00,-0.01728854
2018-11-16 00:00:00+00:00,0.01052239
2018-11-19 00:00:00+00:00,-0.00656831
2018-11-20 00:00:00+00:00,-0.01824826
2018-11-21 00:00:00+00:00,0.01622944
2018-11-22 00:00:00+00:00,-0.00225345
2018-11-23 00:00:00+00:00,0.00504644
2018-11-26 00:00:00+00:00,0.01301476
2018-11-27 00:00:00+00:00,0.00100923
2018-11-28 00:00:00+00:00,0.00387493
2018-11-29 00:00:00+00:00,-0.00185016
2018-11-30 00:00:00+00:00,-0.00757368
2018-12-03 00:00:00+00:00,0.01182255
2018-12-04 00:00:00+00:00,-0.01822323
2018-12-05 00:00:00+00:00,-0.01420799
2018-12-06 00:00:00+00:00,-0.02691505
2018-12-07 00:00:00+00:00,0.00711409
2018-12-10 00:00:00+00:00,-0.02670793
2018-12-11 00:00:00+00:00,-0.05866421
2018-12-14 00:00:00+00:00,0.01237276
2018-12-17 00:00:00+00:00,-0.00679044
2018-12-18 00:00:00+00:00,-0.00608352
2018-12-19 00:00:00+00:00,-0.00082322
2018-12-20 00:00:00+00:00,-0.01180442
2018-12-21 00:00:00+00:00,-0.00619655
2018-12-27 00:00:00+00:00,-0.01317411
2018-12-28 00:00:00+00:00,0.01868381
2019-01-02 00:00:00+00:00,0.00300035
2019-01-03 00:00:00+00:00,-0.00503642
2019-01-04 00:00:00+00:00,0.01491566
2019-01-07 00:00:00+00:00,0.01015261
2019-01-08 00:00:00+00:00,0.01491861
2019-01-09 00:00:00+00:00,0.00362354
2019-01-10 00:00:00+00:00,-0.00448097
2019-01-11 00:00:00+00:00,0.00879857
2019-01-14 00:00:00+00:00,-0.00775663
2019-01-15 00:00:00+00:00,-0.00412712
2019-01-16 00:00:00+00:00,0.00549039
2019-01-17 00:00:00+00:00,0.00140689
2019-01-18 00:00:00+00:00,0.01391409
2019-01-21 00:00:00+00:00,-0.00115531
2019-01-22 00:00:00+00:00,0.00501867
2019-01-23 00:00:00+00:00,-0.00151255
2019-01-24 00:00:00+00:00,-0.00115158
2019-01-25 00:00:00+00:00,0.00464395
2019-01-28 00:00:00+00:00,-0.00547564
2019-01-29 00:00:00+00:00,0.01226047
2019-01-30 00:00:00+00:00,0.00136553
2019-01-31 00:00:00+00:00,-0.00292781
2019-02-01 00:00:00+00:00,0.00674837
2019-02-04 00:00:00+00:00,0.00207110
2019-02-05 00:00:00+00:00,0.01095312
2019-02-06 00:00:00+00:00,-0.00920919
2019-02-07 00:00:00+00:00,-0.02135870
2019-02-08 00:00:00+00:00,-0.00079244
2019-02-11 00:00:00+00:00,0.00646365
2019-02-12 00:00:00+00:00,0.00173481
2019-02-13 00:00:00+00:00,0.00497028
2019-02-14 00:00:00+00:00,-0.00149965
2019-02-15 00:00:00+00:00,0.00746216
2019-02-18 00:00:00+00:00,0.00135607
2019-02-19 00:00:00+00:00,-0.00504260
2019-02-20 00:00:00+00:00,0.00886063
2019-02-21 00:00:00+00:00,0.01267536
2019-02-22 00:00:00+00:00,0.00447581
2019-02-25 00:00:00+00:00,-0.00493931
2019-02-26 00:00:00+00:00,0.00028137
2019-02-27 00:00:00+00:00,-0.00810723
2019-02-28 00:00:00+00:00,0.01578846
2019-03-01 00:00:00+00:00,-0.01290149
2019-03-04 00:00:00+00:00,0.00836533
2019-03-05 00:00:00+00:00,-0.00285593
2019-03-06 00:00:00+00:00,0.06422223
2019-03-07 00:00:00+00:00,-0.01541368
2019-03-08 00:00:00+00:00,-0.01866659
2019-03-11 00:00:00+00:00,-0.02204026
2019-03-12 00:00:00+00:00,0.00278922
2019-03-13 00:00:00+00:00,0.00643478
2019-03-14 00:00:00+00:00,0.01249470
2019-03-15 00:00:00+00:00,-0.00042260
2019-03-18 00:00:00+00:00,-0.00077716
2019-03-19 00:00:00+00:00,0.00489945
2019-03-20 00:00:00+00:00,-0.01595853
2019-03-21 00:00:00+00:00,-0.00832130
2019-03-22 00:00:00+00:00,-0.00477172
2019-03-25 00:00:00+00:00,-0.01206381
2019-03-26 00:00:00+00:00,0.00912933
2019-03-27 00:00:00+00:00,0.00066130
2019-03-28 00:00:00+00:00,-0.00261779
2019-03-29 00:00:00+00:00,0.00358563
2019-04-01 00:00:00+00:00,0.00066136
2019-04-02 00:00:00+00:00,0.01193239
2019-04-03 00:00:00+00:00,0.01358664
2019-04-04 00:00:00+00:00,-0.00042210
2019-04-05 00:00:00+00:00,0.00596076
2019-04-08 00:00:00+00:00,-0.01346190
2019-04-09 00:00:00+00:00,0.00171888
2019-04-10 00:00:00+00:00,0.00635198
2019-04-11 00:00:00+00:00,0.00312176
2019-04-12 00:00:00+00:00,-0.00395336
2019-04-15 00:00:00+00:00,0.00241496
2019-04-16 00:00:00+00:00,0.01514264
2019-04-17 00:00:00+00:00,0.00620403
2019-04-18 00:00:00+00:00,0.01239790
2019-04-23 00:00:00+00:00,0.00369391
2019-04-24 00:00:00+00:00,0.00163597
2019-04-25 00:00:00+00:00,-0.00755047
2019-04-26 00:00:00+00:00,0.01535422
2019-04-29 00:00:00+00:00,0.00465764
2019-04-30 00:00:00+00:00,-0.00611391
2019-05-02 00:00:00+00:00,-0.00175745
2019-05-03 00:00:00+00:00,0.00636443
2019-05-06 00:00:00+00:00,-0.01923994
2019-05-07 00:00:00+00:00,0.00301886
2019-05-08 00:00:00+00:00,0.00745376
2019-05-09 00:00:00+00:00,-0.01567671
2019-05-10 00:00:00+00:00,0.00372432
2019-05-13 00:00:00+00:00,-0.01414670
2019-05-14 00:00:00+00:00,0.00829235
2019-05-15 00:00:00+00:00,0.00304189
2019-05-16 00:00:00+00:00,0.01060824
2019-05-17 00:00:00+00:00,-0.00619935
2019-05-20 00:00:00+00:00,-0.00315153
2019-05-21 00:00:00+00:00,-0.00212975
2019-05-22 00:00:00+00:00,0.00820410
2019-05-23 00:00:00+00:00,-0.02091327
2019-05-24 00:00:00+00:00,0.00517021
2019-05-27 00:00:00+00:00,-0.00180150
2019-05-28 00:00:00+00:00,0.00793456
2019-05-29 00:00:00+00:00,-0.01386818
2019-05-30 00:00:00+00:00,0.01602928
2019-05-31 00:00:00+00:00,-0.00454197
2019-06-03 00:00:00+00:00,-0.00144863
2019-06-04 00:00:00+00:00,-0.00041185
2019-06-05 00:00:00+00:00,0.00755795
2019-06-06 00:00:00+00:00,0.00165514
2019-06-07 00:00:00+00:00,0.00920563
2019-06-10 00:00:00+00:00,0.00163737
2019-06-11 00:00:00+00:00,0.00333247
2019-06-12 00:00:00+00:00,0.00975218
2019-06-13 00:00:00+00:00,-0.00475274
2019-06-14 00:00:00+00:00,-0.00511112
2019-06-17 00:00:00+00:00,0.06863615
2019-06-18 00:00:00+00:00,0.00157954
2019-06-19 00:00:00+00:00,-0.00375561
2019-06-20 00:00:00+00:00,0.00128928
2019-06-21 00:00:00+00:00,-0.01689363
2019-06-24 00:00:00+00:00,0.00610572
2019-06-25 00:00:00+00:00,-0.00074015
2019-06-26 00:00:00+00:00,-0.00584989
2019-06-27 00:00:00+00:00,-0.00965188
2019-06-28 00:00:00+00:00,0.00893509
2019-07-01 00:00:00+00:00,0.01365369
2019-07-02 00:00:00+00:00,-0.00479578
2019-07-03 00:00:00+00:00,0.01115171
2019-07-05 00:00:00+00:00,-0.00678204
2019-07-08 00:00:00+00:00,-0.00040054
2019-07-09 00:00:00+00:00,-0.00073943
2019-07-10 00:00:00+00:00,-0.00276994
2019-07-11 00:00:00+00:00,-0.00243683
2019-07-12 00:00:00+00:00,0.00164209
2019-07-15 00:00:00+00:00,0.00503731
2019-07-16 00:00:00+00:00,-0.00445483
2019-07-17 00:00:00+00:00,-0.00311514
2019-07-18 00:00:00+00:00,-0.00516646
2019-07-19 00:00:00+00:00,-0.00519262
2019-07-22 00:00:00+00:00,-0.00074606
2019-07-23 00:00:00+00:00,0.00097495
2019-07-24 00:00:00+00:00,0.00888573
2019-07-25 00:00:00+00:00,-0.01062799
2019-07-26 00:00:00+00:00,0.02406246
2019-07-29 00:00:00+00:00,-0.00039495
2019-07-30 00:00:00+00:00,-0.01352168
2019-07-31 00:00:00+00:00,-0.00039910
2019-08-01 00:00:00+00:00,0.00028338
2019-08-02 00:00:00+00:00,-0.02735177
2019-08-05 00:00:00+00:00,-0.01899670
2019-08-06 00:00:00+00:00,0.00030061
2019-08-07 00:00:00+00:00,0.00959361
2019-08-08 00:00:00+00:00,0.00702345
2019-08-09 00:00:00+00:00,0.00029588
2019-08-12 00:00:00+00:00,0.00099900
2019-08-13 00:00:00+00:00,0.00415623
2019-08-14 00:00:00+00:00,-0.01753082
2019-08-15 00:00:00+00:00,0.00635058
2019-08-16 00:00:00+00:00,0.01408730
2019-08-19 00:00:00+00:00,0.00691810
2019-08-20 00:00:00+00:00,-0.00697700
2019-08-21 00:00:00+00:00,0.01353875
2019-08-22 00:00:00+00:00,-0.00280637
2019-08-23 00:00:00+00:00,0.00649717
2019-08-26 00:00:00+00:00,-0.00553652
2019-08-27 00:00:00+00:00,0.00442271
2019-08-28 00:00:00+00:00,0.00063054
2019-08-29 00:00:00+00:00,0.00885488
2019-08-30 00:00:00+00:00,0.00062415
2019-09-02 00:00:00+00:00,0.00232091
2019-09-03 00:00:00+00:00,-0.00581141
2019-09-04 00:00:00+00:00,0.00573555
2019-09-05 00:00:00+00:00,-0.00107069
2019-09-06 00:00:00+00:00,0.00503019
2019-09-09 00:00:00+00:00,-0.00275270
2019-09-10 00:00:00+00:00,-0.02203624
2019-09-13 00:00:00+00:00,0.00775972
2019-09-16 00:00:00+00:00,-0.00412195
2019-09-17 00:00:00+00:00,0.00436772
2019-09-18 00:00:00+00:00,0.00096234
2019-09-19 00:00:00+00:00,0.00671436
2019-09-20 00:00:00+00:00,-0.00475894
2019-09-23 00:00:00+00:00,-0.00410560
2019-09-24 00:00:00+00:00,0.00367644
2019-09-25 00:00:00+00:00,-0.00883642
2019-09-26 00:00:00+00:00,0.00847001
2019-09-27 00:00:00+00:00,0.00400551
2019-09-30 00:00:00+00:00,0.00432494
2019-10-01 00:00:00+00:00,-0.00842874
2019-10-02 00:00:00+00:00,-0.02843819
2019-10-03 00:00:00+00:00,-0.00283033
2019-10-04 00:00:00+00:00,0.00692843
2019-10-07 00:00:00+00:00,-0.00004786
2019-10-08 00:00:00+00:00,-0.00697483
2019-10-09 00:00:00+00:00,-0.00109375
2019-10-10 00:00:00+00:00,0.00169895
2019-10-11 00:00:00+00:00,0.00936422
2019-10-14 00:00:00+00:00,-0.00384506
2019-10-15 00:00:00+00:00,0.00827247
2019-10-16 00:00:00+00:00,-0.00348397
2019-10-17 00:00:00+00:00,-0.00280593
2019-10-18 00:00:00+00:00,-0.00731034
2019-10-21 00:00:00+00:00,0.00343796
2019-10-22 00:00:00+00:00,0.00481503
2019-10-23 00:00:00+00:00,0.00202717
2019-10-24 00:00:00+00:00,0.01271212
2019-10-25 00:00:00+00:00,0.00301785
2019-10-28 00:00:00+00:00,0.00708253
2019-10-29 00:00:00+00:00,-0.00071975
2019-10-30 00:00:00+00:00,0.00467609
2019-10-31 00:00:00+00:00,-0.00373546
2019-11-01 00:00:00+00:00,-0.00610727
2019-11-04 00:00:00+00:00,0.00165192
2019-11-05 00:00:00+00:00,0.00300238
2019-11-06 00:00:00+00:00,0.00029416
2019-11-07 00:00:00+00:00,0.00400391
2019-11-08 00:00:00+00:00,-0.00407407
2019-11-11 00:00:00+00:00,0.00501586
2019-11-12 00:00:00+00:00,0.00633212
2019-11-13 00:00:00+00:00,-0.01338145
2019-11-14 00:00:00+00:00,-0.00139553
2019-11-15 00:00:00+00:00,-0.00004358
2019-11-18 00:00:00+00:00,-0.00038213
2019-11-19 00:00:00+00:00,-0.00579844
2019-11-20 00:00:00+00:00,-0.00583189
2019-11-21 00:00:00+00:00,-0.00483833
2019-11-22 00:00:00+00:00,0.00959110
2019-11-25 00:00:00+00:00,0.01256663
2019-11-26 00:00:00+00:00,-0.00139093
2019-11-27 00:00:00+00:00,0.00366278
2019-11-28 00:00:00+00:00,-0.00038046
2019-11-29 00:00:00+00:00,0.00062773
2019-12-02 00:00:00+00:00,-0.01951348
2019-12-03 00:00:00+00:00,-0.00860257
2019-12-04 00:00:00+00:00,0.00479095
2019-12-05 00:00:00+00:00,0.00304984
2019-12-06 00:00:00+00:00,0.01366102
2019-12-09 00:00:00+00:00,-0.00173298
2019-12-10 00:00:00+00:00,-0.00376729
2019-12-11 00:00:00+00:00,-0.00174261
2019-12-12 00:00:00+00:00,0.00029670
2019-12-13 00:00:00+00:00,0.02105217
2019-12-16 00:00:00+00:00,0.05577303
2019-12-18 00:00:00+00:00,-0.00987543
2019-12-19 00:00:00+00:00,-0.00004372
2019-12-20 00:00:00+00:00,0.00555930
2019-12-23 00:00:00+00:00,0.00257837
2019-12-27 00:00:00+00:00,0.00910987
2019-12-30 00:00:00+00:00,-0.00749340
2020-01-02 00:00:00+00:00,0.00648483
2020-01-03 00:00:00+00:00,-0.00523029
2020-01-06 00:00:00+00:00,-0.00884324
2020-01-07 00:00:00+00:00,0.00653370
2020-01-08 00:00:00+00:00,-0.00330980
2020-01-09 00:00:00+00:00,0.00520138
2020-01-10 00:00:00+00:00,-0.00134693
2020-01-13 00:00:00+00:00,0.00028303
2020-01-14 00:00:00+00:00,0.00322004
2020-01-15 00:00:00+00:00,0.00028173
2020-01-16 00:00:00+00:00,0.00158271
2020-01-17 00:00:00+00:00,0.00287872
2020-01-20 00:00:00+00:00,-0.00619422
2020-01-21 00:00:00+00:00,0.00321411
2020-01-22 00:00:00+00:00,0.00320359
2020-01-23 00:00:00+00:00,-0.00295584
2020-01-24 00:00:00+00:00,0.00937000
2020-01-27 00:00:00+00:00,-0.01869246
2020-01-28 00:00:00+00:00,0.00650941
2020-01-29 00:00:00+00:00,-0.00492620
2020-01-30 00:00:00+00:00,-0.01051136
2020-01-31 00:00:00+00:00,-0.00367953
2020-02-03 00:00:00+00:00,-0.00037565
2020-02-04 00:00:00+00:00,0.01688293
2020-02-05 00:00:00+00:00,0.01007410
2020-02-06 00:00:00+00:00,0.00835692
2020-02-07 00:00:00+00:00,-0.00933534
2020-02-10 00:00:00+00:00,-0.00198399
2020-02-11 00:00:00+00:00,-0.00004386
2020-02-12 00:00:00+00:00,-0.00004381
2020-02-13 00:00:00+00:00,0.00027996
2020-02-14 00:00:00+00:00,0.00449134
2020-02-17 00:00:00+00:00,-0.00165619
2020-02-18 00:00:00+00:00,-0.00165879
2020-02-19 00:00:00+00:00,0.00383838
2020-02-20 00:00:00+00:00,-0.00358882
2020-02-21 00:00:00+00:00,-0.00748186
2020-02-24 00:00:00+00:00,-0.02904267
2020-02-25 00:00:00+00:00,-0.00910293
2020-02-26 00:00:00+00:00,-0.00207400
2020-02-27 00:00:00+00:00,-0.04754633
2020-02-28 00:00:00+00:00,-0.04029220
2020-03-02 00:00:00+00:00,-0.01339550
2020-03-03 00:00:00+00:00,0.00975532
2020-03-04 00:00:00+00:00,0.01525610
2020-03-05 00:00:00+00:00,-0.01653112
2020-03-06 00:00:00+00:00,-0.03098334
2020-03-09 00:00:00+00:00,-0.05852206
2020-03-10 00:00:00+00:00,-0.01601512
2020-03-11 00:00:00+00:00,-0.01836068
2020-03-12 00:00:00+00:00,-0.06383521
2020-03-13 00:00:00+00:00,-0.01609092
2020-03-16 00:00:00+00:00,-0.15432558
2020-03-17 00:00:00+00:00,-0.05427563
2020-03-20 00:00:00+00:00,0.03629563
2020-03-23 00:00:00+00:00,-0.07614297
2020-03-24 00:00:00+00:00,0.08021900
2020-03-25 00:00:00+00:00,0.04425357
2020-03-26 00:00:00+00:00,0.04335216
2020-03-27 00:00:00+00:00,-0.02380994
2020-03-30 00:00:00+00:00,0.03108413
2020-03-31 00:00:00+00:00,0.03478298
2020-04-01 00:00:00+00:00,-0.05244491
2020-04-02 00:00:00+00:00,-0.00284089
2020-04-03 00:00:00+00:00,0.00758719
2020-04-06 00:00:00+00:00,0.04001594
2020-04-07 00:00:00+00:00,0.02263051
2020-04-08 00:00:00+00:00,0.01106134
2020-04-09 00:00:00+00:00,0.02188486
2020-04-14 00:00:00+00:00,0.00556406
2020-04-15 00:00:00+00:00,-0.03494258
2020-04-16 00:00:00+00:00,0.00573543
2020-04-17 00:00:00+00:00,0.02677443
2020-04-20 00:00:00+00:00,0.01624345
2020-04-21 00:00:00+00:00,-0.04207286
2020-04-22 00:00:00+00:00,0.00614555
2020-04-23 00:00:00+00:00,0.00043346
2020-04-24 00:00:00+00:00,-0.01614650
2020-04-27 00:00:00+00:00,0.02128286
2020-04-28 00:00:00+00:00,0.02518160
2020-04-29 00:00:00+00:00,0.03049275
2020-04-30 00:00:00+00:00,-0.03617228
2020-05-04 00:00:00+00:00,-0.02047197
2020-05-05 00:00:00+00:00,0.01741063
2020-05-06 00:00:00+00:00,-0.00941708
2020-05-07 00:00:00+00:00,0.01295602
2020-05-08 00:00:00+00:00,0.01236349
2020-05-11 00:00:00+00:00,-0.00463684
2020-05-12 00:00:00+00:00,-0.00719797
2020-05-13 00:00:00+00:00,-0.03410399
2020-05-14 00:00:00+00:00,-0.01589041
2020-05-15 00:00:00+00:00,0.01569162
2020-05-18 00:00:00+00:00,0.03001869
2020-05-19 00:00:00+00:00,-0.00557581
2020-05-20 00:00:00+00:00,0.01077242
2020-05-21 00:00:00+00:00,-0.00426778
2020-05-22 00:00:00+00:00,0.00770539
2020-05-25 00:00:00+00:00,0.01359627
2020-05-26 00:00:00+00:00,0.00712430
2020-05-27 00:00:00+00:00,0.00415925
2020-05-28 00:00:00+00:00,0.02155470
2020-05-29 00:00:00+00:00,-0.02110784
2020-06-01 00:00:00+00:00,0.02694473
2020-06-02 00:00:00+00:00,0.01089606
2020-06-03 00:00:00+00:00,0.01956438
