Date,EU-MEDIA
2020-06-04 00:00:00+00:00,-0.00470457
2020-06-05 00:00:00+00:00,0.01219556
2020-06-08 00:00:00+00:00,-0.00078219
2020-06-09 00:00:00+00:00,-0.01595809
2020-06-10 00:00:00+00:00,-0.00040019
2020-06-11 00:00:00+00:00,-0.04628623
2020-06-12 00:00:00+00:00,0.00953503
2020-06-15 00:00:00+00:00,0.15545867
2020-06-16 00:00:00+00:00,0.02647722
2020-06-18 00:00:00+00:00,-0.00363779
2020-06-19 00:00:00+00:00,0.00972017
2020-06-22 00:00:00+00:00,-0.00522092
2020-06-23 00:00:00+00:00,0.00443305
2020-06-24 00:00:00+00:00,-0.02651025
2020-06-25 00:00:00+00:00,-0.00454190
2020-06-26 00:00:00+00:00,0.00289693
2020-06-29 00:00:00+00:00,0.00578132
2020-06-30 00:00:00+00:00,0.00328269
2020-07-01 00:00:00+00:00,-0.00532745
2020-07-02 00:00:00+00:00,0.00946497
2020-07-03 00:00:00+00:00,-0.00775272
2020-07-06 00:00:00+00:00,0.01150440
2020-07-07 00:00:00+00:00,-0.00609917
2020-07-08 00:00:00+00:00,-0.01308667
2020-07-09 00:00:00+00:00,-0.00953148
2020-07-10 00:00:00+00:00,-0.00084014
2020-07-13 00:00:00+00:00,0.00250771
2020-07-14 00:00:00+00:00,-0.01795810
2020-07-15 00:00:00+00:00,0.02380572
2020-07-16 00:00:00+00:00,-0.00083373
2020-07-17 00:00:00+00:00,-0.00706892
2020-07-20 00:00:00+00:00,0.00334543
2020-07-21 00:00:00+00:00,0.00708875
2020-07-22 00:00:00+00:00,-0.01491640
2020-07-23 00:00:00+00:00,-0.01093681
2020-07-24 00:00:00+00:00,-0.01445881
2020-07-27 00:00:00+00:00,-0.01165086
2020-07-28 00:00:00+00:00,0.00610784
2020-07-29 00:00:00+00:00,0.00260023
2020-07-30 00:00:00+00:00,-0.02034018
2020-07-31 00:00:00+00:00,-0.00309448
2020-08-03 00:00:00+00:00,0.03411361
2020-08-04 00:00:00+00:00,-0.00557259
2020-08-05 00:00:00+00:00,0.01119926
2020-08-06 00:00:00+00:00,0.00468408
2020-08-07 00:00:00+00:00,0.00932719
2020-08-10 00:00:00+00:00,0.01008128
2020-08-11 00:00:00+00:00,0.02162750
2020-08-12 00:00:00+00:00,0.00854754
2020-08-13 00:00:00+00:00,-0.00525103
2020-08-14 00:00:00+00:00,-0.01785989
2020-08-17 00:00:00+00:00,-0.00082906
2020-08-18 00:00:00+00:00,-0.00992850
2020-08-19 00:00:00+00:00,0.01127539
2020-08-20 00:00:00+00:00,-0.00661151
2020-08-21 00:00:00+00:00,-0.00041847
2020-08-24 00:00:00+00:00,0.01830022
2020-08-25 00:00:00+00:00,-0.00776424
2020-08-26 00:00:00+00:00,0.00452586
2020-08-27 00:00:00+00:00,0.00860375
2020-08-28 00:00:00+00:00,-0.00569163
2020-08-31 00:00:00+00:00,-0.00817622
2020-09-01 00:00:00+00:00,-0.01030373
2020-09-02 00:00:00+00:00,0.01748248
2020-09-03 00:00:00+00:00,-0.00573126
2020-09-04 00:00:00+00:00,-0.00782204
2020-09-07 00:00:00+00:00,0.01534322
2020-09-08 00:00:00+00:00,-0.00327128
2020-09-09 00:00:00+00:00,0.01024279
2020-09-10 00:00:00+00:00,-0.00649404
2020-09-11 00:00:00+00:00,-0.00081977
2020-09-14 00:00:00+00:00,0.00040564
2020-09-15 00:00:00+00:00,0.02900016
2020-09-16 00:00:00+00:00,0.00768261
2020-09-17 00:00:00+00:00,-0.00726653
2020-09-18 00:00:00+00:00,-0.01219765
2020-09-21 00:00:00+00:00,-0.04403531
2020-09-22 00:00:00+00:00,0.00516298
2020-09-23 00:00:00+00:00,0.02141053
2020-09-24 00:00:00+00:00,-0.02180569
2020-09-25 00:00:00+00:00,0.01842840
2020-09-28 00:00:00+00:00,0.02609167
2020-09-29 00:00:00+00:00,-0.01107732
2020-09-30 00:00:00+00:00,0.00663358
2020-10-01 00:00:00+00:00,-0.00453487
2020-10-02 00:00:00+00:00,0.01448423
2020-10-05 00:00:00+00:00,0.01182924
2020-10-06 00:00:00+00:00,0.00161015
2020-10-07 00:00:00+00:00,-0.01046974
2020-10-08 00:00:00+00:00,-0.00325735
2020-10-09 00:00:00+00:00,0.02244617
2020-10-12 00:00:00+00:00,0.00518682
2020-10-13 00:00:00+00:00,-0.00238559
2020-10-14 00:00:00+00:00,-0.00239148
2020-10-15 00:00:00+00:00,-0.01756075
2020-10-16 00:00:00+00:00,0.01665046
2020-10-19 00:00:00+00:00,-0.00519643
2020-10-20 00:00:00+00:00,0.00280844
2020-10-21 00:00:00+00:00,-0.00801228
2020-10-22 00:00:00+00:00,0.00161233
2020-10-23 00:00:00+00:00,0.00120658
2020-10-26 00:00:00+00:00,-0.00805400
2020-10-27 00:00:00+00:00,-0.01217799
2020-10-28 00:00:00+00:00,-0.03204868
2020-10-29 00:00:00+00:00,-0.00467154
2020-10-30 00:00:00+00:00,0.00809973
2020-11-02 00:00:00+00:00,0.01311084
2020-11-03 00:00:00+00:00,0.03173011
2020-11-04 00:00:00+00:00,0.00606781
2020-11-05 00:00:00+00:00,0.03137318
2020-11-06 00:00:00+00:00,-0.00858295
2020-11-09 00:00:00+00:00,0.08496980
2020-11-10 00:00:00+00:00,0.00289799
2020-11-11 00:00:00+00:00,-0.00253340
2020-11-12 00:00:00+00:00,-0.00688908
2020-11-13 00:00:00+00:00,-0.00474705
2020-11-16 00:00:00+00:00,0.00806514
2020-11-17 00:00:00+00:00,-0.00836907
2020-11-18 00:00:00+00:00,0.00953540
2020-11-19 00:00:00+00:00,0.00072491
2020-11-20 00:00:00+00:00,-0.00072811
2020-11-23 00:00:00+00:00,-0.00181897
2020-11-24 00:00:00+00:00,0.00036164
2020-11-25 00:00:00+00:00,-0.00182189
2020-11-26 00:00:00+00:00,-0.00328347
2020-11-27 00:00:00+00:00,-0.00000225
2020-11-30 00:00:00+00:00,-0.01134095
2020-12-01 00:00:00+00:00,0.01775566
2020-12-02 00:00:00+00:00,-0.01018037
2020-12-03 00:00:00+00:00,0.01028053
2020-12-04 00:00:00+00:00,0.00290578
2020-12-07 00:00:00+00:00,-0.00543886
2020-12-08 00:00:00+00:00,0.00728644
2020-12-09 00:00:00+00:00,0.01085172
2020-12-10 00:00:00+00:00,-0.01002367
2020-12-11 00:00:00+00:00,-0.00470190
2020-12-14 00:00:00+00:00,0.12204670
2020-12-15 00:00:00+00:00,-0.00004311
2020-12-16 00:00:00+00:00,0.00324920
2020-12-17 00:00:00+00:00,0.01548195
2020-12-18 00:00:00+00:00,-0.00354849
2020-12-21 00:00:00+00:00,-0.02171066
2020-12-22 00:00:00+00:00,0.00945551
2020-12-23 00:00:00+00:00,0.01116878
2020-12-28 00:00:00+00:00,0.00819411
2020-12-29 00:00:00+00:00,0.01342964
2020-12-30 00:00:00+00:00,-0.00907096
2021-01-04 00:00:00+00:00,0.00034979
2021-01-05 00:00:00+00:00,-0.01055828
2021-01-06 00:00:00+00:00,0.03129198
2021-01-07 00:00:00+00:00,-0.00655411
2021-01-08 00:00:00+00:00,0.00589834
2021-01-11 00:00:00+00:00,-0.00862903
2021-01-12 00:00:00+00:00,-0.00209080
2021-01-13 00:00:00+00:00,-0.00558314
2021-01-14 00:00:00+00:00,0.00911736
2021-01-15 00:00:00+00:00,-0.00347809
2021-01-18 00:00:00+00:00,0.00313692
2021-01-19 00:00:00+00:00,-0.00869510
2021-01-20 00:00:00+00:00,0.01543093
2021-01-21 00:00:00+00:00,-0.00311106
2021-01-22 00:00:00+00:00,0.00034431
2021-01-25 00:00:00+00:00,-0.01558923
2021-01-26 00:00:00+00:00,0.01512800
2021-01-27 00:00:00+00:00,0.00069127
2021-01-28 00:00:00+00:00,0.00034463
2021-01-29 00:00:00+00:00,-0.01662211
2021-02-01 00:00:00+00:00,0.01337873
2021-02-02 00:00:00+00:00,0.01320206
2021-02-03 00:00:00+00:00,-0.00171596
2021-02-04 00:00:00+00:00,0.00618239
2021-02-05 00:00:00+00:00,-0.00443929
2021-02-08 00:00:00+00:00,-0.00137258
2021-02-09 00:00:00+00:00,-0.00789949
2021-02-10 00:00:00+00:00,-0.00207798
2021-02-11 00:00:00+00:00,0.01387330
2021-02-12 00:00:00+00:00,0.01334132
2021-02-15 00:00:00+00:00,0.04321291
2021-02-16 00:00:00+00:00,-0.00647363
2021-02-17 00:00:00+00:00,-0.01172752
2021-02-18 00:00:00+00:00,-0.00988899
2021-02-19 00:00:00+00:00,-0.00233114
2021-02-22 00:00:00+00:00,-0.00100183
2021-02-23 00:00:00+00:00,0.00066709
2021-02-24 00:00:00+00:00,-0.00467381
2021-02-25 00:00:00+00:00,-0.00402534
2021-02-26 00:00:00+00:00,-0.01582605
2021-03-01 00:00:00+00:00,0.01299937
2021-03-02 00:00:00+00:00,0.01114374
2021-03-03 00:00:00+00:00,0.00901690
2021-03-04 00:00:00+00:00,-0.01026256
2021-03-05 00:00:00+00:00,-0.01304453
2021-03-08 00:00:00+00:00,0.02473624
2021-03-09 00:00:00+00:00,0.01322637
2021-03-10 00:00:00+00:00,0.00587353
2021-03-11 00:00:00+00:00,-0.00616588
2021-03-12 00:00:00+00:00,-0.00620390
2021-03-15 00:00:00+00:00,0.06405975
2021-03-16 00:00:00+00:00,0.01098054
2021-03-17 00:00:00+00:00,0.00528526
2021-03-18 00:00:00+00:00,0.01183001
2021-03-19 00:00:00+00:00,-0.00584633
2021-03-22 00:00:00+00:00,-0.00490064
2021-03-23 00:00:00+00:00,0.00295428
2021-03-24 00:00:00+00:00,-0.00032789
2021-03-25 00:00:00+00:00,0.00687567
2021-03-26 00:00:00+00:00,0.00097505
2021-03-29 00:00:00+00:00,0.00454799
2021-03-30 00:00:00+00:00,0.00485059
2021-03-31 00:00:00+00:00,-0.00386289
2021-04-01 00:00:00+00:00,0.00710774
2021-04-06 00:00:00+00:00,0.00384930
2021-04-07 00:00:00+00:00,0.00319549
2021-04-08 00:00:00+00:00,0.00668961
2021-04-09 00:00:00+00:00,-0.00379783
2021-04-12 00:00:00+00:00,-0.00127115
2021-04-13 00:00:00+00:00,0.00699690
2021-04-14 00:00:00+00:00,0.00284215
2021-04-15 00:00:00+00:00,0.00377911
2021-04-16 00:00:00+00:00,0.00909897
2021-04-19 00:00:00+00:00,-0.00062245
2021-04-20 00:00:00+00:00,-0.01742447
2021-04-21 00:00:00+00:00,0.00031602
2021-04-22 00:00:00+00:00,0.00759679
2021-04-23 00:00:00+00:00,0.00062778
2021-04-26 00:00:00+00:00,0.00408122
2021-04-27 00:00:00+00:00,-0.00969398
2021-04-28 00:00:00+00:00,0.00947219
2021-04-29 00:00:00+00:00,-0.00531785
2021-04-30 00:00:00+00:00,0.00062857
2021-05-03 00:00:00+00:00,0.00408506
2021-05-04 00:00:00+00:00,-0.01283297
2021-05-05 00:00:00+00:00,0.02568117
2021-05-06 00:00:00+00:00,-0.00741927
2021-05-07 00:00:00+00:00,0.01089961
2021-05-10 00:00:00+00:00,-0.00000028
2021-05-11 00:00:00+00:00,-0.02865106
2021-05-12 00:00:00+00:00,0.00221969
2021-05-13 00:00:00+00:00,-0.00063327
2021-05-14 00:00:00+00:00,0.01488256
2021-05-17 00:00:00+00:00,-0.00218437
2021-05-18 00:00:00+00:00,0.00500271
2021-05-19 00:00:00+00:00,-0.01337938
2021-05-20 00:00:00+00:00,0.01608303
2021-05-21 00:00:00+00:00,-0.00062087
2021-05-24 00:00:00+00:00,-0.00000028
2021-05-25 00:00:00+00:00,0.00155238
2021-05-26 00:00:00+00:00,-0.00124059
2021-05-27 00:00:00+00:00,-0.00558860
2021-05-28 00:00:00+00:00,0.00468275
2021-06-01 00:00:00+00:00,0.00621462
2021-06-02 00:00:00+00:00,-0.00278005
2021-06-03 00:00:00+00:00,0.00092852
2021-06-04 00:00:00+00:00,-0.00030996
2021-06-07 00:00:00+00:00,0.00618934
2021-06-08 00:00:00+00:00,0.00461327
2021-06-09 00:00:00+00:00,0.00122405
2021-06-10 00:00:00+00:00,-0.00458785
2021-06-11 00:00:00+00:00,0.00829415
2021-06-14 00:00:00+00:00,0.07739114
2021-06-15 00:00:00+00:00,-0.00399667
2021-06-16 00:00:00+00:00,0.00610740
2021-06-17 00:00:00+00:00,0.00121327
2021-06-18 00:00:00+00:00,-0.02001327
2021-06-21 00:00:00+00:00,0.01361272
2021-06-22 00:00:00+00:00,0.00366181
2021-06-23 00:00:00+00:00,-0.00699641
2021-06-24 00:00:00+00:00,0.00214248
2021-06-25 00:00:00+00:00,-0.00183521
2021-06-28 00:00:00+00:00,-0.00398182
2021-06-29 00:00:00+00:00,-0.00276809
2021-06-30 00:00:00+00:00,0.00061525
2021-07-01 00:00:00+00:00,0.01386188
2021-07-02 00:00:00+00:00,0.01032979
2021-07-05 00:00:00+00:00,-0.00150518
2021-07-06 00:00:00+00:00,0.00301071
2021-07-07 00:00:00+00:00,0.00240093
2021-07-08 00:00:00+00:00,-0.02426750
2021-07-09 00:00:00+00:00,0.01749930
2021-07-12 00:00:00+00:00,0.00663703
2021-07-13 00:00:00+00:00,0.01108971
2021-07-14 00:00:00+00:00,-0.00266966
2021-07-15 00:00:00+00:00,-0.00891929
2021-07-16 00:00:00+00:00,-0.00270074
2021-07-19 00:00:00+00:00,-0.02345992
2021-07-20 00:00:00+00:00,0.01046979
2021-07-21 00:00:00+00:00,0.01920005
2021-07-22 00:00:00+00:00,0.01674508
2021-07-23 00:00:00+00:00,0.00499858
2021-07-26 00:00:00+00:00,-0.00819560
2021-07-27 00:00:00+00:00,-0.00708315
2021-07-28 00:00:00+00:00,0.00148447
2021-07-29 00:00:00+00:00,0.02106697
2021-07-30 00:00:00+00:00,-0.00348864
2021-08-02 00:00:00+00:00,-0.00145948
2021-08-03 00:00:00+00:00,0.00321120
2021-08-04 00:00:00+00:00,0.00931445
2021-08-05 00:00:00+00:00,0.00778624
2021-08-06 00:00:00+00:00,-0.00171865
2021-08-09 00:00:00+00:00,-0.00143490
2021-08-10 00:00:00+00:00,0.00660195
2021-08-11 00:00:00+00:00,0.00912579
2021-08-12 00:00:00+00:00,0.00367298
2021-08-13 00:00:00+00:00,0.00253303
2021-08-16 00:00:00+00:00,-0.00224894
2021-08-17 00:00:00+00:00,-0.00112818
2021-08-18 00:00:00+00:00,0.00338049
2021-08-19 00:00:00+00:00,-0.01517001
2021-08-20 00:00:00+00:00,0.00370646
2021-08-23 00:00:00+00:00,0.00511367
2021-08-24 00:00:00+00:00,0.00282564
2021-08-25 00:00:00+00:00,0.00197208
2021-08-26 00:00:00+00:00,0.00647011
2021-08-27 00:00:00+00:00,0.00223504
2021-08-30 00:00:00+00:00,0.00697222
2021-08-31 00:00:00+00:00,-0.00886554
2021-09-01 00:00:00+00:00,0.00838329
2021-09-02 00:00:00+00:00,0.00581912
2021-09-03 00:00:00+00:00,-0.00358353
2021-09-06 00:00:00+00:00,0.00884828
2021-09-07 00:00:00+00:00,-0.00493535
2021-09-08 00:00:00+00:00,-0.00468447
2021-09-09 00:00:00+00:00,-0.00387617
2021-09-10 00:00:00+00:00,-0.00166846
2021-09-13 00:00:00+00:00,0.05649741
2021-09-14 00:00:00+00:00,-0.01533959
2021-09-15 00:00:00+00:00,-0.04022584
2021-09-16 00:00:00+00:00,0.05631683
2021-09-17 00:00:00+00:00,-0.01417034
2021-09-20 00:00:00+00:00,-0.00261179
2021-09-21 00:00:00+00:00,0.01395031
2021-09-22 00:00:00+00:00,0.00933317
2021-09-23 00:00:00+00:00,0.00448818
2021-09-24 00:00:00+00:00,-0.01754127
2021-09-27 00:00:00+00:00,-0.01486509
2021-09-28 00:00:00+00:00,-0.03907773
2021-09-29 00:00:00+00:00,0.01547308
2021-09-30 00:00:00+00:00,0.01448438
2021-10-01 00:00:00+00:00,0.02275079
2021-10-04 00:00:00+00:00,-0.02371576
2021-10-05 00:00:00+00:00,0.03285829
2021-10-06 00:00:00+00:00,-0.02502808
2021-10-07 00:00:00+00:00,0.01950337
2021-10-08 00:00:00+00:00,-0.00687418
2021-10-11 00:00:00+00:00,-0.00861140
2021-10-12 00:00:00+00:00,-0.00492047
2021-10-13 00:00:00+00:00,0.00197023
2021-10-14 00:00:00+00:00,0.02926807
2021-10-15 00:00:00+00:00,-0.00740986
2021-10-18 00:00:00+00:00,-0.00714676
2021-10-19 00:00:00+00:00,0.01849180
2021-10-20 00:00:00+00:00,-0.00173795
2021-10-21 00:00:00+00:00,0.00391896
2021-10-22 00:00:00+00:00,-0.00060783
2021-10-25 00:00:00+00:00,-0.00848332
2021-10-26 00:00:00+00:00,0.00456075
2021-10-27 00:00:00+00:00,-0.00340774
2021-10-28 00:00:00+00:00,0.00683410
2021-10-29 00:00:00+00:00,0.00452456
2021-11-01 00:00:00+00:00,0.00534927
2021-11-02 00:00:00+00:00,0.00139914
2021-11-03 00:00:00+00:00,0.00391467
2021-11-04 00:00:00+00:00,0.00975088
2021-11-05 00:00:00+00:00,0.00082654
2021-11-08 00:00:00+00:00,-0.00413679
2021-11-09 00:00:00+00:00,0.00332098
2021-11-10 00:00:00+00:00,0.01517518
2021-11-11 00:00:00+00:00,0.00108584
2021-11-12 00:00:00+00:00,0.00624344
2021-11-15 00:00:00+00:00,-0.00242977
2021-11-16 00:00:00+00:00,-0.00432911
2021-11-17 00:00:00+00:00,0.00298690
2021-11-18 00:00:00+00:00,-0.00352254
2021-11-19 00:00:00+00:00,0.00244490
2021-11-22 00:00:00+00:00,0.00162548
2021-11-23 00:00:00+00:00,-0.01407830
2021-11-24 00:00:00+00:00,0.00082203
2021-11-25 00:00:00+00:00,0.00822876
2021-11-26 00:00:00+00:00,-0.03564773
2021-11-29 00:00:00+00:00,0.01297835
2021-11-30 00:00:00+00:00,-0.00557250
2021-12-01 00:00:00+00:00,0.00616091
2021-12-02 00:00:00+00:00,-0.00974535
2021-12-03 00:00:00+00:00,-0.00759214
2021-12-06 00:00:00+00:00,0.02011184
2021-12-07 00:00:00+00:00,0.02249200
2021-12-08 00:00:00+00:00,-0.00842117
2021-12-09 00:00:00+00:00,0.00246333
2021-12-10 00:00:00+00:00,-0.00410011
2021-12-13 00:00:00+00:00,0.02084892
2021-12-14 00:00:00+00:00,-0.00883624
2021-12-15 00:00:00+00:00,-0.01414059
2021-12-16 00:00:00+00:00,0.00947354
2021-12-17 00:00:00+00:00,-0.00533785
2021-12-20 00:00:00+00:00,-0.01682163
2021-12-21 00:00:00+00:00,0.02866516
2021-12-22 00:00:00+00:00,0.01410405
2021-12-23 00:00:00+00:00,0.02092833
2021-12-27 00:00:00+00:00,0.00977741
2021-12-28 00:00:00+00:00,0.02767470
2021-12-29 00:00:00+00:00,-0.00352674
2021-12-30 00:00:00+00:00,0.00720215
2022-01-03 00:00:00+00:00,-0.00779262
2022-01-04 00:00:00+00:00,0.00290567
2022-01-05 00:00:00+00:00,-0.00057929
2022-01-06 00:00:00+00:00,-0.05977231
2022-01-07 00:00:00+00:00,-0.00363582
2022-01-10 00:00:00+00:00,-0.03630171
2022-01-11 00:00:00+00:00,0.01828082
2022-01-12 00:00:00+00:00,0.02091119
2022-01-13 00:00:00+00:00,-0.00308558
2022-01-14 00:00:00+00:00,-0.01582968
2022-01-17 00:00:00+00:00,0.03200670
2022-01-18 00:00:00+00:00,-0.03247144
2022-01-19 00:00:00+00:00,0.00135009
2022-01-20 00:00:00+00:00,0.03007952
2022-01-21 00:00:00+00:00,-0.04211336
2022-01-24 00:00:00+00:00,-0.09291890
2022-01-25 00:00:00+00:00,0.00878756
2022-01-26 00:00:00+00:00,0.04422199
2022-01-27 00:00:00+00:00,0.00367717
2022-01-28 00:00:00+00:00,-0.00433935
2022-01-31 00:00:00+00:00,0.01027792
2022-02-01 00:00:00+00:00,0.01276721
2022-02-02 00:00:00+00:00,0.01344755
2022-02-03 00:00:00+00:00,-0.02821366
2022-02-04 00:00:00+00:00,-0.00569813
2022-02-07 00:00:00+00:00,0.00371447
2022-02-08 00:00:00+00:00,0.00312870
2022-02-09 00:00:00+00:00,0.01761590
2022-02-10 00:00:00+00:00,0.00445791
2022-02-11 00:00:00+00:00,-0.00696253
2022-02-14 00:00:00+00:00,-0.01261237
2022-02-15 00:00:00+00:00,0.01104914
2022-02-16 00:00:00+00:00,-0.00730377
2022-02-17 00:00:00+00:00,-0.00848711
2022-02-18 00:00:00+00:00,-0.00713448
2022-02-21 00:00:00+00:00,-0.00862074
2022-02-22 00:00:00+00:00,-0.00058890
2022-02-23 00:00:00+00:00,0.00578388
2022-02-24 00:00:00+00:00,-0.03601125
2022-02-25 00:00:00+00:00,0.02568498
2022-02-28 00:00:00+00:00,0.00727332
2022-03-01 00:00:00+00:00,-0.01360089
2022-03-02 00:00:00+00:00,0.02080571
2022-03-03 00:00:00+00:00,-0.03217556
2022-03-04 00:00:00+00:00,-0.03947518
2022-03-07 00:00:00+00:00,-0.00155408
2022-03-08 00:00:00+00:00,-0.03590151
2022-03-09 00:00:00+00:00,0.05807671
2022-03-10 00:00:00+00:00,-0.02306226
2022-03-11 00:00:00+00:00,0.02234231
2022-03-14 00:00:00+00:00,0.00575804
2022-03-15 00:00:00+00:00,-0.03684864
2022-03-16 00:00:00+00:00,0.03133774
2022-03-17 00:00:00+00:00,0.00876863
2022-03-18 00:00:00+00:00,0.01652462
2022-03-21 00:00:00+00:00,-0.00058444
2022-03-22 00:00:00+00:00,0.00341167
2022-03-23 00:00:00+00:00,-0.01196600
2022-03-24 00:00:00+00:00,-0.00145454
2022-03-25 00:00:00+00:00,0.00431156
2022-03-28 00:00:00+00:00,0.00831310
2022-03-29 00:00:00+00:00,0.01194646
2022-03-30 00:00:00+00:00,-0.01887225
2022-03-31 00:00:00+00:00,0.00113300
2022-04-01 00:00:00+00:00,-0.00230693
2022-04-04 00:00:00+00:00,0.01606699
2022-04-05 00:00:00+00:00,0.00535115
2022-04-06 00:00:00+00:00,-0.00929659
2022-04-07 00:00:00+00:00,-0.00172158
2022-04-08 00:00:00+00:00,0.00424440
2022-04-11 00:00:00+00:00,-0.00398225
2022-04-12 00:00:00+00:00,-0.00002108
2022-04-13 00:00:00+00:00,0.00509406
2022-04-14 00:00:00+00:00,0.01524531
2022-04-19 00:00:00+00:00,-0.01561832
2022-04-20 00:00:00+00:00,0.00450331
2022-04-21 00:00:00+00:00,-0.00086783
2022-04-22 00:00:00+00:00,-0.01186065
2022-04-25 00:00:00+00:00,-0.00259008
2022-04-26 00:00:00+00:00,-0.00917448
2022-04-27 00:00:00+00:00,-0.00117740
2022-04-28 00:00:00+00:00,0.00951190
2022-04-29 00:00:00+00:00,-0.00259921
2022-05-02 00:00:00+00:00,-0.02613413
2022-05-03 00:00:00+00:00,0.01264372
