Date,LUMBER-new
2022-08-10 00:00:00+00:00,
2022-08-11 00:00:00+00:00,-0.01311070
2022-08-12 00:00:00+00:00,-0.01174422
2022-08-15 00:00:00+00:00,-0.01473243
2022-08-16 00:00:00+00:00,-0.00013592
2022-08-17 00:00:00+00:00,-0.00007336
2022-08-18 00:00:00+00:00,-0.06036825
2022-08-19 00:00:00+00:00,-0.14418513
2022-08-22 00:00:00+00:00,-0.08837382
2022-08-23 00:00:00+00:00,0.02208330
2022-08-24 00:00:00+00:00,-0.03902341
2022-08-25 00:00:00+00:00,-0.00013978
2022-08-26 00:00:00+00:00,-0.00007883
2022-08-29 00:00:00+00:00,0.00854052
2022-08-30 00:00:00+00:00,-0.00014378
2022-08-31 00:00:00+00:00,-0.00008142
2022-09-01 00:00:00+00:00,-0.04986746
2022-09-02 00:00:00+00:00,-0.00014281
2022-09-06 00:00:00+00:00,-0.01064491
2022-09-07 00:00:00+00:00,0.04410115
2022-09-08 00:00:00+00:00,0.04314391
2022-09-09 00:00:00+00:00,-0.00014647
2022-09-12 00:00:00+00:00,0.19991469
2022-09-13 00:00:00+00:00,-0.03482136
2022-09-14 00:00:00+00:00,-0.07839848
2022-09-15 00:00:00+00:00,-0.11260030
2022-09-16 00:00:00+00:00,-0.03589465
2022-09-19 00:00:00+00:00,-0.02441232
2022-09-20 00:00:00+00:00,0.13084936
2022-09-21 00:00:00+00:00,-0.02638295
2022-09-22 00:00:00+00:00,-0.11892254
2022-09-23 00:00:00+00:00,-0.05991881
2022-09-26 00:00:00+00:00,-0.08302582
2022-09-27 00:00:00+00:00,0.06664129
2022-09-28 00:00:00+00:00,0.01378480
2022-09-29 00:00:00+00:00,-0.01842386
2022-09-30 00:00:00+00:00,0.12633626
2022-10-03 00:00:00+00:00,-0.09325575
2022-10-04 00:00:00+00:00,0.00346033
2022-10-05 00:00:00+00:00,-0.02271940
2022-10-06 00:00:00+00:00,0.07606079
2022-10-07 00:00:00+00:00,-0.02063669
2022-10-10 00:00:00+00:00,-0.00015583
2022-10-11 00:00:00+00:00,0.08740439
2022-10-12 00:00:00+00:00,0.07853713
2022-10-13 00:00:00+00:00,-0.02997933
2022-10-14 00:00:00+00:00,-0.03513627
2022-10-17 00:00:00+00:00,0.04729063
2022-10-18 00:00:00+00:00,-0.01672757
2022-10-19 00:00:00+00:00,0.05491882
2022-10-20 00:00:00+00:00,0.04694303
2022-10-21 00:00:00+00:00,0.01570013
2022-10-24 00:00:00+00:00,-0.08757524
2022-10-25 00:00:00+00:00,-0.04115855
2022-10-26 00:00:00+00:00,-0.08336728
2022-10-27 00:00:00+00:00,-0.00636363
2022-10-28 00:00:00+00:00,-0.00194217
2022-10-31 00:00:00+00:00,0.04929435
2022-11-01 00:00:00+00:00,-0.06224636
2022-11-02 00:00:00+00:00,0.01494761
2022-11-03 00:00:00+00:00,-0.07784677
2022-11-04 00:00:00+00:00,-0.01307961
2022-11-07 00:00:00+00:00,0.03978721
2022-11-08 00:00:00+00:00,-0.00011667
2022-11-09 00:00:00+00:00,-0.05731067
2022-11-10 00:00:00+00:00,0.02852515
2022-11-11 00:00:00+00:00,-0.00017856
2022-11-14 00:00:00+00:00,-0.03738886
2022-11-15 00:00:00+00:00,0.05527317
2022-11-16 00:00:00+00:00,-0.00017956
2022-11-17 00:00:00+00:00,-0.00011761
2022-11-18 00:00:00+00:00,-0.01450654
2022-11-21 00:00:00+00:00,0.01974843
2022-11-22 00:00:00+00:00,-0.00018175
2022-11-23 00:00:00+00:00,-0.06020952
2022-11-25 00:00:00+00:00,-0.00295167
2022-11-28 00:00:00+00:00,-0.00012228
2022-11-29 00:00:00+00:00,0.02765600
2022-11-30 00:00:00+00:00,-0.05417528
2022-12-01 00:00:00+00:00,-0.03721892
2022-12-02 00:00:00+00:00,-0.01433294
2022-12-05 00:00:00+00:00,-0.01338932
2022-12-06 00:00:00+00:00,0.04959178
2022-12-07 00:00:00+00:00,0.03526629
2022-12-08 00:00:00+00:00,-0.05517603
2022-12-09 00:00:00+00:00,-0.00395131
2022-12-12 00:00:00+00:00,-0.00018114
2022-12-13 00:00:00+00:00,-0.01711822
2022-12-14 00:00:00+00:00,-0.05542079
2022-12-15 00:00:00+00:00,-0.02172970
2022-12-16 00:00:00+00:00,-0.01800300
2022-12-19 00:00:00+00:00,-0.04213901
2022-12-20 00:00:00+00:00,-0.00018300
2022-12-21 00:00:00+00:00,0.02028789
2022-12-22 00:00:00+00:00,-0.00624294
2022-12-23 00:00:00+00:00,0.04844980
2022-12-27 00:00:00+00:00,0.03740480
2022-12-28 00:00:00+00:00,0.02117342
2022-12-29 00:00:00+00:00,-0.06742790
2022-12-30 00:00:00+00:00,-0.00217243
2023-01-03 00:00:00+00:00,-0.04595461
2023-01-04 00:00:00+00:00,0.01610583
2023-01-05 00:00:00+00:00,-0.05069544
2023-01-06 00:00:00+00:00,-0.03542366
2023-01-09 00:00:00+00:00,0.04772647
2023-01-10 00:00:00+00:00,0.09339882
2023-01-11 00:00:00+00:00,0.07269438
2023-01-12 00:00:00+00:00,0.00927071
2023-01-13 00:00:00+00:00,0.03276635
2023-01-17 00:00:00+00:00,0.01925419
2023-01-18 00:00:00+00:00,-0.03688844
2023-01-19 00:00:00+00:00,-0.00019161
2023-01-20 00:00:00+00:00,-0.00480240
2023-01-23 00:00:00+00:00,-0.00393351
2023-01-24 00:00:00+00:00,0.12667325
2023-01-25 00:00:00+00:00,0.03489586
2023-01-26 00:00:00+00:00,0.12222210
2023-01-27 00:00:00+00:00,-0.01156478
2023-01-30 00:00:00+00:00,0.05699807
2023-01-31 00:00:00+00:00,0.04746451
2023-02-01 00:00:00+00:00,-0.04363586
2023-02-02 00:00:00+00:00,-0.04939724
2023-02-03 00:00:00+00:00,-0.03304398
2023-02-06 00:00:00+00:00,-0.03314054
2023-02-07 00:00:00+00:00,-0.04541877
2023-02-08 00:00:00+00:00,-0.01148747
2023-02-09 00:00:00+00:00,-0.06465363
2023-02-10 00:00:00+00:00,-0.04058956
2023-02-13 00:00:00+00:00,-0.03604031
2023-02-14 00:00:00+00:00,-0.03664354
2023-02-15 00:00:00+00:00,-0.00209753
2023-02-16 00:00:00+00:00,0.04943766
2023-02-17 00:00:00+00:00,-0.06673743
2023-02-21 00:00:00+00:00,-0.01173424
2023-02-22 00:00:00+00:00,-0.01180726
2023-02-23 00:00:00+00:00,-0.00013422
2023-02-24 00:00:00+00:00,0.03726732
2023-02-27 00:00:00+00:00,0.04294933
2023-02-28 00:00:00+00:00,0.08431013
2023-03-01 00:00:00+00:00,-0.04614314
2023-03-02 00:00:00+00:00,-0.05781807
2023-03-03 00:00:00+00:00,-0.02591170
2023-03-06 00:00:00+00:00,0.03174846
2023-03-07 00:00:00+00:00,-0.01939511
2023-03-08 00:00:00+00:00,-0.00117088
2023-03-09 00:00:00+00:00,-0.00020117
2023-03-10 00:00:00+00:00,-0.01458851
2023-03-13 00:00:00+00:00,0.03069186
2023-03-14 00:00:00+00:00,0.01203795
2023-03-15 00:00:00+00:00,-0.02966001
2023-03-16 00:00:00+00:00,0.08298479
2023-03-17 00:00:00+00:00,-0.00287163
2023-03-20 00:00:00+00:00,-0.04163177
2023-03-21 00:00:00+00:00,-0.00203395
2023-03-22 00:00:00+00:00,-0.00203470
2023-03-23 00:00:00+00:00,-0.06839451
2023-03-24 00:00:00+00:00,0.00458784
2023-03-27 00:00:00+00:00,-0.01725855
2023-03-28 00:00:00+00:00,-0.03843544
2023-03-29 00:00:00+00:00,-0.01878558
2023-03-30 00:00:00+00:00,0.02470468
2023-03-31 00:00:00+00:00,0.00666736
2023-04-03 00:00:00+00:00,-0.00313482
2023-04-04 00:00:00+00:00,0.00964483
2023-04-05 00:00:00+00:00,0.00766952
2023-04-06 00:00:00+00:00,-0.02958065
2023-04-10 00:00:00+00:00,0.01270869
2023-04-11 00:00:00+00:00,0.02944244
2023-04-12 00:00:00+00:00,0.01622387
2023-04-13 00:00:00+00:00,0.04306756
2023-04-14 00:00:00+00:00,0.00917731
2023-04-17 00:00:00+00:00,0.01101053
2023-04-18 00:00:00+00:00,-0.09111526
2023-04-19 00:00:00+00:00,-0.02644423
2023-04-20 00:00:00+00:00,0.00175517
2023-04-21 00:00:00+00:00,0.03012854
2023-04-24 00:00:00+00:00,-0.01086150
2023-04-25 00:00:00+00:00,0.00659850
2023-04-26 00:00:00+00:00,-0.02544758
2023-04-27 00:00:00+00:00,0.01457202
2023-04-28 00:00:00+00:00,-0.00410241
2023-05-01 00:00:00+00:00,0.01742747
2023-05-02 00:00:00+00:00,-0.01771692
2023-05-03 00:00:00+00:00,-0.05138916
2023-05-04 00:00:00+00:00,0.02295380
2023-05-05 00:00:00+00:00,-0.00518833
2023-05-08 00:00:00+00:00,0.04779205
2023-05-09 00:00:00+00:00,-0.01384063
2023-05-10 00:00:00+00:00,0.05464086
2023-05-11 00:00:00+00:00,-0.01925362
2023-05-12 00:00:00+00:00,-0.03001458
2023-05-15 00:00:00+00:00,-0.00804123
2023-05-16 00:00:00+00:00,-0.00610668
2023-05-17 00:00:00+00:00,-0.00904822
2023-05-18 00:00:00+00:00,-0.00219713
2023-05-19 00:00:00+00:00,-0.00914549
2023-05-22 00:00:00+00:00,0.00577344
2023-05-23 00:00:00+00:00,0.02568641
2023-05-24 00:00:00+00:00,0.00171241
2023-05-25 00:00:00+00:00,-0.02614782
2023-05-26 00:00:00+00:00,-0.00800710
2023-05-30 00:00:00+00:00,-0.02467137
2023-05-31 00:00:00+00:00,-0.00317397
2023-06-01 00:00:00+00:00,0.00777121
2023-06-02 00:00:00+00:00,-0.01401851
2023-06-05 00:00:00+00:00,-0.00319194
2023-06-06 00:00:00+00:00,0.03358705
2023-06-07 00:00:00+00:00,0.03896755
2023-06-08 00:00:00+00:00,0.02661167
2023-06-09 00:00:00+00:00,-0.02381543
2023-06-12 00:00:00+00:00,0.00745475
2023-06-13 00:00:00+00:00,0.04376886
2023-06-14 00:00:00+00:00,-0.02249204
2023-06-15 00:00:00+00:00,0.00542672
2023-06-16 00:00:00+00:00,-0.00768400
2023-06-20 00:00:00+00:00,0.05430392
2023-06-21 00:00:00+00:00,0.04386791
2023-06-22 00:00:00+00:00,0.00426294
2023-06-23 00:00:00+00:00,0.00602953
2023-06-26 00:00:00+00:00,-0.01966156
2023-06-27 00:00:00+00:00,-0.00556750
2023-06-28 00:00:00+00:00,-0.01006671
2023-06-29 00:00:00+00:00,-0.03177052
2023-06-30 00:00:00+00:00,0.00254243
2023-07-03 00:00:00+00:00,-0.01765678
2023-07-05 00:00:00+00:00,0.02646804
2023-07-06 00:00:00+00:00,0.02731149
2023-07-07 00:00:00+00:00,0.00519861
2023-07-10 00:00:00+00:00,0.08760190
2023-07-11 00:00:00+00:00,0.01676559
2023-07-12 00:00:00+00:00,-0.01887185
2023-07-13 00:00:00+00:00,0.00503596
2023-07-14 00:00:00+00:00,0.00070954
2023-07-17 00:00:00+00:00,0.01519888
2023-07-18 00:00:00+00:00,-0.01642394
2023-07-19 00:00:00+00:00,-0.08168747
2023-07-20 00:00:00+00:00,-0.02972944
2023-07-21 00:00:00+00:00,0.00160386
2023-07-24 00:00:00+00:00,-0.01563900
2023-07-25 00:00:00+00:00,-0.05597166
2023-07-26 00:00:00+00:00,-0.01155521
2023-07-27 00:00:00+00:00,0.00168811
2023-07-28 00:00:00+00:00,-0.01640337
2023-07-31 00:00:00+00:00,-0.01735552
2023-08-01 00:00:00+00:00,-0.01555320
2023-08-02 00:00:00+00:00,-0.01186318
2023-08-03 00:00:00+00:00,-0.00216615
2023-08-04 00:00:00+00:00,-0.01791195
2023-08-07 00:00:00+00:00,0.00771570
2023-08-08 00:00:00+00:00,-0.00119992
2023-08-09 00:00:00+00:00,-0.01305913
2023-08-10 00:00:00+00:00,-0.00812599
2023-08-11 00:00:00+00:00,0.00278112
2023-08-14 00:00:00+00:00,0.01377918
2023-08-15 00:00:00+00:00,0.04034049
2023-08-16 00:00:00+00:00,0.05501914
2023-08-17 00:00:00+00:00,-0.05210013
2023-08-18 00:00:00+00:00,0.06862040
2023-08-21 00:00:00+00:00,-0.00862444
2023-08-22 00:00:00+00:00,-0.01052300
2023-08-23 00:00:00+00:00,-0.00589033
2023-08-24 00:00:00+00:00,-0.00493106
2023-08-25 00:00:00+00:00,-0.05154516
2023-08-28 00:00:00+00:00,-0.02254496
2023-08-29 00:00:00+00:00,0.02143910
2023-08-30 00:00:00+00:00,-0.01966953
2023-08-31 00:00:00+00:00,-0.00316115
2023-09-01 00:00:00+00:00,-0.02088251
2023-09-05 00:00:00+00:00,0.00077969
2023-09-06 00:00:00+00:00,0.00574429
2023-09-07 00:00:00+00:00,-0.01603953
2023-09-08 00:00:00+00:00,-0.01023401
2023-09-11 00:00:00+00:00,-0.00825387
2023-09-12 00:00:00+00:00,0.00784226
2023-09-13 00:00:00+00:00,0.00979601
2023-09-14 00:00:00+00:00,0.00774623
2023-09-15 00:00:00+00:00,-0.02104717
2023-09-18 00:00:00+00:00,-0.02418983
2023-09-19 00:00:00+00:00,-0.01642488
2023-09-20 00:00:00+00:00,-0.01353395
2023-09-21 00:00:00+00:00,-0.01157797
2023-09-22 00:00:00+00:00,0.05274522
2023-09-25 00:00:00+00:00,0.04378575
2023-09-26 00:00:00+00:00,-0.02845231
2023-09-27 00:00:00+00:00,0.03143697
2023-09-28 00:00:00+00:00,0.01823241
2023-09-29 00:00:00+00:00,-0.01848337
2023-10-02 00:00:00+00:00,-0.01574837
2023-10-03 00:00:00+00:00,-0.01293518
2023-10-04 00:00:00+00:00,0.01165458
2023-10-05 00:00:00+00:00,-0.04139131
2023-10-06 00:00:00+00:00,0.01484499
2023-10-09 00:00:00+00:00,-0.01113879
2023-10-10 00:00:00+00:00,0.02772944
2023-10-11 00:00:00+00:00,0.02723612
2023-10-12 00:00:00+00:00,-0.01670390
2023-10-13 00:00:00+00:00,-0.00021469
2023-10-16 00:00:00+00:00,-0.01291001
2023-10-17 00:00:00+00:00,-0.00512667
2023-10-18 00:00:00+00:00,0.00473088
2023-10-19 00:00:00+00:00,-0.01015477
2023-10-20 00:00:00+00:00,-0.03514411
2023-10-23 00:00:00+00:00,-0.03060894
2023-10-24 00:00:00+00:00,-0.00124197
2023-10-25 00:00:00+00:00,0.00184545
2023-10-26 00:00:00+00:00,0.03982687
2023-10-27 00:00:00+00:00,0.01489160
2023-10-30 00:00:00+00:00,-0.00021425
2023-10-31 00:00:00+00:00,0.00379759
2023-11-01 00:00:00+00:00,0.00775427
2023-11-02 00:00:00+00:00,0.02764758
2023-11-03 00:00:00+00:00,0.05843819
2023-11-06 00:00:00+00:00,0.01978728
2023-11-07 00:00:00+00:00,-0.02180944
2023-11-08 00:00:00+00:00,0.01213276
2023-11-09 00:00:00+00:00,0.01676833
2023-11-10 00:00:00+00:00,0.01197139
2023-11-13 00:00:00+00:00,0.01468486
2023-11-14 00:00:00+00:00,-0.04099097
2023-11-15 00:00:00+00:00,0.00639122
2023-11-16 00:00:00+00:00,0.02426989
2023-11-17 00:00:00+00:00,0.00257608
2023-11-20 00:00:00+00:00,0.03138638
2023-11-21 00:00:00+00:00,-0.02115970
2023-11-22 00:00:00+00:00,0.01270232
2023-11-24 00:00:00+00:00,0.02079190
2023-11-27 00:00:00+00:00,-0.02014020
2023-11-28 00:00:00+00:00,-0.02225126
2023-11-29 00:00:00+00:00,-0.02713876
2023-11-30 00:00:00+00:00,-0.02000473
2023-12-01 00:00:00+00:00,0.00645500
2023-12-04 00:00:00+00:00,-0.00877505
2023-12-05 00:00:00+00:00,-0.00497864
2023-12-06 00:00:00+00:00,0.02653088
2023-12-07 00:00:00+00:00,0.00544835
2023-12-08 00:00:00+00:00,-0.00209164
2023-12-11 00:00:00+00:00,0.03375035
2023-12-12 00:00:00+00:00,0.02112339
2023-12-13 00:00:00+00:00,-0.00924517
2023-12-14 00:00:00+00:00,0.01790444
2023-12-15 00:00:00+00:00,0.01147893
2023-12-18 00:00:00+00:00,0.00960957
2023-12-19 00:00:00+00:00,0.02104564
2023-12-20 00:00:00+00:00,0.01731665
2023-12-21 00:00:00+00:00,0.03528639
2023-12-22 00:00:00+00:00,-0.00531346
2023-12-26 00:00:00+00:00,-0.02418385
2023-12-27 00:00:00+00:00,-0.01494334
2023-12-28 00:00:00+00:00,0.00676286
2023-12-29 00:00:00+00:00,-0.00716112
2024-01-02 00:00:00+00:00,0.01900258
2024-01-03 00:00:00+00:00,-0.01490514
2024-01-04 00:00:00+00:00,0.00240594
2024-01-05 00:00:00+00:00,0.00239476
2024-01-08 00:00:00+00:00,0.00152901
2024-01-09 00:00:00+00:00,-0.03069964
2024-01-10 00:00:00+00:00,-0.01350954
2024-01-11 00:00:00+00:00,-0.00468377
2024-01-12 00:00:00+00:00,-0.00200303
2024-01-16 00:00:00+00:00,-0.01453528
2024-01-17 00:00:00+00:00,-0.02545936
2024-01-18 00:00:00+00:00,0.00619317
2024-01-19 00:00:00+00:00,-0.00112433
2024-01-22 00:00:00+00:00,0.01256258
2024-01-23 00:00:00+00:00,0.05599909
2024-01-24 00:00:00+00:00,0.01388567
2024-01-25 00:00:00+00:00,0.02053236
2024-01-26 00:00:00+00:00,0.01347583
2024-01-29 00:00:00+00:00,0.00658589
2024-01-30 00:00:00+00:00,-0.00698509
2024-01-31 00:00:00+00:00,-0.01213607
2024-02-01 00:00:00+00:00,-0.01734918
2024-02-02 00:00:00+00:00,0.00758090
2024-02-05 00:00:00+00:00,-0.01056553
2024-02-06 00:00:00+00:00,-0.00107891
2024-02-07 00:00:00+00:00,0.00411365
2024-02-08 00:00:00+00:00,-0.00971086
2024-02-09 00:00:00+00:00,-0.00194929
2024-02-12 00:00:00+00:00,0.00152735
2024-02-13 00:00:00+00:00,0.00240113
2024-02-14 00:00:00+00:00,0.00940730
2024-02-15 00:00:00+00:00,0.00065197
2024-02-16 00:00:00+00:00,0.02139583
2024-02-20 00:00:00+00:00,-0.02324893
2024-02-21 00:00:00+00:00,0.01101428
2024-02-22 00:00:00+00:00,0.01267443
2024-02-23 00:00:00+00:00,0.00149564
2024-02-26 00:00:00+00:00,-0.00015044
2024-02-27 00:00:00+00:00,-0.00616931
2024-02-28 00:00:00+00:00,0.00064228
2024-02-29 00:00:00+00:00,0.01435587
2024-03-01 00:00:00+00:00,0.02603791
2024-03-04 00:00:00+00:00,0.01734736
2024-03-05 00:00:00+00:00,0.00392766
2024-03-06 00:00:00+00:00,0.00309164
2024-03-07 00:00:00+00:00,0.01627652
2024-03-08 00:00:00+00:00,0.01532418
2024-03-11 00:00:00+00:00,0.00466228
2024-03-12 00:00:00+00:00,-0.01074654
2024-03-13 00:00:00+00:00,-0.01406671
2024-03-14 00:00:00+00:00,0.00797812
2024-03-15 00:00:00+00:00,-0.02721660
2024-03-18 00:00:00+00:00,0.01389630
2024-03-19 00:00:00+00:00,-0.00185909
2024-03-20 00:00:00+00:00,0.02779512
2024-03-21 00:00:00+00:00,0.00462724
2024-03-22 00:00:00+00:00,0.00461204
2024-03-25 00:00:00+00:00,0.00461581
2024-03-26 00:00:00+00:00,-0.02348553
2024-03-27 00:00:00+00:00,-0.03186681
2024-03-28 00:00:00+00:00,-0.00351122
